0.01,0.000144643,1.11,0,1
0.0100344,0.000132933,,0.25,0.838
0.010069,0.000104204,,0.75,0.522
0.0101036,0.000103995,,2,0.142
0.0101384,0.00011225,,3,0.037
0.0101733,0.000103662,,,
0.0102083,0.000170896,,,
0.0102435,0.000109838,,,
0.0102787,0.000139687,,,
0.0103141,0.000147608,,,
0.0103496,0.000115715,,,
0.0103852,0.00017814,,,
0.010421,0.000177295,,,
0.0104568,0.000343403,,,
0.0104928,0.000352143,,,
0.010529,0.000437397,,,
0.0105652,0.000367163,,,
0.0106016,0.000383324,,,
0.0106381,0.000413548,,,
0.0106747,0.000414865,,,
0.0107114,0.000437933,,,
0.0107483,0.000424837,,,
0.0107853,0.000494554,,,
0.0108224,0.000516717,,,
0.0108597,0.000558073,,,
0.0108971,0.000604866,,,
0.0109346,0.000754113,,,
0.0109722,0.00114623,,,
0.01101,0.0014837,,,
0.0110479,0.00167538,,,
0.0110859,0.00578316,,,
0.0111241,0.00803788,,,
0.0111624,0.00796943,,,
0.0112008,0.00789923,,,
0.0112393,0.00791661,,,
0.011278,0.00758232,,,
0.0113168,0.00771253,,,
0.0113558,0.0073379,,,
0.0113949,0.0075109,,,
0.0114341,0.00749975,,,
0.0114735,0.0076768,,,
0.011513,0.00727333,,,
0.0115526,0.00732784,,,
0.0115924,0.00710246,,,
0.0116323,0.00752118,,,
0.0116723,0.00738196,,,
0.0117125,0.00726218,,,
0.0117528,0.00728915,,,
0.0117933,0.00690944,,,
0.0118339,0.00694986,,,
0.0118746,0.00714248,,,
0.0119155,0.00718709,,,
0.0119565,0.00672117,,,
0.0119976,0.00712272,,,
0.0120389,0.0067895,,,
0.0120804,0.00688402,,,
0.012122,0.00684599,,,
0.0121637,0.0067863,,,
0.0122056,0.00708369,,,
0.0122476,0.0065159,,,
0.0122897,0.0114356,,,
0.012332,0.00684248,,,
0.0123745,0.00645735,,,
0.0124171,0.00655901,,,
0.0124598,0.00688071,,,
0.0125027,0.00676173,,,
0.0125458,0.00606623,,,
0.0125889,0.00653474,,,
0.0126323,0.00635597,,,
0.0126758,0.0066444,,,
0.0127194,0.00630786,,,
0.0127632,0.0062378,,,
0.0128071,0.006105,,,
0.0128512,0.00599805,,,
0.0128954,0.00605502,,,
0.0129398,0.00603091,,,
0.0129844,0.00621178,,,
0.0130291,0.00591089,,,
0.0130739,0.00629626,,,
0.0131189,0.00590658,,,
0.0131641,0.00606816,,,
0.0132094,0.00570961,,,
0.0132548,0.00584165,,,
0.0133005,0.00571635,,,
0.0133463,0.00559779,,,
0.0133922,0.00567524,,,
0.0134383,0.00565176,,,
0.0134846,0.00553159,,,
0.013531,0.00551142,,,
0.0135775,0.00561929,,,
0.0136243,0.00561137,,,
0.0136712,0.00544212,,,
0.0137182,0.00534944,,,
0.0137655,0.00539205,,,
0.0138128,0.0053537,,,
0.0138604,0.00523658,,,
0.0139081,0.00538871,,,
0.013956,0.00544907,,,
0.014004,0.00527798,,,
0.0140522,0.00523608,,,
0.0141006,0.00517079,,,
0.0141491,0.005067,,,
0.0141978,0.00529922,,,
0.0142467,0.00528465,,,
0.0142957,0.00523278,,,
0.014345,0.00505156,,,
0.0143943,0.00518164,,,
0.0144439,0.00494785,,,
0.0144936,0.00514758,,,
0.0145435,0.00507564,,,
0.0145936,0.00513125,,,
0.0146438,0.00499139,,,
0.0146942,0.00483899,,,
0.0147448,0.00461663,,,
0.0147955,0.00480285,,,
0.0148465,0.00477383,,,
0.0148976,0.00492736,,,
0.0149488,0.0129863,,,
0.0150003,0.00495031,,,
0.0150519,0.00503463,,,
0.0151038,0.00532006,,,
0.0151557,0.00481663,,,
0.0152079,0.00482621,,,
0.0152603,0.0049272,,,
0.0153128,0.0047406,,,
0.0153655,0.0048295,,,
0.0154184,0.00481091,,,
0.0154715,0.00468955,,,
0.0155247,0.00470034,,,
0.0155782,0.00465169,,,
0.0156318,0.00470484,,,
0.0156856,0.00470046,,,
0.0157396,0.00453425,,,
0.0157938,0.00467083,,,
0.0158481,0.00445368,,,
0.0159027,0.00448222,,,
0.0159574,0.0042139,,,
0.0160124,0.00438906,,,
0.0160675,0.00435846,,,
0.0161228,0.00441568,,,
0.0161783,0.124747,,,
0.016234,0.00729442,,,
0.0162898,0.0105438,,,
0.0163459,0.00687293,,,
0.0164022,0.00667283,,,
0.0164586,0.00780339,,,
0.0165153,0.00576585,,,
0.0165722,0.00599715,,,
0.0166292,0.00576801,,,
0.0166864,0.00551942,,,
0.0167439,0.00539315,,,
0.0168015,0.00706687,,,
0.0168593,0.0117463,,,
0.0169174,0.00636051,,,
0.0169756,0.00633179,,,
0.0170341,0.00633171,,,
0.0170927,0.005804,,,
0.0171515,0.00563487,,,
0.0172106,0.00535958,,,
0.0172698,0.00543077,,,
0.0173293,0.00506229,,,
0.0173889,0.00538922,,,
0.0174488,0.00513364,,,
0.0175088,0.00556873,,,
0.0175691,0.00586296,,,
0.0176296,0.00529705,,,
0.0176903,0.00541547,,,
0.0177511,0.00516643,,,
0.0178123,0.00512041,,,
0.0178736,0.00524673,,,
0.0179351,0.0049711,,,
0.0179968,0.00506899,,,
0.0180588,0.00487623,,,
0.0181209,0.00508008,,,
0.0181833,0.00498297,,,
0.0182459,0.00524177,,,
0.0183087,0.00510382,,,
0.0183717,0.00494158,,,
0.018435,0.00506504,,,
0.0184984,0.00496326,,,
0.0185621,0.00475402,,,
0.018626,0.00488889,,,
0.0186901,0.0046815,,,
0.0187545,0.00491242,,,
0.018819,0.00495957,,,
0.0188838,0.0113324,,,
0.0189488,0.00499475,,,
0.019014,0.00509913,,,
0.0190795,0.0054797,,,
0.0191451,0.00494018,,,
0.019211,0.00501091,,,
0.0192772,0.00494293,,,
0.0193435,0.00505227,,,
0.0194101,0.00494776,,,
0.0194769,0.00516257,,,
0.019544,0.00496671,,,
0.0196112,0.00515343,,,
0.0196788,0.00502595,,,
0.0197465,0.00475448,,,
0.0198145,0.00491289,,,
0.0198827,0.00498191,,,
0.0199511,0.00504526,,,
0.0200198,0.114793,,,
0.0200887,0.00793467,,,
0.0201579,0.0118497,,,
0.0202272,0.00735185,,,
0.0202969,0.00814596,,,
0.0203667,0.00694883,,,
0.0204368,0.0067965,,,
0.0205072,0.00672055,,,
0.0205778,0.00628019,,,
0.0206486,0.015483,,,
0.0207197,0.00671952,,,
0.020791,0.00781993,,,
0.0208626,0.00703821,,,
0.0209344,0.00692832,,,
0.0210065,0.00686196,,,
0.0210788,0.00655721,,,
0.0211513,0.00626408,,,
0.0212241,0.00652732,,,
0.0212972,0.00637476,,,
0.0213705,0.00687186,,,
0.0214441,0.00692028,,,
0.0215179,0.00654441,,,
0.0215919,0.00660074,,,
0.0216663,0.00628701,,,
0.0217408,0.00645792,,,
0.0218157,0.00646818,,,
0.0218908,0.00639293,,,
0.0219661,0.00652504,,,
0.0220417,0.00656753,,,
0.0221176,0.00642049,,,
0.0221938,0.0068333,,,
0.0222701,0.0067798,,,
0.0223468,0.00674653,,,
0.0224237,0.00663999,,,
0.0225009,0.00676582,,,
0.0225784,0.0071215,,,
0.0226561,0.00690917,,,
0.0227341,0.00707386,,,
0.0228123,0.00672477,,,
0.0228909,0.00720586,,,
0.0229697,0.00672956,,,
0.0230487,0.00701412,,,
0.0231281,0.00714946,,,
0.0232077,0.00777716,,,
0.0232876,0.00745845,,,
0.0233677,0.00777731,,,
0.0234482,0.00746714,,,
0.0235289,0.00769447,,,
0.0236099,0.00781622,,,
0.0236911,0.00766305,,,
0.0237727,0.00763271,,,
0.0238545,0.0077428,,,
0.0239366,0.00779725,,,
0.024019,0.0914495,,,
0.0241017,0.011497,,,
0.0241847,0.012814,,,
0.0242679,0.0107741,,,
0.0243514,0.00992889,,,
0.0244353,0.00971234,,,
0.0245194,0.00925756,,,
0.0246038,0.00922327,,,
0.0246885,0.0098788,,,
0.0247735,0.00991996,,,
0.0248587,0.00944216,,,
0.0249443,0.0098028,,,
0.0250302,0.00959674,,,
0.0251163,0.00938806,,,
0.0252028,0.00903975,,,
0.0252895,0.00928314,,,
0.0253766,0.0094347,,,
0.0254639,0.00971323,,,
0.0255516,0.00986237,,,
0.0256396,0.00951094,,,
0.0257278,0.00934633,,,
0.0258164,0.00984405,,,
0.0259052,0.00982599,,,
0.0259944,0.00988428,,,
0.0260839,0.00971682,,,
0.0261737,0.0100733,,,
0.0262638,0.0101079,,,
0.0263542,0.010232,,,
0.0264449,0.00989092,,,
0.0265359,0.0103507,,,
0.0266273,0.0102078,,,
0.0267189,0.0101276,,,
0.0268109,0.0105243,,,
0.0269032,0.0101228,,,
0.0269958,0.0106718,,,
0.0270887,0.0108486,,,
0.027182,0.0109841,,,
0.0272755,0.0111981,,,
0.0273694,0.0112826,,,
0.0274636,0.0111642,,,
0.0275582,0.011158,,,
0.027653,0.0109224,,,
0.0277482,0.0110423,,,
0.0278437,0.0118466,,,
0.0279396,0.0113126,,,
0.0280357,0.0114366,,,
0.0281323,0.0118521,,,
0.0282291,0.0117857,,,
0.0283263,0.0115988,,,
0.0284238,0.0130533,,,
0.0285216,0.0118631,,,
0.0286198,0.011525,,,
0.0287183,0.0114328,,,
0.0288172,0.0115036,,,
0.0289164,0.011462,,,
0.0290159,0.011931,,,
0.0291158,0.0121378,,,
0.029216,0.0115735,,,
0.0293166,0.0117874,,,
0.0294175,0.0119183,,,
0.0295187,0.0115369,,,
0.0296203,0.0117725,,,
0.0297223,0.0112874,,,
0.0298246,0.0118997,,,
0.0299273,0.0117899,,,
0.0300303,0.0117085,,,
0.0301337,0.0119427,,,
0.0302374,0.012056,,,
0.0303415,0.0119205,,,
0.0304459,0.0123863,,,
0.0305507,0.0120984,,,
0.0306559,0.0122922,,,
0.0307614,0.0115681,,,
0.0308673,0.0121369,,,
0.0309735,0.0121536,,,
0.0310802,0.016079,,,
0.0311872,0.0126475,,,
0.0312945,0.0128592,,,
0.0314022,0.0127323,,,
0.0315103,0.0124459,,,
0.0316188,0.0127065,,,
0.0317276,0.0125993,,,
0.0318368,0.0129626,,,
0.0319464,0.0129101,,,
0.0320564,0.0128108,,,
0.0321667,0.0127896,,,
0.0322775,0.0143095,,,
0.0323886,0.0150241,,,
0.0325001,0.0134836,,,
0.0326119,0.0131465,,,
0.0327242,0.012805,,,
0.0328368,0.0127913,,,
0.0329499,0.0155308,,,
0.0330633,0.0132464,,,
0.0331771,0.0132316,,,
0.0332913,0.0127574,,,
0.0334059,0.0130374,,,
0.0335209,0.0130797,,,
0.0336363,0.013157,,,
0.0337521,0.0130511,,,
0.0338682,0.013967,,,
0.0339848,0.0131949,,,
0.0341018,0.0135259,,,
0.0342192,0.0128638,,,
0.034337,0.0127774,,,
0.0344552,0.0130179,,,
0.0345738,0.0132553,,,
0.0346928,0.0132009,,,
0.0348122,0.0135238,,,
0.034932,0.0134449,,,
0.0350523,0.0198045,,,
0.035173,0.0138814,,,
0.035294,0.0139912,,,
0.0354155,0.0136714,,,
0.0355374,0.0143508,,,
0.0356597,0.0138165,,,
0.0357825,0.0136772,,,
0.0359057,0.013825,,,
0.0360293,0.0136689,,,
0.0361533,0.0162895,,,
0.0362777,0.0145314,,,
0.0364026,0.0164798,,,
0.0365279,0.0143801,,,
0.0366537,0.0145131,,,
0.0367798,0.0178029,,,
0.0369064,0.0166386,,,
0.0370335,0.014643,,,
0.0371609,0.0147335,,,
0.0372889,0.0145774,,,
0.0374172,0.0144325,,,
0.037546,0.0143992,,,
0.0376753,0.0139959,,,
0.0378049,0.0144775,,,
0.0379351,0.0144539,,,
0.0380657,0.014438,,,
0.0381967,0.0146975,,,
0.0383282,0.0141855,,,
0.0384601,0.0146084,,,
0.0385925,0.0141886,,,
0.0387253,0.0146813,,,
0.0388586,0.0145988,,,
0.0389924,0.0200098,,,
0.0391266,0.0148034,,,
0.0392613,0.0146598,,,
0.0393965,0.0147889,,,
0.0395321,0.0153045,,,
0.0396681,0.0146926,,,
0.0398047,0.0148172,,,
0.0399417,0.0148073,,,
0.0400792,0.0158913,,,
0.0402172,0.0173954,,,
0.0403556,0.0156125,,,
0.0404945,0.0155924,,,
0.0406339,0.018525,,,
0.0407738,0.0161786,,,
0.0409141,0.0174741,,,
0.041055,0.0155234,,,
0.0411963,0.0158516,,,
0.0413381,0.0162578,,,
0.0414804,0.0160708,,,
0.0416232,0.0157142,,,
0.0417664,0.0159865,,,
0.0419102,0.0158491,,,
0.0420545,0.0155425,,,
0.0421992,0.0153978,,,
0.0423445,0.0159564,,,
0.0424903,0.0163619,,,
0.0426365,0.0158638,,,
0.0427833,0.0161855,,,
0.0429306,0.017685,,,
0.0430783,0.0166145,,,
0.0432266,0.0159624,,,
0.0433754,0.0164807,,,
0.0435247,0.0162918,,,
0.0436745,0.0160726,,,
0.0438249,0.0163945,,,
0.0439757,0.0163333,,,
0.0441271,0.0176002,,,
0.044279,0.0171244,,,
0.0444314,0.0167487,,,
0.0445844,0.0191524,,,
0.0447378,0.017375,,,
0.0448918,0.0174486,,,
0.0450464,0.0171707,,,
0.0452014,0.0177433,,,
0.045357,0.0171635,,,
0.0455131,0.0176117,,,
0.0456698,0.0169059,,,
0.045827,0.0174637,,,
0.0459848,0.0174713,,,
0.0461431,0.017445,,,
0.0463019,0.0174801,,,
0.0464613,0.0177868,,,
0.0466212,0.0175099,,,
0.0467817,0.0173774,,,
0.0469427,0.0173016,,,
0.0471043,0.0175238,,,
0.0472664,0.0174647,,,
0.0474291,0.0175784,,,
0.0475924,0.017326,,,
0.0477562,0.0176308,,,
0.0479206,0.0182101,,,
0.0480856,0.0186829,,,
0.0482511,0.0183251,,,
0.0484172,0.0396443,,,
0.0485839,0.0200603,,,
0.0487511,0.0193654,,,
0.0489189,0.0190029,,,
0.0490873,0.0194167,,,
0.0492563,0.019479,,,
0.0494258,0.0193246,,,
0.0495959,0.0187958,,,
0.0497667,0.0196529,,,
0.049938,0.0200561,,,
0.0501099,0.0198831,,,
0.0502824,0.0197582,,,
0.0504554,0.0196855,,,
0.0506291,0.0195385,,,
0.0508034,0.0197797,,,
0.0509783,0.0197348,,,
0.0511538,0.0203464,,,
0.0513298,0.0207225,,,
0.0515065,0.0199265,,,
0.0516838,0.0204969,,,
0.0518617,0.0206778,,,
0.0520403,0.0206831,,,
0.0522194,0.0205069,,,
0.0523991,0.0208043,,,
0.0525795,0.0213807,,,
0.0527605,0.0211327,,,
0.0529421,0.0204449,,,
0.0531244,0.0215691,,,
0.0533072,0.0212609,,,
0.0534907,0.0214609,,,
0.0536748,0.0222155,,,
0.0538596,0.0218949,,,
0.054045,0.0215084,,,
0.054231,0.0217361,,,
0.0544177,0.0217785,,,
0.054605,0.0219558,,,
0.054793,0.0216539,,,
0.0549816,0.0215922,,,
0.0551709,0.0226699,,,
0.0553608,0.0224669,,,
0.0555513,0.0232592,,,
0.0557426,0.023395,,,
0.0559344,0.0227307,,,
0.056127,0.0230748,,,
0.0563202,0.0235209,,,
0.056514,0.0232753,,,
0.0567086,0.022955,,,
0.0569038,0.0232096,,,
0.0570997,0.0240674,,,
0.0572962,0.0240705,,,
0.0574934,0.0237104,,,
0.0576913,0.0240914,,,
0.0578899,0.0244594,,,
0.0580892,0.0244093,,,
0.0582892,0.0247235,,,
0.0584898,0.0248095,,,
0.0586911,0.0252527,,,
0.0588932,0.0245379,,,
0.0590959,0.0253252,,,
0.0592993,0.0254005,,,
0.0595034,0.0254274,,,
0.0597083,0.0256436,,,
0.0599138,0.0258058,,,
0.06012,0.0263529,,,
0.060327,0.0263254,,,
0.0605346,0.0260731,,,
0.060743,0.0267821,,,
0.0609521,0.027028,,,
0.0611619,0.0266282,,,
0.0613724,0.0264978,,,
0.0615837,0.0267783,,,
0.0617957,0.0265345,,,
0.0620084,0.027387,,,
0.0622218,0.0266409,,,
0.062436,0.0273315,,,
0.0626509,0.0268445,,,
0.0628666,0.0271408,,,
0.063083,0.0278192,,,
0.0633001,0.0287553,,,
0.063518,0.0278348,,,
0.0637367,0.0281788,,,
0.0639561,0.0282796,,,
0.0641762,0.0286356,,,
0.0643971,0.0283705,,,
0.0646188,0.0288326,,,
0.0648412,0.0289975,,,
0.0650644,0.0287569,,,
0.0652884,0.0301039,,,
0.0655131,0.0287397,,,
0.0657387,0.0290723,,,
0.0659649,0.0287086,,,
0.066192,0.0290586,,,
0.0664199,0.0294235,,,
0.0666485,0.0297834,,,
0.0668779,0.0296976,,,
0.0671081,0.0299204,,,
0.0673391,0.0307745,,,
0.0675709,0.0307112,,,
0.0678035,0.0301853,,,
0.0680369,0.0307992,,,
0.0682711,0.0316441,,,
0.0685061,0.0316427,,,
0.0687419,0.0315145,,,
0.0689785,0.032023,,,
0.069216,0.0317958,,,
0.0694542,0.032183,,,
0.0696933,0.0317382,,,
0.0699332,0.0311299,,,
0.0701739,0.032208,,,
0.0704155,0.0321911,,,
0.0706579,0.0321929,,,
0.0709011,0.0316992,,,
0.0711452,0.0323441,,,
0.0713901,0.0339904,,,
0.0716358,0.0327324,,,
0.0718824,0.0330773,,,
0.0721298,0.0327405,,,
0.0723781,0.0321904,,,
0.0726273,0.0334582,,,
0.0728773,0.0332328,,,
0.0731281,0.0335284,,,
0.0733798,0.0337847,,,
0.0736324,0.0331019,,,
0.0738859,0.0337429,,,
0.0741402,0.0337671,,,
0.0743954,0.0338689,,,
0.0746515,0.034527,,,
0.0749085,0.0339723,,,
0.0751663,0.0344882,,,
0.0754251,0.0343377,,,
0.0756847,0.0347394,,,
0.0759452,0.0346826,,,
0.0762067,0.0357073,,,
0.076469,0.0363777,,,
0.0767322,0.0353588,,,
0.0769963,0.036813,,,
0.0772614,0.0355316,,,
0.0775273,0.0365795,,,
0.0777942,0.0360718,,,
0.078062,0.0365712,,,
0.0783307,0.0363047,,,
0.0786003,0.0365286,,,
0.0788709,0.0367166,,,
0.0791424,0.0368611,,,
0.0794148,0.0370236,,,
0.0796882,0.0376271,,,
0.0799625,0.0384321,,,
0.0802377,0.0374634,,,
0.0805139,0.0376431,,,
0.080791,0.0383831,,,
0.0810692,0.0382531,,,
0.0813482,0.0384627,,,
0.0816282,0.0386905,,,
0.0819092,0.0389656,,,
0.0821912,0.0380856,,,
0.0824741,0.0385194,,,
0.082758,0.0393851,,,
0.0830428,0.0399047,,,
0.0833287,0.0400711,,,
0.0836155,0.0403777,,,
0.0839034,0.0401969,,,
0.0841922,0.0405697,,,
0.084482,0.0398137,,,
0.0847728,0.0400864,,,
0.0850646,0.0410945,,,
0.0853574,0.041916,,,
0.0856512,0.0410197,,,
0.0859461,0.0423333,,,
0.0862419,0.0422137,,,
0.0865388,0.0425008,,,
0.0868367,0.0424541,,,
0.0871356,0.0423524,,,
0.0874355,0.0427277,,,
0.0877365,0.0428137,,,
0.0880385,0.0437647,,,
0.0883415,0.0432936,,,
0.0886456,0.0440382,,,
0.0889508,0.0435329,,,
0.089257,0.0434945,,,
0.0895642,0.0440673,,,
0.0898725,0.0447491,,,
0.0901819,0.0441266,,,
0.0904923,0.0447313,,,
0.0908038,0.0450969,,,
0.0911164,0.0447555,,,
0.09143,0.0453073,,,
0.0917447,0.0458069,,,
0.0920605,0.0450872,,,
0.0923774,0.046337,,,
0.0926954,0.0465303,,,
0.0930145,0.0466323,,,
0.0933347,0.0464285,,,
0.0936559,0.0475171,,,
0.0939783,0.0469746,,,
0.0943018,0.0472685,,,
0.0946264,0.0478742,,,
0.0949522,0.0477885,,,
0.095279,0.0479741,,,
0.095607,0.048649,,,
0.0959361,0.0484647,,,
0.0962663,0.04934,,,
0.0965977,0.0490018,,,
0.0969302,0.049107,,,
0.0972638,0.0498305,,,
0.0975986,0.0488073,,,
0.0979346,0.0507943,,,
0.0982717,0.0501742,,,
0.09861,0.0497735,,,
0.0989494,0.0509791,,,
0.09929,0.0509749,,,
0.0996318,0.0504155,,,
0.0999748,0.0511894,,,
0.100319,0.0511669,,,
0.100664,0.0517042,,,
0.101011,0.0528298,,,
0.101358,0.0532719,,,
