0.01,0.0133887,1.2,0,1
0.0100344,0.0123605,,0.5,0.702
0.010069,0.0109335,,1,0.453
0.0101036,0.0114624,,2,0.161
0.0101384,0.0117504,,3,0.0551
0.0101733,0.0115874,,4,0.011
0.0102083,0.0143741,,,
0.0102435,0.0112137,,,
0.0102787,0.0124016,,,
0.0103141,0.0129587,,,
0.0103496,0.013415,,,
0.0103852,0.0163095,,,
0.010421,0.0166742,,,
0.0104568,0.0287812,,,
0.0104928,0.0340984,,,
0.010529,0.0392324,,,
0.0105652,0.0356017,,,
0.0106016,0.0389844,,,
0.0106381,0.0383962,,,
0.0106747,0.0398644,,,
0.0107114,0.0385604,,,
0.0107483,0.0413061,,,
0.0107853,0.0473631,,,
0.0108224,0.0464714,,,
0.0108597,0.0492454,,,
0.0108971,0.0503867,,,
0.0109346,0.0661489,,,
0.0109722,0.105208,,,
0.01101,0.127465,,,
0.0110479,0.145981,,,
0.0110859,0.512884,,,
0.0111241,0.719534,,,
0.0111624,0.710771,,,
0.0112008,0.709653,,,
0.0112393,0.697067,,,
0.011278,0.686913,,,
0.0113168,0.677562,,,
0.0113558,0.661118,,,
0.0113949,0.659313,,,
0.0114341,0.657001,,,
0.0114735,0.662316,,,
0.011513,0.636937,,,
0.0115526,0.636454,,,
0.0115924,0.621589,,,
0.0116323,0.63909,,,
0.0116723,0.631333,,,
0.0117125,0.61763,,,
0.0117528,0.614662,,,
0.0117933,0.603918,,,
0.0118339,0.59706,,,
0.0118746,0.592881,,,
0.0119155,0.602964,,,
0.0119565,0.575155,,,
0.0119976,0.584982,,,
0.0120389,0.57426,,,
0.0120804,0.568096,,,
0.012122,0.570334,,,
0.0121637,0.558485,,,
0.0122056,0.562498,,,
0.0122476,0.539548,,,
0.0122897,0.905474,,,
0.012332,0.551822,,,
0.0123745,0.527907,,,
0.0124171,0.538381,,,
0.0124598,0.549454,,,
0.0125027,0.531659,,,
0.0125458,0.512242,,,
0.0125889,0.522179,,,
0.0126323,0.513318,,,
0.0126758,0.51456,,,
0.0127194,0.502247,,,
0.0127632,0.496286,,,
0.0128071,0.483745,,,
0.0128512,0.478924,,,
0.0128954,0.47327,,,
0.0129398,0.47396,,,
0.0129844,0.476657,,,
0.0130291,0.461205,,,
0.0130739,0.472206,,,
0.0131189,0.459096,,,
0.0131641,0.458449,,,
0.0132094,0.44623,,,
0.0132548,0.440984,,,
0.0133005,0.433128,,,
0.0133463,0.423313,,,
0.0133922,0.427904,,,
0.0134383,0.419786,,,
0.0134846,0.41689,,,
0.013531,0.410283,,,
0.0135775,0.412779,,,
0.0136243,0.4107,,,
0.0136712,0.402876,,,
0.0137182,0.391805,,,
0.0137655,0.39005,,,
0.0138128,0.388042,,,
0.0138604,0.385133,,,
0.0139081,0.387335,,,
0.013956,0.388659,,,
0.014004,0.371746,,,
0.0140522,0.376477,,,
0.0141006,0.370342,,,
0.0141491,0.36585,,,
0.0141978,0.365186,,,
0.0142467,0.365964,,,
0.0142957,0.360545,,,
0.014345,0.354173,,,
0.0143943,0.355604,,,
0.0144439,0.345996,,,
0.0144936,0.349472,,,
0.0145435,0.345952,,,
0.0145936,0.34514,,,
0.0146438,0.336069,,,
0.0146942,0.334489,,,
0.0147448,0.327036,,,
0.0147955,0.328694,,,
0.0148465,0.326788,,,
0.0148976,0.32687,,,
0.0149488,0.813365,,,
0.0150003,0.329036,,,
0.0150519,0.329444,,,
0.0151038,0.347795,,,
0.0151557,0.316212,,,
0.0152079,0.315329,,,
0.0152603,0.323549,,,
0.0153128,0.309268,,,
0.0153655,0.313444,,,
0.0154184,0.307276,,,
0.0154715,0.301753,,,
0.0155247,0.305672,,,
0.0155782,0.297126,,,
0.0156318,0.29788,,,
0.0156856,0.296355,,,
0.0157396,0.292623,,,
0.0157938,0.293238,,,
0.0158481,0.285792,,,
0.0159027,0.283749,,,
0.0159574,0.274453,,,
0.0160124,0.272736,,,
0.0160675,0.273376,,,
0.0161228,0.27235,,,
0.0161783,6.91813,,,
0.016234,0.43651,,,
0.0162898,0.625869,,,
0.0163459,0.409917,,,
0.0164022,0.397368,,,
0.0164586,0.464213,,,
0.0165153,0.341815,,,
0.0165722,0.359612,,,
0.0166292,0.341174,,,
0.0166864,0.329919,,,
0.0167439,0.317833,,,
0.0168015,0.405035,,,
0.0168593,0.658136,,,
0.0169174,0.372068,,,
0.0169756,0.361061,,,
0.0170341,0.357853,,,
0.0170927,0.330132,,,
0.0171515,0.315199,,,
0.0172106,0.313075,,,
0.0172698,0.299678,,,
0.0173293,0.290651,,,
0.0173889,0.303669,,,
0.0174488,0.290524,,,
0.0175088,0.304762,,,
0.0175691,0.312899,,,
0.0176296,0.291252,,,
0.0176903,0.296283,,,
0.0177511,0.279709,,,
0.0178123,0.281316,,,
0.0178736,0.280277,,,
0.0179351,0.27022,,,
0.0179968,0.268191,,,
0.0180588,0.264403,,,
0.0181209,0.263896,,,
0.0181833,0.262831,,,
0.0182459,0.267783,,,
0.0183087,0.265616,,,
0.0183717,0.263125,,,
0.018435,0.261829,,,
0.0184984,0.258905,,,
0.0185621,0.248844,,,
0.018626,0.253945,,,
0.0186901,0.250858,,,
0.0187545,0.2504,,,
0.018819,0.25211,,,
0.0188838,0.550418,,,
0.0189488,0.256499,,,
0.019014,0.258285,,,
0.0190795,0.265156,,,
0.0191451,0.250943,,,
0.019211,0.247805,,,
0.0192772,0.246947,,,
0.0193435,0.249754,,,
0.0194101,0.24524,,,
0.0194769,0.247792,,,
0.019544,0.241633,,,
0.0196112,0.247557,,,
0.0196788,0.241535,,,
0.0197465,0.233211,,,
0.0198145,0.236185,,,
0.0198827,0.239362,,,
0.0199511,0.239417,,,
0.0200198,5.12108,,,
0.0200887,0.365901,,,
0.0201579,0.552639,,,
0.0202272,0.339835,,,
0.0202969,0.382977,,,
0.0203667,0.324282,,,
0.0204368,0.316042,,,
0.0205072,0.302066,,,
0.0205778,0.285574,,,
0.0206486,0.685262,,,
0.0207197,0.300282,,,
0.020791,0.353315,,,
0.0208626,0.30992,,,
0.0209344,0.308539,,,
0.0210065,0.304776,,,
0.0210788,0.28612,,,
0.0211513,0.280206,,,
0.0212241,0.283767,,,
0.0212972,0.280819,,,
0.0213705,0.296541,,,
0.0214441,0.29903,,,
0.0215179,0.283518,,,
0.0215919,0.285305,,,
0.0216663,0.276887,,,
0.0217408,0.276454,,,
0.0218157,0.277882,,,
0.0218908,0.273276,,,
0.0219661,0.27459,,,
0.0220417,0.275611,,,
0.0221176,0.275584,,,
0.0221938,0.282858,,,
0.0222701,0.28275,,,
0.0223468,0.282376,,,
0.0224237,0.277765,,,
0.0225009,0.279781,,,
0.0225784,0.285445,,,
0.0226561,0.285905,,,
0.0227341,0.285675,,,
0.0228123,0.276384,,,
0.0228909,0.289052,,,
0.0229697,0.279279,,,
0.0230487,0.283165,,,
0.0231281,0.288692,,,
0.0232077,0.300757,,,
0.0232876,0.294375,,,
0.0233677,0.302985,,,
0.0234482,0.294581,,,
0.0235289,0.29984,,,
0.0236099,0.301924,,,
0.0236911,0.29753,,,
0.0237727,0.29719,,,
0.0238545,0.297243,,,
0.0239366,0.301989,,,
0.024019,3.40003,,,
0.0241017,0.439866,,,
0.0241847,0.49207,,,
0.0242679,0.409729,,,
0.0243514,0.370838,,,
0.0244353,0.370868,,,
0.0245194,0.349737,,,
0.0246038,0.346,,,
0.0246885,0.374929,,,
0.0247735,0.368435,,,
0.0248587,0.351048,,,
0.0249443,0.362001,,,
0.0250302,0.354208,,,
0.0251163,0.343897,,,
0.0252028,0.334919,,,
0.0252895,0.341821,,,
0.0253766,0.348446,,,
0.0254639,0.350076,,,
0.0255516,0.355025,,,
0.0256396,0.34697,,,
0.0257278,0.338123,,,
0.0258164,0.345812,,,
0.0259052,0.344397,,,
0.0259944,0.347651,,,
0.0260839,0.34754,,,
0.0261737,0.353758,,,
0.0262638,0.356638,,,
0.0263542,0.355071,,,
0.0264449,0.347745,,,
0.0265359,0.351375,,,
0.0266273,0.351314,,,
0.0267189,0.351154,,,
0.0268109,0.353521,,,
0.0269032,0.35025,,,
0.0269958,0.356038,,,
0.0270887,0.358529,,,
0.027182,0.366529,,,
0.0272755,0.376314,,,
0.0273694,0.372616,,,
0.0274636,0.37182,,,
0.0275582,0.370271,,,
0.027653,0.362882,,,
0.0277482,0.368302,,,
0.0278437,0.378365,,,
0.0279396,0.367787,,,
0.0280357,0.372386,,,
0.0281323,0.376859,,,
0.0282291,0.375563,,,
0.0283263,0.371212,,,
0.0284238,0.422772,,,
0.0285216,0.377722,,,
0.0286198,0.36412,,,
0.0287183,0.363755,,,
0.0288172,0.364583,,,
0.0289164,0.362999,,,
0.0290159,0.369866,,,
0.0291158,0.372642,,,
0.029216,0.361785,,,
0.0293166,0.366216,,,
0.0294175,0.369876,,,
0.0295187,0.359413,,,
0.0296203,0.356585,,,
0.0297223,0.355352,,,
0.0298246,0.356059,,,
0.0299273,0.359514,,,
0.0300303,0.357963,,,
0.0301337,0.360224,,,
0.0302374,0.359618,,,
0.0303415,0.355458,,,
0.0304459,0.362783,,,
0.0305507,0.356399,,,
0.0306559,0.357701,,,
0.0307614,0.348422,,,
0.0308673,0.354143,,,
0.0309735,0.353773,,,
0.0310802,0.459836,,,
0.0311872,0.372004,,,
0.0312945,0.370579,,,
0.0314022,0.365634,,,
0.0315103,0.359339,,,
0.0316188,0.359236,,,
0.0317276,0.359062,,,
0.0318368,0.368994,,,
0.0319464,0.362779,,,
0.0320564,0.357433,,,
0.0321667,0.359305,,,
0.0322775,0.403585,,,
0.0323886,0.420892,,,
0.0325001,0.374795,,,
0.0326119,0.367326,,,
0.0327242,0.3544,,,
0.0328368,0.355078,,,
0.0329499,0.430635,,,
0.0330633,0.361355,,,
0.0331771,0.361295,,,
0.0332913,0.351687,,,
0.0334059,0.351371,,,
0.0335209,0.348557,,,
0.0336363,0.35362,,,
0.0337521,0.348018,,,
0.0338682,0.365141,,,
0.0339848,0.34437,,,
0.0341018,0.350764,,,
0.0342192,0.342777,,,
0.034337,0.34264,,,
0.0344552,0.344625,,,
0.0345738,0.341551,,,
0.0346928,0.340254,,,
0.0348122,0.345235,,,
0.034932,0.346454,,,
0.0350523,0.501249,,,
0.035173,0.359194,,,
0.035294,0.357825,,,
0.0354155,0.345684,,,
0.0355374,0.36167,,,
0.0356597,0.351288,,,
0.0357825,0.344937,,,
0.0359057,0.344931,,,
0.0360293,0.342046,,,
0.0361533,0.40757,,,
0.0362777,0.362764,,,
0.0364026,0.405377,,,
0.0365279,0.361582,,,
0.0366537,0.35408,,,
0.0367798,0.432646,,,
0.0369064,0.410175,,,
0.0370335,0.359539,,,
0.0371609,0.355187,,,
0.0372889,0.349796,,,
0.0374172,0.351843,,,
0.037546,0.347287,,,
0.0376753,0.340627,,,
0.0378049,0.349075,,,
0.0379351,0.344558,,,
0.0380657,0.342733,,,
0.0381967,0.341415,,,
0.0383282,0.338932,,,
0.0384601,0.341174,,,
0.0385925,0.337891,,,
0.0387253,0.340089,,,
0.0388586,0.3372,,,
0.0389924,0.461656,,,
0.0391266,0.345527,,,
0.0392613,0.33651,,,
0.0393965,0.33804,,,
0.0395321,0.347362,,,
0.0396681,0.334641,,,
0.0398047,0.335409,,,
0.0399417,0.334257,,,
0.0400792,0.359363,,,
0.0402172,0.396838,,,
0.0403556,0.353797,,,
0.0404945,0.347061,,,
0.0406339,0.414667,,,
0.0407738,0.352074,,,
0.0409141,0.386459,,,
0.041055,0.344013,,,
0.0411963,0.348997,,,
0.0413381,0.346378,,,
0.0414804,0.345218,,,
0.0416232,0.340957,,,
0.0417664,0.344785,,,
0.0419102,0.338165,,,
0.0420545,0.336258,,,
0.0421992,0.334054,,,
0.0423445,0.338095,,,
0.0424903,0.341082,,,
0.0426365,0.336193,,,
0.0427833,0.341665,,,
0.0429306,0.37455,,,
0.0430783,0.345345,,,
0.0432266,0.336398,,,
0.0433754,0.341606,,,
0.0435247,0.336409,,,
0.0436745,0.334462,,,
0.0438249,0.336651,,,
0.0439757,0.33582,,,
0.0441271,0.36645,,,
0.044279,0.348595,,,
0.0444314,0.343632,,,
0.0445844,0.387105,,,
0.0447378,0.350193,,,
0.0448918,0.346763,,,
0.0450464,0.347095,,,
0.0452014,0.345797,,,
0.045357,0.341754,,,
0.0455131,0.343569,,,
0.0456698,0.340227,,,
0.045827,0.343951,,,
0.0459848,0.340609,,,
0.0461431,0.339829,,,
0.0463019,0.339121,,,
0.0464613,0.339828,,,
0.0466212,0.339476,,,
0.0467817,0.333622,,,
0.0469427,0.336579,,,
0.0471043,0.336423,,,
0.0472664,0.338752,,,
0.0474291,0.33914,,,
0.0475924,0.334034,,,
0.0477562,0.337348,,,
0.0479206,0.342369,,,
0.0480856,0.349018,,,
0.0482511,0.343778,,,
0.0484172,0.731271,,,
0.0485839,0.375215,,,
0.0487511,0.35803,,,
0.0489189,0.354923,,,
0.0490873,0.357881,,,
0.0492563,0.356394,,,
0.0494258,0.355103,,,
0.0495959,0.345294,,,
0.0497667,0.357538,,,
0.049938,0.357368,,,
0.0501099,0.353509,,,
0.0502824,0.353747,,,
0.0504554,0.355743,,,
0.0506291,0.347776,,,
0.0508034,0.351341,,,
0.0509783,0.351848,,,
0.0511538,0.359404,,,
0.0513298,0.361771,,,
0.0515065,0.351515,,,
0.0516838,0.357401,,,
0.0518617,0.359861,,,
0.0520403,0.354162,,,
0.0522194,0.356815,,,
0.0523991,0.360716,,,
0.0525795,0.364169,,,
0.0527605,0.360599,,,
0.0529421,0.357779,,,
0.0531244,0.364356,,,
0.0533072,0.360902,,,
0.0534907,0.364598,,,
0.0536748,0.368204,,,
0.0538596,0.364385,,,
0.054045,0.358405,,,
0.054231,0.362058,,,
0.0544177,0.363329,,,
0.054605,0.361199,,,
0.054793,0.358749,,,
0.0549816,0.358172,,,
0.0551709,0.369486,,,
0.0553608,0.367122,,,
0.0555513,0.375038,,,
0.0557426,0.373301,,,
0.0559344,0.367749,,,
0.056127,0.369541,,,
0.0563202,0.372277,,,
0.056514,0.372273,,,
0.0567086,0.369016,,,
0.0569038,0.370927,,,
0.0570997,0.378218,,,
0.0572962,0.3746,,,
0.0574934,0.371961,,,
0.0576913,0.375301,,,
0.0578899,0.379131,,,
0.0580892,0.37792,,,
0.0582892,0.379401,,,
0.0584898,0.379975,,,
0.0586911,0.380553,,,
0.0588932,0.374898,,,
0.0590959,0.381144,,,
0.0592993,0.381706,,,
0.0595034,0.381942,,,
0.0597083,0.383224,,,
0.0599138,0.384421,,,
0.06012,0.388865,,,
0.060327,0.390562,,,
0.0605346,0.387362,,,
0.060743,0.393398,,,
0.0609521,0.391808,,,
0.0611619,0.390471,,,
0.0613724,0.387958,,,
0.0615837,0.389864,,,
0.0617957,0.386362,,,
0.0620084,0.392334,,,
0.0622218,0.386886,,,
0.062436,0.39271,,,
0.0626509,0.389114,,,
0.0628666,0.385591,,,
0.063083,0.393703,,,
0.0633001,0.403844,,,
0.063518,0.392983,,,
0.0637367,0.39498,,,
0.0639561,0.394723,,,
0.0641762,0.397554,,,
0.0643971,0.394338,,,
0.0646188,0.401197,,,
0.0648412,0.399584,,,
0.0650644,0.396467,,,
0.0652884,0.41062,,,
0.0655131,0.394695,,,
0.0657387,0.397799,,,
0.0659649,0.393662,,,
0.066192,0.396618,,,
0.0664199,0.399109,,,
0.0666485,0.401828,,,
0.0668779,0.400198,,,
0.0671081,0.398755,,,
0.0673391,0.407911,,,
0.0675709,0.409441,,,
0.0678035,0.40098,,,
0.0680369,0.401207,,,
0.0682711,0.410453,,,
0.0685061,0.412505,,,
0.0687419,0.407107,,,
0.0689785,0.415507,,,
0.069216,0.409324,,,
0.0694542,0.412016,,,
0.0696933,0.409049,,,
0.0699332,0.405162,,,
0.0701739,0.409397,,,
0.0704155,0.408451,,,
0.0706579,0.408548,,,
0.0709011,0.407066,,,
0.0711452,0.409075,,,
0.0713901,0.417191,,,
0.0716358,0.409744,,,
0.0718824,0.40961,,,
0.0721298,0.407521,,,
0.0723781,0.40753,,,
0.0726273,0.410867,,,
0.0728773,0.41013,,,
0.0731281,0.412075,,,
0.0733798,0.412668,,,
0.0736324,0.408566,,,
0.0738859,0.413389,,,
0.0741402,0.412621,,,
0.0743954,0.41135,,,
0.0746515,0.415275,,,
0.0749085,0.408618,,,
0.0751663,0.414531,,,
0.0754251,0.410977,,,
0.0756847,0.414559,,,
0.0759452,0.411522,,,
0.0762067,0.415957,,,
0.076469,0.422608,,,
0.0767322,0.415614,,,
0.0769963,0.421411,,,
0.0772614,0.417198,,,
0.0775273,0.420948,,,
0.0777942,0.416246,,,
0.078062,0.418488,,,
0.0783307,0.41957,,,
0.0786003,0.416479,,,
0.0788709,0.420061,,,
0.0791424,0.419206,,,
0.0794148,0.419498,,,
0.0796882,0.422152,,,
0.0799625,0.426297,,,
0.0802377,0.420345,,,
0.0805139,0.419461,,,
0.080791,0.425308,,,
0.0810692,0.422818,,,
0.0813482,0.425209,,,
0.0816282,0.426163,,,
0.0819092,0.426553,,,
0.0821912,0.421521,,,
0.0824741,0.423829,,,
0.082758,0.426336,,,
0.0830428,0.429086,,,
0.0833287,0.429848,,,
0.0836155,0.431308,,,
0.0839034,0.430608,,,
0.0841922,0.429812,,,
0.084482,0.426708,,,
0.0847728,0.427154,,,
0.0850646,0.433009,,,
0.0853574,0.436329,,,
0.0856512,0.429699,,,
0.0859461,0.438695,,,
0.0862419,0.436267,,,
0.0865388,0.438697,,,
0.0868367,0.434206,,,
0.0871356,0.43888,,,
0.0874355,0.436288,,,
0.0877365,0.435095,,,
0.0880385,0.441913,,,
0.0883415,0.437035,,,
0.0886456,0.441746,,,
0.0889508,0.43783,,,
0.089257,0.437579,,,
0.0895642,0.441163,,,
0.0898725,0.445355,,,
0.0901819,0.439646,,,
0.0904923,0.442768,,,
0.0908038,0.442058,,,
0.0911164,0.441501,,,
0.09143,0.443013,,,
0.0917447,0.446287,,,
0.0920605,0.441036,,,
0.0923774,0.446126,,,
0.0926954,0.447581,,,
0.0930145,0.447815,,,
0.0933347,0.446085,,,
0.0936559,0.452166,,,
0.0939783,0.450259,,,
0.0943018,0.449749,,,
0.0946264,0.452278,,,
0.0949522,0.450429,,,
0.095279,0.452047,,,
0.095607,0.454437,,,
0.0959361,0.451742,,,
0.0962663,0.45683,,,
0.0965977,0.454496,,,
0.0969302,0.452489,,,
0.0972638,0.458984,,,
0.0975986,0.453103,,,
0.0979346,0.460877,,,
0.0982717,0.454531,,,
0.09861,0.455785,,,
0.0989494,0.458919,,,
0.09929,0.4594,,,
0.0996318,0.457291,,,
0.0999748,0.460511,,,
0.100319,0.459343,,,
0.100664,0.46174,,,
0.101011,0.465638,,,
0.101358,0.46693,,,
0.101707,0.465449,,,
0.102057,0.466808,,,
0.102409,0.468015,,,
0.102761,0.47002,,,
0.103115,0.467168,,,
0.10347,0.468952,,,
0.103826,0.46746,,,
0.104183,0.474162,,,
0.104542,0.470795,,,
0.104902,0.468911,,,
0.105263,0.473823,,,
0.105625,0.477062,,,
0.105989,0.476515,,,
0.106354,0.472764,,,
0.10672,0.475555,,,
0.107087,0.474356,,,
0.107456,0.4746,,,
0.107826,0.469245,,,
0.108197,0.475589,,,
0.108569,0.481835,,,
0.108943,0.479199,,,
0.109318,0.482157,,,
0.109694,0.480072,,,
0.110072,0.482313,,,
0.110451,0.479669,,,
0.110831,0.48279,,,
0.111213,0.489662,,,
0.111595,0.487454,,,
