0.01,0.000138138,0.914,0.4692676,0.98444715
0.0100344,0.000121275,,1.094958,0.892155206
0.010069,0.000154405,,1.564225,0.789608656
0.0101036,8.83E-05,,2.346338,0.748590006
0.0101384,0.000130766,,3.12845,0.590668263
0.0101733,9.53E-05,,,
0.0102083,0.000124168,,,
0.0102435,0.000233729,,,
0.0102787,0.00021762,,,
0.0103141,0.000199512,,,
0.0103496,0.000273869,,,
0.0103852,0.000225029,,,
0.010421,0.000199747,,,
0.0104568,0.00043398,,,
0.0104928,0.000469906,,,
0.010529,0.000469344,,,
0.0105652,0.000476586,,,
0.0106016,0.00050687,,,
0.0106381,0.000476062,,,
0.0106747,0.000488137,,,
0.0107114,0.000580886,,,
0.0107483,0.000600796,,,
0.0107853,0.000698768,,,
0.0108224,0.000692104,,,
0.0108597,0.000671601,,,
0.0108971,0.000583097,,,
0.0109346,0.000924793,,,
0.0109722,0.00143974,,,
0.01101,0.00172495,,,
0.0110479,0.00196723,,,
0.0110859,0.00670966,,,
0.0111241,0.00969064,,,
0.0111624,0.00988027,,,
0.0112008,0.00969453,,,
0.0112393,0.00954827,,,
0.011278,0.00936524,,,
0.0113168,0.00942573,,,
0.0113558,0.00979387,,,
0.0113949,0.00908589,,,
0.0114341,0.00911943,,,
0.0114735,0.00921679,,,
0.011513,0.00919633,,,
0.0115526,0.00908277,,,
0.0115924,0.00975315,,,
0.0116323,0.00855358,,,
0.0116723,0.00854391,,,
0.0117125,0.00896933,,,
0.0117528,0.00959685,,,
0.0117933,0.00863357,,,
0.0118339,0.00879496,,,
0.0118746,0.00841929,,,
0.0119155,0.00825098,,,
0.0119565,0.00859322,,,
0.0119976,0.00828342,,,
0.0120389,0.00842784,,,
0.0120804,0.00824739,,,
0.012122,0.00833192,,,
0.0121637,0.00854888,,,
0.0122056,0.00824638,,,
0.0122476,0.00833859,,,
0.0122897,0.0187873,,,
0.012332,0.00858453,,,
0.0123745,0.0083967,,,
0.0124171,0.00808319,,,
0.0124598,0.00885707,,,
0.0125027,0.0082249,,,
0.0125458,0.00808117,,,
0.0125889,0.00783904,,,
0.0126323,0.00830849,,,
0.0126758,0.00778056,,,
0.0127194,0.00758996,,,
0.0127632,0.00799829,,,
0.0128071,0.00791851,,,
0.0128512,0.00765109,,,
0.0128954,0.00762644,,,
0.0129398,0.00770727,,,
0.0129844,0.00737711,,,
0.0130291,0.00769909,,,
0.0130739,0.00738087,,,
0.0131189,0.00749045,,,
0.0131641,0.00729279,,,
0.0132094,0.00711364,,,
0.0132548,0.00693894,,,
0.0133005,0.0071446,,,
0.0133463,0.00731791,,,
0.0133922,0.00701263,,,
0.0134383,0.00729547,,,
0.0134846,0.00684216,,,
0.013531,0.00684055,,,
0.0135775,0.00702748,,,
0.0136243,0.00720023,,,
0.0136712,0.00625165,,,
0.0137182,0.00634962,,,
0.0137655,0.00631732,,,
0.0138128,0.00670216,,,
0.0138604,0.00610158,,,
0.0139081,0.00646676,,,
0.013956,0.00657752,,,
0.014004,0.00640298,,,
0.0140522,0.00622684,,,
0.0141006,0.00676878,,,
0.0141491,0.00638855,,,
0.0141978,0.0063101,,,
0.0142467,0.00636874,,,
0.0142957,0.00656867,,,
0.014345,0.00591395,,,
0.0143943,0.00645426,,,
0.0144439,0.00655976,,,
0.0144936,0.00630273,,,
0.0145435,0.00627259,,,
0.0145936,0.00566538,,,
0.0146438,0.00573709,,,
0.0146942,0.00573128,,,
0.0147448,0.00596095,,,
0.0147955,0.00607966,,,
0.0148465,0.00597855,,,
0.0148976,0.00607199,,,
0.0149488,0.0223918,,,
0.0150003,0.00636308,,,
0.0150519,0.00592101,,,
0.0151038,0.00654268,,,
0.0151557,0.00627026,,,
0.0152079,0.00667129,,,
0.0152603,0.00622581,,,
0.0153128,0.00578882,,,
0.0153655,0.00565141,,,
0.0154184,0.00625582,,,
0.0154715,0.00542617,,,
0.0155247,0.00565725,,,
0.0155782,0.00570997,,,
0.0156318,0.00562836,,,
0.0156856,0.00605349,,,
0.0157396,0.00574541,,,
0.0157938,0.0055615,,,
0.0158481,0.00592825,,,
0.0159027,0.00606376,,,
0.0159574,0.00561499,,,
0.0160124,0.00561528,,,
0.0160675,0.00579366,,,
0.0161228,0.00550078,,,
0.0161783,0.26878,,,
0.016234,0.00982543,,,
0.0162898,0.0153961,,,
0.0163459,0.0086379,,,
0.0164022,0.00931836,,,
0.0164586,0.0113577,,,
0.0165153,0.00806194,,,
0.0165722,0.00845104,,,
0.0166292,0.00827981,,,
0.0166864,0.00784781,,,
0.0167439,0.0070264,,,
0.0168015,0.0101514,,,
0.0168593,0.0202577,,,
0.0169174,0.00934312,,,
0.0169756,0.00841857,,,
0.0170341,0.00879021,,,
0.0170927,0.00731756,,,
0.0171515,0.00774938,,,
0.0172106,0.00802663,,,
0.0172698,0.00763761,,,
0.0173293,0.00713024,,,
0.0173889,0.00802134,,,
0.0174488,0.00733359,,,
0.0175088,0.00765735,,,
0.0175691,0.00843412,,,
0.0176296,0.00723255,,,
0.0176903,0.00810538,,,
0.0177511,0.0074785,,,
0.0178123,0.00760607,,,
0.0178736,0.00790504,,,
0.0179351,0.00711812,,,
0.0179968,0.00763247,,,
0.0180588,0.00789958,,,
0.0181209,0.00738042,,,
0.0181833,0.00742169,,,
0.0182459,0.00817659,,,
0.0183087,0.00835715,,,
0.0183717,0.00818446,,,
0.018435,0.00830099,,,
0.0184984,0.00753423,,,
0.0185621,0.00780571,,,
0.018626,0.0073279,,,
0.0186901,0.00847662,,,
0.0187545,0.00733741,,,
0.018819,0.00774497,,,
0.0188838,0.0211484,,,
0.0189488,0.00835738,,,
0.019014,0.00862344,,,
0.0190795,0.00848619,,,
0.0191451,0.00814074,,,
0.019211,0.00831015,,,
0.0192772,0.0083186,,,
0.0193435,0.00840774,,,
0.0194101,0.0088443,,,
0.0194769,0.00893527,,,
0.019544,0.00849792,,,
0.0196112,0.00858609,,,
0.0196788,0.00799021,,,
0.0197465,0.00768764,,,
0.0198145,0.00832804,,,
0.0198827,0.00802992,,,
0.0199511,0.0080823,,,
0.0200198,0.253234,,,
0.0200887,0.0134732,,,
0.0201579,0.019252,,,
0.0202272,0.0118106,,,
0.0202969,0.0148729,,,
0.0203667,0.012308,,,
0.0204368,0.0119851,,,
0.0205072,0.0115772,,,
0.0205778,0.0105555,,,
0.0206486,0.031191,,,
0.0207197,0.0113071,,,
0.020791,0.013862,,,
0.0208626,0.0126563,,,
0.0209344,0.0129482,,,
0.0210065,0.0119246,,,
0.0210788,0.0110419,,,
0.0211513,0.0120245,,,
0.0212241,0.0117347,,,
0.0212972,0.0117336,,,
0.0213705,0.0125094,,,
0.0214441,0.0129086,,,
0.0215179,0.0116734,,,
0.0215919,0.0121578,,,
0.0216663,0.0123127,,,
0.0217408,0.011969,,,
0.0218157,0.0116846,,,
0.0218908,0.0122075,,,
0.0219661,0.0124867,,,
0.0220417,0.0123131,,,
0.0221176,0.0127663,,,
0.0221938,0.0130487,,,
0.0222701,0.0132714,,,
0.0223468,0.0122993,,,
0.0224237,0.0132746,,,
0.0225009,0.0125721,,,
0.0225784,0.0121467,,,
0.0226561,0.0131907,,,
0.0227341,0.0136439,,,
0.0228123,0.012755,,,
0.0228909,0.0147367,,,
0.0229697,0.0138874,,,
0.0230487,0.0145045,,,
0.0231281,0.0131512,,,
0.0232077,0.0137695,,,
0.0232876,0.0139796,,,
0.0233677,0.0149873,,,
0.0234482,0.0149173,,,
0.0235289,0.014302,,,
0.0236099,0.0139414,,,
0.0236911,0.0152871,,,
0.0237727,0.014307,,,
0.0238545,0.0148275,,,
0.0239366,0.0151693,,,
0.024019,0.203653,,,
0.0241017,0.021762,,,
0.0241847,0.024031,,,
0.0242679,0.0198113,,,
0.0243514,0.0181296,,,
0.0244353,0.0185178,,,
0.0245194,0.0183627,,,
0.0246038,0.0174389,,,
0.0246885,0.0206693,,,
0.0247735,0.0194494,,,
0.0248587,0.0173539,,,
0.0249443,0.0188445,,,
0.0250302,0.0182441,,,
0.0251163,0.0184205,,,
0.0252028,0.0186258,,,
0.0252895,0.0183577,,,
0.0253766,0.0190628,,,
0.0254639,0.0205746,,,
0.0255516,0.0202126,,,
0.0256396,0.0191603,,,
0.0257278,0.0195098,,,
0.0258164,0.0193986,,,
0.0259052,0.0190455,,,
0.0259944,0.0197468,,,
0.0260839,0.0188174,,,
0.0261737,0.0205367,,,
0.0262638,0.0210367,,,
0.0263542,0.0206108,,,
0.0264449,0.0215193,,,
0.0265359,0.0198595,,,
0.0266273,0.0211488,,,
0.0267189,0.0210872,,,
0.0268109,0.0209067,,,
0.0269032,0.0209247,,,
0.0269958,0.0209239,,,
0.0270887,0.0218438,,,
0.027182,0.0219579,,,
0.0272755,0.023234,,,
0.0273694,0.0231985,,,
0.0274636,0.0223073,,,
0.0275582,0.0227643,,,
0.027653,0.0238675,,,
0.0277482,0.0229046,,,
0.0278437,0.0229794,,,
0.0279396,0.0235763,,,
0.0280357,0.0233179,,,
0.0281323,0.0232822,,,
0.0282291,0.0231326,,,
0.0283263,0.0240382,,,
0.0284238,0.0270105,,,
0.0285216,0.0234521,,,
0.0286198,0.0243442,,,
0.0287183,0.0248199,,,
0.0288172,0.0234915,,,
0.0289164,0.024614,,,
0.0290159,0.0238752,,,
0.0291158,0.0251209,,,
0.029216,0.0254313,,,
0.0293166,0.0238057,,,
0.0294175,0.0232281,,,
0.0295187,0.0240056,,,
0.0296203,0.0247191,,,
0.0297223,0.0247519,,,
0.0298246,0.0233641,,,
0.0299273,0.0244163,,,
0.0300303,0.0248189,,,
0.0301337,0.0248717,,,
0.0302374,0.0265221,,,
0.0303415,0.0266471,,,
0.0304459,0.0248509,,,
0.0305507,0.0257814,,,
0.0306559,0.025007,,,
0.0307614,0.026218,,,
0.0308673,0.0264191,,,
0.0309735,0.0254378,,,
0.0310802,0.0332683,,,
0.0311872,0.0273675,,,
0.0312945,0.0273247,,,
0.0314022,0.0272335,,,
0.0315103,0.0273343,,,
0.0316188,0.0259408,,,
0.0317276,0.0274036,,,
0.0318368,0.026803,,,
0.0319464,0.0268049,,,
0.0320564,0.0267516,,,
0.0321667,0.0265421,,,
0.0322775,0.0302928,,,
0.0323886,0.0316387,,,
0.0325001,0.0281577,,,
0.0326119,0.028118,,,
0.0327242,0.0273183,,,
0.0328368,0.0266816,,,
0.0329499,0.033696,,,
0.0330633,0.0274085,,,
0.0331771,0.0287964,,,
0.0332913,0.0282189,,,
0.0334059,0.0268333,,,
0.0335209,0.0286195,,,
0.0336363,0.02908,,,
0.0337521,0.0283831,,,
0.0338682,0.028154,,,
0.0339848,0.0285182,,,
0.0341018,0.0278701,,,
0.0342192,0.0295531,,,
0.034337,0.0280251,,,
0.0344552,0.0275608,,,
0.0345738,0.0280042,,,
0.0346928,0.0273454,,,
0.0348122,0.0293112,,,
0.034932,0.0286696,,,
0.0350523,0.0415152,,,
0.035173,0.0303039,,,
0.035294,0.0303786,,,
0.0354155,0.0292465,,,
0.0355374,0.0296632,,,
0.0356597,0.0301387,,,
0.0357825,0.0311122,,,
0.0359057,0.0284177,,,
0.0360293,0.0296256,,,
0.0361533,0.0341755,,,
0.0362777,0.030383,,,
0.0364026,0.0336904,,,
0.0365279,0.0298031,,,
0.0366537,0.0312887,,,
0.0367798,0.0380867,,,
0.0369064,0.0355871,,,
0.0370335,0.0313572,,,
0.0371609,0.0302578,,,
0.0372889,0.0300452,,,
0.0374172,0.0313457,,,
0.037546,0.0306256,,,
0.0376753,0.0302834,,,
0.0378049,0.0306723,,,
0.0379351,0.030627,,,
0.0380657,0.0318127,,,
0.0381967,0.0314194,,,
0.0383282,0.0317653,,,
0.0384601,0.0327869,,,
0.0385925,0.0312351,,,
0.0387253,0.0318279,,,
0.0388586,0.0321236,,,
0.0389924,0.043778,,,
0.0391266,0.0323304,,,
0.0392613,0.0320831,,,
0.0393965,0.0308929,,,
0.0395321,0.0324591,,,
0.0396681,0.0315624,,,
0.0398047,0.0311064,,,
0.0399417,0.0324912,,,
0.0400792,0.0327502,,,
0.0402172,0.0363725,,,
0.0403556,0.0339476,,,
0.0404945,0.0334577,,,
0.0406339,0.0410102,,,
0.0407738,0.0334081,,,
0.0409141,0.0368979,,,
0.041055,0.032533,,,
0.0411963,0.0349789,,,
0.0413381,0.0323238,,,
0.0414804,0.0332913,,,
0.0416232,0.0333517,,,
0.0417664,0.0328594,,,
0.0419102,0.0321808,,,
0.0420545,0.0335694,,,
0.0421992,0.0332734,,,
0.0423445,0.0335598,,,
0.0424903,0.0345199,,,
0.0426365,0.0341195,,,
0.0427833,0.0330717,,,
0.0429306,0.0388056,,,
0.0430783,0.0344276,,,
0.0432266,0.0343022,,,
0.0433754,0.0362742,,,
0.0435247,0.0360563,,,
0.0436745,0.0347129,,,
0.0438249,0.0345228,,,
0.0439757,0.0341501,,,
0.0441271,0.0366702,,,
0.044279,0.03594,,,
0.0444314,0.0355751,,,
0.0445844,0.041893,,,
0.0447378,0.0357002,,,
0.0448918,0.0358571,,,
0.0450464,0.0358836,,,
0.0452014,0.0349971,,,
0.045357,0.0353833,,,
0.0455131,0.035239,,,
0.0456698,0.0363064,,,
0.045827,0.0354257,,,
0.0459848,0.0355466,,,
0.0461431,0.0365883,,,
0.0463019,0.0377573,,,
0.0464613,0.0367129,,,
0.0466212,0.0373893,,,
0.0467817,0.0356099,,,
0.0469427,0.0371503,,,
0.0471043,0.0366292,,,
0.0472664,0.0367247,,,
0.0474291,0.0375082,,,
0.0475924,0.0368329,,,
0.0477562,0.0376064,,,
0.0479206,0.037054,,,
0.0480856,0.0392851,,,
0.0482511,0.0380143,,,
0.0484172,0.084017,,,
0.0485839,0.0402353,,,
0.0487511,0.0394204,,,
0.0489189,0.0406109,,,
0.0490873,0.0414389,,,
0.0492563,0.0404734,,,
0.0494258,0.0407843,,,
0.0495959,0.0405307,,,
0.0497667,0.0418815,,,
0.049938,0.0420295,,,
0.0501099,0.0408264,,,
0.0502824,0.04207,,,
0.0504554,0.0421195,,,
0.0506291,0.0417976,,,
0.0508034,0.0419873,,,
0.0509783,0.0412447,,,
0.0511538,0.0425103,,,
0.0513298,0.0430358,,,
0.0515065,0.0433599,,,
0.0516838,0.0429825,,,
0.0518617,0.0453197,,,
0.0520403,0.0439004,,,
0.0522194,0.044104,,,
0.0523991,0.0455093,,,
0.0525795,0.043067,,,
0.0527605,0.045085,,,
0.0529421,0.0439248,,,
0.0531244,0.0445273,,,
0.0533072,0.0467818,,,
0.0534907,0.0448166,,,
0.0536748,0.0458304,,,
0.0538596,0.0464337,,,
0.054045,0.0452885,,,
0.054231,0.0477017,,,
0.0544177,0.0465653,,,
0.054605,0.0462301,,,
0.054793,0.0472503,,,
0.0549816,0.048539,,,
0.0551709,0.0486758,,,
0.0553608,0.0477059,,,
0.0555513,0.0486794,,,
0.0557426,0.0492152,,,
0.0559344,0.0509678,,,
0.056127,0.0482898,,,
0.0563202,0.0515628,,,
0.056514,0.0488237,,,
0.0567086,0.0493747,,,
0.0569038,0.0503257,,,
0.0570997,0.0516646,,,
0.0572962,0.0503728,,,
0.0574934,0.0512537,,,
0.0576913,0.0521772,,,
0.0578899,0.0509066,,,
0.0580892,0.051781,,,
0.0582892,0.0528532,,,
0.0584898,0.053388,,,
0.0586911,0.0542008,,,
0.0588932,0.0535105,,,
0.0590959,0.0550548,,,
0.0592993,0.0541278,,,
0.0595034,0.0553884,,,
0.0597083,0.0560544,,,
0.0599138,0.0558958,,,
0.06012,0.0571475,,,
0.060327,0.0568563,,,
0.0605346,0.0549414,,,
0.060743,0.0576437,,,
0.0609521,0.0569272,,,
0.0611619,0.057791,,,
0.0613724,0.0577919,,,
0.0615837,0.0564875,,,
0.0617957,0.0579169,,,
0.0620084,0.0575328,,,
0.0622218,0.058047,,,
0.062436,0.0593952,,,
0.0626509,0.0592216,,,
0.0628666,0.05827,,,
0.063083,0.0609149,,,
0.0633001,0.0613523,,,
0.063518,0.0616824,,,
0.0637367,0.0609104,,,
0.0639561,0.0620503,,,
0.0641762,0.059626,,,
0.0643971,0.061411,,,
0.0646188,0.0644637,,,
0.0648412,0.0631242,,,
0.0650644,0.0627444,,,
0.0652884,0.0651039,,,
0.0655131,0.0631513,,,
0.0657387,0.062306,,,
0.0659649,0.0647055,,,
0.066192,0.0639691,,,
0.0664199,0.0637535,,,
0.0666485,0.0646194,,,
0.0668779,0.0649682,,,
0.0671081,0.0652593,,,
0.0673391,0.065304,,,
0.0675709,0.0672986,,,
0.0678035,0.0646521,,,
0.0680369,0.0673109,,,
0.0682711,0.0679951,,,
0.0685061,0.0684067,,,
0.0687419,0.0672923,,,
0.0689785,0.0681706,,,
0.069216,0.0677786,,,
0.0694542,0.0694608,,,
0.0696933,0.0696719,,,
0.0699332,0.0691964,,,
0.0701739,0.0697979,,,
0.0704155,0.0694086,,,
0.0706579,0.0699599,,,
0.0709011,0.0704262,,,
0.0711452,0.0693228,,,
0.0713901,0.0699681,,,
0.0716358,0.0700897,,,
0.0718824,0.0692608,,,
0.0721298,0.0730135,,,
0.0723781,0.073786,,,
0.0726273,0.0728473,,,
0.0728773,0.0734285,,,
0.0731281,0.0739474,,,
0.0733798,0.0742384,,,
0.0736324,0.0733478,,,
0.0738859,0.0767232,,,
0.0741402,0.0734506,,,
0.0743954,0.0727059,,,
0.0746515,0.0765846,,,
0.0749085,0.0755615,,,
0.0751663,0.0744435,,,
0.0754251,0.0747408,,,
0.0756847,0.0760708,,,
0.0759452,0.0760315,,,
0.0762067,0.0753769,,,
0.076469,0.0793434,,,
0.0767322,0.076402,,,
0.0769963,0.0758032,,,
0.0772614,0.0786998,,,
0.0775273,0.0774605,,,
0.0777942,0.0794039,,,
0.078062,0.0789199,,,
0.0783307,0.0784385,,,
0.0786003,0.0814273,,,
0.0788709,0.0793767,,,
0.0791424,0.0815374,,,
0.0794148,0.0807859,,,
0.0796882,0.0804063,,,
0.0799625,0.080899,,,
0.0802377,0.079417,,,
0.0805139,0.0841785,,,
0.080791,0.0820589,,,
0.0810692,0.0835571,,,
0.0813482,0.0839123,,,
0.0816282,0.0832093,,,
0.0819092,0.0842113,,,
0.0821912,0.0864499,,,
0.0824741,0.087179,,,
0.082758,0.0853943,,,
0.0830428,0.08478,,,
0.0833287,0.0894307,,,
0.0836155,0.0878771,,,
0.0839034,0.085915,,,
0.0841922,0.087988,,,
0.084482,0.0882477,,,
0.0847728,0.0896353,,,
0.0850646,0.0887203,,,
0.0853574,0.0886118,,,
0.0856512,0.0898693,,,
0.0859461,0.0905996,,,
0.0862419,0.0915216,,,
0.0865388,0.0913255,,,
0.0868367,0.0875797,,,
0.0871356,0.0929367,,,
0.0874355,0.0924451,,,
0.0877365,0.0923683,,,
0.0880385,0.0932734,,,
0.0883415,0.0909595,,,
0.0886456,0.0972957,,,
0.0889508,0.0952689,,,
0.089257,0.0931791,,,
0.0895642,0.0955279,,,
0.0898725,0.0943254,,,
0.0901819,0.0970551,,,
0.0904923,0.095219,,,
0.0908038,0.099242,,,
0.0911164,0.100342,,,
0.09143,0.097961,,,
0.0917447,0.0972561,,,
0.0920605,0.0991193,,,
0.0923774,0.101602,,,
0.0926954,0.100755,,,
0.0930145,0.1003,,,
0.0933347,0.102538,,,
0.0936559,0.103522,,,
0.0939783,0.102526,,,
0.0943018,0.102777,,,
0.0946264,0.104018,,,
0.0949522,0.108112,,,
0.095279,0.103085,,,
0.095607,0.105558,,,
0.0959361,0.104984,,,
0.0962663,0.105499,,,
0.0965977,0.106965,,,
0.0969302,0.108452,,,
0.0972638,0.107888,,,
0.0975986,0.107442,,,
0.0979346,0.108795,,,
0.0982717,0.111847,,,
0.09861,0.111158,,,
0.0989494,0.109751,,,
0.09929,0.112611,,,
0.0996318,0.109604,,,
