0.01,3.89E-05,1.93,0.3109079,0.959835988
16.6738,0.000196202,,,
16.7312,0.000203232,,,
16.7888,0.000146168,,,
16.8466,0.000169911,,,
16.9046,0.000180001,,,
16.9628,0.000161511,,,
17.0212,0.00014763,,,
17.0798,0.000229717,,,
17.1385,0.000187716,,,
17.1975,0.000163861,,,
17.2567,0.000189562,,,
17.3161,0.000188102,,,
17.3757,0.000136569,,,
17.4356,0.000129126,,,
17.4956,0.000140369,,,
17.5558,0.000160286,,,
17.6162,0.000138115,,,
17.6769,0.000143255,,,
17.7377,0.000165623,,,
17.7988,0.000156255,,,
17.86,0.000145641,,,
17.9215,0.000154833,,,
17.9832,0.000132251,,,
18.0451,0.000122845,,,
18.1072,0.000118655,,,
18.1696,0.000154045,,,
18.2321,0.000125258,,,
18.2949,0.00011838,,,
18.3578,9.22E-05,,,
18.421,0.000103547,,,
18.4844,0.000106481,,,
18.5481,9.86E-05,,,
18.6119,0.000130863,,,
18.676,9.28E-05,,,
18.7403,0.000117157,,,
18.8048,8.53E-05,,,
18.8695,8.59E-05,,,
18.9345,8.61E-05,,,
18.9996,0.000105834,,,
19.065,8.86E-05,,,
19.1307,0.000114988,,,
19.1965,9.76E-05,,,
19.2626,0.000104759,,,
19.3289,8.22E-05,,,
19.3954,9.68E-05,,,
19.4622,9.53E-05,,,
19.5292,0.000105733,,,
19.5964,8.14E-05,,,
19.6639,0.000106687,,,
19.7316,7.73E-05,,,
19.7995,8.39E-05,,,
19.8676,7.72E-05,,,
19.936,8.96E-05,,,
20.0046,7.47E-05,,,
20.0735,7.22E-05,,,
20.1426,7.79E-05,,,
20.2119,0.000116635,,,
20.2815,7.08E-05,,,
20.3513,7.44E-05,,,
20.4214,7.00E-05,,,
20.4917,0.000107986,,,
20.5622,8.77E-05,,,
20.633,6.93E-05,,,
20.704,6.83E-05,,,
20.7753,6.71E-05,,,
20.8468,7.00E-05,,,
20.9186,6.67E-05,,,
20.9906,8.53E-05,,,
21.0628,7.79E-05,,,
21.1353,6.72E-05,,,
21.2081,6.41E-05,,,
21.2811,7.53E-05,,,
21.3543,6.63E-05,,,
21.4278,6.26E-05,,,
21.5016,8.17E-05,,,
21.5756,6.16E-05,,,
21.6499,6.02E-05,,,
21.7244,6.33E-05,,,
21.7992,7.00E-05,,,
21.8742,7.20E-05,,,
21.9495,5.84E-05,,,
22.0251,5.90E-05,,,
22.1009,5.89E-05,,,
22.177,5.79E-05,,,
22.2533,5.76E-05,,,
22.3299,5.65E-05,,,
22.4068,7.56E-05,,,
22.4839,6.54E-05,,,
22.5613,5.46E-05,,,
22.6389,5.44E-05,,,
22.7169,5.39E-05,,,
22.7951,5.35E-05,,,
22.8735,5.33E-05,,,
22.9523,5.32E-05,,,
23.0313,5.22E-05,,,
23.1106,5.18E-05,,,
23.1901,5.14E-05,,,
23.2699,5.12E-05,,,
23.35,6.13E-05,,,
23.4304,5.10E-05,,,
23.5111,4.98E-05,,,
23.592,5.97E-05,,,
23.6732,4.94E-05,,,
23.7547,4.87E-05,,,
23.8365,5.86E-05,,,
23.9185,5.82E-05,,,
24.0008,4.82E-05,,,
24.0835,4.72E-05,,,
24.1664,4.69E-05,,,
24.2496,4.70E-05,,,
24.333,4.94E-05,,,
24.4168,4.66E-05,,,
24.5008,4.55E-05,,,
24.5852,4.55E-05,,,
24.6698,4.47E-05,,,
24.7547,4.45E-05,,,
24.8399,4.44E-05,,,
24.9254,4.41E-05,,,
25.0112,4.39E-05,,,
25.0973,4.33E-05,,,
25.1837,4.33E-05,,,
25.2704,4.25E-05,,,
25.3574,5.21E-05,,,
25.4447,4.19E-05,,,
25.5323,4.20E-05,,,
25.6202,4.09E-05,,,
25.7083,4.08E-05,,,
25.7968,4.07E-05,,,
25.8856,4.02E-05,,,
25.9747,5.02E-05,,,
26.0641,3.97E-05,,,
26.1539,3.96E-05,,,
26.2439,3.88E-05,,,
26.3342,3.93E-05,,,
26.4249,3.82E-05,,,
26.5158,3.87E-05,,,
26.6071,3.79E-05,,,
26.6987,3.75E-05,,,
26.7906,3.74E-05,,,
26.8828,3.69E-05,,,
26.9754,3.66E-05,,,
27.0682,3.65E-05,,,
27.1614,3.63E-05,,,
27.2549,3.62E-05,,,
27.3487,3.60E-05,,,
27.4428,3.60E-05,,,
27.5373,3.56E-05,,,
27.6321,3.51E-05,,,
27.7272,3.44E-05,,,
27.8227,3.43E-05,,,
27.9184,3.44E-05,,,
28.0145,3.39E-05,,,
28.111,3.37E-05,,,
28.2077,3.34E-05,,,
28.3048,3.34E-05,,,
28.4023,3.30E-05,,,
28.5,3.25E-05,,,
28.5981,3.23E-05,,,
28.6966,3.20E-05,,,
28.7954,3.20E-05,,,
28.8945,3.20E-05,,,
28.9939,3.16E-05,,,
29.0937,3.12E-05,,,
29.1939,3.14E-05,,,
29.2944,3.07E-05,,,
29.3952,3.10E-05,,,
29.4964,3.02E-05,,,
29.5979,3.03E-05,,,
29.6998,2.97E-05,,,
29.802,3.00E-05,,,
29.9046,2.95E-05,,,
30.0076,2.94E-05,,,
30.1109,2.89E-05,,,
30.2145,2.89E-05,,,
30.3185,2.90E-05,,,
30.4229,2.85E-05,,,
30.5276,2.79E-05,,,
30.6327,2.81E-05,,,
30.7381,2.78E-05,,,
30.8439,2.72E-05,,,
30.9501,2.76E-05,,,
31.0566,2.68E-05,,,
31.1636,2.70E-05,,,
31.2708,2.65E-05,,,
31.3785,2.66E-05,,,
31.4865,2.63E-05,,,
31.5949,2.62E-05,,,
31.7036,2.60E-05,,,
31.8128,2.57E-05,,,
31.9223,2.56E-05,,,
32.0321,2.53E-05,,,
32.1424,2.51E-05,,,
32.253,2.50E-05,,,
32.3641,2.47E-05,,,
32.4755,2.47E-05,,,
32.5873,2.44E-05,,,
32.6994,2.43E-05,,,
32.812,2.35E-05,,,
32.9249,2.38E-05,,,
33.0383,2.35E-05,,,
33.152,2.39E-05,,,
33.2661,2.32E-05,,,
33.3806,2.30E-05,,,
33.4955,2.31E-05,,,
33.6108,2.25E-05,,,
33.7265,2.24E-05,,,
33.8426,2.22E-05,,,
33.9591,2.24E-05,,,
34.076,2.21E-05,,,
34.1933,2.20E-05,,,
34.311,2.14E-05,,,
34.4291,2.12E-05,,,
34.5476,2.09E-05,,,
34.6665,2.13E-05,,,
34.7859,2.07E-05,,,
34.9056,2.08E-05,,,
35.0258,2.03E-05,,,
35.1463,2.04E-05,,,
35.2673,2.01E-05,,,
35.3887,2.01E-05,,,
35.5105,2.00E-05,,,
35.6328,1.99E-05,,,
35.7554,1.97E-05,,,
35.8785,1.94E-05,,,
36.002,1.90E-05,,,
36.1259,1.95E-05,,,
36.2503,1.90E-05,,,
36.3751,1.87E-05,,,
36.5003,1.88E-05,,,
36.6259,1.86E-05,,,
36.752,1.81E-05,,,
36.8785,1.85E-05,,,
37.0054,1.80E-05,,,
37.1328,1.79E-05,,,
37.2606,1.79E-05,,,
37.3889,1.76E-05,,,
37.5176,1.74E-05,,,
37.6468,1.75E-05,,,
37.7763,1.74E-05,,,
37.9064,1.68E-05,,,
38.0369,1.67E-05,,,
38.1678,1.69E-05,,,
38.2992,1.67E-05,,,
38.431,1.64E-05,,,
38.5633,1.62E-05,,,
38.696,1.59E-05,,,
38.8292,1.58E-05,,,
38.9629,1.58E-05,,,
39.097,1.60E-05,,,
39.2316,1.56E-05,,,
39.3666,1.54E-05,,,
39.5022,1.52E-05,,,
39.6381,1.52E-05,,,
39.7746,1.50E-05,,,
39.9115,1.49E-05,,,
40.0489,1.50E-05,,,
40.1867,1.46E-05,,,
40.3251,1.44E-05,,,
40.4639,1.43E-05,,,
40.6032,1.43E-05,,,
40.7429,1.42E-05,,,
40.8832,1.41E-05,,,
41.0239,1.39E-05,,,
41.1651,1.40E-05,,,
41.3068,1.36E-05,,,
41.449,1.34E-05,,,
41.5917,1.34E-05,,,
41.7348,1.33E-05,,,
41.8785,1.35E-05,,,
42.0227,1.31E-05,,,
42.1673,1.32E-05,,,
42.3125,1.29E-05,,,
42.4581,1.28E-05,,,
42.6043,1.25E-05,,,
42.7509,1.27E-05,,,
42.8981,1.25E-05,,,
43.0457,1.23E-05,,,
43.1939,1.23E-05,,,
43.3426,1.21E-05,,,
43.4918,1.22E-05,,,
43.6415,1.18E-05,,,
43.7917,1.18E-05,,,
43.9425,1.20E-05,,,
44.0937,1.18E-05,,,
44.2455,1.15E-05,,,
44.3978,1.16E-05,,,
44.5506,1.16E-05,,,
44.704,1.14E-05,,,
44.8579,1.14E-05,,,
45.0123,1.11E-05,,,
45.1672,1.11E-05,,,
45.3227,1.09E-05,,,
45.4787,1.09E-05,,,
45.6353,1.06E-05,,,
45.7923,1.09E-05,,,
45.95,1.08E-05,,,
46.1081,1.03E-05,,,
46.2669,1.06E-05,,,
46.4261,1.06E-05,,,
46.5859,1.02E-05,,,
46.7463,1.01E-05,,,
46.9072,1.03E-05,,,
47.0687,1.03E-05,,,
47.2307,9.79E-06,,,
47.3933,9.90E-06,,,
47.5564,9.89E-06,,,
47.7201,9.64E-06,,,
47.8844,9.83E-06,,,
48.0492,9.67E-06,,,
48.2146,9.55E-06,,,
48.3806,9.38E-06,,,
48.5471,9.70E-06,,,
48.7142,9.25E-06,,,
48.8819,9.39E-06,,,
49.0501,9.34E-06,,,
49.219,9.17E-06,,,
49.3884,9.08E-06,,,
49.5584,8.87E-06,,,
49.729,8.99E-06,,,
49.9002,8.95E-06,,,
50.072,8.85E-06,,,
50.2443,8.75E-06,,,
50.4173,8.67E-06,,,
50.5908,8.53E-06,,,
50.765,8.45E-06,,,
50.9397,8.45E-06,,,
51.1151,8.30E-06,,,
51.291,8.50E-06,,,
51.4676,8.34E-06,,,
51.6447,8.10E-06,,,
51.8225,8.17E-06,,,
52.0009,8.12E-06,,,
52.1799,7.90E-06,,,
52.3595,7.94E-06,,,
52.5397,7.78E-06,,,
52.7206,7.75E-06,,,
52.9021,7.83E-06,,,
53.0842,7.64E-06,,,
53.2669,7.55E-06,,,
53.4502,7.61E-06,,,
53.6342,7.45E-06,,,
53.8188,7.54E-06,,,
54.0041,7.49E-06,,,
54.19,7.42E-06,,,
54.3765,7.33E-06,,,
54.5637,7.21E-06,,,
54.7515,7.23E-06,,,
54.94,7.09E-06,,,
55.1291,7.01E-06,,,
55.3189,6.89E-06,,,
55.5093,7.01E-06,,,
55.7004,6.93E-06,,,
55.8921,6.90E-06,,,
56.0845,6.91E-06,,,
56.2776,6.75E-06,,,
56.4713,6.69E-06,,,
56.6657,6.57E-06,,,
56.8607,6.58E-06,,,
57.0565,6.55E-06,,,
57.2529,6.48E-06,,,
57.4499,6.35E-06,,,
57.6477,6.41E-06,,,
57.8461,6.35E-06,,,
58.0452,6.42E-06,,,
58.245,6.29E-06,,,
58.4455,6.11E-06,,,
58.6467,6.02E-06,,,
58.8486,6.08E-06,,,
59.0512,6.01E-06,,,
59.2544,5.93E-06,,,
59.4584,5.99E-06,,,
59.6631,5.93E-06,,,
59.8684,5.87E-06,,,
60.0745,5.78E-06,,,
60.2813,5.68E-06,,,
60.4888,5.73E-06,,,
60.697,5.74E-06,,,
60.906,5.62E-06,,,
61.1156,5.61E-06,,,
61.326,5.45E-06,,,
61.5371,5.51E-06,,,
61.7489,5.34E-06,,,
61.9615,5.44E-06,,,
62.1748,5.31E-06,,,
62.3888,5.40E-06,,,
62.6035,5.33E-06,,,
62.819,5.30E-06,,,
63.0353,5.08E-06,,,
63.2522,5.15E-06,,,
63.47,5.10E-06,,,
63.6885,5.05E-06,,,
63.9077,4.97E-06,,,
64.1277,5.04E-06,,,
64.3484,4.85E-06,,,
64.5699,4.80E-06,,,
64.7922,4.78E-06,,,
65.0152,4.76E-06,,,
65.239,4.76E-06,,,
65.4636,4.62E-06,,,
65.6889,4.58E-06,,,
65.915,4.66E-06,,,
66.1419,4.61E-06,,,
66.3696,4.53E-06,,,
66.5981,4.47E-06,,,
66.8273,4.48E-06,,,
67.0573,4.44E-06,,,
67.2882,4.35E-06,,,
67.5198,4.21E-06,,,
67.7522,4.22E-06,,,
67.9854,4.19E-06,,,
68.2194,4.15E-06,,,
68.4543,4.14E-06,,,
68.6899,4.09E-06,,,
68.9264,4.03E-06,,,
69.1636,4.18E-06,,,
69.4017,4.06E-06,,,
69.6406,4.03E-06,,,
69.8803,4.02E-06,,,
70.1209,3.97E-06,,,
70.3622,3.87E-06,,,
70.6044,3.95E-06,,,
70.8475,3.79E-06,,,
71.0913,3.84E-06,,,
71.336,3.75E-06,,,
71.5816,3.71E-06,,,
71.828,3.73E-06,,,
72.0753,3.68E-06,,,
72.3234,3.55E-06,,,
72.5723,3.65E-06,,,
72.8221,3.69E-06,,,
73.0728,3.62E-06,,,
73.3243,3.51E-06,,,
73.5767,3.57E-06,,,
73.83,3.56E-06,,,
74.0841,3.48E-06,,,
74.3391,3.49E-06,,,
74.595,3.40E-06,,,
74.8518,3.37E-06,,,
75.1095,3.40E-06,,,
75.368,3.36E-06,,,
75.6274,3.27E-06,,,
75.8878,3.33E-06,,,
76.149,3.28E-06,,,
76.4111,3.29E-06,,,
76.6741,3.26E-06,,,
76.9381,3.26E-06,,,
77.2029,3.17E-06,,,
77.4687,3.17E-06,,,
77.7353,3.20E-06,,,
78.0029,3.10E-06,,,
78.2714,3.00E-06,,,
78.5408,3.15E-06,,,
78.8112,3.08E-06,,,
79.0825,3.04E-06,,,
79.3547,2.95E-06,,,
79.6279,2.97E-06,,,
79.902,2.98E-06,,,
80.177,3.03E-06,,,
80.453,3.01E-06,,,
80.7299,2.97E-06,,,
81.0078,2.93E-06,,,
81.2867,2.79E-06,,,
81.5665,2.86E-06,,,
81.8472,2.87E-06,,,
82.129,2.84E-06,,,
82.4117,2.81E-06,,,
82.6954,2.73E-06,,,
82.98,2.76E-06,,,
83.2656,2.72E-06,,,
83.5523,2.71E-06,,,
83.8399,2.73E-06,,,
84.1285,2.66E-06,,,
84.4181,2.65E-06,,,
84.7086,2.58E-06,,,
85.0002,2.65E-06,,,
85.2928,2.56E-06,,,
85.5864,2.59E-06,,,
85.881,2.47E-06,,,
86.1767,2.60E-06,,,
86.4733,2.49E-06,,,
86.771,2.46E-06,,,
87.0696,2.40E-06,,,
87.3693,2.44E-06,,,
87.6701,2.50E-06,,,
87.9719,2.38E-06,,,
88.2747,2.41E-06,,,
88.5786,2.33E-06,,,
88.8835,2.39E-06,,,
89.1894,2.36E-06,,,
89.4964,2.30E-06,,,
89.8045,2.36E-06,,,
90.1136,2.27E-06,,,
90.4238,2.31E-06,,,
90.7351,2.22E-06,,,
91.0474,2.20E-06,,,
91.3608,2.21E-06,,,
91.6753,2.31E-06,,,
91.9909,2.18E-06,,,
92.3075,2.18E-06,,,
92.6253,2.12E-06,,,
92.9441,2.19E-06,,,
93.264,2.10E-06,,,
93.5851,2.11E-06,,,
93.9072,2.09E-06,,,
94.2305,2.07E-06,,,
94.5548,2.03E-06,,,
94.8803,2.07E-06,,,
95.2069,2.00E-06,,,
95.5346,2.04E-06,,,
95.8635,1.94E-06,,,
96.1935,1.89E-06,,,
96.5246,1.92E-06,,,
96.8568,1.88E-06,,,
97.1902,1.93E-06,,,
97.5248,1.84E-06,,,
97.8605,1.82E-06,,,
98.1974,1.84E-06,,,
98.5354,1.81E-06,,,
98.8746,1.77E-06,,,
99.2149,1.75E-06,,,
99.5564,1.76E-06,,,
99.8991,1.82E-06,,,
100.243,1.67E-06,,,
100.588,1.67E-06,,,
100.934,1.71E-06,,,
101.282,1.67E-06,,,
101.63,1.69E-06,,,
101.98,1.67E-06,,,
102.331,1.59E-06,,,
102.684,1.60E-06,,,
103.037,1.49E-06,,,
103.392,1.57E-06,,,
103.748,1.51E-06,,,
104.105,1.51E-06,,,
104.463,1.49E-06,,,
104.823,1.46E-06,,,
105.183,1.45E-06,,,
105.545,1.44E-06,,,
105.909,1.41E-06,,,
106.273,1.38E-06,,,
106.639,1.40E-06,,,
107.006,1.41E-06,,,
107.375,1.32E-06,,,
107.744,1.30E-06,,,
108.115,1.27E-06,,,
108.487,1.21E-06,,,
108.861,1.30E-06,,,
109.235,1.21E-06,,,
109.611,1.23E-06,,,
109.989,1.19E-06,,,
110.367,1.14E-06,,,
110.747,1.19E-06,,,
111.128,1.09E-06,,,
111.511,1.06E-06,,,
111.895,1.08E-06,,,
112.28,9.84E-07,,,
112.666,1.04E-06,,,
113.054,9.17E-07,,,
113.443,9.71E-07,,,
113.834,9.02E-07,,,
114.226,9.01E-07,,,
114.619,8.31E-07,,,
115.014,7.79E-07,,,
115.409,7.52E-07,,,
115.807,7.13E-07,,,
116.205,7.32E-07,,,
116.605,6.79E-07,,,
117.007,6.23E-07,,,
117.41,5.97E-07,,,
117.814,5.20E-07,,,
118.219,4.82E-07,,,
118.626,4.25E-07,,,
119.034,4.35E-07,,,
119.444,3.56E-07,,,
119.855,2.99E-07,,,
120.268,3.03E-07,,,
120.682,2.56E-07,,,
121.097,2.34E-07,,,
121.514,1.97E-07,,,
121.932,1.77E-07,,,
122.352,1.63E-07,,,
122.773,1.23E-07,,,
123.196,1.11E-07,,,
123.62,7.86E-08,,,
124.046,7.60E-08,,,
124.473,5.93E-08,,,
124.901,4.04E-08,,,
125.331,4.05E-08,,,
125.762,3.58E-08,,,
126.195,2.75E-08,,,
126.63,2.64E-08,,,
127.066,2.42E-08,,,
127.503,1.95E-08,,,
127.942,1.62E-08,,,
128.382,1.33E-08,,,
128.824,9.98E-09,,,
129.268,9.82E-09,,,
129.713,1.00E-08,,,
130.159,9.26E-09,,,
130.607,8.79E-09,,,
131.057,8.43E-09,,,
131.508,8.14E-09,,,
131.961,6.91E-09,,,
132.415,9.55E-09,,,
132.871,7.78E-09,,,
133.328,4.14E-09,,,
133.787,5.49E-09,,,
134.247,3.87E-09,,,
134.709,5.68E-09,,,
135.173,4.54E-09,,,
135.638,4.59E-09,,,
136.105,4.43E-09,,,
136.574,3.89E-09,,,
137.044,2.06E-09,,,
137.516,6.75E-09,,,
137.989,4.10E-09,,,
138.464,4.57E-09,,,
138.941,3.38E-09,,,
139.419,3.44E-09,,,
139.899,4.09E-09,,,
140.38,2.01E-09,,,
140.864,3.16E-09,,,
141.349,2.91E-09,,,
141.835,8.04E-10,,,
142.323,3.68E-09,,,
142.813,1.39E-09,,,
143.305,3.30E-09,,,
143.798,4.60E-10,,,
144.293,3.79E-09,,,
144.79,2.50E-09,,,
145.288,1.64E-09,,,
145.788,1.61E-09,,,
146.29,3.25E-09,,,
146.794,2.06E-09,,,
147.299,1.26E-09,,,
147.806,1.13E-09,,,
148.315,2.04E-09,,,
148.825,6.71E-10,,,
149.338,3.87E-09,,,
149.852,1.83E-09,,,
150.368,1.16E-09,,,
150.885,4.47E-09,,,
151.405,2.10E-09,,,
151.926,2.06E-09,,,
152.449,2.04E-09,,,
152.973,3.58E-09,,,
153.5,0,,,
154.028,1.57E-09,,,
154.559,1.37E-09,,,
155.091,4.60E-10,,,
155.624,0,,,
156.16,4.60E-10,,,
156.698,1.34E-09,,,
157.237,0,,,
157.778,6.96E-10,,,
158.321,1.26E-09,,,
158.866,2.41E-09,,,
159.413,1.64E-09,,,
159.962,0,,,
160.513,0,,,
161.065,1.83E-09,,,
161.62,0,,,
162.176,1.11E-09,,,
162.734,9.39E-10,,,
163.294,9.39E-10,,,
163.856,1.61E-09,,,
164.42,1.13E-09,,,
164.986,1.37E-09,,,
165.554,0,,,
166.124,0,,,
166.696,0,,,
167.27,0,,,
167.846,6.96E-10,,,
168.423,9.39E-10,,,
169.003,0,,,
169.585,1.11E-09,,,
170.169,2.53E-09,,,
170.754,9.39E-10,,,
171.342,0,,,
171.932,4.60E-10,,,
172.524,9.19E-10,,,
173.118,0,,,
173.714,0,,,
174.312,9.39E-10,,,
174.912,9.39E-10,,,
175.514,0,,,
176.118,0,,,
176.724,0,,,
177.332,9.39E-10,,,
177.943,9.39E-10,,,
178.555,9.39E-10,,,
179.17,0,,,
179.787,0,,,
180.406,4.60E-10,,,
181.027,0,,,
181.65,0,,,
182.275,9.39E-10,,,
182.902,0,,,
183.532,0,,,
184.164,0,,,
184.798,0,,,
185.434,0,,,
186.072,0,,,
186.713,0,,,
187.355,0,,,
188,0,,,
188.647,0,,,
189.297,0,,,
189.948,0,,,
190.602,0,,,
191.258,9.39E-10,,,
191.917,0,,,
192.577,0,,,
193.24,0,,,
193.905,0,,,
194.573,0,,,
195.243,0,,,
195.915,0,,,
196.589,0,,,
197.266,0,,,
197.945,0,,,
198.626,0,,,
199.31,0,,,
199.996,9.39E-10,,,
200.684,0,,,
201.375,0,,,
202.068,0,,,
202.764,0,,,
203.462,1.37E-09,,,
204.162,1.37E-09,,,
204.865,0,,,
205.57,0,,,
206.278,0,,,
206.988,0,,,
207.7,0,,,
208.415,9.39E-10,,,
209.133,0,,,
209.853,9.39E-10,,,
210.575,0,,,
211.3,1.37E-09,,,
212.027,0,,,
212.757,0,,,
213.489,0,,,
214.224,0,,,
214.962,0,,,
215.702,9.39E-10,,,
216.444,0,,,
217.189,0,,,
217.937,0,,,
218.687,0,,,
219.44,9.39E-10,,,
220.195,1.37E-09,,,
220.953,0,,,
221.714,0,,,
222.477,1.07E-09,,,
223.243,0,,,
224.011,0,,,
224.782,0,,,
225.556,1.37E-09,,,
226.332,1.37E-09,,,
227.111,0,,,
227.893,1.37E-09,,,
228.678,0,,,
229.465,0,,,
230.255,0,,,
231.047,0,,,
231.843,1.07E-09,,,
232.641,0,,,
233.441,0,,,
234.245,0,,,
235.051,0,,,
235.86,0,,,
236.672,0,,,
237.487,1.07E-09,,,
238.304,0,,,
239.125,0,,,
239.948,0,,,
240.774,0,,,
241.603,0,,,
242.434,0,,,
243.269,0,,,
244.106,0,,,
244.946,0,,,
245.79,0,,,
246.636,1.07E-09,,,
247.485,0,,,
248.337,0,,,
249.191,0,,,
250.049,0,,,
250.91,0,,,
251.774,0,,,
252.64,0,,,
253.51,0,,,
254.383,0,,,
255.258,0,,,
256.137,0,,,
257.019,0,,,
257.903,1.07E-09,,,
258.791,0,,,
259.682,0,,,
260.576,0,,,
261.473,0,,,
262.373,0,,,
263.276,0,,,
264.182,0,,,
265.092,0,,,
266.004,0,,,
266.92,0,,,
267.838,0,,,
268.76,0,,,
269.686,0,,,
270.614,0,,,
271.545,0,,,
272.48,0,,,
273.418,0,,,
274.359,0,,,
275.304,0,,,
276.251,0,,,
277.202,0,,,
278.156,0,,,
279.114,0,,,
280.075,0,,,
281.039,0,,,
282.006,0,,,
282.977,0,,,
283.951,0,,,
284.928,0,,,
285.909,0,,,
286.893,0,,,
287.881,0,,,
288.872,0,,,
289.866,0,,,
290.864,0,,,
291.865,0,,,
292.87,0,,,
293.878,0,,,
294.89,0,,,
295.905,0,,,
296.923,0,,,
297.945,0,,,
298.971,0,,,
300,,,,
