0.01,0.00628157,1.93,0.3109079,0.959835988
0.0100344,0.0113489,,0.6218159,1.039822363
0.010069,0.00732925,,0.9327238,0.922919206
0.0101036,0.0048618,,1.243632,0.847034756
0.0101384,0.0142493,,1.55454,0.775252088
0.0101733,0.0166622,,1.865448,0.740386263
0.0102083,0.0119573,,2.176355,0.693214875
0.0102435,0.0202188,,2.487263,0.639890631
0.0102787,0.0112964,,3.109079,0.570158963
0.0103141,0.0163194,,4.663619,0.31789435
0.0103496,0.017183,,6.218158,0.178431019
0.0103852,0.0131982,,,
0.010421,0.0126452,,,
0.0104568,0.0247882,,,
0.0104928,0.0365393,,,
0.010529,0.0249995,,,
0.0105652,0.0442397,,,
0.0106016,0.0370235,,,
0.0106381,0.050852,,,
0.0106747,0.0312853,,,
0.0107114,0.0455816,,,
0.0107483,0.0524103,,,
0.0107853,0.0515251,,,
0.0108224,0.0520713,,,
0.0108597,0.0562543,,,
0.0108971,0.0525692,,,
0.0109346,0.103937,,,
0.0109722,0.136333,,,
0.01101,0.141244,,,
0.0110479,0.158592,,,
0.0110859,0.548504,,,
0.0111241,0.809518,,,
0.0111624,0.86941,,,
0.0112008,0.814963,,,
0.0112393,0.822332,,,
0.011278,0.854119,,,
0.0113168,0.837876,,,
0.0113558,0.834311,,,
0.0113949,0.756562,,,
0.0114341,0.780191,,,
0.0114735,0.837994,,,
0.011513,0.746875,,,
0.0115526,0.736287,,,
0.0115924,0.70785,,,
0.0116323,0.784374,,,
0.0116723,0.732917,,,
0.0117125,0.747624,,,
0.0117528,0.755723,,,
0.0117933,0.747003,,,
0.0118339,0.710759,,,
0.0118746,0.695021,,,
0.0119155,0.672345,,,
0.0119565,0.70083,,,
0.0119976,0.712398,,,
0.0120389,0.69024,,,
0.0120804,0.671025,,,
0.012122,0.630023,,,
0.0121637,0.637449,,,
0.0122056,0.645195,,,
0.0122476,0.615093,,,
0.0122897,0.810995,,,
0.012332,0.666357,,,
0.0123745,0.585119,,,
0.0124171,0.656738,,,
0.0124598,0.674794,,,
0.0125027,0.609782,,,
0.0125458,0.642955,,,
0.0125889,0.551372,,,
0.0126323,0.605595,,,
0.0126758,0.574929,,,
0.0127194,0.602907,,,
0.0127632,0.618695,,,
0.0128071,0.559465,,,
0.0128512,0.56761,,,
0.0128954,0.57706,,,
0.0129398,0.593979,,,
0.0129844,0.51976,,,
0.0130291,0.49189,,,
0.0130739,0.586737,,,
0.0131189,0.543685,,,
0.0131641,0.54484,,,
0.0132094,0.48347,,,
0.0132548,0.493703,,,
0.0133005,0.473793,,,
0.0133463,0.506028,,,
0.0133922,0.505924,,,
0.0134383,0.485949,,,
0.0134846,0.514161,,,
0.013531,0.478818,,,
0.0135775,0.439694,,,
0.0136243,0.41235,,,
0.0136712,0.464094,,,
0.0137182,0.434589,,,
0.0137655,0.425349,,,
0.0138128,0.456437,,,
0.0138604,0.448431,,,
0.0139081,0.431138,,,
0.013956,0.435131,,,
0.014004,0.394689,,,
0.0140522,0.444671,,,
0.0141006,0.424118,,,
0.0141491,0.417352,,,
0.0141978,0.426447,,,
0.0142467,0.438882,,,
0.0142957,0.440097,,,
0.014345,0.422396,,,
0.0143943,0.421432,,,
0.0144439,0.414736,,,
0.0144936,0.404037,,,
0.0145435,0.389809,,,
0.0145936,0.369958,,,
0.0146438,0.391306,,,
0.0146942,0.430017,,,
0.0147448,0.407355,,,
0.0147955,0.3846,,,
0.0148465,0.347425,,,
0.0148976,0.363936,,,
0.0149488,0.566244,,,
0.0150003,0.375674,,,
0.0150519,0.358505,,,
0.0151038,0.369515,,,
0.0151557,0.359892,,,
0.0152079,0.416624,,,
0.0152603,0.394642,,,
0.0153128,0.365817,,,
0.0153655,0.358954,,,
0.0154184,0.363881,,,
0.0154715,0.329354,,,
0.0155247,0.354306,,,
0.0155782,0.366134,,,
0.0156318,0.32666,,,
0.0156856,0.372588,,,
0.0157396,0.369243,,,
0.0157938,0.341205,,,
0.0158481,0.337198,,,
0.0159027,0.351814,,,
0.0159574,0.33199,,,
0.0160124,0.299286,,,
0.0160675,0.331486,,,
0.0161228,0.304826,,,
0.0161783,2.81274,,,
0.016234,0.3939,,,
0.0162898,0.514211,,,
0.0163459,0.389186,,,
0.0164022,0.394872,,,
0.0164586,0.432986,,,
0.0165153,0.376782,,,
0.0165722,0.342219,,,
0.0166292,0.385649,,,
0.0166864,0.346339,,,
0.0167439,0.320141,,,
0.0168015,0.375353,,,
0.0168593,0.481451,,,
0.0169174,0.34804,,,
0.0169756,0.338865,,,
0.0170341,0.305025,,,
0.0170927,0.331544,,,
0.0171515,0.308833,,,
0.0172106,0.328775,,,
0.0172698,0.29588,,,
0.0173293,0.298559,,,
0.0173889,0.314986,,,
0.0174488,0.264061,,,
0.0175088,0.304592,,,
0.0175691,0.321518,,,
0.0176296,0.268549,,,
0.0176903,0.269973,,,
0.0177511,0.243306,,,
0.0178123,0.236911,,,
0.0178736,0.246082,,,
0.0179351,0.23338,,,
0.0179968,0.271867,,,
0.0180588,0.244815,,,
0.0181209,0.236432,,,
0.0181833,0.257179,,,
0.0182459,0.246202,,,
0.0183087,0.268589,,,
0.0183717,0.189856,,,
0.018435,0.236673,,,
0.0184984,0.241518,,,
0.0185621,0.220614,,,
0.018626,0.225321,,,
0.0186901,0.217539,,,
0.0187545,0.194734,,,
0.018819,0.204444,,,
0.0188838,0.340428,,,
0.0189488,0.211952,,,
0.019014,0.230049,,,
0.0190795,0.219822,,,
0.0191451,0.214362,,,
0.019211,0.182843,,,
0.0192772,0.20727,,,
0.0193435,0.207621,,,
0.0194101,0.224879,,,
0.0194769,0.190722,,,
0.019544,0.204817,,,
0.0196112,0.197616,,,
0.0196788,0.194628,,,
0.0197465,0.207526,,,
0.0198145,0.202709,,,
0.0198827,0.163085,,,
0.0199511,0.181196,,,
0.0200198,1.91492,,,
0.0200887,0.280766,,,
0.0201579,0.373278,,,
0.0202272,0.234366,,,
0.0202969,0.262546,,,
0.0203667,0.223196,,,
0.0204368,0.202,,,
0.0205072,0.209355,,,
0.0205778,0.194304,,,
0.0206486,0.355904,,,
0.0207197,0.214192,,,
0.020791,0.237537,,,
0.0208626,0.200032,,,
0.0209344,0.22403,,,
0.0210065,0.193675,,,
0.0210788,0.215565,,,
0.0211513,0.196709,,,
0.0212241,0.170029,,,
0.0212972,0.187959,,,
0.0213705,0.188434,,,
0.0214441,0.196962,,,
0.0215179,0.192558,,,
0.0215919,0.196137,,,
0.0216663,0.165961,,,
0.0217408,0.176391,,,
0.0218157,0.168222,,,
0.0218908,0.161463,,,
0.0219661,0.172607,,,
0.0220417,0.166214,,,
0.0221176,0.187647,,,
0.0221938,0.167304,,,
0.0222701,0.184203,,,
0.0223468,0.172157,,,
0.0224237,0.147613,,,
0.0225009,0.188602,,,
0.0225784,0.166207,,,
0.0226561,0.171441,,,
0.0227341,0.173294,,,
0.0228123,0.183311,,,
0.0228909,0.182074,,,
0.0229697,0.168694,,,
0.0230487,0.176105,,,
0.0231281,0.19109,,,
0.0232077,0.186587,,,
0.0232876,0.196988,,,
0.0233677,0.183057,,,
0.0234482,0.177569,,,
0.0235289,0.176296,,,
0.0236099,0.183751,,,
0.0236911,0.194542,,,
0.0237727,0.18823,,,
0.0238545,0.197789,,,
0.0239366,0.179274,,,
0.024019,1.23253,,,
0.0241017,0.262394,,,
0.0241847,0.290447,,,
0.0242679,0.244838,,,
0.0243514,0.193213,,,
0.0244353,0.237696,,,
0.0245194,0.189754,,,
0.0246038,0.215197,,,
0.0246885,0.243891,,,
0.0247735,0.201033,,,
0.0248587,0.206027,,,
0.0249443,0.21541,,,
0.0250302,0.196101,,,
0.0251163,0.186188,,,
0.0252028,0.212529,,,
0.0252895,0.206735,,,
0.0253766,0.213039,,,
0.0254639,0.19322,,,
0.0255516,0.205221,,,
0.0256396,0.205106,,,
0.0257278,0.194066,,,
0.0258164,0.197539,,,
0.0259052,0.195679,,,
0.0259944,0.195839,,,
0.0260839,0.187567,,,
0.0261737,0.174441,,,
0.0262638,0.199804,,,
0.0263542,0.176294,,,
0.0264449,0.186881,,,
0.0265359,0.188848,,,
0.0266273,0.205331,,,
0.0267189,0.190971,,,
0.0268109,0.19,,,
0.0269032,0.17877,,,
0.0269958,0.183294,,,
0.0270887,0.197356,,,
0.027182,0.200441,,,
0.0272755,0.19721,,,
0.0273694,0.21942,,,
0.0274636,0.197131,,,
0.0275582,0.213462,,,
0.027653,0.187614,,,
0.0277482,0.215312,,,
0.0278437,0.198374,,,
0.0279396,0.194441,,,
0.0280357,0.198879,,,
0.0281323,0.19142,,,
0.0282291,0.209318,,,
0.0283263,0.185507,,,
0.0284238,0.20958,,,
0.0285216,0.187792,,,
0.0286198,0.194974,,,
0.0287183,0.202482,,,
0.0288172,0.195089,,,
0.0289164,0.183938,,,
0.0290159,0.194696,,,
0.0291158,0.172753,,,
0.029216,0.174923,,,
0.0293166,0.196754,,,
0.0294175,0.18159,,,
0.0295187,0.187794,,,
0.0296203,0.199602,,,
0.0297223,0.179987,,,
0.0298246,0.184203,,,
0.0299273,0.193881,,,
0.0300303,0.178324,,,
0.0301337,0.177378,,,
0.0302374,0.164505,,,
0.0303415,0.185036,,,
0.0304459,0.185033,,,
0.0305507,0.16893,,,
0.0306559,0.167707,,,
0.0307614,0.168375,,,
0.0308673,0.16046,,,
0.0309735,0.164032,,,
0.0310802,0.195589,,,
0.0311872,0.1838,,,
0.0312945,0.17492,,,
0.0314022,0.165046,,,
0.0315103,0.181284,,,
0.0316188,0.19548,,,
0.0317276,0.175199,,,
0.0318368,0.170183,,,
0.0319464,0.188849,,,
0.0320564,0.177603,,,
0.0321667,0.170878,,,
0.0322775,0.194697,,,
0.0323886,0.205046,,,
0.0325001,0.192703,,,
0.0326119,0.178781,,,
0.0327242,0.188491,,,
0.0328368,0.178388,,,
0.0329499,0.202811,,,
0.0330633,0.168203,,,
0.0331771,0.158758,,,
0.0332913,0.181469,,,
0.0334059,0.17382,,,
0.0335209,0.15407,,,
0.0336363,0.170296,,,
0.0337521,0.185699,,,
0.0338682,0.152993,,,
0.0339848,0.167895,,,
0.0341018,0.173355,,,
0.0342192,0.161675,,,
0.034337,0.173593,,,
0.0344552,0.15242,,,
0.0345738,0.164577,,,
0.0346928,0.164029,,,
0.0348122,0.164106,,,
0.034932,0.159595,,,
0.0350523,0.203294,,,
0.035173,0.170267,,,
0.035294,0.154333,,,
0.0354155,0.163592,,,
0.0355374,0.153741,,,
0.0356597,0.145229,,,
0.0357825,0.168827,,,
0.0359057,0.153495,,,
0.0360293,0.159671,,,
0.0361533,0.186681,,,
0.0362777,0.167533,,,
0.0364026,0.173139,,,
0.0365279,0.182849,,,
0.0366537,0.170373,,,
0.0367798,0.199531,,,
0.0369064,0.199286,,,
0.0370335,0.165842,,,
0.0371609,0.174993,,,
0.0372889,0.148227,,,
0.0374172,0.166994,,,
0.037546,0.159053,,,
0.0376753,0.16258,,,
0.0378049,0.155449,,,
0.0379351,0.157145,,,
0.0380657,0.154848,,,
0.0381967,0.159092,,,
0.0383282,0.142368,,,
0.0384601,0.14981,,,
0.0385925,0.14804,,,
0.0387253,0.155824,,,
0.0388586,0.155589,,,
0.0389924,0.196898,,,
0.0391266,0.159366,,,
0.0392613,0.149307,,,
0.0393965,0.147931,,,
0.0395321,0.156584,,,
0.0396681,0.143353,,,
0.0398047,0.141939,,,
0.0399417,0.147422,,,
0.0400792,0.168277,,,
0.0402172,0.203997,,,
0.0403556,0.150108,,,
0.0404945,0.157237,,,
0.0406339,0.176596,,,
0.0407738,0.147361,,,
0.0409141,0.18892,,,
0.041055,0.149555,,,
0.0411963,0.145605,,,
0.0413381,0.156209,,,
0.0414804,0.172867,,,
0.0416232,0.153121,,,
0.0417664,0.152743,,,
0.0419102,0.163594,,,
0.0420545,0.150797,,,
0.0421992,0.151225,,,
0.0423445,0.164042,,,
0.0424903,0.151851,,,
0.0426365,0.153876,,,
0.0427833,0.162127,,,
0.0429306,0.159697,,,
0.0430783,0.151723,,,
0.0432266,0.153564,,,
0.0433754,0.151309,,,
0.0435247,0.136876,,,
0.0436745,0.147905,,,
0.0438249,0.146674,,,
0.0439757,0.155211,,,
0.0441271,0.166759,,,
0.044279,0.155688,,,
0.0444314,0.15283,,,
0.0445844,0.170095,,,
0.0447378,0.15253,,,
0.0448918,0.141698,,,
0.0450464,0.159765,,,
0.0452014,0.166204,,,
0.045357,0.157111,,,
0.0455131,0.153924,,,
0.0456698,0.144162,,,
0.045827,0.158598,,,
0.0459848,0.151069,,,
0.0461431,0.124759,,,
0.0463019,0.144642,,,
0.0464613,0.156478,,,
0.0466212,0.159095,,,
0.0467817,0.151232,,,
0.0469427,0.151675,,,
0.0471043,0.147087,,,
0.0472664,0.15404,,,
0.0474291,0.140967,,,
0.0475924,0.155193,,,
0.0477562,0.151588,,,
0.0479206,0.154259,,,
0.0480856,0.157999,,,
0.0482511,0.152293,,,
0.0484172,0.295721,,,
0.0485839,0.17238,,,
0.0487511,0.164059,,,
0.0489189,0.161629,,,
0.0490873,0.15764,,,
0.0492563,0.161021,,,
0.0494258,0.160732,,,
0.0495959,0.153311,,,
0.0497667,0.150833,,,
0.049938,0.153524,,,
0.0501099,0.154007,,,
0.0502824,0.153376,,,
0.0504554,0.151276,,,
0.0506291,0.162073,,,
0.0508034,0.155961,,,
0.0509783,0.161359,,,
0.0511538,0.153897,,,
0.0513298,0.165042,,,
0.0515065,0.14487,,,
0.0516838,0.163344,,,
0.0518617,0.15314,,,
0.0520403,0.144681,,,
0.0522194,0.161934,,,
0.0523991,0.158751,,,
0.0525795,0.146493,,,
0.0527605,0.152755,,,
0.0529421,0.16166,,,
0.0531244,0.158104,,,
0.0533072,0.150879,,,
0.0534907,0.151056,,,
0.0536748,0.14741,,,
0.0538596,0.15356,,,
0.054045,0.140815,,,
0.054231,0.171321,,,
0.0544177,0.148702,,,
0.054605,0.143157,,,
0.054793,0.156973,,,
0.0549816,0.145968,,,
0.0551709,0.172441,,,
0.0553608,0.138916,,,
0.0555513,0.133424,,,
0.0557426,0.141814,,,
0.0559344,0.163244,,,
0.056127,0.161541,,,
0.0563202,0.167069,,,
0.056514,0.135899,,,
0.0567086,0.156569,,,
0.0569038,0.161868,,,
0.0570997,0.145704,,,
0.0572962,0.165066,,,
0.0574934,0.15029,,,
0.0576913,0.163973,,,
0.0578899,0.155014,,,
0.0580892,0.140246,,,
0.0582892,0.16224,,,
0.0584898,0.155276,,,
0.0586911,0.135634,,,
0.0588932,0.16691,,,
0.0590959,0.141044,,,
0.0592993,0.150609,,,
0.0595034,0.154089,,,
0.0597083,0.164256,,,
0.0599138,0.150996,,,
0.06012,0.162996,,,
0.060327,0.148245,,,
0.0605346,0.153089,,,
0.060743,0.165153,,,
0.0609521,0.152814,,,
0.0611619,0.160923,,,
0.0613724,0.151434,,,
0.0615837,0.15478,,,
0.0617957,0.163836,,,
0.0620084,0.156722,,,
0.0622218,0.164586,,,
0.062436,0.146875,,,
0.0626509,0.153242,,,
0.0628666,0.156177,,,
0.063083,0.154268,,,
0.0633001,0.163963,,,
0.063518,0.162128,,,
0.0637367,0.153894,,,
0.0639561,0.156409,,,
0.0641762,0.170979,,,
0.0643971,0.159633,,,
0.0646188,0.167698,,,
0.0648412,0.168066,,,
0.0650644,0.158353,,,
0.0652884,0.166482,,,
0.0655131,0.154332,,,
0.0657387,0.166647,,,
0.0659649,0.151301,,,
0.066192,0.161968,,,
0.0664199,0.157964,,,
0.0666485,0.162767,,,
0.0668779,0.156689,,,
0.0671081,0.160515,,,
0.0673391,0.157947,,,
0.0675709,0.164662,,,
0.0678035,0.155561,,,
0.0680369,0.157891,,,
0.0682711,0.149061,,,
0.0685061,0.166308,,,
0.0687419,0.169296,,,
0.0689785,0.168436,,,
0.069216,0.154165,,,
0.0694542,0.159292,,,
0.0696933,0.168838,,,
0.0699332,0.161868,,,
0.0701739,0.166024,,,
0.0704155,0.166509,,,
0.0706579,0.160075,,,
0.0709011,0.16653,,,
0.0711452,0.160135,,,
0.0713901,0.165571,,,
0.0716358,0.163318,,,
0.0718824,0.162463,,,
0.0721298,0.163229,,,
0.0723781,0.159842,,,
0.0726273,0.168988,,,
0.0728773,0.155328,,,
0.0731281,0.18238,,,
0.0733798,0.173361,,,
0.0736324,0.1694,,,
0.0738859,0.162616,,,
0.0741402,0.152978,,,
0.0743954,0.164476,,,
0.0746515,0.163232,,,
0.0749085,0.16981,,,
0.0751663,0.166627,,,
0.0754251,0.162533,,,
0.0756847,0.157872,,,
0.0759452,0.158795,,,
0.0762067,0.149059,,,
0.076469,0.159839,,,
0.0767322,0.167267,,,
0.0769963,0.153366,,,
0.0772614,0.164149,,,
0.0775273,0.171809,,,
0.0777942,0.164131,,,
0.078062,0.162,,,
0.0783307,0.153616,,,
0.0786003,0.16093,,,
0.0788709,0.165044,,,
0.0791424,0.175458,,,
0.0794148,0.161195,,,
0.0796882,0.166075,,,
0.0799625,0.168165,,,
0.0802377,0.166959,,,
0.0805139,0.164205,,,
0.080791,0.162959,,,
0.0810692,0.151625,,,
0.0813482,0.170367,,,
0.0816282,0.166062,,,
0.0819092,0.161894,,,
0.0821912,0.173447,,,
0.0824741,0.182718,,,
0.082758,0.152597,,,
0.0830428,0.166651,,,
0.0833287,0.156493,,,
0.0836155,0.175494,,,
0.0839034,0.162496,,,
0.0841922,0.162726,,,
0.084482,0.162338,,,
0.0847728,0.159214,,,
0.0850646,0.159889,,,
0.0853574,0.16886,,,
0.0856512,0.16703,,,
0.0859461,0.166709,,,
0.0862419,0.164816,,,
0.0865388,0.173752,,,
0.0868367,0.170617,,,
0.0871356,0.167899,,,
0.0874355,0.170793,,,
0.0877365,0.17025,,,
0.0880385,0.163363,,,
0.0883415,0.175469,,,
0.0886456,0.179346,,,
0.0889508,0.160987,,,
0.089257,0.166252,,,
0.0895642,0.16784,,,
0.0898725,0.164424,,,
0.0901819,0.175475,,,
0.0904923,0.167926,,,
0.0908038,0.171359,,,
0.0911164,0.161522,,,
0.09143,0.166662,,,
0.0917447,0.173534,,,
0.0920605,0.175716,,,
0.0923774,0.163459,,,
0.0926954,0.169979,,,
0.0930145,0.172442,,,
0.0933347,0.167351,,,
0.0936559,0.16745,,,
0.0939783,0.169207,,,
0.0943018,0.176318,,,
0.0946264,0.172938,,,
0.0949522,0.174626,,,
0.095279,0.170319,,,
0.095607,0.177022,,,
0.0959361,0.176524,,,
0.0962663,0.172878,,,
0.0965977,0.170937,,,
0.0969302,0.173021,,,
0.0972638,0.17848,,,
0.0975986,0.175899,,,
0.0979346,0.160083,,,
0.0982717,0.17213,,,
0.09861,0.174687,,,
0.0989494,0.175182,,,
0.09929,0.171501,,,
0.0996318,0.169532,,,
0.0999748,0.177468,,,
0.100319,0.174322,,,
0.100664,0.17183,,,
0.101011,0.179682,,,
0.101358,0.174718,,,
0.101707,0.179909,,,
0.102057,0.173612,,,
0.102409,0.178985,,,
0.102761,0.172561,,,
0.103115,0.176001,,,
0.10347,0.179527,,,
0.103826,0.182036,,,
0.104183,0.18286,,,
0.104542,0.171993,,,
0.104902,0.171459,,,
0.105263,0.181104,,,
0.105625,0.178549,,,
0.105989,0.172735,,,
0.106354,0.17746,,,
0.10672,0.175894,,,
0.107087,0.17584,,,
0.107456,0.175635,,,
0.107826,0.173406,,,
0.108197,0.179144,,,
0.108569,0.185089,,,
