0.01,0.00760903,5.08,0.6198787,0.9905999
17.86,0.000478225,,,
17.9215,0.000464187,,,
17.9832,0.000452765,,,
18.0451,0.000437894,,,
18.1072,0.000423503,,,
18.1696,0.000421399,,,
18.2321,0.000420134,,,
18.2949,0.000409479,,,
18.3578,0.000391196,,,
18.421,0.000384223,,,
18.4844,0.000394485,,,
18.5481,0.000375633,,,
18.6119,0.000358671,,,
18.676,0.000353315,,,
18.7403,0.000346605,,,
18.8048,0.000352431,,,
18.8695,0.000352776,,,
18.9345,0.000335627,,,
18.9996,0.000325594,,,
19.065,0.000324816,,,
19.1307,0.000314893,,,
19.1965,0.000317761,,,
19.2626,0.000309092,,,
19.3289,0.000302776,,,
19.3954,0.000292257,,,
19.4622,0.000294335,,,
19.5292,0.000289356,,,
19.5964,0.000283582,,,
19.6639,0.000269501,,,
19.7316,0.000275036,,,
19.7995,0.000263823,,,
19.8676,0.000267238,,,
19.936,0.000265416,,,
20.0046,0.000263051,,,
20.0735,0.000248435,,,
20.1426,0.000240394,,,
20.2119,0.000243965,,,
20.2815,0.000231746,,,
20.3513,0.000231883,,,
20.4214,0.00023016,,,
20.4917,0.000225215,,,
20.5622,0.000218607,,,
20.633,0.000220949,,,
20.704,0.000216682,,,
20.7753,0.000216367,,,
20.8468,0.0002058,,,
20.9186,0.000209345,,,
20.9906,0.000200893,,,
21.0628,0.000198475,,,
21.1353,0.000194429,,,
21.2081,0.000191196,,,
21.2811,0.000186833,,,
21.3543,0.00018829,,,
21.4278,0.000185235,,,
21.5016,0.000177057,,,
21.5756,0.00017801,,,
21.6499,0.000170656,,,
21.7244,0.000169361,,,
21.7992,0.000166168,,,
21.8742,0.000163145,,,
21.9495,0.000165767,,,
22.0251,0.000168883,,,
22.1009,0.000162991,,,
22.177,0.000158194,,,
22.2533,0.000156198,,,
22.3299,0.000149912,,,
22.4068,0.000147291,,,
22.4839,0.000145028,,,
22.5613,0.000143168,,,
22.6389,0.000140016,,,
22.7169,0.000137822,,,
22.7951,0.000139328,,,
22.8735,0.000136815,,,
22.9523,0.000134928,,,
23.0313,0.00012888,,,
23.1106,0.00012778,,,
23.1901,0.000126098,,,
23.2699,0.000124059,,,
23.35,0.000125495,,,
23.4304,0.000122668,,,
23.5111,0.00011975,,,
23.592,0.000117376,,,
23.6732,0.000116794,,,
23.7547,0.000114064,,,
23.8365,0.000115311,,,
23.9185,0.0001149,,,
24.0008,0.00011356,,,
24.0835,0.000107998,,,
24.1664,0.000107182,,,
24.2496,0.00010675,,,
24.333,0.000103823,,,
24.4168,0.000104736,,,
24.5008,9.99E-05,,,
24.5852,0.00010015,,,
24.6698,9.89E-05,,,
24.7547,9.75E-05,,,
24.8399,9.86E-05,,,
24.9254,9.52E-05,,,
25.0112,9.36E-05,,,
25.0973,9.29E-05,,,
25.1837,9.21E-05,,,
25.2704,8.98E-05,,,
25.3574,8.85E-05,,,
25.4447,8.80E-05,,,
25.5323,8.73E-05,,,
25.6202,8.44E-05,,,
25.7083,8.35E-05,,,
25.7968,8.47E-05,,,
25.8856,8.20E-05,,,
25.9747,8.06E-05,,,
26.0641,7.89E-05,,,
26.1539,7.88E-05,,,
26.2439,7.67E-05,,,
26.3342,7.88E-05,,,
26.4249,7.51E-05,,,
26.5158,7.63E-05,,,
26.6071,7.47E-05,,,
26.6987,7.29E-05,,,
26.7906,7.27E-05,,,
26.8828,7.10E-05,,,
26.9754,6.97E-05,,,
27.0682,6.92E-05,,,
27.1614,6.81E-05,,,
27.2549,6.81E-05,,,
27.3487,6.73E-05,,,
27.4428,6.70E-05,,,
27.5373,6.58E-05,,,
27.6321,6.48E-05,,,
27.7272,6.28E-05,,,
27.8227,6.30E-05,,,
27.9184,6.25E-05,,,
28.0145,6.17E-05,,,
28.111,6.06E-05,,,
28.2077,5.96E-05,,,
28.3048,5.99E-05,,,
28.4023,5.87E-05,,,
28.5,5.71E-05,,,
28.5981,5.68E-05,,,
28.6966,5.64E-05,,,
28.7954,5.58E-05,,,
28.8945,5.57E-05,,,
28.9939,5.45E-05,,,
29.0937,5.36E-05,,,
29.1939,5.38E-05,,,
29.2944,5.28E-05,,,
29.3952,5.27E-05,,,
29.4964,5.10E-05,,,
29.5979,5.09E-05,,,
29.6998,4.99E-05,,,
29.802,5.00E-05,,,
29.9046,4.91E-05,,,
30.0076,4.87E-05,,,
30.1109,4.76E-05,,,
30.2145,4.74E-05,,,
30.3185,4.74E-05,,,
30.4229,4.64E-05,,,
30.5276,4.54E-05,,,
30.6327,4.54E-05,,,
30.7381,4.44E-05,,,
30.8439,4.33E-05,,,
30.9501,4.41E-05,,,
31.0566,4.26E-05,,,
31.1636,4.27E-05,,,
31.2708,4.17E-05,,,
31.3785,4.17E-05,,,
31.4865,4.11E-05,,,
31.5949,4.08E-05,,,
31.7036,4.03E-05,,,
31.8128,3.96E-05,,,
31.9223,3.94E-05,,,
32.0321,3.88E-05,,,
32.1424,3.85E-05,,,
32.253,3.79E-05,,,
32.3641,3.74E-05,,,
32.4755,3.72E-05,,,
32.5873,3.66E-05,,,
32.6994,3.65E-05,,,
32.812,3.50E-05,,,
32.9249,3.54E-05,,,
33.0383,3.47E-05,,,
33.152,3.52E-05,,,
33.2661,3.39E-05,,,
33.3806,3.35E-05,,,
33.4955,3.36E-05,,,
33.6108,3.26E-05,,,
33.7265,3.23E-05,,,
33.8426,3.20E-05,,,
33.9591,3.21E-05,,,
34.076,3.16E-05,,,
34.1933,3.13E-05,,,
34.311,3.06E-05,,,
34.4291,2.98E-05,,,
34.5476,2.93E-05,,,
34.6665,2.97E-05,,,
34.7859,2.89E-05,,,
34.9056,2.88E-05,,,
35.0258,2.80E-05,,,
35.1463,2.81E-05,,,
35.2673,2.76E-05,,,
35.3887,2.74E-05,,,
35.5105,2.71E-05,,,
35.6328,2.70E-05,,,
35.7554,2.65E-05,,,
35.8785,2.60E-05,,,
36.002,2.54E-05,,,
36.1259,2.59E-05,,,
36.2503,2.52E-05,,,
36.3751,2.47E-05,,,
36.5003,2.47E-05,,,
36.6259,2.45E-05,,,
36.752,2.37E-05,,,
36.8785,2.40E-05,,,
37.0054,2.34E-05,,,
37.1328,2.31E-05,,,
37.2606,2.30E-05,,,
37.3889,2.25E-05,,,
37.5176,2.22E-05,,,
37.6468,2.22E-05,,,
37.7763,2.19E-05,,,
37.9064,2.12E-05,,,
38.0369,2.09E-05,,,
38.1678,2.11E-05,,,
38.2992,2.07E-05,,,
38.431,2.02E-05,,,
38.5633,1.99E-05,,,
38.696,1.95E-05,,,
38.8292,1.93E-05,,,
38.9629,1.93E-05,,,
39.097,1.94E-05,,,
39.2316,1.88E-05,,,
39.3666,1.85E-05,,,
39.5022,1.82E-05,,,
39.6381,1.81E-05,,,
39.7746,1.78E-05,,,
39.9115,1.76E-05,,,
40.0489,1.76E-05,,,
40.1867,1.71E-05,,,
40.3251,1.68E-05,,,
40.4639,1.66E-05,,,
40.6032,1.65E-05,,,
40.7429,1.63E-05,,,
40.8832,1.61E-05,,,
41.0239,1.59E-05,,,
41.1651,1.58E-05,,,
41.3068,1.54E-05,,,
41.449,1.51E-05,,,
41.5917,1.50E-05,,,
41.7348,1.48E-05,,,
41.8785,1.50E-05,,,
42.0227,1.44E-05,,,
42.1673,1.46E-05,,,
42.3125,1.41E-05,,,
42.4581,1.40E-05,,,
42.6043,1.36E-05,,,
42.7509,1.37E-05,,,
42.8981,1.34E-05,,,
43.0457,1.31E-05,,,
43.1939,1.31E-05,,,
43.3426,1.28E-05,,,
43.4918,1.29E-05,,,
43.6415,1.24E-05,,,
43.7917,1.23E-05,,,
43.9425,1.25E-05,,,
44.0937,1.22E-05,,,
44.2455,1.19E-05,,,
44.3978,1.19E-05,,,
44.5506,1.18E-05,,,
44.704,1.16E-05,,,
44.8579,1.15E-05,,,
45.0123,1.12E-05,,,
45.1672,1.11E-05,,,
45.3227,1.09E-05,,,
45.4787,1.08E-05,,,
45.6353,1.05E-05,,,
45.7923,1.08E-05,,,
45.95,1.06E-05,,,
46.1081,1.01E-05,,,
46.2669,1.03E-05,,,
46.4261,1.02E-05,,,
46.5859,9.90E-06,,,
46.7463,9.75E-06,,,
46.9072,9.84E-06,,,
47.0687,9.85E-06,,,
47.2307,9.32E-06,,,
47.3933,9.37E-06,,,
47.5564,9.33E-06,,,
47.7201,9.06E-06,,,
47.8844,9.20E-06,,,
48.0492,9.02E-06,,,
48.2146,8.86E-06,,,
48.3806,8.66E-06,,,
48.5471,8.93E-06,,,
48.7142,8.48E-06,,,
48.8819,8.59E-06,,,
49.0501,8.49E-06,,,
49.219,8.33E-06,,,
49.3884,8.20E-06,,,
49.5584,7.99E-06,,,
49.729,8.08E-06,,,
49.9002,7.99E-06,,,
50.072,7.86E-06,,,
50.2443,7.76E-06,,,
50.4173,7.67E-06,,,
50.5908,7.51E-06,,,
50.765,7.42E-06,,,
50.9397,7.39E-06,,,
51.1151,7.24E-06,,,
51.291,7.38E-06,,,
51.4676,7.23E-06,,,
51.6447,7.01E-06,,,
51.8225,7.03E-06,,,
52.0009,6.97E-06,,,
52.1799,6.74E-06,,,
52.3595,6.77E-06,,,
52.5397,6.61E-06,,,
52.7206,6.56E-06,,,
52.9021,6.59E-06,,,
53.0842,6.42E-06,,,
53.2669,6.33E-06,,,
53.4502,6.36E-06,,,
53.6342,6.20E-06,,,
53.8188,6.26E-06,,,
54.0041,6.18E-06,,,
54.19,6.11E-06,,,
54.3765,6.02E-06,,,
54.5637,5.90E-06,,,
54.7515,5.89E-06,,,
54.94,5.78E-06,,,
55.1291,5.69E-06,,,
55.3189,5.56E-06,,,
55.5093,5.64E-06,,,
55.7004,5.57E-06,,,
55.8921,5.51E-06,,,
56.0845,5.51E-06,,,
56.2776,5.36E-06,,,
56.4713,5.30E-06,,,
56.6657,5.19E-06,,,
56.8607,5.16E-06,,,
57.0565,5.15E-06,,,
57.2529,5.06E-06,,,
57.4499,4.95E-06,,,
57.6477,4.97E-06,,,
57.8461,4.90E-06,,,
58.0452,4.95E-06,,,
58.245,4.84E-06,,,
58.4455,4.68E-06,,,
58.6467,4.59E-06,,,
58.8486,4.63E-06,,,
59.0512,4.56E-06,,,
59.2544,4.48E-06,,,
59.4584,4.50E-06,,,
59.6631,4.45E-06,,,
59.8684,4.39E-06,,,
60.0745,4.31E-06,,,
60.2813,4.23E-06,,,
60.4888,4.25E-06,,,
60.697,4.24E-06,,,
60.906,4.13E-06,,,
61.1156,4.11E-06,,,
61.326,3.98E-06,,,
61.5371,4.01E-06,,,
61.7489,3.88E-06,,,
61.9615,3.94E-06,,,
62.1748,3.83E-06,,,
62.3888,3.88E-06,,,
62.6035,3.81E-06,,,
62.819,3.79E-06,,,
63.0353,3.62E-06,,,
63.2522,3.66E-06,,,
63.47,3.60E-06,,,
63.6885,3.55E-06,,,
63.9077,3.49E-06,,,
64.1277,3.53E-06,,,
64.3484,3.38E-06,,,
64.5699,3.34E-06,,,
64.7922,3.31E-06,,,
65.0152,3.29E-06,,,
65.239,3.28E-06,,,
65.4636,3.18E-06,,,
65.6889,3.13E-06,,,
65.915,3.18E-06,,,
66.1419,3.14E-06,,,
66.3696,3.07E-06,,,
66.5981,3.03E-06,,,
66.8273,3.01E-06,,,
67.0573,2.99E-06,,,
67.2882,2.92E-06,,,
67.5198,2.81E-06,,,
67.7522,2.81E-06,,,
67.9854,2.77E-06,,,
68.2194,2.75E-06,,,
68.4543,2.73E-06,,,
68.6899,2.69E-06,,,
68.9264,2.65E-06,,,
69.1636,2.73E-06,,,
69.4017,2.65E-06,,,
69.6406,2.62E-06,,,
69.8803,2.60E-06,,,
70.1209,2.56E-06,,,
70.3622,2.50E-06,,,
70.6044,2.53E-06,,,
70.8475,2.43E-06,,,
71.0913,2.45E-06,,,
71.336,2.40E-06,,,
71.5816,2.35E-06,,,
71.828,2.36E-06,,,
72.0753,2.32E-06,,,
72.3234,2.23E-06,,,
72.5723,2.29E-06,,,
72.8221,2.31E-06,,,
73.0728,2.26E-06,,,
73.3243,2.18E-06,,,
73.5767,2.21E-06,,,
73.83,2.20E-06,,,
74.0841,2.14E-06,,,
74.3391,2.15E-06,,,
74.595,2.09E-06,,,
74.8518,2.06E-06,,,
75.1095,2.07E-06,,,
75.368,2.04E-06,,,
75.6274,1.98E-06,,,
75.8878,2.01E-06,,,
76.149,1.97E-06,,,
76.4111,1.98E-06,,,
76.6741,1.95E-06,,,
76.9381,1.95E-06,,,
77.2029,1.89E-06,,,
77.4687,1.88E-06,,,
77.7353,1.89E-06,,,
78.0029,1.83E-06,,,
78.2714,1.76E-06,,,
78.5408,1.84E-06,,,
78.8112,1.79E-06,,,
79.0825,1.77E-06,,,
79.3547,1.71E-06,,,
79.6279,1.72E-06,,,
79.902,1.71E-06,,,
80.177,1.75E-06,,,
80.453,1.72E-06,,,
80.7299,1.70E-06,,,
81.0078,1.67E-06,,,
81.2867,1.58E-06,,,
81.5665,1.61E-06,,,
81.8472,1.61E-06,,,
82.129,1.59E-06,,,
82.4117,1.57E-06,,,
82.6954,1.52E-06,,,
82.98,1.53E-06,,,
83.2656,1.51E-06,,,
83.5523,1.49E-06,,,
83.8399,1.50E-06,,,
84.1285,1.46E-06,,,
84.4181,1.44E-06,,,
84.7086,1.40E-06,,,
85.0002,1.43E-06,,,
85.2928,1.38E-06,,,
85.5864,1.39E-06,,,
85.881,1.33E-06,,,
86.1767,1.39E-06,,,
86.4733,1.32E-06,,,
86.771,1.30E-06,,,
87.0696,1.26E-06,,,
87.3693,1.28E-06,,,
87.6701,1.31E-06,,,
87.9719,1.24E-06,,,
88.2747,1.26E-06,,,
88.5786,1.21E-06,,,
88.8835,1.24E-06,,,
89.1894,1.22E-06,,,
89.4964,1.18E-06,,,
89.8045,1.21E-06,,,
90.1136,1.16E-06,,,
90.4238,1.17E-06,,,
90.7351,1.12E-06,,,
91.0474,1.11E-06,,,
91.3608,1.11E-06,,,
91.6753,1.15E-06,,,
91.9909,1.09E-06,,,
92.3075,1.08E-06,,,
92.6253,1.05E-06,,,
92.9441,1.08E-06,,,
93.264,1.03E-06,,,
93.5851,1.04E-06,,,
93.9072,1.03E-06,,,
94.2305,1.01E-06,,,
94.5548,9.82E-07,,,
94.8803,1.00E-06,,,
95.2069,9.60E-07,,,
95.5346,9.80E-07,,,
95.8635,9.28E-07,,,
96.1935,9.03E-07,,,
96.5246,9.11E-07,,,
96.8568,8.89E-07,,,
97.1902,9.17E-07,,,
97.5248,8.70E-07,,,
97.8605,8.54E-07,,,
98.1974,8.59E-07,,,
98.5354,8.47E-07,,,
98.8746,8.18E-07,,,
99.2149,8.08E-07,,,
99.5564,8.13E-07,,,
99.8991,8.34E-07,,,
100.243,7.66E-07,,,
100.588,7.60E-07,,,
100.934,7.78E-07,,,
101.282,7.57E-07,,,
101.63,7.70E-07,,,
101.98,7.53E-07,,,
102.331,7.16E-07,,,
102.684,7.20E-07,,,
103.037,6.71E-07,,,
103.392,7.00E-07,,,
103.748,6.68E-07,,,
104.105,6.67E-07,,,
104.463,6.56E-07,,,
104.823,6.44E-07,,,
105.183,6.34E-07,,,
105.545,6.34E-07,,,
105.909,6.15E-07,,,
106.273,6.03E-07,,,
106.639,6.04E-07,,,
107.006,6.09E-07,,,
107.375,5.70E-07,,,
107.744,5.56E-07,,,
108.115,5.41E-07,,,
108.487,5.20E-07,,,
108.861,5.50E-07,,,
109.235,5.16E-07,,,
109.611,5.20E-07,,,
109.989,5.03E-07,,,
110.367,4.78E-07,,,
110.747,4.97E-07,,,
111.128,4.55E-07,,,
111.511,4.42E-07,,,
111.895,4.46E-07,,,
112.28,4.07E-07,,,
112.666,4.29E-07,,,
113.054,3.76E-07,,,
113.443,4.01E-07,,,
113.834,3.68E-07,,,
114.226,3.66E-07,,,
114.619,3.36E-07,,,
115.014,3.15E-07,,,
115.409,3.03E-07,,,
115.807,2.86E-07,,,
116.205,2.93E-07,,,
116.605,2.72E-07,,,
117.007,2.49E-07,,,
117.41,2.37E-07,,,
117.814,2.05E-07,,,
118.219,1.88E-07,,,
118.626,1.68E-07,,,
119.034,1.71E-07,,,
119.444,1.38E-07,,,
119.855,1.17E-07,,,
120.268,1.17E-07,,,
120.682,9.85E-08,,,
121.097,8.98E-08,,,
121.514,7.51E-08,,,
121.932,6.77E-08,,,
122.352,6.23E-08,,,
122.773,4.79E-08,,,
123.196,4.20E-08,,,
123.62,3.00E-08,,,
124.046,2.86E-08,,,
124.473,2.20E-08,,,
124.901,1.51E-08,,,
125.331,1.51E-08,,,
125.762,1.30E-08,,,
126.195,1.03E-08,,,
126.63,9.70E-09,,,
127.066,8.68E-09,,,
127.503,6.97E-09,,,
127.942,5.93E-09,,,
128.382,5.07E-09,,,
128.824,3.88E-09,,,
129.268,3.45E-09,,,
129.713,3.69E-09,,,
130.159,3.46E-09,,,
130.607,3.37E-09,,,
131.057,2.96E-09,,,
131.508,2.87E-09,,,
131.961,2.42E-09,,,
132.415,3.33E-09,,,
132.871,2.61E-09,,,
133.328,1.39E-09,,,
133.787,1.87E-09,,,
134.247,1.34E-09,,,
134.709,2.09E-09,,,
135.173,1.59E-09,,,
135.638,1.54E-09,,,
136.105,1.57E-09,,,
136.574,1.27E-09,,,
137.044,6.46E-10,,,
137.516,2.14E-09,,,
137.989,1.33E-09,,,
138.464,1.56E-09,,,
138.941,1.18E-09,,,
139.419,1.14E-09,,,
139.899,1.28E-09,,,
140.38,7.32E-10,,,
140.864,1.06E-09,,,
141.349,9.64E-10,,,
141.835,2.62E-10,,,
142.323,1.37E-09,,,
142.813,3.80E-10,,,
143.305,9.47E-10,,,
143.798,1.62E-10,,,
144.293,1.19E-09,,,
144.79,8.22E-10,,,
145.288,5.14E-10,,,
145.788,5.62E-10,,,
146.29,1.11E-09,,,
146.794,6.03E-10,,,
147.299,4.11E-10,,,
147.806,3.90E-10,,,
148.315,6.45E-10,,,
148.825,2.30E-10,,,
149.338,1.21E-09,,,
149.852,5.65E-10,,,
150.368,3.36E-10,,,
150.885,1.45E-09,,,
151.405,6.48E-10,,,
151.926,5.82E-10,,,
152.449,6.27E-10,,,
152.973,1.08E-09,,,
153.5,0,,,
154.028,4.39E-10,,,
154.559,3.97E-10,,,
155.091,1.51E-10,,,
155.624,0,,,
156.16,1.50E-10,,,
156.698,4.37E-10,,,
157.237,0,,,
157.778,1.72E-10,,,
158.321,3.82E-10,,,
158.866,7.49E-10,,,
159.413,4.69E-10,,,
159.962,0,,,
160.513,0,,,
161.065,5.26E-10,,,
161.62,0,,,
162.176,2.73E-10,,,
162.734,2.93E-10,,,
163.294,2.92E-10,,,
163.856,5.00E-10,,,
164.42,3.51E-10,,,
164.986,3.72E-10,,,
165.554,0,,,
166.124,0,,,
166.696,0,,,
167.27,0,,,
167.846,1.61E-10,,,
168.423,2.83E-10,,,
169.003,0,,,
169.585,2.61E-10,,,
170.169,7.56E-10,,,
170.754,2.79E-10,,,
171.342,0,,,
171.932,1.36E-10,,,
172.524,2.71E-10,,,
173.118,0,,,
173.714,0,,,
174.312,2.73E-10,,,
174.912,2.72E-10,,,
175.514,0,,,
176.118,0,,,
176.724,0,,,
177.332,2.68E-10,,,
177.943,2.68E-10,,,
178.555,2.67E-10,,,
179.17,0,,,
179.787,0,,,
180.406,1.29E-10,,,
181.027,0,,,
181.65,0,,,
182.275,2.61E-10,,,
182.902,0,,,
183.532,0,,,
184.164,0,,,
184.798,0,,,
185.434,0,,,
186.072,0,,,
186.713,0,,,
187.355,0,,,
188,0,,,
188.647,0,,,
189.297,0,,,
189.948,0,,,
190.602,0,,,
191.258,2.49E-10,,,
191.917,0,,,
192.577,0,,,
193.24,0,,,
193.905,0,,,
194.573,0,,,
195.243,0,,,
195.915,0,,,
196.589,0,,,
197.266,0,,,
197.945,0,,,
198.626,0,,,
199.31,0,,,
199.996,2.38E-10,,,
200.684,0,,,
201.375,0,,,
202.068,0,,,
202.764,0,,,
203.462,2.77E-10,,,
204.162,2.76E-10,,,
204.865,0,,,
205.57,0,,,
206.278,0,,,
206.988,0,,,
207.7,0,,,
208.415,2.28E-10,,,
209.133,0,,,
209.853,2.27E-10,,,
210.575,0,,,
211.3,2.66E-10,,,
212.027,0,,,
212.757,0,,,
213.489,0,,,
214.224,0,,,
214.962,0,,,
215.702,2.21E-10,,,
216.444,0,,,
217.189,0,,,
217.937,0,,,
218.687,0,,,
219.44,2.17E-10,,,
220.195,2.56E-10,,,
220.953,0,,,
221.714,0,,,
222.477,2.99E-10,,,
223.243,0,,,
224.011,0,,,
224.782,0,,,
225.556,2.50E-10,,,
226.332,2.49E-10,,,
227.111,0,,,
227.893,2.47E-10,,,
228.678,0,,,
229.465,0,,,
230.255,0,,,
231.047,0,,,
231.843,2.87E-10,,,
232.641,0,,,
233.441,0,,,
234.245,0,,,
235.051,0,,,
235.86,0,,,
236.672,0,,,
237.487,2.80E-10,,,
238.304,0,,,
239.125,0,,,
239.948,0,,,
240.774,0,,,
241.603,0,,,
242.434,0,,,
243.269,0,,,
244.106,0,,,
244.946,0,,,
245.79,0,,,
246.636,2.70E-10,,,
247.485,0,,,
248.337,0,,,
249.191,0,,,
250.049,0,,,
250.91,0,,,
251.774,0,,,
252.64,0,,,
253.51,0,,,
254.383,0,,,
255.258,0,,,
256.137,0,,,
257.019,0,,,
257.903,2.58E-10,,,
258.791,0,,,
259.682,0,,,
260.576,0,,,
261.473,0,,,
262.373,0,,,
263.276,0,,,
264.182,0,,,
265.092,0,,,
266.004,0,,,
266.92,0,,,
267.838,0,,,
268.76,0,,,
269.686,0,,,
270.614,0,,,
271.545,0,,,
272.48,0,,,
273.418,0,,,
274.359,0,,,
275.304,0,,,
276.251,0,,,
277.202,0,,,
278.156,0,,,
279.114,0,,,
280.075,0,,,
281.039,0,,,
282.006,0,,,
282.977,0,,,
283.951,0,,,
284.928,0,,,
285.909,0,,,
286.893,0,,,
287.881,0,,,
288.872,0,,,
289.866,0,,,
290.864,0,,,
291.865,0,,,
292.87,0,,,
293.878,0,,,
294.89,0,,,
295.905,0,,,
296.923,0,,,
297.945,0,,,
298.971,0,,,
300,,,,
