0.01,2.14E-05,5.08,0.6198787,0.856657647
0.0100344,3.56E-05,,1.239757,0.686943388
0.010069,3.89E-05,,1.859636,0.457025756
0.0101036,6.65E-05,,2.479515,0.298783227
0.0101384,2.61E-05,,3.099394,0.13511566
0.0101733,3.53E-05,,3.719272,0.078734107
0.0102083,3.08E-05,,,
0.0102435,3.94E-05,,,
0.0102787,2.89E-05,,,
0.0103141,3.95E-05,,,
0.0103496,5.91E-05,,,
0.0103852,2.61E-05,,,
0.010421,5.41E-05,,,
0.0104568,8.23E-05,,,
0.0104928,0.000133719,,,
0.010529,0.000133941,,,
0.0105652,0.000150182,,,
0.0106016,0.000170298,,,
0.0106381,0.000165369,,,
0.0106747,0.000180407,,,
0.0107114,0.000155956,,,
0.0107483,0.000180316,,,
0.0107853,0.000202003,,,
0.0108224,0.000188924,,,
0.0108597,0.000214134,,,
0.0108971,0.000181873,,,
0.0109346,0.000254767,,,
0.0109722,0.000483431,,,
0.01101,0.000528582,,,
0.0110479,0.000637339,,,
0.0110859,0.00235399,,,
0.0111241,0.00317992,,,
0.0111624,0.0032328,,,
0.0112008,0.00315183,,,
0.0112393,0.00317029,,,
0.011278,0.00310751,,,
0.0113168,0.00315959,,,
0.0113558,0.00326329,,,
0.0113949,0.00316036,,,
0.0114341,0.0031217,,,
0.0114735,0.00308935,,,
0.011513,0.00302138,,,
0.0115526,0.00306061,,,
0.0115924,0.00303334,,,
0.0116323,0.00309129,,,
0.0116723,0.00304677,,,
0.0117125,0.00319079,,,
0.0117528,0.00316729,,,
0.0117933,0.00313538,,,
0.0118339,0.00301203,,,
0.0118746,0.00300145,,,
0.0119155,0.00306648,,,
0.0119565,0.00291343,,,
0.0119976,0.00285697,,,
0.0120389,0.00293946,,,
0.0120804,0.00291536,,,
0.012122,0.002967,,,
0.0121637,0.00291577,,,
0.0122056,0.00290028,,,
0.0122476,0.00287196,,,
0.0122897,0.00303504,,,
0.012332,0.00287918,,,
0.0123745,0.00282253,,,
0.0124171,0.00281129,,,
0.0124598,0.00281215,,,
0.0125027,0.00272735,,,
0.0125458,0.00272944,,,
0.0125889,0.00267691,,,
0.0126323,0.00276017,,,
0.0126758,0.00284538,,,
0.0127194,0.00272828,,,
0.0127632,0.00252992,,,
0.0128071,0.00269644,,,
0.0128512,0.0025888,,,
0.0128954,0.00270723,,,
0.0129398,0.00259461,,,
0.0129844,0.00270005,,,
0.0130291,0.00267714,,,
0.0130739,0.00254453,,,
0.0131189,0.0024495,,,
0.0131641,0.00237431,,,
0.0132094,0.00249555,,,
0.0132548,0.0024857,,,
0.0133005,0.00239668,,,
0.0133463,0.00234507,,,
0.0133922,0.00238704,,,
0.0134383,0.00245342,,,
0.0134846,0.00245031,,,
0.013531,0.00220557,,,
0.0135775,0.00233444,,,
0.0136243,0.00232683,,,
0.0136712,0.00224236,,,
0.0137182,0.00227622,,,
0.0137655,0.00224572,,,
0.0138128,0.00231374,,,
0.0138604,0.00245087,,,
0.0139081,0.00245511,,,
0.013956,0.00229996,,,
0.014004,0.00224647,,,
0.0140522,0.00211009,,,
0.0141006,0.0022388,,,
0.0141491,0.0023336,,,
0.0141978,0.0021914,,,
0.0142467,0.00224561,,,
0.0142957,0.00209528,,,
0.014345,0.00207388,,,
0.0143943,0.00212369,,,
0.0144439,0.00208587,,,
0.0144936,0.00217567,,,
0.0145435,0.00208396,,,
0.0145936,0.00202411,,,
0.0146438,0.00203947,,,
0.0146942,0.00204017,,,
0.0147448,0.00213997,,,
0.0147955,0.00203178,,,
0.0148465,0.00205479,,,
0.0148976,0.00212839,,,
0.0149488,0.00247563,,,
0.0150003,0.00209527,,,
0.0150519,0.00194169,,,
0.0151038,0.00225712,,,
0.0151557,0.00207396,,,
0.0152079,0.00203926,,,
0.0152603,0.00204126,,,
0.0153128,0.00198176,,,
0.0153655,0.00192555,,,
0.0154184,0.00201869,,,
0.0154715,0.0019523,,,
0.0155247,0.00193202,,,
0.0155782,0.00199018,,,
0.0156318,0.00198283,,,
0.0156856,0.00199966,,,
0.0157396,0.00186779,,,
0.0157938,0.00176881,,,
0.0158481,0.00202101,,,
0.0159027,0.0018853,,,
0.0159574,0.00180965,,,
0.0160124,0.00188719,,,
0.0160675,0.00188396,,,
0.0161228,0.00180848,,,
0.0161783,0.00625078,,,
0.016234,0.00215001,,,
0.0162898,0.00225498,,,
0.0163459,0.00191974,,,
0.0164022,0.00196419,,,
0.0164586,0.00207424,,,
0.0165153,0.00201027,,,
0.0165722,0.00199361,,,
0.0166292,0.00183733,,,
0.0166864,0.0017989,,,
0.0167439,0.00181181,,,
0.0168015,0.00191711,,,
0.0168593,0.00209752,,,
0.0169174,0.00184415,,,
0.0169756,0.00187941,,,
0.0170341,0.00168203,,,
0.0170927,0.00182659,,,
0.0171515,0.00172284,,,
0.0172106,0.00179972,,,
0.0172698,0.00163748,,,
0.0173293,0.0015788,,,
0.0173889,0.00161214,,,
0.0174488,0.00164014,,,
0.0175088,0.00142567,,,
0.0175691,0.00157495,,,
0.0176296,0.00156015,,,
0.0176903,0.00145861,,,
0.0177511,0.00148957,,,
0.0178123,0.00146829,,,
0.0178736,0.00136797,,,
0.0179351,0.00140365,,,
0.0179968,0.00139214,,,
0.0180588,0.00139941,,,
0.0181209,0.00132684,,,
0.0181833,0.00143322,,,
0.0182459,0.00139752,,,
0.0183087,0.00137133,,,
0.0183717,0.00141474,,,
0.018435,0.00136102,,,
0.0184984,0.00129008,,,
0.0185621,0.00131088,,,
0.018626,0.00116769,,,
0.0186901,0.00136454,,,
0.0187545,0.00123311,,,
0.018819,0.00123655,,,
0.0188838,0.00131632,,,
0.0189488,0.00127266,,,
0.019014,0.00137871,,,
0.0190795,0.00119894,,,
0.0191451,0.00122517,,,
0.019211,0.00112195,,,
0.0192772,0.00124755,,,
0.0193435,0.00115048,,,
0.0194101,0.00114533,,,
0.0194769,0.00115875,,,
0.019544,0.00116745,,,
0.0196112,0.00107094,,,
0.0196788,0.0011788,,,
0.0197465,0.00103914,,,
0.0198145,0.00111171,,,
0.0198827,0.00104118,,,
0.0199511,0.00107675,,,
0.0200198,0.00391399,,,
0.0200887,0.00118863,,,
0.0201579,0.00148496,,,
0.0202272,0.00112886,,,
0.0202969,0.001165,,,
0.0203667,0.00113636,,,
0.0204368,0.00100496,,,
0.0205072,0.0011009,,,
0.0205778,0.00101009,,,
0.0206486,0.00127673,,,
0.0207197,0.00110363,,,
0.020791,0.00112023,,,
0.0208626,0.000992854,,,
0.0209344,0.000945082,,,
0.0210065,0.00100726,,,
0.0210788,0.00098918,,,
0.0211513,0.000887733,,,
0.0212241,0.000972282,,,
0.0212972,0.000957268,,,
0.0213705,0.000944168,,,
0.0214441,0.000902459,,,
0.0215179,0.000924187,,,
0.0215919,0.000918444,,,
0.0216663,0.000982828,,,
0.0217408,0.000830786,,,
0.0218157,0.000862271,,,
0.0218908,0.000979591,,,
0.0219661,0.000832165,,,
0.0220417,0.000954151,,,
0.0221176,0.000868242,,,
0.0221938,0.000868414,,,
0.0222701,0.000890418,,,
0.0223468,0.000921714,,,
0.0224237,0.000882101,,,
0.0225009,0.000958119,,,
0.0225784,0.000968198,,,
0.0226561,0.000989701,,,
0.0227341,0.000981121,,,
0.0228123,0.000954527,,,
0.0228909,0.00104793,,,
0.0229697,0.000917782,,,
0.0230487,0.00104518,,,
0.0231281,0.00095423,,,
0.0232077,0.0010329,,,
0.0232876,0.00103037,,,
0.0233677,0.000965265,,,
0.0234482,0.0010885,,,
0.0235289,0.0010151,,,
0.0236099,0.0011562,,,
0.0236911,0.0012121,,,
0.0237727,0.0011446,,,
0.0238545,0.0011203,,,
0.0239366,0.00123982,,,
0.024019,0.00272816,,,
0.0241017,0.00131434,,,
0.0241847,0.00132426,,,
0.0242679,0.00133181,,,
0.0243514,0.00129199,,,
0.0244353,0.00119884,,,
0.0245194,0.00122481,,,
0.0246038,0.00124751,,,
0.0246885,0.00119239,,,
0.0247735,0.00133783,,,
0.0248587,0.00130227,,,
0.0249443,0.00127358,,,
0.0250302,0.00132015,,,
0.0251163,0.00128581,,,
0.0252028,0.00123196,,,
0.0252895,0.00134956,,,
0.0253766,0.00122464,,,
0.0254639,0.00129733,,,
0.0255516,0.00129487,,,
0.0256396,0.00131958,,,
0.0257278,0.00125046,,,
0.0258164,0.00120019,,,
0.0259052,0.00131066,,,
0.0259944,0.00129662,,,
0.0260839,0.00120693,,,
0.0261737,0.00132835,,,
0.0262638,0.0013459,,,
0.0263542,0.00131044,,,
0.0264449,0.00123515,,,
0.0265359,0.00132736,,,
0.0266273,0.0013272,,,
0.0267189,0.00137083,,,
0.0268109,0.00134539,,,
0.0269032,0.00125413,,,
0.0269958,0.00129808,,,
0.0270887,0.00135568,,,
0.027182,0.00131391,,,
0.0272755,0.00130694,,,
0.0273694,0.00143413,,,
0.0274636,0.00132595,,,
0.0275582,0.00131083,,,
0.027653,0.00146681,,,
0.0277482,0.00138075,,,
0.0278437,0.00143775,,,
0.0279396,0.00145472,,,
0.0280357,0.00145854,,,
0.0281323,0.00134134,,,
0.0282291,0.00135894,,,
0.0283263,0.00142992,,,
0.0284238,0.00136968,,,
0.0285216,0.00145276,,,
0.0286198,0.00145794,,,
0.0287183,0.00149768,,,
0.0288172,0.00134634,,,
0.0289164,0.00135209,,,
0.0290159,0.00139504,,,
0.0291158,0.00141959,,,
0.029216,0.00138072,,,
0.0293166,0.0014785,,,
0.0294175,0.00126054,,,
0.0295187,0.00146878,,,
0.0296203,0.00140554,,,
0.0297223,0.00130321,,,
0.0298246,0.00123838,,,
0.0299273,0.00133115,,,
0.0300303,0.00132668,,,
0.0301337,0.00135994,,,
0.0302374,0.00143578,,,
0.0303415,0.00136645,,,
0.0304459,0.00127848,,,
0.0305507,0.00128422,,,
0.0306559,0.00135206,,,
0.0307614,0.00127386,,,
0.0308673,0.00137148,,,
0.0309735,0.00132796,,,
0.0310802,0.00132858,,,
0.0311872,0.00134446,,,
0.0312945,0.00118739,,,
0.0314022,0.00126202,,,
0.0315103,0.00128539,,,
0.0316188,0.00127755,,,
0.0317276,0.0012303,,,
0.0318368,0.00134515,,,
0.0319464,0.00129264,,,
0.0320564,0.00133114,,,
0.0321667,0.00134475,,,
0.0322775,0.00142897,,,
0.0323886,0.00139955,,,
0.0325001,0.00121025,,,
0.0326119,0.00124243,,,
0.0327242,0.00116439,,,
0.0328368,0.00125076,,,
0.0329499,0.00137126,,,
0.0330633,0.00125335,,,
0.0331771,0.00125685,,,
0.0332913,0.00122789,,,
0.0334059,0.00109657,,,
0.0335209,0.00125362,,,
0.0336363,0.00127803,,,
0.0337521,0.0011312,,,
0.0338682,0.00120474,,,
0.0339848,0.00114768,,,
0.0341018,0.00111915,,,
0.0342192,0.00121355,,,
0.034337,0.00120374,,,
0.0344552,0.00120387,,,
0.0345738,0.00118829,,,
0.0346928,0.00118339,,,
0.0348122,0.00116128,,,
0.034932,0.00120628,,,
0.0350523,0.00127828,,,
0.035173,0.00110582,,,
0.035294,0.00111148,,,
0.0354155,0.00119965,,,
0.0355374,0.0011391,,,
0.0356597,0.00113181,,,
0.0357825,0.00119852,,,
0.0359057,0.00119767,,,
0.0360293,0.00118181,,,
0.0361533,0.00123414,,,
0.0362777,0.0011496,,,
0.0364026,0.00115954,,,
0.0365279,0.00120079,,,
0.0366537,0.0011446,,,
0.0367798,0.00124233,,,
0.0369064,0.00115742,,,
0.0370335,0.0012737,,,
0.0371609,0.00117329,,,
0.0372889,0.00123136,,,
0.0374172,0.00113292,,,
0.037546,0.00116219,,,
0.0376753,0.00111561,,,
0.0378049,0.00115136,,,
0.0379351,0.00110238,,,
0.0380657,0.00118696,,,
0.0381967,0.00112545,,,
0.0383282,0.0011993,,,
0.0384601,0.00114537,,,
0.0385925,0.00110339,,,
0.0387253,0.00103464,,,
0.0388586,0.00115316,,,
0.0389924,0.00126634,,,
0.0391266,0.00119851,,,
0.0392613,0.00137147,,,
0.0393965,0.0011013,,,
0.0395321,0.00124999,,,
0.0396681,0.00114402,,,
0.0398047,0.00114667,,,
0.0399417,0.00113171,,,
0.0400792,0.00124157,,,
0.0402172,0.00124003,,,
0.0403556,0.00123167,,,
0.0404945,0.00122247,,,
0.0406339,0.00127723,,,
0.0407738,0.00123882,,,
0.0409141,0.00117682,,,
0.041055,0.00126767,,,
0.0411963,0.00130205,,,
0.0413381,0.00119032,,,
0.0414804,0.00114841,,,
0.0416232,0.0011739,,,
0.0417664,0.00127976,,,
0.0419102,0.0011319,,,
0.0420545,0.00120756,,,
0.0421992,0.00125135,,,
0.0423445,0.0012403,,,
0.0424903,0.00125483,,,
0.0426365,0.0011707,,,
0.0427833,0.00116117,,,
0.0429306,0.00116366,,,
0.0430783,0.0012109,,,
0.0432266,0.0012114,,,
0.0433754,0.00109872,,,
0.0435247,0.00116026,,,
0.0436745,0.00114561,,,
0.0438249,0.00123885,,,
0.0439757,0.00117024,,,
0.0441271,0.00126883,,,
0.044279,0.00125868,,,
0.0444314,0.00117485,,,
0.0445844,0.00123097,,,
0.0447378,0.00123839,,,
0.0448918,0.00120148,,,
0.0450464,0.00114548,,,
0.0452014,0.00131295,,,
0.045357,0.00125014,,,
0.0455131,0.00111627,,,
0.0456698,0.00125074,,,
0.045827,0.00116926,,,
0.0459848,0.00110246,,,
0.0461431,0.00122317,,,
0.0463019,0.00118565,,,
0.0464613,0.00123917,,,
0.0466212,0.00123972,,,
0.0467817,0.00117093,,,
0.0469427,0.00112832,,,
0.0471043,0.00123703,,,
0.0472664,0.00109326,,,
0.0474291,0.00125328,,,
0.0475924,0.00122803,,,
0.0477562,0.00114319,,,
0.0479206,0.00124291,,,
0.0480856,0.001332,,,
0.0482511,0.00126726,,,
0.0484172,0.0018592,,,
0.0485839,0.00130682,,,
0.0487511,0.0011986,,,
0.0489189,0.00111154,,,
0.0490873,0.00130561,,,
0.0492563,0.00126099,,,
0.0494258,0.00124636,,,
0.0495959,0.00122834,,,
0.0497667,0.00118206,,,
0.049938,0.00119072,,,
0.0501099,0.00115062,,,
0.0502824,0.0011352,,,
0.0504554,0.00121965,,,
0.0506291,0.00122446,,,
0.0508034,0.00120803,,,
0.0509783,0.00117939,,,
0.0511538,0.00117359,,,
0.0513298,0.00130674,,,
0.0515065,0.00129413,,,
0.0516838,0.00111155,,,
0.0518617,0.00124783,,,
0.0520403,0.00125323,,,
0.0522194,0.00116066,,,
0.0523991,0.00115902,,,
0.0525795,0.00108442,,,
0.0527605,0.00111332,,,
0.0529421,0.0012051,,,
0.0531244,0.00119137,,,
0.0533072,0.00116391,,,
0.0534907,0.00120101,,,
0.0536748,0.00126006,,,
0.0538596,0.00119126,,,
0.054045,0.00121312,,,
0.054231,0.00118615,,,
0.0544177,0.00111849,,,
0.054605,0.00120034,,,
0.054793,0.00114342,,,
0.0549816,0.00118388,,,
0.0551709,0.00123499,,,
0.0553608,0.00122869,,,
0.0555513,0.00115823,,,
0.0557426,0.00124355,,,
0.0559344,0.00116018,,,
0.056127,0.00116593,,,
0.0563202,0.00118599,,,
0.056514,0.00120673,,,
0.0567086,0.0012291,,,
0.0569038,0.00118895,,,
0.0570997,0.00124797,,,
0.0572962,0.00128331,,,
0.0574934,0.00125337,,,
0.0576913,0.00123395,,,
0.0578899,0.00123816,,,
0.0580892,0.00133193,,,
0.0582892,0.00116825,,,
0.0584898,0.00119681,,,
0.0586911,0.00123918,,,
0.0588932,0.00128559,,,
0.0590959,0.0012047,,,
0.0592993,0.00128623,,,
0.0595034,0.00124422,,,
0.0597083,0.00126018,,,
0.0599138,0.0012249,,,
0.06012,0.00126009,,,
0.060327,0.00130069,,,
0.0605346,0.00121362,,,
0.060743,0.00130104,,,
0.0609521,0.00126306,,,
0.0611619,0.00124672,,,
0.0613724,0.00124967,,,
0.0615837,0.00128588,,,
0.0617957,0.00124931,,,
0.0620084,0.00116456,,,
0.0622218,0.0012878,,,
0.062436,0.00131061,,,
0.0626509,0.00122442,,,
0.0628666,0.0012207,,,
0.063083,0.00136665,,,
0.0633001,0.00125248,,,
0.063518,0.00127293,,,
0.0637367,0.00130006,,,
0.0639561,0.00124666,,,
0.0641762,0.00132158,,,
0.0643971,0.00123627,,,
0.0646188,0.00128952,,,
0.0648412,0.00120077,,,
0.0650644,0.00134011,,,
0.0652884,0.00133095,,,
0.0655131,0.00125596,,,
0.0657387,0.00133577,,,
0.0659649,0.00118662,,,
0.066192,0.00123379,,,
0.0664199,0.00137605,,,
0.0666485,0.00127235,,,
0.0668779,0.00128077,,,
0.0671081,0.00128421,,,
0.0673391,0.00128178,,,
0.0675709,0.00124111,,,
0.0678035,0.00128389,,,
0.0680369,0.00128545,,,
0.0682711,0.00123069,,,
0.0685061,0.0012881,,,
0.0687419,0.00122778,,,
0.0689785,0.00122954,,,
0.069216,0.00122901,,,
0.0694542,0.00130152,,,
0.0696933,0.00136017,,,
0.0699332,0.00132694,,,
0.0701739,0.00126512,,,
0.0704155,0.00134747,,,
0.0706579,0.00130597,,,
0.0709011,0.00127917,,,
0.0711452,0.00128807,,,
0.0713901,0.00129492,,,
0.0716358,0.00135734,,,
0.0718824,0.00136803,,,
0.0721298,0.00131623,,,
0.0723781,0.00121671,,,
0.0726273,0.00132801,,,
0.0728773,0.00134815,,,
0.0731281,0.00142263,,,
0.0733798,0.0012189,,,
0.0736324,0.00135174,,,
0.0738859,0.00121514,,,
0.0741402,0.00129749,,,
0.0743954,0.00137245,,,
0.0746515,0.00130195,,,
0.0749085,0.001314,,,
0.0751663,0.00134904,,,
0.0754251,0.00126213,,,
0.0756847,0.00134723,,,
0.0759452,0.00136687,,,
0.0762067,0.00132927,,,
0.076469,0.0013401,,,
0.0767322,0.00137084,,,
0.0769963,0.00136953,,,
0.0772614,0.00142777,,,
0.0775273,0.00143298,,,
0.0777942,0.00140011,,,
0.078062,0.00132523,,,
0.0783307,0.00136295,,,
0.0786003,0.0014322,,,
0.0788709,0.00125814,,,
0.0791424,0.00145351,,,
0.0794148,0.00141088,,,
0.0796882,0.00142896,,,
0.0799625,0.00141284,,,
0.0802377,0.00136485,,,
0.0805139,0.00142262,,,
0.080791,0.00140096,,,
0.0810692,0.0013606,,,
0.0813482,0.00152544,,,
0.0816282,0.00149324,,,
0.0819092,0.00137895,,,
0.0821912,0.00149665,,,
0.0824741,0.00142856,,,
0.082758,0.00152744,,,
0.0830428,0.00145687,,,
0.0833287,0.00139235,,,
0.0836155,0.00141522,,,
0.0839034,0.0012678,,,
0.0841922,0.00127905,,,
0.084482,0.00142855,,,
0.0847728,0.00146627,,,
0.0850646,0.00153244,,,
0.0853574,0.00138614,,,
0.0856512,0.0014232,,,
0.0859461,0.00148226,,,
0.0862419,0.00144916,,,
0.0865388,0.0014115,,,
0.0868367,0.0014564,,,
0.0871356,0.00144706,,,
0.0874355,0.00142255,,,
0.0877365,0.00143242,,,
0.0880385,0.00153172,,,
0.0883415,0.00144961,,,
0.0886456,0.00145471,,,
0.0889508,0.00143083,,,
0.089257,0.00140334,,,
0.0895642,0.00148314,,,
0.0898725,0.00144305,,,
0.0901819,0.00153862,,,
0.0904923,0.00148083,,,
0.0908038,0.00148051,,,
0.0911164,0.00149879,,,
0.09143,0.0015835,,,
0.0917447,0.00161331,,,
0.0920605,0.00158643,,,
0.0923774,0.0015158,,,
0.0926954,0.00147584,,,
0.0930145,0.00138379,,,
0.0933347,0.00159192,,,
0.0936559,0.00155765,,,
0.0939783,0.00148809,,,
0.0943018,0.00160408,,,
0.0946264,0.00156383,,,
0.0949522,0.00150837,,,
0.095279,0.0014917,,,
0.095607,0.00155383,,,
0.0959361,0.00155734,,,
0.0962663,0.00157964,,,
0.0965977,0.00159164,,,
0.0969302,0.00146903,,,
0.0972638,0.00157246,,,
0.0975986,0.00164453,,,
0.0979346,0.0017108,,,
0.0982717,0.00156544,,,
0.09861,0.00165784,,,
0.0989494,0.00158011,,,
0.09929,0.0017038,,,
0.0996318,0.00165432,,,
0.0999748,0.00153469,,,
