0.01,0.00460222,3.01,0.4644248,0.895267202
0.0100344,0.0122785,,0.9288495,0.749569391
0.010069,0.00857322,,1.393274,0.609157578
0.0101036,0.01447,,1.857699,0.451576861
0.0101384,0.0137415,,2.322124,0.292239106
0.0101733,0.0140126,,2.786549,0.187674129
0.0102083,0.0135052,,4.644248,0.039008136
0.0102435,0.0186468,,,
0.0102787,0.0137485,,,
0.0103141,0.0113057,,,
0.0103496,0.0285418,,,
0.0103852,0.0166832,,,
0.010421,0.0208057,,,
0.0104568,0.0272988,,,
0.0104928,0.0420285,,,
0.010529,0.0487216,,,
0.0105652,0.0450186,,,
0.0106016,0.0486836,,,
0.0106381,0.0447093,,,
0.0106747,0.0478233,,,
0.0107114,0.0536131,,,
0.0107483,0.051729,,,
0.0107853,0.0568897,,,
0.0108224,0.0521201,,,
0.0108597,0.0532699,,,
0.0108971,0.0547621,,,
0.0109346,0.0809519,,,
0.0109722,0.155329,,,
0.01101,0.166791,,,
0.0110479,0.183355,,,
0.0110859,0.675396,,,
0.0111241,0.930831,,,
0.0111624,0.976137,,,
0.0112008,0.948461,,,
0.0112393,0.892427,,,
0.011278,0.934236,,,
0.0113168,0.959309,,,
0.0113558,0.898212,,,
0.0113949,0.894615,,,
0.0114341,0.924379,,,
0.0114735,0.902996,,,
0.011513,0.850867,,,
0.0115526,0.901067,,,
0.0115924,0.906761,,,
0.0116323,0.837377,,,
0.0116723,0.852948,,,
0.0117125,0.881499,,,
0.0117528,0.864219,,,
0.0117933,0.875733,,,
0.0118339,0.806232,,,
0.0118746,0.837496,,,
0.0119155,0.86533,,,
0.0119565,0.798527,,,
0.0119976,0.792988,,,
0.0120389,0.791004,,,
0.0120804,0.801879,,,
0.012122,0.760005,,,
0.0121637,0.737866,,,
0.0122056,0.766897,,,
0.0122476,0.763279,,,
0.0122897,0.860142,,,
0.012332,0.763982,,,
0.0123745,0.72765,,,
0.0124171,0.746725,,,
0.0124598,0.763097,,,
0.0125027,0.718927,,,
0.0125458,0.712774,,,
0.0125889,0.745304,,,
0.0126323,0.722881,,,
0.0126758,0.707883,,,
0.0127194,0.699418,,,
0.0127632,0.687553,,,
0.0128071,0.692596,,,
0.0128512,0.683096,,,
0.0128954,0.667909,,,
0.0129398,0.639737,,,
0.0129844,0.636909,,,
0.0130291,0.65408,,,
0.0130739,0.610375,,,
0.0131189,0.584704,,,
0.0131641,0.656558,,,
0.0132094,0.646182,,,
0.0132548,0.63285,,,
0.0133005,0.621058,,,
0.0133463,0.554157,,,
0.0133922,0.566289,,,
0.0134383,0.588282,,,
0.0134846,0.580394,,,
0.013531,0.576488,,,
0.0135775,0.576942,,,
0.0136243,0.562175,,,
0.0136712,0.520972,,,
0.0137182,0.549736,,,
0.0137655,0.559654,,,
0.0138128,0.546966,,,
0.0138604,0.563308,,,
0.0139081,0.569978,,,
0.013956,0.533537,,,
0.014004,0.521909,,,
0.0140522,0.508282,,,
0.0141006,0.507432,,,
0.0141491,0.504449,,,
0.0141978,0.511815,,,
0.0142467,0.48378,,,
0.0142957,0.489338,,,
0.014345,0.489512,,,
0.0143943,0.477328,,,
0.0144439,0.485831,,,
0.0144936,0.484128,,,
0.0145435,0.460956,,,
0.0145936,0.44837,,,
0.0146438,0.478517,,,
0.0146942,0.44444,,,
0.0147448,0.452255,,,
0.0147955,0.458603,,,
0.0148465,0.483141,,,
0.0148976,0.426981,,,
0.0149488,0.591204,,,
0.0150003,0.448998,,,
0.0150519,0.440945,,,
0.0151038,0.438849,,,
0.0151557,0.431417,,,
0.0152079,0.42785,,,
0.0152603,0.415593,,,
0.0153128,0.420643,,,
0.0153655,0.390263,,,
0.0154184,0.407183,,,
0.0154715,0.396376,,,
0.0155247,0.393272,,,
0.0155782,0.408482,,,
0.0156318,0.371718,,,
0.0156856,0.394513,,,
0.0157396,0.402012,,,
0.0157938,0.416679,,,
0.0158481,0.415295,,,
0.0159027,0.396399,,,
0.0159574,0.370753,,,
0.0160124,0.397924,,,
0.0160675,0.368724,,,
0.0161228,0.374211,,,
0.0161783,1.65459,,,
0.016234,0.453435,,,
0.0162898,0.512577,,,
0.0163459,0.405835,,,
0.0164022,0.411044,,,
0.0164586,0.424175,,,
0.0165153,0.397973,,,
0.0165722,0.390449,,,
0.0166292,0.389153,,,
0.0166864,0.367583,,,
0.0167439,0.360318,,,
0.0168015,0.409239,,,
0.0168593,0.459658,,,
0.0169174,0.3644,,,
0.0169756,0.382058,,,
0.0170341,0.380002,,,
0.0170927,0.353178,,,
0.0171515,0.332556,,,
0.0172106,0.337739,,,
0.0172698,0.320576,,,
0.0173293,0.322355,,,
0.0173889,0.302631,,,
0.0174488,0.305111,,,
0.0175088,0.305062,,,
0.0175691,0.308637,,,
0.0176296,0.289637,,,
0.0176903,0.290892,,,
0.0177511,0.290418,,,
0.0178123,0.271119,,,
0.0178736,0.258679,,,
0.0179351,0.275099,,,
0.0179968,0.240948,,,
0.0180588,0.247985,,,
0.0181209,0.254632,,,
0.0181833,0.259887,,,
0.0182459,0.270557,,,
0.0183087,0.224525,,,
0.0183717,0.265247,,,
0.018435,0.235036,,,
0.0184984,0.244062,,,
0.0185621,0.253132,,,
0.018626,0.24315,,,
0.0186901,0.241637,,,
0.0187545,0.237921,,,
0.018819,0.243502,,,
0.0188838,0.258061,,,
0.0189488,0.228429,,,
0.019014,0.252942,,,
0.0190795,0.206694,,,
0.0191451,0.207904,,,
0.019211,0.211435,,,
0.0192772,0.209,,,
0.0193435,0.191755,,,
0.0194101,0.204776,,,
0.0194769,0.182814,,,
0.019544,0.187681,,,
0.0196112,0.179972,,,
0.0196788,0.195323,,,
0.0197465,0.199263,,,
0.0198145,0.1886,,,
0.0198827,0.188722,,,
0.0199511,0.168809,,,
0.0200198,0.95011,,,
0.0200887,0.213202,,,
0.0201579,0.265179,,,
0.0202272,0.205442,,,
0.0202969,0.217638,,,
0.0203667,0.210329,,,
0.0204368,0.191319,,,
0.0205072,0.203234,,,
0.0205778,0.158932,,,
0.0206486,0.241047,,,
0.0207197,0.179056,,,
0.020791,0.194163,,,
0.0208626,0.197289,,,
0.0209344,0.168084,,,
0.0210065,0.17297,,,
0.0210788,0.179619,,,
0.0211513,0.167209,,,
0.0212241,0.147292,,,
0.0212972,0.153037,,,
0.0213705,0.159221,,,
0.0214441,0.157034,,,
0.0215179,0.16441,,,
0.0215919,0.132641,,,
0.0216663,0.156092,,,
0.0217408,0.133812,,,
0.0218157,0.162008,,,
0.0218908,0.158398,,,
0.0219661,0.155053,,,
0.0220417,0.130998,,,
0.0221176,0.136212,,,
0.0221938,0.149649,,,
0.0222701,0.146445,,,
0.0223468,0.141105,,,
0.0224237,0.138406,,,
0.0225009,0.155352,,,
0.0225784,0.162513,,,
0.0226561,0.13877,,,
0.0227341,0.153957,,,
0.0228123,0.141141,,,
0.0228909,0.159663,,,
0.0229697,0.147048,,,
0.0230487,0.156423,,,
0.0231281,0.141232,,,
0.0232077,0.157504,,,
0.0232876,0.166991,,,
0.0233677,0.156853,,,
0.0234482,0.173984,,,
0.0235289,0.155573,,,
0.0236099,0.174545,,,
0.0236911,0.16931,,,
0.0237727,0.157707,,,
0.0238545,0.166132,,,
0.0239366,0.174894,,,
0.024019,0.533793,,,
0.0241017,0.208998,,,
0.0241847,0.218119,,,
0.0242679,0.18562,,,
0.0243514,0.171161,,,
0.0244353,0.187974,,,
0.0245194,0.173418,,,
0.0246038,0.169525,,,
0.0246885,0.18512,,,
0.0247735,0.19167,,,
0.0248587,0.175623,,,
0.0249443,0.173896,,,
0.0250302,0.172209,,,
0.0251163,0.169037,,,
0.0252028,0.170859,,,
0.0252895,0.167459,,,
0.0253766,0.168766,,,
0.0254639,0.176161,,,
0.0255516,0.174557,,,
0.0256396,0.172418,,,
0.0257278,0.1659,,,
0.0258164,0.172268,,,
0.0259052,0.188186,,,
0.0259944,0.169411,,,
0.0260839,0.154767,,,
0.0261737,0.172427,,,
0.0262638,0.163187,,,
0.0263542,0.170351,,,
0.0264449,0.160763,,,
0.0265359,0.157504,,,
0.0266273,0.159709,,,
0.0267189,0.172738,,,
0.0268109,0.171733,,,
0.0269032,0.152654,,,
0.0269958,0.152249,,,
0.0270887,0.161728,,,
0.027182,0.16274,,,
0.0272755,0.172494,,,
0.0273694,0.170116,,,
0.0274636,0.166257,,,
0.0275582,0.180696,,,
0.027653,0.169624,,,
0.0277482,0.174317,,,
0.0278437,0.168954,,,
0.0279396,0.175835,,,
0.0280357,0.167227,,,
0.0281323,0.174121,,,
0.0282291,0.168815,,,
0.0283263,0.163478,,,
0.0284238,0.164677,,,
0.0285216,0.154845,,,
0.0286198,0.172956,,,
0.0287183,0.159305,,,
0.0288172,0.157231,,,
0.0289164,0.156666,,,
0.0290159,0.167435,,,
0.0291158,0.164749,,,
0.029216,0.157143,,,
0.0293166,0.163921,,,
0.0294175,0.171858,,,
0.0295187,0.160062,,,
0.0296203,0.148553,,,
0.0297223,0.155592,,,
0.0298246,0.149129,,,
0.0299273,0.161343,,,
0.0300303,0.140584,,,
0.0301337,0.14217,,,
0.0302374,0.161325,,,
0.0303415,0.164975,,,
0.0304459,0.149652,,,
0.0305507,0.139686,,,
0.0306559,0.149305,,,
0.0307614,0.153248,,,
0.0308673,0.153703,,,
0.0309735,0.144712,,,
0.0310802,0.145965,,,
0.0311872,0.148246,,,
0.0312945,0.139129,,,
0.0314022,0.157256,,,
0.0315103,0.147087,,,
0.0316188,0.133502,,,
0.0317276,0.143728,,,
0.0318368,0.134278,,,
0.0319464,0.150197,,,
0.0320564,0.135434,,,
0.0321667,0.135506,,,
0.0322775,0.153701,,,
0.0323886,0.139355,,,
0.0325001,0.134971,,,
0.0326119,0.130184,,,
0.0327242,0.12669,,,
0.0328368,0.141638,,,
0.0329499,0.135229,,,
0.0330633,0.138325,,,
0.0331771,0.140203,,,
0.0332913,0.138966,,,
0.0334059,0.129088,,,
0.0335209,0.138939,,,
0.0336363,0.127088,,,
0.0337521,0.111556,,,
0.0338682,0.127468,,,
0.0339848,0.127448,,,
0.0341018,0.117375,,,
0.0342192,0.134654,,,
0.034337,0.113794,,,
0.0344552,0.124171,,,
0.0345738,0.121753,,,
0.0346928,0.109449,,,
0.0348122,0.114332,,,
0.034932,0.120999,,,
0.0350523,0.13343,,,
0.035173,0.113603,,,
0.035294,0.122837,,,
0.0354155,0.118835,,,
0.0355374,0.128151,,,
0.0356597,0.113991,,,
0.0357825,0.12239,,,
0.0359057,0.122875,,,
0.0360293,0.117665,,,
0.0361533,0.136712,,,
0.0362777,0.129478,,,
0.0364026,0.132569,,,
0.0365279,0.116984,,,
0.0366537,0.114828,,,
0.0367798,0.12549,,,
0.0369064,0.119355,,,
0.0370335,0.121415,,,
0.0371609,0.117802,,,
0.0372889,0.110312,,,
0.0374172,0.114253,,,
0.037546,0.113615,,,
0.0376753,0.115634,,,
0.0378049,0.111488,,,
0.0379351,0.113952,,,
0.0380657,0.112042,,,
0.0381967,0.104263,,,
0.0383282,0.114549,,,
0.0384601,0.120642,,,
0.0385925,0.109085,,,
0.0387253,0.105544,,,
0.0388586,0.103425,,,
0.0389924,0.121571,,,
0.0391266,0.116033,,,
0.0392613,0.112711,,,
0.0393965,0.104598,,,
0.0395321,0.111223,,,
0.0396681,0.103458,,,
0.0398047,0.105705,,,
0.0399417,0.11797,,,
0.0400792,0.118355,,,
0.0402172,0.12945,,,
0.0403556,0.117127,,,
0.0404945,0.104301,,,
0.0406339,0.121358,,,
0.0407738,0.115319,,,
0.0409141,0.116644,,,
0.041055,0.109405,,,
0.0411963,0.104684,,,
0.0413381,0.11464,,,
0.0414804,0.105293,,,
0.0416232,0.10524,,,
0.0417664,0.113702,,,
0.0419102,0.109976,,,
0.0420545,0.105499,,,
0.0421992,0.111539,,,
0.0423445,0.103886,,,
0.0424903,0.110081,,,
0.0426365,0.0919192,,,
0.0427833,0.103653,,,
0.0429306,0.104578,,,
0.0430783,0.106463,,,
0.0432266,0.100054,,,
0.0433754,0.103621,,,
0.0435247,0.100423,,,
0.0436745,0.0957956,,,
0.0438249,0.104454,,,
0.0439757,0.107681,,,
0.0441271,0.111548,,,
0.044279,0.101038,,,
0.0444314,0.108183,,,
0.0445844,0.105385,,,
0.0447378,0.10284,,,
0.0448918,0.108447,,,
0.0450464,0.103327,,,
0.0452014,0.102859,,,
0.045357,0.112654,,,
0.0455131,0.0916854,,,
0.0456698,0.0940063,,,
0.045827,0.0917901,,,
0.0459848,0.0964964,,,
0.0461431,0.0948972,,,
0.0463019,0.099043,,,
0.0464613,0.0975883,,,
0.0466212,0.101168,,,
0.0467817,0.101613,,,
0.0469427,0.103703,,,
0.0471043,0.104489,,,
0.0472664,0.0957859,,,
0.0474291,0.0947356,,,
0.0475924,0.105828,,,
0.0477562,0.0928755,,,
0.0479206,0.0933858,,,
0.0480856,0.100993,,,
0.0482511,0.108676,,,
0.0484172,0.170465,,,
0.0485839,0.104172,,,
0.0487511,0.0936431,,,
0.0489189,0.0965775,,,
0.0490873,0.093488,,,
0.0492563,0.0881259,,,
0.0494258,0.0995842,,,
0.0495959,0.0949279,,,
0.0497667,0.0886239,,,
0.049938,0.0918682,,,
0.0501099,0.0874129,,,
0.0502824,0.0885504,,,
0.0504554,0.10073,,,
0.0506291,0.0912454,,,
0.0508034,0.0942792,,,
0.0509783,0.0911512,,,
0.0511538,0.0933633,,,
0.0513298,0.0940465,,,
0.0515065,0.0980869,,,
0.0516838,0.0876018,,,
0.0518617,0.0999803,,,
0.0520403,0.0965618,,,
0.0522194,0.0859722,,,
0.0523991,0.0918617,,,
0.0525795,0.0871737,,,
0.0527605,0.0857205,,,
0.0529421,0.0881022,,,
0.0531244,0.0943864,,,
0.0533072,0.0798168,,,
0.0534907,0.0910784,,,
0.0536748,0.0947623,,,
0.0538596,0.0883095,,,
0.054045,0.0866182,,,
0.054231,0.0835492,,,
0.0544177,0.0943059,,,
0.054605,0.0939797,,,
0.054793,0.0911252,,,
0.0549816,0.0940301,,,
0.0551709,0.0891336,,,
0.0553608,0.0869334,,,
0.0555513,0.0880433,,,
0.0557426,0.0774421,,,
0.0559344,0.0926016,,,
0.056127,0.0875298,,,
0.0563202,0.0910263,,,
0.056514,0.0922051,,,
0.0567086,0.0912756,,,
0.0569038,0.0862082,,,
0.0570997,0.0904154,,,
0.0572962,0.0919819,,,
0.0574934,0.0854114,,,
0.0576913,0.0869724,,,
0.0578899,0.0831472,,,
0.0580892,0.0957791,,,
0.0582892,0.0805017,,,
0.0584898,0.0880047,,,
0.0586911,0.0835731,,,
0.0588932,0.0859993,,,
0.0590959,0.0825154,,,
0.0592993,0.0885178,,,
0.0595034,0.092747,,,
0.0597083,0.0888544,,,
0.0599138,0.090711,,,
0.06012,0.0842396,,,
0.060327,0.0860587,,,
0.0605346,0.095247,,,
0.060743,0.0922437,,,
0.0609521,0.0898972,,,
0.0611619,0.0906401,,,
0.0613724,0.0922615,,,
0.0615837,0.0901438,,,
0.0617957,0.0871511,,,
0.0620084,0.0830248,,,
0.0622218,0.0843176,,,
0.062436,0.0898968,,,
0.0626509,0.0804191,,,
0.0628666,0.0808163,,,
0.063083,0.0827817,,,
0.0633001,0.0826463,,,
0.063518,0.0880937,,,
0.0637367,0.0906745,,,
0.0639561,0.082062,,,
0.0641762,0.0935792,,,
0.0643971,0.0898222,,,
0.0646188,0.0823672,,,
0.0648412,0.0856737,,,
0.0650644,0.0907341,,,
0.0652884,0.0867697,,,
0.0655131,0.0858827,,,
0.0657387,0.0906182,,,
0.0659649,0.077919,,,
0.066192,0.0785779,,,
0.0664199,0.0852415,,,
0.0666485,0.0888069,,,
0.0668779,0.0822324,,,
0.0671081,0.0846712,,,
0.0673391,0.0909129,,,
0.0675709,0.0856368,,,
0.0678035,0.0866749,,,
0.0680369,0.080285,,,
0.0682711,0.0833749,,,
0.0685061,0.0868079,,,
0.0687419,0.0844347,,,
0.0689785,0.0851318,,,
0.069216,0.0833539,,,
0.0694542,0.0829228,,,
0.0696933,0.080812,,,
0.0699332,0.0802696,,,
0.0701739,0.0851606,,,
0.0704155,0.087741,,,
0.0706579,0.0811398,,,
0.0709011,0.0780973,,,
0.0711452,0.08841,,,
0.0713901,0.0802388,,,
0.0716358,0.0857059,,,
0.0718824,0.0876977,,,
0.0721298,0.0837934,,,
0.0723781,0.0831418,,,
0.0726273,0.0832331,,,
0.0728773,0.0855106,,,
0.0731281,0.0861216,,,
0.0733798,0.0797,,,
0.0736324,0.0852893,,,
0.0738859,0.0775211,,,
0.0741402,0.0804183,,,
0.0743954,0.0801579,,,
0.0746515,0.0856921,,,
0.0749085,0.0740191,,,
0.0751663,0.0816498,,,
0.0754251,0.0838871,,,
0.0756847,0.0858596,,,
0.0759452,0.0844928,,,
0.0762067,0.0811035,,,
0.076469,0.0776459,,,
0.0767322,0.0875978,,,
0.0769963,0.0828461,,,
0.0772614,0.0840791,,,
0.0775273,0.0884548,,,
0.0777942,0.0837375,,,
0.078062,0.081979,,,
0.0783307,0.0836146,,,
0.0786003,0.0846868,,,
0.0788709,0.0745944,,,
0.0791424,0.082178,,,
0.0794148,0.0852474,,,
0.0796882,0.0810973,,,
0.0799625,0.0844765,,,
0.0802377,0.0801123,,,
0.0805139,0.0808688,,,
0.080791,0.0829535,,,
0.0810692,0.0807586,,,
0.0813482,0.0832866,,,
0.0816282,0.0814555,,,
0.0819092,0.0801062,,,
0.0821912,0.0919609,,,
0.0824741,0.078562,,,
0.082758,0.0798986,,,
0.0830428,0.0791581,,,
0.0833287,0.0803153,,,
0.0836155,0.0821434,,,
0.0839034,0.0842039,,,
0.0841922,0.0792991,,,
0.084482,0.0837301,,,
0.0847728,0.08335,,,
0.0850646,0.0859103,,,
0.0853574,0.0776679,,,
0.0856512,0.084262,,,
0.0859461,0.0835475,,,
0.0862419,0.0876137,,,
0.0865388,0.0815325,,,
0.0868367,0.0834245,,,
0.0871356,0.0836156,,,
0.0874355,0.0858503,,,
0.0877365,0.0811491,,,
0.0880385,0.0849463,,,
0.0883415,0.0804694,,,
0.0886456,0.0798577,,,
0.0889508,0.0808561,,,
0.089257,0.0820421,,,
0.0895642,0.0811041,,,
0.0898725,0.0820895,,,
0.0901819,0.0759406,,,
0.0904923,0.0785813,,,
0.0908038,0.0798816,,,
0.0911164,0.0805211,,,
0.09143,0.0812456,,,
0.0917447,0.0803733,,,
0.0920605,0.0784981,,,
0.0923774,0.0857155,,,
0.0926954,0.0803841,,,
0.0930145,0.0754006,,,
0.0933347,0.0853772,,,
0.0936559,0.0817798,,,
0.0939783,0.0871171,,,
0.0943018,0.0842315,,,
0.0946264,0.0804632,,,
0.0949522,0.0828519,,,
0.095279,0.0814065,,,
0.095607,0.0807252,,,
0.0959361,0.0788985,,,
0.0962663,0.0827339,,,
0.0965977,0.0818021,,,
0.0969302,0.0790415,,,
0.0972638,0.0854239,,,
0.0975986,0.082473,,,
0.0979346,0.0790734,,,
0.0982717,0.0815345,,,
0.09861,0.0840013,,,
0.0989494,0.0818459,,,
0.09929,0.0859386,,,
0.0996318,0.0824254,,,
0.0999748,0.0840966,,,
0.100319,0.0772726,,,
0.100664,0.0795491,,,
0.101011,0.0840486,,,
0.101358,0.0874984,,,
0.101707,0.0875972,,,
0.102057,0.0791983,,,
0.102409,0.0848998,,,
0.102761,0.0814539,,,
0.103115,0.0869373,,,
0.10347,0.0873286,,,
0.103826,0.0840654,,,
0.104183,0.0804834,,,
0.104542,0.0773696,,,
0.104902,0.08222,,,
0.105263,0.0879251,,,
0.105625,0.0805163,,,
0.105989,0.0835708,,,
0.106354,0.0826533,,,
0.10672,0.0840181,,,
0.107087,0.0855523,,,
