0.01,0.0072756,19,0.2619956,0.748315636
1.4142,0.0473225,,,
1.41907,0.0467938,,,
1.42395,0.0472643,,,
1.42885,0.0471109,,,
1.43377,0.0469676,,,
1.43871,0.0473947,,,
1.44366,0.0466237,,,
1.44863,0.0462994,,,
1.45362,0.0470565,,,
1.45862,0.0470545,,,
1.46364,0.0480379,,,
1.46868,0.0472474,,,
1.47373,0.0480265,,,
1.47881,0.0473602,,,
1.4839,0.0479677,,,
1.48901,0.0480764,,,
1.49413,0.0476168,,,
1.49927,0.0480299,,,
1.50443,0.0484728,,,
1.50961,0.0473118,,,
1.51481,0.0473843,,,
1.52002,0.0482133,,,
1.52526,0.0478437,,,
1.53051,0.0475212,,,
1.53577,0.0488978,,,
1.54106,0.0486964,,,
1.54637,0.0482745,,,
1.55169,0.0482288,,,
1.55703,0.0480217,,,
1.56239,0.0478796,,,
1.56777,0.0482318,,,
1.57316,0.048586,,,
1.57858,0.0475924,,,
1.58401,0.0484424,,,
1.58947,0.048527,,,
1.59494,0.0498344,,,
1.60043,0.0491686,,,
1.60594,0.049113,,,
1.61146,0.0488676,,,
1.61701,0.0485077,,,
1.62258,0.0494399,,,
1.62816,0.0492566,,,
1.63377,0.0488582,,,
1.63939,0.0492122,,,
1.64503,0.0486162,,,
1.6507,0.049391,,,
1.65638,0.0501971,,,
1.66208,0.0494072,,,
1.6678,0.0500352,,,
1.67354,0.0493273,,,
1.6793,0.0501726,,,
1.68508,0.0503512,,,
1.69088,0.0501487,,,
1.69671,0.0503358,,,
1.70255,0.0497678,,,
1.70841,0.0498891,,,
1.71429,0.0503673,,,
1.72019,0.0501526,,,
1.72611,0.0502337,,,
1.73205,0.0497558,,,
1.73801,0.0503735,,,
1.744,0.0509119,,,
1.75,0.0507836,,,
1.75602,0.0508361,,,
1.76207,0.0511871,,,
1.76813,0.0508271,,,
1.77422,0.0508791,,,
1.78033,0.0498119,,,
1.78645,0.050973,,,
1.7926,0.0512797,,,
1.79877,0.050783,,,
1.80497,0.0509245,,,
1.81118,0.0517102,,,
1.81741,0.0517527,,,
1.82367,0.0515718,,,
1.82995,0.0515044,,,
1.83625,0.0518529,,,
1.84257,0.0519593,,,
1.84891,0.0513327,,,
1.85527,0.0516179,,,
1.86166,0.0521947,,,
1.86807,0.051194,,,
1.8745,0.0520678,,,
1.88095,0.0524304,,,
1.88743,0.0521078,,,
1.89392,0.0522723,,,
1.90044,0.0522195,,,
1.90698,0.0523162,,,
1.91355,0.0526737,,,
1.92014,0.0526562,,,
1.92674,0.0518689,,,
1.93338,0.0521981,,,
1.94003,0.0524655,,,
1.94671,0.0527642,,,
1.95341,0.0520038,,,
1.96014,0.0524768,,,
1.96688,0.0530956,,,
1.97365,0.0526859,,,
1.98045,0.0523103,,,
1.98726,0.0534795,,,
1.9941,0.0535657,,,
2.00097,0.0537038,,,
2.00786,0.0534053,,,
2.01477,0.0536227,,,
2.0217,0.0540708,,,
2.02866,0.0531093,,,
2.03565,0.0532577,,,
2.04265,0.0535849,,,
2.04968,0.0540449,,,
2.05674,0.0540307,,,
2.06382,0.0534604,,,
2.07092,0.0537386,,,
2.07805,0.054406,,,
2.08521,0.054041,,,
2.09238,0.0543447,,,
2.09959,0.054811,,,
2.10681,0.0536243,,,
2.11406,0.0542952,,,
2.12134,0.0544657,,,
2.12864,0.0543193,,,
2.13597,0.0538877,,,
2.14332,0.0550639,,,
2.1507,0.0541879,,,
2.1581,0.0554008,,,
2.16553,0.0544918,,,
2.17299,0.0550582,,,
2.18047,0.0549028,,,
2.18797,0.0554191,,,
2.19551,0.054915,,,
2.20306,0.0556284,,,
2.21065,0.055598,,,
2.21826,0.0549053,,,
2.22589,0.0549486,,,
2.23355,0.0547676,,,
2.24124,0.0566316,,,
2.24896,0.0567117,,,
2.2567,0.0560831,,,
2.26447,0.0559959,,,
2.27226,0.0562077,,,
2.28008,0.0560322,,,
2.28793,0.0564138,,,
2.29581,0.0566477,,,
2.30371,0.0563347,,,
2.31164,0.0568979,,,
2.3196,0.0550456,,,
2.32758,0.0569328,,,
2.33559,0.0556275,,,
2.34363,0.0571708,,,
2.3517,0.056869,,,
2.3598,0.0563242,,,
2.36792,0.0563184,,,
2.37607,0.057267,,,
2.38425,0.0571351,,,
2.39245,0.057028,,,
2.40069,0.0563343,,,
2.40895,0.0571932,,,
2.41725,0.0578823,,,
2.42557,0.0571748,,,
2.43392,0.0574894,,,
2.44229,0.0572418,,,
2.4507,0.0576382,,,
2.45914,0.0578285,,,
2.4676,0.0570614,,,
2.4761,0.0579267,,,
2.48462,0.0583289,,,
2.49317,0.0575128,,,
2.50175,0.0580862,,,
2.51037,0.0584678,,,
2.51901,0.0583907,,,
2.52768,0.0577707,,,
2.53638,0.0590053,,,
2.54511,0.0582474,,,
2.55387,0.0580879,,,
2.56266,0.0588122,,,
2.57148,0.0591773,,,
2.58033,0.0583458,,,
2.58922,0.0585865,,,
2.59813,0.0590339,,,
2.60707,0.0587871,,,
2.61605,0.0598267,,,
2.62505,0.0590276,,,
2.63409,0.0588104,,,
2.64315,0.0589596,,,
2.65225,0.0598713,,,
2.66138,0.059575,,,
2.67054,0.0594155,,,
2.67974,0.0590667,,,
2.68896,0.0595042,,,
2.69822,0.0607678,,,
2.7075,0.0597087,,,
2.71682,0.0608262,,,
2.72618,0.0607722,,,
2.73556,0.0602504,,,
2.74498,0.0601987,,,
2.75443,0.0605814,,,
2.76391,0.0602125,,,
2.77342,0.059898,,,
2.78297,0.0605904,,,
2.79255,0.0605007,,,
2.80216,0.0609223,,,
2.81181,0.0604811,,,
2.82148,0.0600578,,,
2.8312,0.0606047,,,
2.84094,0.06136,,,
2.85072,0.0613629,,,
2.86053,0.0611451,,,
2.87038,0.0609002,,,
2.88026,0.0610729,,,
2.89018,0.0616304,,,
2.90012,0.0617447,,,
2.91011,0.0611202,,,
2.92013,0.0618003,,,
2.93018,0.0622776,,,
2.94026,0.0615497,,,
2.95038,0.0616283,,,
2.96054,0.062025,,,
2.97073,0.0626896,,,
2.98096,0.0618936,,,
2.99122,0.0629505,,,
3.00151,0.062107,,,
3.01185,0.0621933,,,
3.02221,0.0626426,,,
3.03262,0.0629769,,,
3.04306,0.0632869,,,
3.05353,0.0627987,,,
3.06404,0.063735,,,
3.07459,0.0627793,,,
3.08517,0.0636817,,,
3.09579,0.063042,,,
3.10645,0.0631163,,,
3.11714,0.063241,,,
3.12787,0.0634048,,,
3.13864,0.0641831,,,
3.14944,0.0639896,,,
3.16028,0.0633315,,,
3.17116,0.0643379,,,
3.18208,0.0641531,,,
3.19303,0.0644331,,,
3.20402,0.0640992,,,
3.21505,0.0645917,,,
3.22612,0.0647279,,,
3.23722,0.063834,,,
3.24837,0.0644267,,,
3.25955,0.0643335,,,
3.27077,0.0641367,,,
3.28203,0.0647257,,,
3.29332,0.0649708,,,
3.30466,0.0645521,,,
3.31604,0.0652233,,,
3.32745,0.0646774,,,
3.3389,0.0650984,,,
3.3504,0.0658787,,,
3.36193,0.0653431,,,
3.3735,0.0660775,,,
3.38512,0.0648784,,,
3.39677,0.0659491,,,
3.40846,0.0656408,,,
3.42019,0.066139,,,
3.43197,0.0662567,,,
3.44378,0.0665063,,,
3.45563,0.0664418,,,
3.46753,0.0663008,,,
3.47947,0.0661423,,,
3.49144,0.0655952,,,
3.50346,0.0664878,,,
3.51552,0.0661876,,,
3.52762,0.0666814,,,
3.53976,0.0673854,,,
3.55195,0.0669116,,,
3.56418,0.0674876,,,
3.57644,0.0663093,,,
3.58876,0.0674509,,,
3.60111,0.0673947,,,
3.6135,0.0671227,,,
3.62594,0.0673503,,,
3.63842,0.0669894,,,
3.65095,0.0676854,,,
3.66352,0.0684677,,,
3.67613,0.0673723,,,
3.68878,0.0677084,,,
3.70148,0.0677434,,,
3.71422,0.0682856,,,
3.72701,0.0682009,,,
3.73983,0.0676737,,,
3.75271,0.0683017,,,
3.76563,0.0687506,,,
3.77859,0.0687812,,,
3.79159,0.0681656,,,
3.80465,0.0692078,,,
3.81774,0.0687681,,,
3.83088,0.0691063,,,
3.84407,0.0685431,,,
3.8573,0.0686401,,,
3.87058,0.0689887,,,
3.8839,0.0688341,,,
3.89727,0.0692999,,,
3.91069,0.0691316,,,
3.92415,0.0687166,,,
3.93766,0.0695043,,,
3.95121,0.0695869,,,
3.96481,0.0690843,,,
3.97846,0.0698042,,,
3.99216,0.070666,,,
4.0059,0.0692289,,,
4.01969,0.069656,,,
4.03352,0.0699391,,,
4.04741,0.0701689,,,
4.06134,0.0701014,,,
4.07532,0.0703457,,,
4.08935,0.0706257,,,
4.10342,0.07019,,,
4.11755,0.0703278,,,
4.13172,0.0703291,,,
4.14595,0.0699235,,,
4.16022,0.0703357,,,
4.17454,0.0700223,,,
4.18891,0.0704483,,,
4.20333,0.0705518,,,
4.21779,0.0705505,,,
4.23231,0.0703365,,,
4.24688,0.0700245,,,
4.2615,0.070692,,,
4.27617,0.0704615,,,
4.29089,0.0706189,,,
4.30566,0.0710082,,,
4.32048,0.0711706,,,
4.33535,0.0709322,,,
4.35028,0.0705982,,,
4.36525,0.0712367,,,
4.38028,0.0710512,,,
4.39535,0.0711902,,,
4.41048,0.0713292,,,
4.42567,0.0714697,,,
4.4409,0.071086,,,
4.45619,0.0713726,,,
4.47153,0.0721078,,,
4.48692,0.0716435,,,
4.50236,0.0712133,,,
4.51786,0.0720654,,,
4.53341,0.0711097,,,
4.54902,0.0717646,,,
4.56468,0.0720713,,,
4.58039,0.0725045,,,
4.59616,0.071515,,,
4.61198,0.0716413,,,
4.62785,0.0716342,,,
4.64378,0.071995,,,
4.65977,0.0718872,,,
4.67581,0.071893,,,
4.6919,0.0716808,,,
4.70805,0.0724208,,,
4.72426,0.0714773,,,
4.74052,0.0717397,,,
4.75684,0.0718124,,,
4.77321,0.0720561,,,
4.78964,0.0726077,,,
4.80613,0.0723052,,,
4.82268,0.0721344,,,
4.83928,0.0728324,,,
4.85593,0.0718621,,,
4.87265,0.0718854,,,
4.88942,0.0719535,,,
4.90625,0.0727983,,,
4.92314,0.0727085,,,
4.94009,0.0721987,,,
4.95709,0.0711981,,,
4.97416,0.071929,,,
4.99128,0.0727552,,,
5.00846,0.072278,,,
5.0257,0.072653,,,
5.043,0.0723597,,,
5.06036,0.0721275,,,
5.07778,0.0721973,,,
5.09526,0.0721967,,,
5.11279,0.0721692,,,
5.13039,0.0725054,,,
5.14805,0.0730037,,,
5.16578,0.0718162,,,
5.18356,0.0714778,,,
5.2014,0.0725273,,,
5.2193,0.0726079,,,
5.23727,0.072097,,,
5.2553,0.0728739,,,
5.27339,0.0726665,,,
5.29154,0.0721387,,,
5.30976,0.0722214,,,
5.32803,0.0725454,,,
5.34637,0.0725779,,,
5.36478,0.0723384,,,
5.38324,0.0726037,,,
5.40177,0.0720554,,,
5.42037,0.0727307,,,
5.43903,0.0722703,,,
5.45775,0.0721069,,,
5.47653,0.0716908,,,
5.49539,0.0719843,,,
5.5143,0.0722689,,,
5.53328,0.0719512,,,
5.55233,0.0718833,,,
5.57144,0.0718249,,,
5.59062,0.0716042,,,
5.60987,0.0717173,,,
5.62918,0.0722309,,,
5.64855,0.0721159,,,
5.668,0.071984,,,
5.68751,0.0722094,,,
5.70708,0.0716517,,,
5.72673,0.0717915,,,
5.74644,0.0718276,,,
5.76622,0.0711759,,,
5.78607,0.0717072,,,
5.80599,0.0713099,,,
5.82597,0.0719142,,,
5.84603,0.0713882,,,
5.86615,0.0716271,,,
5.88634,0.0711696,,,
5.90661,0.0711726,,,
5.92694,0.0711952,,,
5.94734,0.0712328,,,
5.96781,0.0711099,,,
5.98836,0.0700309,,,
6.00897,0.0708371,,,
6.02965,0.0709555,,,
6.05041,0.0707104,,,
6.07124,0.0702871,,,
6.09213,0.0709711,,,
6.1131,0.0707514,,,
6.13415,0.071046,,,
6.15526,0.0705135,,,
6.17645,0.0708772,,,
6.19771,0.0706388,,,
6.21904,0.0703599,,,
6.24045,0.0702963,,,
6.26193,0.0700136,,,
6.28349,0.0697379,,,
6.30512,0.0697333,,,
6.32682,0.0699401,,,
6.3486,0.0700628,,,
6.37045,0.0700473,,,
6.39238,0.0691696,,,
6.41439,0.0694259,,,
6.43647,0.0694868,,,
6.45862,0.0690673,,,
6.48085,0.0690245,,,
6.50316,0.0686396,,,
6.52555,0.0691866,,,
6.54801,0.0694136,,,
6.57055,0.0689431,,,
6.59317,0.0688589,,,
6.61586,0.069494,,,
6.63863,0.0684573,,,
6.66149,0.068413,,,
6.68442,0.0688845,,,
6.70743,0.0683321,,,
6.73051,0.068221,,,
6.75368,0.0679453,,,
6.77693,0.0681031,,,
6.80026,0.0673571,,,
6.82367,0.0674415,,,
6.84715,0.0677345,,,
6.87072,0.0673657,,,
6.89437,0.0673912,,,
6.91811,0.067621,,,
6.94192,0.0671595,,,
6.96582,0.0671953,,,
6.98979,0.0669591,,,
7.01385,0.0665532,,,
7.038,0.0665607,,,
7.06222,0.0661822,,,
7.08653,0.0654588,,,
7.11093,0.0661635,,,
7.13541,0.0661251,,,
7.15997,0.0658653,,,
7.18461,0.0650948,,,
7.20934,0.0652517,,,
7.23416,0.0653462,,,
7.25906,0.0651436,,,
7.28405,0.0651221,,,
7.30912,0.0650749,,,
7.33428,0.0650674,,,
7.35953,0.0646476,,,
7.38486,0.0644317,,,
7.41028,0.0645482,,,
7.43579,0.0643479,,,
7.46139,0.0643752,,,
7.48707,0.0638717,,,
7.51284,0.0635422,,,
7.5387,0.0638021,,,
7.56465,0.0634939,,,
7.59069,0.0633696,,,
7.61682,0.0633681,,,
7.64304,0.0631055,,,
7.66935,0.0626882,,,
7.69575,0.0622542,,,
7.72224,0.062605,,,
7.74882,0.0623834,,,
7.77549,0.0624181,,,
7.80226,0.0622872,,,
7.82912,0.0622898,,,
7.85607,0.0622542,,,
7.88311,0.061445,,,
7.91024,0.061613,,,
7.93747,0.0616833,,,
7.96479,0.0615419,,,
7.99221,0.0607905,,,
8.01972,0.0608507,,,
8.04733,0.0607857,,,
8.07503,0.060496,,,
8.10283,0.060289,,,
8.13072,0.0597587,,,
8.1587,0.059779,,,
8.18679,0.0594229,,,
8.21497,0.059189,,,
8.24325,0.0594619,,,
8.27162,0.0588546,,,
8.3001,0.0586768,,,
8.32867,0.0585034,,,
8.35734,0.0587553,,,
8.3861,0.0576462,,,
8.41497,0.0578342,,,
8.44394,0.0580731,,,
8.473,0.0579442,,,
8.50217,0.0575789,,,
8.53143,0.0575755,,,
8.5608,0.0571946,,,
8.59027,0.0568732,,,
8.61984,0.0567971,,,
8.64951,0.0568367,,,
8.67928,0.0564466,,,
8.70916,0.0562396,,,
8.73914,0.0561958,,,
8.76922,0.0558843,,,
8.79941,0.055481,,,
8.8297,0.0558262,,,
8.86009,0.0549086,,,
8.89059,0.055312,,,
8.92119,0.0545781,,,
8.9519,0.055192,,,
8.98272,0.0549235,,,
9.01364,0.0545952,,,
9.04466,0.0540664,,,
9.0758,0.0539209,,,
9.10704,0.0535955,,,
9.13839,0.054023,,,
9.16984,0.0532813,,,
9.20141,0.0530343,,,
9.23308,0.0526421,,,
9.26486,0.0527763,,,
9.29676,0.0525918,,,
9.32876,0.0524868,,,
9.36087,0.0522828,,,
9.39309,0.0525416,,,
9.42542,0.0518097,,,
9.45787,0.0516345,,,
9.49042,0.0517123,,,
9.52309,0.0512628,,,
9.55587,0.0509393,,,
9.58877,0.0506274,,,
9.62177,0.0504997,,,
9.65489,0.0501577,,,
9.68813,0.0504504,,,
9.72148,0.0500355,,,
9.75494,0.0497795,,,
9.78852,0.0493271,,,
9.82221,0.0496171,,,
9.85602,0.0490621,,,
9.88995,0.0491082,,,
9.92399,0.0491272,,,
9.95816,0.0487428,,,
9.99243,0.0484275,,,
10.0268,0.0481526,,,
10.0613,0.0477995,,,
10.096,0.0476639,,,
10.1307,0.0474753,,,
10.1656,0.0475006,,,
10.2006,0.0469976,,,
10.2357,0.0471942,,,
10.2709,0.0469211,,,
10.3063,0.046138,,,
10.3418,0.0466515,,,
10.3774,0.0460975,,,
10.4131,0.0455593,,,
10.4489,0.0457507,,,
10.4849,0.045479,,,
10.521,0.0449741,,,
10.5572,0.0447068,,,
10.5936,0.0448616,,,
10.63,0.0445183,,,
10.6666,0.0444694,,,
10.7033,0.0444426,,,
10.7402,0.0441584,,,
10.7771,0.043875,,,
10.8142,0.0434691,,,
10.8515,0.0432468,,,
10.8888,0.0429276,,,
10.9263,0.0430609,,,
10.9639,0.0427847,,,
11.0016,0.0424562,,,
11.0395,0.0423199,,,
11.0775,0.0420645,,,
11.1156,0.0423158,,,
11.1539,0.0419217,,,
11.1923,0.0417093,,,
11.2308,0.0412494,,,
11.2695,0.0413928,,,
11.3083,0.0406936,,,
11.3472,0.0406306,,,
11.3863,0.0406453,,,
11.4255,0.0400412,,,
11.4648,0.0402678,,,
11.5043,0.0397522,,,
11.5439,0.0397188,,,
11.5836,0.03916,,,
11.6235,0.0387948,,,
11.6635,0.0392633,,,
11.7036,0.0389567,,,
11.7439,0.0386144,,,
11.7843,0.0386502,,,
11.8249,0.038397,,,
11.8656,0.0379985,,,
11.9065,0.037513,,,
11.9474,0.0374139,,,
11.9886,0.0375919,,,
12.0298,0.0373097,,,
12.0712,0.0372531,,,
12.1128,0.0369099,,,
12.1545,0.036345,,,
12.1963,0.0362158,,,
12.2383,0.0361386,,,
12.2804,0.0357559,,,
12.3227,0.0358955,,,
12.3651,0.0355503,,,
12.4077,0.035319,,,
12.4504,0.034839,,,
12.4933,0.034949,,,
12.5363,0.0350724,,,
12.5794,0.0349035,,,
12.6227,0.0343534,,,
12.6662,0.034016,,,
12.7098,0.0335931,,,
12.7535,0.0334538,,,
12.7974,0.0336267,,,
12.8415,0.0333075,,,
12.8857,0.0331813,,,
12.93,0.0328472,,,
12.9745,0.0325692,,,
13.0192,0.0326193,,,
13.064,0.032385,,,
13.109,0.0324581,,,
13.1541,0.0321343,,,
13.1994,0.0314499,,,
13.2448,0.0320294,,,
13.2904,0.0315034,,,
13.3362,0.0314326,,,
13.3821,0.0308971,,,
13.4281,0.030695,,,
13.4743,0.0305967,,,
13.5207,0.0303997,,,
13.5673,0.0301603,,,
13.614,0.0300454,,,
13.6608,0.0299194,,,
13.7079,0.029923,,,
13.755,0.0293305,,,
13.8024,0.0295199,,,
13.8499,0.0289463,,,
13.8976,0.0291665,,,
13.9454,0.0285933,,,
13.9934,0.0285632,,,
14.0416,0.0283915,,,
14.0899,0.0282244,,,
14.1384,0.0278826,,,
14.1871,0.0279059,,,
14.2359,0.0275709,,,
14.2849,0.0274722,,,
14.3341,0.0274074,,,
14.3834,0.0271396,,,
14.433,0.0268751,,,
14.4826,0.0267188,,,
14.5325,0.0264734,,,
14.5825,0.0264621,,,
14.6327,0.0261348,,,
14.6831,0.025943,,,
14.7336,0.0258286,,,
14.7843,0.0256181,,,
14.8352,0.025456,,,
14.8863,0.0252323,,,
14.9375,0.0247958,,,
14.989,0.0246732,,,
15.0406,0.0246592,,,
15.0923,0.0244371,,,
15.1443,0.0242978,,,
15.1964,0.0242867,,,
15.2487,0.0240142,,,
15.3012,0.0239258,,,
15.3539,0.0237552,,,
15.4067,0.0234612,,,
15.4598,0.0232243,,,
15.513,0.0232386,,,
15.5664,0.0229336,,,
15.62,0.0226912,,,
15.6737,0.0224556,,,
15.7277,0.0226336,,,
15.7818,0.0224198,,,
15.8361,0.0219965,,,
15.8907,0.0221106,,,
15.9454,0.0217222,,,
16.0002,0.0216376,,,
16.0553,0.0217257,,,
16.1106,0.0213523,,,
16.166,0.0213993,,,
16.2217,0.0210829,,,
16.2775,0.0208367,,,
16.3336,0.0206678,,,
16.3898,0.0207044,,,
16.4462,0.0204938,,,
16.5028,0.0202047,,,
16.5596,0.0203168,,,
16.6166,0.020099,,,
16.6738,0.01984,,,
16.7312,0.019682,,,
16.7888,0.0193948,,,
16.8466,0.0194271,,,
16.9046,0.0192496,,,
16.9628,0.0190271,,,
17.0212,0.0188977,,,
17.0798,0.0185454,,,
17.1385,0.0186491,,,
17.1975,0.0183348,,,
17.2567,0.0184377,,,
17.3161,0.0182669,,,
17.3757,0.0179336,,,
17.4356,0.0179787,,,
17.4956,0.0177095,,,
17.5558,0.0176147,,,
17.6162,0.0173347,,,
17.6769,0.017274,,,
17.7377,0.0170795,,,
17.7988,0.0170374,,,
17.86,0.0168509,,,
17.9215,0.0166809,,,
17.9832,0.0167007,,,
18.0451,0.0164523,,,
18.1072,0.016235,,,
18.1696,0.0160415,,,
18.2321,0.0162367,,,
18.2949,0.015786,,,
18.3578,0.0158505,,,
18.421,0.0156675,,,
18.4844,0.0155847,,,
18.5481,0.0155363,,,
18.6119,0.0150669,,,
18.676,0.0151525,,,
18.7403,0.0149737,,,
18.8048,0.0147951,,,
18.8695,0.0149166,,,
18.9345,0.0144803,,,
18.9996,0.0146512,,,
19.065,0.0145272,,,
19.1307,0.0142765,,,
19.1965,0.0143129,,,
19.2626,0.0140849,,,
19.3289,0.0139032,,,
