0.01,1.12243e-05
7.64304,0.080054
7.66935,0.0798746
7.69575,0.0795868
7.72224,0.0794379
7.74882,0.0781805
7.77549,0.0788534
7.80226,0.0778088
7.82912,0.0768465
7.85607,0.0778993
7.88311,0.076581
7.91024,0.0761796
7.93747,0.0761704
7.96479,0.0756214
7.99221,0.0745137
8.01972,0.0745005
8.04733,0.0746122
8.07503,0.0738924
8.10283,0.0731665
8.13072,0.0726605
8.1587,0.0729302
8.18679,0.0722248
8.21497,0.0709857
8.24325,0.0713368
8.27162,0.0708745
8.3001,0.0706506
8.32867,0.0699838
8.35734,0.0693929
8.3861,0.0685614
8.41497,0.0687687
8.44394,0.0685249
8.473,0.0677947
8.50217,0.0679239
8.53143,0.0674832
8.5608,0.0665307
8.59027,0.0659406
8.61984,0.0655936
8.64951,0.0659814
8.67928,0.0647529
8.70916,0.0645053
8.73914,0.0644938
8.76922,0.0640528
8.79941,0.0627386
8.8297,0.0630467
8.86009,0.0621823
8.89059,0.062414
8.92119,0.0612935
8.9519,0.0614611
8.98272,0.0607198
9.01364,0.0604443
9.04466,0.0595115
9.0758,0.0598479
9.10704,0.0594498
9.13839,0.0589902
9.16984,0.0581826
9.20141,0.0578376
9.23308,0.0574023
9.26486,0.0574119
9.29676,0.0566503
9.32876,0.0562027
9.36087,0.0557721
9.39309,0.0561652
9.42542,0.0550291
9.45787,0.0546044
9.49042,0.0546665
9.52309,0.0542909
9.55587,0.0535948
9.58877,0.0531459
9.62177,0.052577
9.65489,0.0521824
9.68813,0.052115
9.72148,0.0516195
9.75494,0.0512669
9.78852,0.0510067
9.82221,0.0508299
9.85602,0.0499111
9.88995,0.0500188
9.92399,0.0495428
9.95816,0.0485979
9.99243,0.049125
10.0268,0.0485249
10.0613,0.0479357
10.096,0.047623
10.1307,0.0474225
10.1656,0.0468246
10.2006,0.0461944
10.2357,0.046258
10.2709,0.0459819
10.3063,0.0450779
10.3418,0.0453115
10.3774,0.0446371
10.4131,0.0438622
10.4489,0.0438237
10.4849,0.0435528
10.521,0.0430577
10.5572,0.0427859
10.5936,0.0429332
10.63,0.0415257
10.6666,0.0416791
10.7033,0.041163
10.7402,0.041097
10.7771,0.0403309
10.8142,0.0398818
10.8515,0.0401579
10.8888,0.0395071
10.9263,0.0391969
10.9639,0.0390003
11.0016,0.0384805
11.0395,0.0379177
11.0775,0.0377849
11.1156,0.0380402
11.1539,0.0372858
11.1923,0.036824
11.2308,0.036633
11.2695,0.0366916
11.3083,0.0359581
11.3472,0.0357433
11.3863,0.0353884
11.4255,0.0346799
11.4648,0.0350381
11.5043,0.0341418
11.5439,0.0341432
11.5836,0.0332481
11.6235,0.0328353
11.6635,0.0333367
11.7036,0.0327927
11.7439,0.0322637
11.7843,0.0327407
11.8249,0.0320411
11.8656,0.03164
11.9065,0.031226
11.9474,0.0309626
11.9886,0.0309053
12.0298,0.0304454
12.0712,0.0304315
12.1128,0.0298725
12.1545,0.0296809
12.1963,0.0292466
12.2383,0.0291209
12.2804,0.0286126
12.3227,0.0285366
12.3651,0.0280622
12.4077,0.0276246
12.4504,0.0275364
12.4933,0.0271048
12.5363,0.026935
12.5794,0.0269926
12.6227,0.026457
12.6662,0.0260787
12.7098,0.025675
12.7535,0.0255946
12.7974,0.0253648
12.8415,0.0248542
12.8857,0.0249563
12.93,0.0246768
12.9745,0.0244172
13.0192,0.0238972
13.064,0.0239293
13.109,0.0236396
13.1541,0.0236993
13.1994,0.0228235
13.2448,0.0231971
13.2904,0.0226624
13.3362,0.0227249
13.3821,0.0220313
13.4281,0.0217227
13.4743,0.0216132
13.5207,0.0213451
13.5673,0.0210777
13.614,0.0212623
13.6608,0.0208924
13.7079,0.0206241
13.755,0.020238
13.8024,0.0200035
13.8499,0.0197085
13.8976,0.0199322
13.9454,0.0191906
13.9934,0.0192094
14.0416,0.0190514
14.0899,0.018745
14.1384,0.0185519
14.1871,0.0183948
14.2359,0.0180876
14.2849,0.017867
14.3341,0.0177248
14.3834,0.0177278
14.433,0.017186
14.4826,0.0170585
14.5325,0.016919
14.5825,0.016745
14.6327,0.0166804
14.6831,0.0164545
14.7336,0.0162525
14.7843,0.0159679
14.8352,0.0158967
14.8863,0.0156737
14.9375,0.0152058
14.989,0.0149354
15.0406,0.0151127
15.0923,0.0149029
15.1443,0.0148297
15.1964,0.0145897
15.2487,0.0143056
15.3012,0.0142224
15.3539,0.014059
15.4067,0.013934
15.4598,0.0137369
15.513,0.0136185
15.5664,0.0134211
15.62,0.013167
15.6737,0.0130402
15.7277,0.0131769
15.7818,0.0130005
15.8361,0.0125327
15.8907,0.0125446
15.9454,0.0122325
16.0002,0.0122074
16.0553,0.0121569
16.1106,0.0119897
16.166,0.0119068
16.2217,0.0117028
16.2775,0.0115244
16.3336,0.0113395
16.3898,0.0112125
16.4462,0.0110903
16.5028,0.0110517
16.5596,0.0109156
16.6166,0.0107468
16.6738,0.0105523
16.7312,0.0104746
16.7888,0.0102652
16.8466,0.0102795
16.9046,0.0100815
16.9628,0.00994443
17.0212,0.00987596
17.0798,0.00981524
17.1385,0.00970173
17.1975,0.00945923
17.2567,0.00944428
17.3161,0.00937209
17.3757,0.00910026
17.4356,0.0090057
17.4956,0.00892745
17.5558,0.008823
17.6162,0.00872916
17.6769,0.00867768
17.7377,0.00852973
17.7988,0.00848247
17.86,0.00841562
17.9215,0.00827782
17.9832,0.00821724
18.0451,0.00805631
18.1072,0.00780383
18.1696,0.00777698
18.2321,0.00780892
18.2949,0.00764749
18.3578,0.00749593
18.421,0.00743614
18.4844,0.00746918
18.5481,0.00732364
18.6119,0.00715609
18.676,0.00704429
18.7403,0.00696801
18.8048,0.0069736
18.8695,0.00699005
18.9345,0.00673442
18.9996,0.00670875
19.065,0.00669103
19.1307,0.00653063
19.1965,0.00654168
19.2626,0.00642263
19.3289,0.00638014
19.3954,0.0062157
19.4622,0.00623166
19.5292,0.00612709
19.5964,0.00603977
19.6639,0.00597989
19.7316,0.00600354
19.7995,0.00581694
19.8676,0.00571092
19.936,0.00580267
20.0046,0.00572869
20.0735,0.00555429
20.1426,0.00547804
20.2119,0.0055308
20.2815,0.00535053
20.3513,0.00533167
20.4214,0.0052607
20.4917,0.00518012
20.5622,0.00510022
20.633,0.00502305
20.704,0.00504817
20.7753,0.00497371
20.8468,0.00490703
20.9186,0.00493538
20.9906,0.00479392
21.0628,0.00469726
21.1353,0.0047002
21.2081,0.00468029
21.2811,0.00453211
21.3543,0.00452808
21.4278,0.00452454
21.5016,0.00441456
21.5756,0.00439424
21.6499,0.00427538
21.7244,0.0042923
21.7992,0.00424512
21.8742,0.00416652
21.9495,0.00411611
22.0251,0.00417894
22.1009,0.00412949
22.177,0.00404478
22.2533,0.00400458
22.3299,0.00387268
22.4068,0.0038478
22.4839,0.00379882
22.5613,0.00374767
22.6389,0.00372883
22.7169,0.00368083
22.7951,0.00366074
22.8735,0.00362711
22.9523,0.00359667
23.0313,0.00350185
23.1106,0.0034687
23.1901,0.00341143
23.2699,0.00339157
23.35,0.00340997
23.4304,0.00336019
23.5111,0.0032781
23.592,0.0032649
23.6732,0.00325744
23.7547,0.00317862
23.8365,0.00319759
23.9185,0.00315687
24.0008,0.00312852
24.0835,0.0030374
24.1664,0.00302645
24.2496,0.00303403
24.333,0.00294191
24.4168,0.00299651
24.5008,0.00289893
24.5852,0.00289429
24.6698,0.00284238
24.7547,0.00281643
24.8399,0.00282175
24.9254,0.00278027
25.0112,0.00276161
25.0973,0.00271662
25.1837,0.00270409
25.2704,0.00265537
25.3574,0.00263318
25.4447,0.00261188
25.5323,0.00261118
25.6202,0.00252717
25.7083,0.00250622
25.7968,0.00251866
25.8856,0.00246678
25.9747,0.00245785
26.0641,0.00239229
26.1539,0.00240481
26.2439,0.00235459
26.3342,0.00238178
26.4249,0.00230028
26.5158,0.00233972
26.6071,0.00228485
26.6987,0.00225517
26.7906,0.00224546
26.8828,0.00221346
26.9754,0.00217618
27.0682,0.00217327
27.1614,0.00214485
27.2549,0.00213346
27.3487,0.00212736
27.4428,0.00212579
27.5373,0.0020971
27.6321,0.00207238
27.7272,0.00201138
27.8227,0.00200813
27.9184,0.00201849
28.0145,0.0019815
28.111,0.00196377
28.2077,0.0019363
28.3048,0.00193943
28.4023,0.00190557
28.5,0.00187121
28.5981,0.00186104
28.6966,0.00185134
28.7954,0.00184032
28.8945,0.001836
28.9939,0.00180414
29.0937,0.00178485
29.1939,0.00179911
29.2944,0.00175435
29.3952,0.00176798
29.4964,0.00171398
29.5979,0.00171477
29.6998,0.00168401
29.802,0.00169
29.9046,0.00166614
30.0076,0.00165918
30.1109,0.00162197
30.2145,0.00162314
30.3185,0.00162895
30.4229,0.00159487
30.5276,0.00156469
30.6327,0.00157415
30.7381,0.00153706
30.8439,0.00150467
30.9501,0.0015362
31.0566,0.00148809
31.1636,0.00149452
31.2708,0.00146418
31.3785,0.00147004
31.4865,0.00145031
31.5949,0.00144476
31.7036,0.00143039
31.8128,0.00140808
31.9223,0.00140445
32.0321,0.00138936
32.1424,0.00137454
32.253,0.00135862
32.3641,0.00134432
32.4755,0.0013457
32.5873,0.00132234
32.6994,0.00132306
32.812,0.00127171
32.9249,0.00129045
33.0383,0.0012676
33.152,0.00129284
33.2661,0.001244
33.3806,0.00123332
33.4955,0.00123659
33.6108,0.00120065
33.7265,0.00119683
33.8426,0.00118693
33.9591,0.00119588
34.076,0.0011818
34.1933,0.00117137
34.311,0.00113649
34.4291,0.00111968
34.5476,0.00110157
34.6665,0.00112181
34.7859,0.00109368
34.9056,0.00108734
35.0258,0.00106117
35.1463,0.00106571
35.2673,0.00104961
35.3887,0.00104616
35.5105,0.00103635
35.6328,0.00103721
35.7554,0.00102002
35.8785,0.00100607
36.002,0.00098053
36.1259,0.00100375
36.2503,0.000979221
36.3751,0.000958387
36.5003,0.000960016
36.6259,0.000953202
36.752,0.000924459
36.8785,0.000937781
37.0054,0.000919126
37.1328,0.000907179
37.2606,0.000905126
37.3889,0.000886758
37.5176,0.000878693
37.6468,0.000879276
37.7763,0.000871199
37.9064,0.000845043
38.0369,0.000834248
38.1678,0.00084253
38.2992,0.000825738
38.431,0.000808901
38.5633,0.00080102
38.696,0.000783437
38.8292,0.000776841
38.9629,0.000773785
39.097,0.000782284
39.2316,0.000756125
39.3666,0.000747376
39.5022,0.00073912
39.6381,0.000739378
39.7746,0.000719305
39.9115,0.000717236
40.0489,0.000717645
40.1867,0.000699015
40.3251,0.000691892
40.4639,0.000679752
40.6032,0.000683182
40.7429,0.000671692
40.8832,0.000664418
41.0239,0.00065437
41.1651,0.000655858
41.3068,0.000639366
41.449,0.00063221
41.5917,0.000621625
41.7348,0.00061859
41.8785,0.000625993
42.0227,0.000602421
42.1673,0.000610058
42.3125,0.00059097
42.4581,0.000588595
42.6043,0.000574719
42.7509,0.000575696
42.8981,0.000568066
43.0457,0.000556621
43.1939,0.000554058
43.3426,0.000542446
43.4918,0.000548726
43.6415,0.000530284
43.7917,0.000525833
43.9425,0.000535049
44.0937,0.000527296
44.2455,0.000511646
44.3978,0.000512901
44.5506,0.000510955
44.704,0.000499654
44.8579,0.000500383
45.0123,0.000485082
45.1672,0.000482036
45.3227,0.000476137
45.4787,0.000469059
45.6353,0.000458314
45.7923,0.000468845
45.95,0.000465862
46.1081,0.000440206
46.2669,0.00045153
46.4261,0.000450989
46.5859,0.000437064
46.7463,0.00043192
46.9072,0.000437454
47.0687,0.000436137
47.2307,0.000412001
47.3933,0.000416516
47.5564,0.000416787
47.7201,0.000402895
47.8844,0.000412782
48.0492,0.000404894
48.2146,0.000400205
48.3806,0.000387935
48.5471,0.000404346
48.7142,0.000383531
48.8819,0.000387723
49.0501,0.00038385
49.219,0.000378748
49.3884,0.00037553
49.5584,0.000363176
49.729,0.000370272
49.9002,0.000365457
50.072,0.000359546
50.2443,0.000358009
50.4173,0.000352486
50.5908,0.000345453
50.765,0.000340422
50.9397,0.000343127
51.1151,0.000335668
51.291,0.000341508
51.4676,0.000332274
51.6447,0.000324411
51.8225,0.000327275
52.0009,0.000326786
52.1799,0.000314151
52.3595,0.000317784
52.5397,0.000309654
52.7206,0.000309188
52.9021,0.000306698
53.0842,0.000301942
53.2669,0.000298581
53.4502,0.000300397
53.6342,0.000292415
53.8188,0.000296195
54.0041,0.000297154
54.19,0.00028685
54.3765,0.00028406
54.5637,0.000280969
54.7515,0.000279784
54.94,0.000276102
55.1291,0.000269884
55.3189,0.0002679
55.5093,0.000269358
55.7004,0.00026913
55.8921,0.000265825
56.0845,0.000265871
56.2776,0.000256278
56.4713,0.000260543
56.6657,0.00024843
56.8607,0.000245438
57.0565,0.000248783
57.2529,0.000241935
57.4499,0.000237027
57.6477,0.000237583
57.8461,0.000234349
58.0452,0.000239718
58.245,0.00023499
58.4455,0.000228454
58.6467,0.000219595
58.8486,0.000225567
59.0512,0.000223648
59.2544,0.000215625
59.4584,0.000216843
59.6631,0.000218664
59.8684,0.000212143
60.0745,0.000211573
60.2813,0.000204745
60.4888,0.000207828
60.697,0.000204848
60.906,0.000201639
61.1156,0.000198781
61.326,0.000194514
61.5371,0.000196325
61.7489,0.000191073
61.9615,0.000188878
62.1748,0.000184767
62.3888,0.000188719
62.6035,0.000182842
62.819,0.000184636
63.0353,0.000176853
63.2522,0.000178748
63.47,0.000175664
63.6885,0.000171988
63.9077,0.000172881
64.1277,0.000170844
64.3484,0.00016481
64.5699,0.000160765
64.7922,0.000159672
65.0152,0.000158888
65.239,0.000160367
65.4636,0.000156762
65.6889,0.000149086
65.915,0.000156978
66.1419,0.000156746
66.3696,0.000146327
66.5981,0.000146277
66.8273,0.000146454
67.0573,0.000146263
67.2882,0.000141873
67.5198,0.000138201
67.7522,0.000139207
67.9854,0.000137027
68.2194,0.000134963
68.4543,0.000133523
68.6899,0.000131621
68.9264,0.000131524
69.1636,0.000133218
69.4017,0.000130154
69.6406,0.000128549
69.8803,0.000126983
70.1209,0.000126043
70.3622,0.000122719
70.6044,0.00012029
70.8475,0.000117854
71.0913,0.000121195
71.336,0.000119126
71.5816,0.000116384
71.828,0.000114918
72.0753,0.00011288
72.3234,0.000111549
72.5723,0.000112997
72.8221,0.000112799
73.0728,0.000113884
73.3243,0.000110838
73.5767,0.000112764
73.83,0.000108147
74.0841,0.0001092
74.3391,0.000109071
74.595,0.000105411
74.8518,0.000103339
75.1095,0.000103293
75.368,0.00010309
75.6274,0.000101332
75.8878,9.97644e-05
76.149,9.94298e-05
76.4111,0.00010402
76.6741,0.000100179
76.9381,9.75165e-05
77.2029,9.80081e-05
77.4687,9.46904e-05
77.7353,9.63451e-05
78.0029,9.2779e-05
78.2714,9.15813e-05
78.5408,9.37655e-05
78.8112,9.53468e-05
79.0825,9.37486e-05
79.3547,9.11051e-05
79.6279,9.5312e-05
79.902,8.84701e-05
80.177,9.48831e-05
80.453,9.3998e-05
80.7299,9.29054e-05
81.0078,9.21279e-05
81.2867,8.49312e-05
81.5665,8.64042e-05
81.8472,8.76792e-05
82.129,8.71129e-05
82.4117,8.45261e-05
82.6954,8.18031e-05
82.98,8.15456e-05
83.2656,8.28638e-05
83.5523,8.82808e-05
83.8399,8.46077e-05
84.1285,8.58626e-05
84.4181,8.18707e-05
84.7086,8.05573e-05
85.0002,8.26676e-05
85.2928,8.3299e-05
85.5864,8.05279e-05
85.881,7.75446e-05
86.1767,8.41731e-05
86.4733,8.13735e-05
86.771,8.03614e-05
87.0696,7.81156e-05
87.3693,7.70293e-05
87.6701,8.36785e-05
87.9719,7.94666e-05
88.2747,7.85283e-05
88.5786,7.34128e-05
88.8835,7.65393e-05
89.1894,7.75058e-05
89.4964,7.37767e-05
89.8045,7.62465e-05
90.1136,7.86178e-05
90.4238,7.64796e-05
90.7351,7.55513e-05
91.0474,7.76059e-05
91.3608,7.52447e-05
91.6753,7.33324e-05
91.9909,7.20499e-05
92.3075,7.29388e-05
92.6253,7.21147e-05
92.9441,7.43154e-05
93.264,7.54834e-05
93.5851,7.43264e-05
93.9072,7.33556e-05
94.2305,7.10747e-05
94.5548,7.20869e-05
94.8803,7.18137e-05
95.2069,7.07033e-05
95.5346,7.44171e-05
95.8635,7.08901e-05
96.1935,6.90808e-05
96.5246,6.9694e-05
96.8568,6.88486e-05
97.1902,7.30834e-05
97.5248,6.92588e-05
97.8605,6.78002e-05
98.1974,6.95663e-05
98.5354,6.86427e-05
98.8746,6.58879e-05
99.2149,6.60246e-05
99.5564,6.47763e-05
99.8991,6.91953e-05
100.243,6.59558e-05
100.588,6.23631e-05
100.934,6.57684e-05
101.282,6.84763e-05
101.63,6.74554e-05
101.98,6.54877e-05
102.331,6.50137e-05
102.684,7.00225e-05
103.037,6.15853e-05
103.392,6.21835e-05
103.748,5.82009e-05
104.105,6.48535e-05
104.463,6.16773e-05
104.823,6.27717e-05
105.183,6.19166e-05
105.545,6.08278e-05
105.909,5.89837e-05
106.273,6.20831e-05
106.639,6.08028e-05
107.006,6.16482e-05
107.375,5.74216e-05
107.744,5.71634e-05
108.115,5.48075e-05
108.487,5.29228e-05
108.861,5.72683e-05
109.235,5.8133e-05
109.611,5.87128e-05
109.989,5.58741e-05
110.367,5.31768e-05
110.747,5.35623e-05
111.128,4.91971e-05
111.511,4.94649e-05
111.895,4.80082e-05
112.28,4.40187e-05
112.666,4.69998e-05
113.054,4.23714e-05
113.443,4.59413e-05
113.834,4.02927e-05
114.226,3.97289e-05
114.619,3.86389e-05
115.014,3.84249e-05
115.409,3.50865e-05
115.807,3.63108e-05
116.205,3.51409e-05
116.605,3.39348e-05
117.007,2.81435e-05
117.41,2.80074e-05
117.814,2.49572e-05
118.219,2.13298e-05
118.626,2.09215e-05
119.034,1.85584e-05
119.444,1.74017e-05
119.855,1.31488e-05
120.268,1.45045e-05
120.682,1.17496e-05
121.097,9.94779e-06
121.514,8.38718e-06
121.932,8.60776e-06
122.352,7.73109e-06
122.773,6.40607e-06
123.196,4.6155e-06
123.62,2.97667e-06
124.046,3.12748e-06
124.473,3.73101e-06
124.901,1.89445e-06
125.331,1.71486e-06
125.762,2.07278e-06
126.195,1.63758e-06
126.63,1.31062e-06
127.066,8.57585e-07
127.503,7.20859e-07
127.942,7.85624e-07
128.382,7.24926e-07
128.824,5.42209e-07
129.268,5.65361e-07
129.713,4.52101e-07
130.159,3.17879e-07
130.607,2.59684e-07
131.057,1.88037e-07
131.508,2.11189e-07
131.961,2.30274e-07
132.415,4.26133e-07
132.871,1.83969e-07
133.328,2.31213e-07
133.787,4.01729e-07
134.247,9.19846e-08
134.709,3.78576e-07
135.173,9.6052e-08
135.638,2.18072e-07
136.105,1.90852e-07
136.574,9.19846e-08
137.044,1.2202e-08
137.516,2.97855e-07
137.989,2.44041e-08
138.464,3.02861e-07
138.941,2.03367e-08
139.419,2.27146e-07
139.899,1.86785e-07
140.38,1.2202e-08
140.864,2.50298e-07
141.349,1.1107e-07
141.835,3.12873e-08
142.323,1.73332e-07
142.813,8.1347e-09
143.305,7.07093e-08
143.798,7.16479e-08
144.293,1.86785e-07
144.79,8.38499e-08
145.288,5.72557e-08
145.788,5.72557e-08
146.29,1.28591e-07
146.794,1.2202e-08
147.299,1.02935e-07
147.806,7.57152e-08
148.315,1.2202e-08
148.825,4.06735e-09
149.338,9.19846e-08
149.852,7.97826e-08
150.368,7.57152e-08
150.885,2.44979e-07
151.405,1.28904e-07
151.926,1.2202e-08
152.449,1.2202e-08
152.973,1.01684e-07
153.5,0
154.028,1.02935e-07
154.559,8.1347e-09
155.091,7.16479e-08
155.624,0
156.16,7.16479e-08
156.698,8.1347e-09
157.237,0
157.778,4.06735e-09
158.321,1.02935e-07
158.866,8.8543e-08
159.413,5.72557e-08
159.962,0
160.513,0
161.065,7.97826e-08
161.62,0
162.176,3.12873e-08
162.734,5.31884e-08
163.294,5.31884e-08
163.856,5.72557e-08
164.42,7.57152e-08
164.986,8.1347e-09
165.554,0
166.124,0
166.696,0
167.27,0
167.846,4.06735e-09
168.423,5.31884e-08
169.003,0
169.585,3.12873e-08
170.169,2.00552e-07
170.754,5.31884e-08
171.342,0
171.932,7.16479e-08
172.524,1.43296e-07
173.118,0
173.714,0
174.312,5.31884e-08
174.912,5.31884e-08
175.514,0
176.118,0
176.724,0
177.332,5.31884e-08
177.943,5.31884e-08
178.555,5.31884e-08
179.17,0
179.787,0
180.406,7.16479e-08
181.027,0
181.65,0
182.275,5.31884e-08
182.902,0
183.532,0
184.164,0
184.798,0
185.434,0
186.072,0
186.713,0
187.355,0
188,0
188.647,0
189.297,0
189.948,0
190.602,0
191.258,5.31884e-08
191.917,0
192.577,0
193.24,0
193.905,0
194.573,0
195.243,0
195.915,0
196.589,0
197.266,0
197.945,0
198.626,0
199.31,0
199.996,5.31884e-08
200.684,0
201.375,0
202.068,0
202.764,0
203.462,5.31884e-08
204.162,5.31884e-08
204.865,0
205.57,0
206.278,0
206.988,0
207.7,0
208.415,5.31884e-08
209.133,0
209.853,5.31884e-08
210.575,0
211.3,5.31884e-08
212.027,0
212.757,0
213.489,0
214.224,0
214.962,0
215.702,5.31884e-08
216.444,0
217.189,0
217.937,0
218.687,0
219.44,5.31884e-08
220.195,5.31884e-08
220.953,0
221.714,0
222.477,6.22617e-08
223.243,0
224.011,0
224.782,0
225.556,5.31884e-08
226.332,5.31884e-08
227.111,0
227.893,5.31884e-08
228.678,0
229.465,0
230.255,0
231.047,0
231.843,6.22617e-08
232.641,0
233.441,0
234.245,0
235.051,0
235.86,0
236.672,0
237.487,6.22617e-08
238.304,0
239.125,0
239.948,0
240.774,0
241.603,0
242.434,0
243.269,0
244.106,0
244.946,0
245.79,0
246.636,6.22617e-08
247.485,0
248.337,0
249.191,0
250.049,0
250.91,0
251.774,0
252.64,0
253.51,0
254.383,0
255.258,0
256.137,0
257.019,0
257.903,6.22617e-08
258.791,0
259.682,0
260.576,0
261.473,0
262.373,0
263.276,0
264.182,0
265.092,0
266.004,0
266.92,0
267.838,0
268.76,0
269.686,0
270.614,0
271.545,0
272.48,0
273.418,0
274.359,0
275.304,0
276.251,0
277.202,0
278.156,0
279.114,0
280.075,0
281.039,0
282.006,0
282.977,0
283.951,0
284.928,0
285.909,0
286.893,0
287.881,0
288.872,0
289.866,0
290.864,0
291.865,0
292.87,0
293.878,0
294.89,0
295.905,0
296.923,0
297.945,0
298.971,0
