0.01,8.59757e-06
7.06222,0.0660739
7.08653,0.0652664
7.11093,0.0658567
7.13541,0.0660709
7.15997,0.0659921
7.18461,0.0652861
7.20934,0.065489
7.23416,0.0656654
7.25906,0.0655178
7.28405,0.0655833
7.30912,0.0656598
7.33428,0.0656466
7.35953,0.0653786
7.38486,0.065143
7.41028,0.0654419
7.43579,0.0651927
7.46139,0.0655396
7.48707,0.0648279
7.51284,0.0647023
7.5387,0.0649362
7.56465,0.0649207
7.59069,0.0650226
7.61682,0.0649097
7.64304,0.0645586
7.66935,0.0643686
7.69575,0.0642819
7.72224,0.0647077
7.74882,0.0642688
7.77549,0.0645494
7.80226,0.0642105
7.82912,0.0642676
7.85607,0.0646725
7.88311,0.06379
7.91024,0.0638881
7.93747,0.0641996
7.96479,0.0641096
7.99221,0.0633795
8.01972,0.0634258
8.04733,0.0635854
8.07503,0.0634556
8.10283,0.0631224
8.13072,0.062751
8.1587,0.0628674
8.18679,0.0625384
8.21497,0.0622246
8.24325,0.0627148
8.27162,0.0622471
8.3001,0.0621057
8.32867,0.0619611
8.35734,0.0621611
8.3861,0.0612221
8.41497,0.0615895
8.44394,0.061688
8.473,0.0617665
8.50217,0.0615999
8.53143,0.0615551
8.5608,0.0611712
8.59027,0.0607867
8.61984,0.0606877
8.64951,0.0609871
8.67928,0.0605148
8.70916,0.0604199
8.73914,0.060479
8.76922,0.0603503
8.79941,0.0595506
8.8297,0.0602087
8.86009,0.0592546
8.89059,0.0597429
8.92119,0.0590859
8.9519,0.0597604
8.98272,0.0594565
9.01364,0.059294
9.04466,0.0585494
9.0758,0.0587337
9.10704,0.0584711
9.13839,0.0588112
9.16984,0.0580779
9.20141,0.0579361
9.23308,0.0576533
9.26486,0.0578958
9.29676,0.0575284
9.32876,0.0574985
9.36087,0.0572851
9.39309,0.0577931
9.42542,0.0569269
9.45787,0.0568787
9.49042,0.057022
9.52309,0.0567646
9.55587,0.0564059
9.58877,0.0560458
9.62177,0.0558697
9.65489,0.0556201
9.68813,0.0558803
9.72148,0.0555711
9.75494,0.0552801
9.78852,0.0550822
9.82221,0.0553532
9.85602,0.054734
9.88995,0.0548417
9.92399,0.0548256
9.95816,0.0543784
9.99243,0.054398
10.0268,0.0540294
10.0613,0.0536785
10.096,0.0535745
10.1307,0.0535138
10.1656,0.053425
10.2006,0.0529837
10.2357,0.0532902
10.2709,0.05297
10.3063,0.0522146
10.3418,0.0528652
10.3774,0.0521926
10.4131,0.0516006
10.4489,0.0519252
10.4849,0.0516369
10.521,0.0510822
10.5572,0.051088
10.5936,0.0513511
10.63,0.0506565
10.6666,0.0507181
10.7033,0.0506738
10.7402,0.0504634
10.7771,0.0500714
10.8142,0.0496689
10.8515,0.0498051
10.8888,0.0492462
10.9263,0.0495263
10.9639,0.049302
11.0016,0.0488539
11.0395,0.0485925
11.0775,0.0485195
11.1156,0.0489191
11.1539,0.0483554
11.1923,0.048146
11.2308,0.047795
11.2695,0.048108
11.3083,0.0473685
11.3472,0.0471727
11.3863,0.0472753
11.4255,0.046596
11.4648,0.0469203
11.5043,0.0463069
11.5439,0.0464194
11.5836,0.0457246
11.6235,0.0452188
11.6635,0.0460279
11.7036,0.0456837
11.7439,0.045205
11.7843,0.0454074
11.8249,0.0450997
11.8656,0.044731
11.9065,0.0442196
11.9474,0.0441129
11.9886,0.0443774
12.0298,0.0440247
12.0712,0.0440874
12.1128,0.043664
12.1545,0.0431504
12.1963,0.0429668
12.2383,0.0429407
12.2804,0.0424164
12.3227,0.0426712
12.3651,0.0423012
12.4077,0.041992
12.4504,0.0415955
12.4933,0.0416302
12.5363,0.0417114
12.5794,0.0417475
12.6227,0.0411252
12.6662,0.0406531
12.7098,0.0402924
12.7535,0.0401607
12.7974,0.0402952
12.8415,0.0399956
12.8857,0.0399554
12.93,0.0395988
12.9745,0.0393108
13.0192,0.0392414
13.064,0.0390754
13.109,0.0391654
13.1541,0.0390355
13.1994,0.0380508
13.2448,0.038837
13.2904,0.038199
13.3362,0.0382545
13.3821,0.0375733
13.4281,0.0372566
13.4743,0.0371863
13.5207,0.0370194
13.5673,0.0367298
13.614,0.0368039
13.6608,0.0365771
13.7079,0.0366395
13.755,0.0359304
13.8024,0.036028
13.8499,0.0354934
13.8976,0.0358756
13.9454,0.0351104
13.9934,0.035163
14.0416,0.0349754
14.0899,0.0347483
14.1384,0.0344001
14.1871,0.0344592
14.2359,0.0340253
14.2849,0.0339039
14.3341,0.0338805
14.3834,0.0336326
14.433,0.0332957
14.4826,0.0331001
14.5325,0.0328048
14.5825,0.0328185
14.6327,0.0325834
14.6831,0.0323376
14.7336,0.0322268
14.7843,0.0319887
14.8352,0.0317857
14.8863,0.0315073
14.9375,0.0309273
14.989,0.0307909
15.0406,0.030937
15.0923,0.0307197
15.1443,0.0305883
15.1964,0.0305421
15.2487,0.0302015
15.3012,0.0301019
15.3539,0.0299547
15.4067,0.0296482
15.4598,0.0294316
15.513,0.0293087
15.5664,0.0290605
15.62,0.0287031
15.6737,0.0284983
15.7277,0.028767
15.7818,0.0285455
15.8361,0.0279791
15.8907,0.0281265
15.9454,0.0276148
16.0002,0.0275942
16.0553,0.0277385
16.1106,0.0273414
16.166,0.0273373
16.2217,0.0269892
16.2775,0.0267056
16.3336,0.0265366
16.3898,0.0265707
16.4462,0.0263054
16.5028,0.0260607
16.5596,0.026141
16.6166,0.0259159
16.6738,0.0255595
16.7312,0.0254782
16.7888,0.0251094
16.8466,0.0251896
16.9046,0.0249659
16.9628,0.0247109
17.0212,0.0245758
17.0798,0.0242186
17.1385,0.0243122
17.1975,0.0239034
17.2567,0.0240294
17.3161,0.0239152
17.3757,0.0234181
17.4356,0.023519
17.4956,0.0232081
17.5558,0.0231033
17.6162,0.0227984
17.6769,0.0227538
17.7377,0.0225016
17.7988,0.0225075
17.86,0.0222912
17.9215,0.0220809
17.9832,0.0221163
18.0451,0.0217809
18.1072,0.0214492
18.1696,0.0212969
18.2321,0.0215685
18.2949,0.0210238
18.3578,0.02104
18.421,0.0208769
18.4844,0.0208199
18.5481,0.0207543
18.6119,0.0202021
18.676,0.0202511
18.7403,0.0200766
18.8048,0.0199103
18.8695,0.0200558
18.9345,0.0194736
18.9996,0.0197169
19.065,0.0196009
19.1307,0.0192634
19.1965,0.0193706
19.2626,0.0190802
19.3289,0.0189141
19.3954,0.0187991
19.4622,0.0185848
19.5292,0.0184562
19.5964,0.0184123
19.6639,0.0182763
19.7316,0.0183111
19.7995,0.0177733
19.8676,0.0175041
19.936,0.0177857
20.0046,0.0177117
20.0735,0.0173238
20.1426,0.0172642
20.2119,0.017334
20.2815,0.0171146
20.3513,0.0169269
20.4214,0.0168025
20.4917,0.01653
20.5622,0.0164331
20.633,0.0162285
20.704,0.0163108
20.7753,0.0159683
20.8468,0.0161125
20.9186,0.0160599
20.9906,0.015817
21.0628,0.0155222
21.1353,0.0155403
21.2081,0.0155247
21.2811,0.0151085
21.3543,0.015166
21.4278,0.0150569
21.5016,0.0148951
21.5756,0.0149175
21.6499,0.0145671
21.7244,0.014563
21.7992,0.0145616
21.8742,0.0143551
21.9495,0.0141367
22.0251,0.014262
22.1009,0.0142751
22.177,0.0140009
22.2533,0.013896
22.3299,0.0136748
22.4068,0.0135416
22.4839,0.0134703
22.5613,0.0132483
22.6389,0.0132518
22.7169,0.0131473
22.7951,0.0129732
22.8735,0.012936
22.9523,0.0129143
23.0313,0.0127073
23.1106,0.0125911
23.1901,0.0124897
23.2699,0.0124291
23.35,0.012403
23.4304,0.0123692
23.5111,0.0121111
23.592,0.0121262
23.6732,0.0120089
23.7547,0.0118198
23.8365,0.0118079
23.9185,0.0117167
24.0008,0.0116661
24.0835,0.0114625
24.1664,0.0113948
24.2496,0.0114045
24.333,0.0111292
24.4168,0.0113164
24.5008,0.0110529
24.5852,0.0110025
24.6698,0.0108312
24.7547,0.0107702
24.8399,0.010745
24.9254,0.0106866
25.0112,0.0106339
25.0973,0.0104948
25.1837,0.0105063
25.2704,0.0102952
25.3574,0.0102092
25.4447,0.0101294
25.5323,0.0101737
25.6202,0.00988525
25.7083,0.00984807
25.7968,0.00981865
25.8856,0.00971958
25.9747,0.00974274
26.0641,0.00955209
26.1539,0.00956757
26.2439,0.00937644
26.3342,0.00946837
26.4249,0.00919466
26.5158,0.00931087
26.6071,0.0091169
26.6987,0.00903323
26.7906,0.00901311
26.8828,0.00888924
26.9754,0.00878968
27.0682,0.00878373
27.1614,0.00871583
27.2549,0.00867301
27.3487,0.00865637
27.4428,0.00863925
27.5373,0.00853393
27.6321,0.00842058
27.7272,0.00823635
27.8227,0.00821923
27.9184,0.00825654
28.0145,0.00813163
28.111,0.00805964
28.2077,0.00798764
28.3048,0.00799231
28.4023,0.00787225
28.5,0.00776565
28.5981,0.0077151
28.6966,0.00764201
28.7954,0.00763399
28.8945,0.00763668
28.9939,0.00751908
29.0937,0.00744866
29.1939,0.00749706
29.2944,0.00731987
29.3952,0.00736572
29.4964,0.00718233
29.5979,0.00720872
29.6998,0.00705755
29.802,0.00712562
29.9046,0.00700919
30.0076,0.00698246
30.1109,0.00686481
30.2145,0.00686006
30.3185,0.00688851
30.4229,0.00674574
30.5276,0.00662345
30.6327,0.00667716
30.7381,0.00654954
30.8439,0.00641654
30.9501,0.00654201
31.0566,0.00634557
31.1636,0.00637063
31.2708,0.00624777
31.3785,0.00628124
31.4865,0.00621088
31.5949,0.00618929
31.7036,0.00614295
31.8128,0.00604812
31.9223,0.00602376
32.0321,0.00596677
32.1424,0.00590537
32.253,0.0058606
32.3641,0.00579125
32.4755,0.00580144
32.5873,0.00572074
32.6994,0.00570068
32.812,0.00551426
32.9249,0.00558291
33.0383,0.00549538
33.152,0.00561707
33.2661,0.00540632
33.3806,0.00537571
33.4955,0.005384
33.6108,0.00524316
33.7265,0.0052222
33.8426,0.00518031
33.9591,0.00522337
34.076,0.00516451
34.1933,0.00511893
34.311,0.00496881
34.4291,0.00491061
34.5476,0.00484274
34.6665,0.00492707
34.7859,0.00481061
34.9056,0.00479748
35.0258,0.00468344
35.1463,0.00471087
35.2673,0.0046469
35.3887,0.00462891
35.5105,0.0045926
35.6328,0.00459957
35.7554,0.00451984
35.8785,0.00447206
36.002,0.00436433
36.1259,0.00447052
36.2503,0.00436701
36.3751,0.00427263
36.5003,0.00429007
36.6259,0.00425874
36.752,0.00414204
36.8785,0.00420643
37.0054,0.00412191
37.1328,0.00407353
37.2606,0.00406762
37.3889,0.00398517
37.5176,0.0039585
37.6468,0.00396786
37.7763,0.00392774
37.9064,0.00381344
38.0369,0.00377432
38.1678,0.0038149
38.2992,0.00374207
38.431,0.00367832
38.5633,0.00363334
38.696,0.0035602
38.8292,0.00353715
38.9629,0.00352955
39.097,0.00357101
39.2316,0.00346186
39.3666,0.00341378
39.5022,0.00338085
39.6381,0.00338259
39.7746,0.00330126
39.9115,0.00329033
40.0489,0.00330226
40.1867,0.00321901
40.3251,0.00318995
40.4639,0.00313422
40.6032,0.00314988
40.7429,0.00310314
40.8832,0.00307312
41.0239,0.00302666
41.1651,0.00303792
41.3068,0.00296344
41.449,0.00293074
41.5917,0.00288896
41.7348,0.00287106
41.8785,0.00291045
42.0227,0.00280291
42.1673,0.00284205
42.3125,0.00275949
42.4581,0.00274826
42.6043,0.00268819
42.7509,0.00269123
42.8981,0.00266292
43.0457,0.002606
43.1939,0.00259439
43.3426,0.00254044
43.4918,0.00257503
43.6415,0.00249216
43.7917,0.00247093
43.9425,0.00251248
44.0937,0.00247943
44.2455,0.00240883
44.3978,0.00241234
44.5506,0.00240604
44.704,0.00235442
44.8579,0.00236262
45.0123,0.00228911
45.1672,0.00227424
45.3227,0.00224745
45.4787,0.00221568
45.6353,0.00216462
45.7923,0.00221222
45.95,0.0022033
46.1081,0.00208213
46.2669,0.00213553
46.4261,0.00213078
46.5859,0.00206888
46.7463,0.00204068
46.9072,0.00207363
47.0687,0.00206521
47.2307,0.0019504
47.3933,0.00197186
47.5564,0.00197447
47.7201,0.00190639
47.8844,0.00195402
48.0492,0.00191626
48.2146,0.00189531
48.3806,0.00183385
48.5471,0.00191105
48.7142,0.0018142
48.8819,0.00183091
49.0501,0.00181278
49.219,0.0017895
49.3884,0.00177436
49.5584,0.00171523
49.729,0.00174989
49.9002,0.00172557
50.072,0.0016977
50.2443,0.00168775
50.4173,0.00166158
50.5908,0.00162751
50.765,0.0016036
50.9397,0.00161611
51.1151,0.00157878
51.291,0.00160654
51.4676,0.00156209
51.6447,0.00152477
51.8225,0.001538
52.0009,0.0015332
52.1799,0.00147337
52.3595,0.00148922
52.5397,0.00145031
52.7206,0.00144713
52.9021,0.00143282
53.0842,0.00141005
53.2669,0.00139335
53.4502,0.00140314
53.6342,0.00136265
53.8188,0.00137933
54.0041,0.00138455
54.19,0.00133436
54.3765,0.00131915
54.5637,0.00130705
54.7515,0.00129972
54.94,0.00128046
55.1291,0.00124939
55.3189,0.00123978
55.5093,0.00124643
55.7004,0.00124407
55.8921,0.00122644
56.0845,0.00122583
56.2776,0.00118076
56.4713,0.00120266
56.6657,0.00114216
56.8607,0.00112649
57.0565,0.00114405
57.2529,0.00110772
57.4499,0.00108561
57.6477,0.00108727
57.8461,0.00106975
58.0452,0.00109689
58.245,0.00107263
58.4455,0.00104239
58.6467,0.000999843
58.8486,0.00102598
59.0512,0.00101738
59.2544,0.000979238
59.4584,0.000982536
59.6631,0.000992658
59.8684,0.000959942
60.0745,0.000956103
60.2813,0.000923794
60.4888,0.00093785
60.697,0.000922072
60.906,0.000907644
61.1156,0.000893301
61.326,0.000873746
61.5371,0.000881415
61.7489,0.000858339
61.9615,0.00084401
62.1748,0.000825707
62.3888,0.000843736
62.6035,0.000814926
62.819,0.000823957
63.0353,0.000788037
63.2522,0.000795535
63.47,0.000781033
63.6885,0.000762984
63.9077,0.000767416
64.1277,0.000756074
64.3484,0.000728805
64.5699,0.000709457
64.7922,0.000703854
65.0152,0.000700551
65.239,0.000705958
65.4636,0.000690138
65.6889,0.000653575
65.915,0.00068907
66.1419,0.000689032
66.3696,0.000639654
66.5981,0.000639664
66.8273,0.000640623
67.0573,0.000639443
67.2882,0.000618658
67.5198,0.00060312
67.7522,0.000606758
67.9854,0.000597614
68.2194,0.000587107
68.4543,0.000580153
68.6899,0.00057173
68.9264,0.000571544
69.1636,0.00057696
69.4017,0.000563946
69.6406,0.00055625
69.8803,0.000548925
70.1209,0.000544836
70.3622,0.000530051
70.6044,0.000517097
70.8475,0.000507184
71.0913,0.000522789
71.336,0.000513544
71.5816,0.00050082
71.828,0.000493211
72.0753,0.000484523
72.3234,0.000479612
72.5723,0.000484896
72.8221,0.000483443
73.0728,0.000489376
73.3243,0.000476259
73.5767,0.000484418
73.83,0.000462451
74.0841,0.000468481
74.3391,0.000467566
74.595,0.00045142
74.8518,0.000441813
75.1095,0.000440852
75.368,0.000440526
75.6274,0.000433524
75.8878,0.000424778
76.149,0.000424042
76.4111,0.000445772
76.6741,0.000427711
76.9381,0.000414865
77.2029,0.000418612
77.4687,0.000402601
77.7353,0.000409921
78.0029,0.000394308
78.2714,0.000390107
78.5408,0.000398173
78.8112,0.000406816
79.0825,0.000399692
79.3547,0.000388251
79.6279,0.000408083
79.902,0.000375353
80.177,0.000404851
80.453,0.000401104
80.7299,0.000396295
81.0078,0.00039327
81.2867,0.000360965
81.5665,0.000367038
81.8472,0.000372822
82.129,0.000370575
82.4117,0.000358579
82.6954,0.000346874
82.98,0.000345194
83.2656,0.000352085
83.5523,0.000378023
83.8399,0.000360118
84.1285,0.000367165
84.4181,0.000348394
84.7086,0.000343174
85.0002,0.000351934
85.2928,0.000356564
85.5864,0.000342718
85.881,0.000330304
86.1767,0.000360017
86.4733,0.000348396
86.771,0.000343877
87.0696,0.000334175
87.3693,0.000328296
87.6701,0.000359033
87.9719,0.000340776
88.2747,0.000335884
88.5786,0.00031257
88.8835,0.000326602
89.1894,0.000331665
89.4964,0.00031496
89.8045,0.000325658
90.1136,0.000338488
90.4238,0.00032756
90.7351,0.000324585
91.0474,0.000334666
91.3608,0.000323333
91.6753,0.000312603
91.9909,0.000308507
92.3075,0.000312701
92.6253,0.000309787
92.9441,0.000319218
93.264,0.000326103
93.5851,0.000320374
93.9072,0.000316062
94.2305,0.000305574
94.5548,0.000311042
94.8803,0.000309064
95.2069,0.000304952
95.5346,0.000321927
95.8635,0.000306832
96.1935,0.000298916
96.5246,0.000301377
96.8568,0.000297938
97.1902,0.00031728
97.5248,0.000300503
97.8605,0.000293857
98.1974,0.000302039
98.5354,0.000297945
98.8746,0.000285587
99.2149,0.000286544
99.5564,0.000280412
99.8991,0.000300592
100.243,0.000287459
100.588,0.000270419
100.934,0.000285944
101.282,0.000299632
101.63,0.00029424
101.98,0.000285312
102.331,0.000284329
102.684,0.00030796
103.037,0.000269512
103.392,0.000271036
103.748,0.000253031
104.105,0.000284854
104.463,0.000270036
104.823,0.000275661
105.183,0.000271838
105.545,0.00026664
105.909,0.000258432
106.273,0.000273643
106.639,0.00026733
107.006,0.000271142
107.375,0.00025241
107.744,0.00025157
108.115,0.000240856
108.487,0.000232626
108.861,0.000252028
109.235,0.000257547
109.611,0.000260035
109.989,0.000247154
110.367,0.000235066
110.747,0.000236087
111.128,0.000216803
111.511,0.000218641
111.895,0.000211388
112.28,0.000193905
112.666,0.000207111
113.054,0.000187122
113.443,0.000203248
113.834,0.000177436
114.226,0.000174757
114.619,0.00017072
115.014,0.00017054
115.409,0.000155046
115.807,0.000161589
116.205,0.000155643
116.605,0.000150761
117.007,0.00012405
117.41,0.000123812
117.814,0.000110535
118.219,9.38479e-05
118.626,9.28279e-05
119.034,8.1387e-05
119.444,7.71689e-05
119.855,5.78094e-05
120.268,6.42583e-05
120.682,5.18465e-05
121.097,4.36173e-05
121.514,3.67978e-05
121.932,3.82184e-05
122.352,3.42155e-05
122.773,2.8595e-05
123.196,2.01951e-05
123.62,1.2906e-05
124.046,1.37026e-05
124.473,1.68598e-05
124.901,8.37358e-06
125.331,7.51615e-06
125.762,9.30277e-06
126.195,7.36083e-06
126.63,5.82672e-06
127.066,3.7004e-06
127.503,3.15451e-06
127.942,3.4815e-06
128.382,3.24353e-06
128.824,2.42152e-06
129.268,2.54232e-06
129.713,2.0146e-06
130.159,1.39333e-06
130.607,1.09268e-06
131.057,7.58427e-07
131.508,8.79231e-07
131.961,9.9186e-07
132.415,1.88199e-06
132.871,7.50253e-07
133.328,1.03546e-06
133.787,1.83294e-06
134.247,3.75126e-07
134.709,1.71214e-06
135.173,3.83301e-07
135.638,9.67336e-07
136.105,8.38357e-07
136.574,3.75126e-07
137.044,2.4524e-08
137.516,1.31794e-06
137.989,4.9048e-08
138.464,1.36971e-06
138.941,4.08733e-08
139.419,1.02728e-06
139.899,8.30183e-07
140.38,2.4524e-08
140.864,1.14809e-06
141.349,4.87755e-07
141.835,1.37153e-07
142.323,7.96576e-07
142.813,1.63493e-08
143.305,2.90655e-07
143.798,3.34253e-07
144.293,8.30183e-07
144.79,3.58777e-07
145.288,2.69764e-07
145.788,2.69764e-07
146.29,6.25816e-07
146.794,2.4524e-08
147.299,4.71406e-07
147.806,3.42428e-07
148.315,2.4524e-08
148.825,8.17467e-09
149.338,3.75126e-07
149.852,3.50602e-07
150.368,3.42428e-07
150.885,1.13083e-06
151.405,6.04017e-07
151.926,2.4524e-08
152.449,2.4524e-08
152.973,4.62323e-07
153.5,0
154.028,4.71406e-07
154.559,1.63493e-08
155.091,3.34253e-07
155.624,0
156.16,3.34253e-07
156.698,1.63493e-08
157.237,0
157.778,8.17467e-09
158.321,4.71406e-07
158.866,4.06917e-07
159.413,2.69764e-07
159.962,0
160.513,0
161.065,3.50602e-07
161.62,0
162.176,1.37153e-07
162.734,2.61589e-07
163.294,2.61589e-07
163.856,2.69764e-07
164.42,3.42428e-07
164.986,1.63493e-08
165.554,0
166.124,0
166.696,0
167.27,0
167.846,8.17467e-09
168.423,2.61589e-07
169.003,0
169.585,1.37153e-07
170.169,9.3827e-07
170.754,2.61589e-07
171.342,0
171.932,3.34253e-07
172.524,6.68506e-07
173.118,0
173.714,0
174.312,2.61589e-07
174.912,2.61589e-07
175.514,0
176.118,0
176.724,0
177.332,2.61589e-07
177.943,2.61589e-07
178.555,2.61589e-07
179.17,0
179.787,0
180.406,3.34253e-07
181.027,0
181.65,0
182.275,2.61589e-07
182.902,0
183.532,0
184.164,0
184.798,0
185.434,0
186.072,0
186.713,0
187.355,0
188,0
188.647,0
189.297,0
189.948,0
190.602,0
191.258,2.61589e-07
191.917,0
192.577,0
193.24,0
193.905,0
194.573,0
195.243,0
195.915,0
196.589,0
197.266,0
197.945,0
198.626,0
199.31,0
199.996,2.61589e-07
200.684,0
201.375,0
202.068,0
202.764,0
203.462,2.61589e-07
204.162,2.61589e-07
204.865,0
205.57,0
206.278,0
206.988,0
207.7,0
208.415,2.61589e-07
209.133,0
209.853,2.61589e-07
210.575,0
211.3,2.61589e-07
212.027,0
212.757,0
213.489,0
214.224,0
214.962,0
215.702,2.61589e-07
216.444,0
217.189,0
217.937,0
218.687,0
219.44,2.61589e-07
220.195,2.61589e-07
220.953,0
221.714,0
222.477,3.08821e-07
223.243,0
224.011,0
224.782,0
225.556,2.61589e-07
226.332,2.61589e-07
227.111,0
227.893,2.61589e-07
228.678,0
229.465,0
230.255,0
231.047,0
231.843,3.08821e-07
232.641,0
233.441,0
234.245,0
235.051,0
235.86,0
236.672,0
237.487,3.08821e-07
238.304,0
239.125,0
239.948,0
240.774,0
241.603,0
242.434,0
243.269,0
244.106,0
244.946,0
245.79,0
246.636,3.08821e-07
247.485,0
248.337,0
249.191,0
250.049,0
250.91,0
251.774,0
252.64,0
253.51,0
254.383,0
255.258,0
256.137,0
257.019,0
257.903,3.08821e-07
258.791,0
259.682,0
260.576,0
261.473,0
262.373,0
263.276,0
264.182,0
265.092,0
266.004,0
266.92,0
267.838,0
268.76,0
269.686,0
270.614,0
271.545,0
272.48,0
273.418,0
274.359,0
275.304,0
276.251,0
277.202,0
278.156,0
279.114,0
280.075,0
281.039,0
282.006,0
282.977,0
283.951,0
284.928,0
285.909,0
286.893,0
287.881,0
288.872,0
289.866,0
290.864,0
291.865,0
292.87,0
293.878,0
294.89,0
295.905,0
296.923,0
297.945,0
298.971,0
