0.01,1.79874e-05.
0.230429,0.0102713.
0.231222,0.0101043.
0.232018,0.010147.
0.232817,0.0102049.
0.233618,0.0105266.
0.234422,0.0102793.
0.235229,0.0102396.
0.236039,0.0100716.
0.236852,0.0102459.
0.237667,0.0103386.
0.238485,0.0106448.
0.239306,0.0100282.
0.24013,0.0107303.
0.240956,0.0108421.
0.241786,0.0108602.
0.242618,0.0111706.
0.243453,0.0105784.
0.244291,0.0110169.
0.245132,0.0108669.
0.245976,0.0107052.
0.246822,0.0107095.
0.247672,0.0112799.
0.248525,0.010915.
0.24938,0.0110805.
0.250239,0.0116887.
0.2511,0.0113797.
0.251964,0.011212.
0.252832,0.0114702.
0.253702,0.0115398.
0.254575,0.0116007.
0.255452,0.0116969.
0.256331,0.0119293.
0.257213,0.0117654.
0.258099,0.0120254.
0.258987,0.0115019.
0.259878,0.0116369.
0.260773,0.0119241.
0.261671,0.0119043.
0.262571,0.0118339.
0.263475,0.0120913.
0.264382,0.0123638.
0.265292,0.0121395.
0.266205,0.011935.
0.267122,0.0126331.
0.268041,0.0125081.
0.268964,0.0125094.
0.26989,0.0126906.
0.270819,0.0127518.
0.271751,0.012651.
0.272686,0.0125335.
0.273625,0.0128145.
0.274567,0.0125961.
0.275512,0.013553.
0.27646,0.0129227.
0.277412,0.0129103.
0.278367,0.0130814.
0.279325,0.0132001.
0.280287,0.0138626.
0.281252,0.0131785.
0.28222,0.0132931.
0.283191,0.0134455.
0.284166,0.0131527.
0.285144,0.0136105.
0.286126,0.0135571.
0.287111,0.014065.
0.288099,0.0139721.
0.289091,0.0142589.
0.290086,0.0137293.
0.291084,0.0143443.
0.292086,0.0142661.
0.293092,0.0141869.
0.294101,0.0143163.
0.295113,0.0143996.
0.296129,0.0148116.
0.297148,0.0144075.
0.298171,0.0145998.
0.299197,0.0148053.
0.300227,0.014884.
0.301261,0.0147081.
0.302298,0.0152023.
0.303338,0.0148234.
0.304382,0.015307.
0.30543,0.0151898.
0.306482,0.0150897.
0.307536,0.0153413.
0.308595,0.0149933.
0.309657,0.0151953.
0.310723,0.0153122.
0.311793,0.0160636.
0.312866,0.015652.
0.313943,0.0159236.
0.315024,0.015998.
0.316108,0.0158941.
0.317196,0.0156959.
0.318288,0.0162053.
0.319384,0.0157669.
0.320483,0.0165098.
0.321586,0.0164352.
0.322693,0.0167072.
0.323804,0.0167922.
0.324919,0.0169477.
0.326037,0.0166435.
0.327159,0.0170498.
0.328286,0.0175047.
0.329416,0.0171355.
0.330549,0.0170599.
0.331687,0.0173129.
0.332829,0.0175291.
0.333975,0.0174741.
0.335124,0.0175.
0.336278,0.0176373.
0.337435,0.0180216.
0.338597,0.0181176.
0.339763,0.0181752.
0.340932,0.0182107.
0.342106,0.018377.
0.343283,0.0181414.
0.344465,0.0187011.
0.345651,0.0183627.
0.34684,0.0188452.
0.348034,0.0188573.
0.349232,0.0186398.
0.350434,0.0189517.
0.351641,0.0183092.
0.352851,0.0190515.
0.354066,0.0188444.
0.355285,0.0192202.
0.356508,0.0191093.
0.357735,0.0196633.
0.358966,0.0195928.
0.360202,0.0194789.
0.361442,0.019664.
0.362686,0.0200039.
0.363934,0.0208939.
0.365187,0.0203675.
0.366444,0.0199898.
0.367705,0.020272.
0.368971,0.020289.
0.370241,0.0205638.
0.371516,0.0206383.
0.372795,0.0210377.
0.374078,0.0208201.
0.375365,0.0211239.
0.376658,0.0211927.
0.377954,0.0219132.
0.379255,0.0213808.
0.380561,0.0214804.
0.381871,0.0213545.
0.383185,0.0221926.
0.384504,0.0217486.
0.385828,0.0220004.
0.387156,0.0214705.
0.388488,0.0224493.
0.389826,0.0226611.
0.391168,0.0222934.
0.392514,0.0221878.
0.393865,0.0228572.
0.395221,0.0219535.
0.396581,0.0231338.
0.397946,0.0226423.
0.399316,0.0231394.
0.400691,0.0234795.
0.40207,0.0235618.
0.403454,0.0238263.
0.404843,0.023446.
0.406236,0.023632.
0.407635,0.0233125.
0.409038,0.0239501.
0.410446,0.0239495.
0.411859,0.0242019.
0.413277,0.0246207.
0.414699,0.0244736.
0.416127,0.0247811.
0.417559,0.0245284.
0.418996,0.0242565.
0.420439,0.0249865.
0.421886,0.0247146.
0.423338,0.0250959.
0.424795,0.0253232.
0.426258,0.025233.
0.427725,0.0254569.
0.429197,0.0256468.
0.430675,0.0259405.
0.432157,0.0260395.
0.433645,0.0260915.
0.435137,0.0265301.
0.436635,0.0268676.
0.438138,0.0265473.
0.439646,0.0269121.
0.44116,0.0272335.
0.442678,0.0276498.
0.444202,0.0271869.
0.445731,0.0269667.
0.447265,0.0273664.
0.448805,0.0278203.
0.45035,0.028116.
0.4519,0.0281024.
0.453456,0.0288985.
0.455017,0.0281846.
0.456583,0.0286353.
0.458155,0.0286341.
0.459732,0.0288989.
0.461314,0.0290702.
0.462902,0.0292914.
0.464495,0.028784.
0.466094,0.0295987.
0.467699,0.0299263.
0.469309,0.0299949.
0.470924,0.0296274.
0.472545,0.0299399.
0.474172,0.0300773.
0.475804,0.0308882.
0.477442,0.0306293.
0.479085,0.0307193.
0.480734,0.030775.
0.482389,0.0315136.
0.48405,0.0310715.
0.485716,0.0311858.
0.487388,0.03173.
0.489066,0.0320071.
0.490749,0.0320263.
0.492438,0.031976.
0.494133,0.032588.
0.495834,0.0326195.
0.497541,0.0328913.
0.499254,0.0327629.
0.500972,0.0333778.
0.502697,0.0332993.
0.504427,0.033256.
0.506164,0.033665.
0.507906,0.0340751.
0.509654,0.0336122.
0.511409,0.0347691.
0.513169,0.0346254.
0.514935,0.0344651.
0.516708,0.0357377.
0.518486,0.0350126.
0.520271,0.0356413.
0.522062,0.0349904.
0.523859,0.0357649.
0.525662,0.0358189.
0.527472,0.0354202.
0.529288,0.0363245.
0.531109,0.036343.
0.532938,0.0367114.
0.534772,0.0361793.
0.536613,0.0363973.
0.53846,0.0375625.
0.540314,0.0374657.
0.542174,0.0368781.
0.54404,0.0376214.
0.545913,0.0380056.
0.547792,0.0382893.
0.549677,0.0376479.
0.551569,0.0387899.
0.553468,0.0381693.
0.555373,0.0379402.
0.557285,0.0391226.
0.559203,0.0395282.
0.561128,0.0398602.
0.56306,0.0390601.
0.564998,0.0400107.
0.566943,0.0402647.
0.568894,0.040776.
0.570853,0.040529.
0.572818,0.0419096.
0.574789,0.041025.
0.576768,0.041282.
0.578753,0.0409824.
0.580745,0.0418503.
0.582744,0.0424447.
0.58475,0.0422171.
0.586763,0.0423078.
0.588783,0.0424475.
0.59081,0.0434291.
0.592843,0.0428547.
0.594884,0.043463.
0.596932,0.044583.
0.598987,0.0442023.
0.601049,0.0447182.
0.603117,0.0449934.
0.605194,0.0444594.
0.607277,0.0452978.
0.609367,0.0453919.
0.611465,0.044634.
0.61357,0.0452838.
0.615682,0.0456125.
0.617801,0.0463709.
0.619927,0.045792.
0.622061,0.0469647.
0.624203,0.0471715.
0.626351,0.0477571.
0.628507,0.0473208.
0.630671,0.0464206.
0.632842,0.0468822.
0.63502,0.0475916.
0.637206,0.0479005.
0.639399,0.0489698.
0.6416,0.0486918.
0.643809,0.0491208.
0.646025,0.0494272.
0.648249,0.0496915.
0.65048,0.0497965.
0.652719,0.0503285.
0.654966,0.051182.
0.657221,0.0506715.
0.659483,0.0515259.
0.661753,0.0512288.
0.664031,0.0520352.
0.666317,0.0519928.
0.66861,0.0525275.
0.670912,0.0520914.
0.673221,0.0527622.
0.675539,0.0538217.
0.677864,0.0539938.
0.680197,0.0538036.
0.682539,0.0538446.
0.684888,0.0547336.
0.687246,0.054534.
0.689611,0.054772.
0.691985,0.0554572.
0.694367,0.0555956.
0.696757,0.0559391.
0.699156,0.0560056.
0.701562,0.0571248.
0.703977,0.0566421.
0.706401,0.0570884.
0.708832,0.0575647.
0.711272,0.0580335.
0.713721,0.0582593.
0.716177,0.0583369.
0.718643,0.0583343.
0.721116,0.0591544.
0.723599,0.0588292.
0.726089,0.060065.
0.728589,0.059451.
0.731097,0.0603678.
0.733613,0.0597362.
0.736139,0.061012.
0.738673,0.061813.
0.741215,0.0698953.
0.743767,0.0623362.
0.746327,0.062722.
0.748896,0.0619098.
0.751474,0.0630591.
0.754061,0.0633424.
0.756656,0.0630427.
0.759261,0.0631803.
0.761874,0.0667978.
0.764497,0.0640542.
0.767128,0.0655326.
0.769769,0.0656415.
0.772419,0.0670099.
0.775078,0.0659272.
0.777746,0.0664625.
0.780423,0.0661278.
0.783109,0.0681586.
0.785805,0.0674053.
0.78851,0.0686657.
0.791224,0.0683126.
0.793948,0.0698807.
0.79668,0.0695869.
0.799423,0.070514.
0.802175,0.0702109.
0.804936,0.0713646.
0.807707,0.0706674.
0.810487,0.0715005.
0.813277,0.0711612.
0.816076,0.0707383.
0.818885,0.0715429.
0.821704,0.0729786.
0.824533,0.0726718.
0.827371,0.0741364.
0.830219,0.073599.
0.833077,0.0742886.
0.835944,0.0743862.
0.838822,0.0754648.
0.841709,0.0750815.
0.844607,0.0773125.
0.847514,0.0759988.
0.850431,0.0777267.
0.853359,0.0764059.
0.856296,0.0773283.
0.859244,0.0776474.
0.862201,0.0776884.
0.865169,0.0788792.
0.868147,0.079623.
0.871136,0.0807554.
0.874135,0.0802872.
0.877143,0.0807686.
0.880163,0.0804353.
0.883193,0.0823438.
0.886233,0.0817631.
0.889283,0.0824991.
0.892344,0.0830249.
0.895416,0.0842191.
0.898498,0.0822833.
0.901591,0.0838438.
0.904695,0.0846023.
0.907809,0.0853707.
0.910934,0.0847317.
0.914069,0.0870764.
0.917216,0.0861315.
0.920373,0.0874017.
0.923541,0.0878726.
0.92672,0.0885763.
0.92991,0.0898566.
0.933111,0.0889628.
0.936323,0.0906789.
0.939546,0.0903417.
0.94278,0.0906689.
0.946026,0.0911457.
0.949282,0.0912007.
0.95255,0.091564.
0.955829,0.0922721.
0.959119,0.0936639.
0.96242,0.0937052.
0.965733,0.0950058.
0.969057,0.0943617.
0.972393,0.0943374.
0.97574,0.0955742.
0.979099,0.0964042.
0.982469,0.097008.
0.985851,0.0960238.
0.989245,0.0974674.
0.99265,0.0977692.
0.996067,0.0989563.
0.999495,0.099719.
1.00294,0.0995188.
1.00639,0.100831.
1.00985,0.101269.
1.01333,0.101827.
1.01682,0.103601.
1.02032,0.101318.
1.02383,0.102938.
1.02735,0.103619.
1.03089,0.104893.
1.03444,0.105504.
1.038,0.105929.
1.04157,0.106588.
1.04516,0.106272.
1.04876,0.108314.
1.05237,0.109146.
1.05599,0.109021.
1.05962,0.109052.
1.06327,0.109338.
1.06693,0.109432.
1.0706,0.109641.
1.07429,0.110679.
1.07799,0.113132.
1.0817,0.112339.
1.08542,0.114591.
1.08916,0.11276.
1.09291,0.116508.
1.09667,0.115528.
1.10044,0.115324.
1.10423,0.117597.
1.10803,0.117875.
1.11185,0.117344.
1.11567,0.117371.
1.11951,0.119848.
1.12337,0.118678.
1.12723,0.12046.
1.13111,0.12118.
1.13501,0.12066.
1.13891,0.122074.
1.14283,0.123895.
1.14677,0.122966.
1.15072,0.12394.
1.15468,0.125857.
1.15865,0.125605.
1.16264,0.126506.
1.16664,0.126338.
1.17066,0.127287.
1.17469,0.129158.
1.17873,0.126921.
1.18279,0.127262.
1.18686,0.131253.
1.19095,0.129157.
1.19505,0.131163.
1.19916,0.131429.
1.20329,0.132557.
1.20743,0.133157.
1.21158,0.133738.
1.21576,0.137567.
1.21994,0.135907.
1.22414,0.135772.
1.22835,0.137121.
1.23258,0.139831.
1.23682,0.139569.
1.24108,0.138942.
1.24535,0.138663.
1.24964,0.142332.
1.25394,0.140089.
1.25826,0.14111.
1.26259,0.143465.
1.26694,0.142994.
1.2713,0.146625.
1.27567,0.147043.
1.28006,0.146888.
1.28447,0.147293.
1.28889,0.148901.
1.29333,0.147739.
1.29778,0.149342.
1.30225,0.151409.
1.30673,0.152639.
1.31123,0.152506.
1.31574,0.151383.
1.32027,0.15256.
1.32482,0.154376.
1.32938,0.154122.
1.33395,0.155217.
1.33854,0.155056.
1.34315,0.156955.
1.34777,0.158211.
1.35241,0.159868.
1.35707,0.159657.
1.36174,0.159213.
1.36643,0.158855.
1.37113,0.161327.
1.37585,0.162354.
1.38059,0.162873.
1.38534,0.162237.
1.39011,0.165032.
1.39489,0.164746.
1.3997,0.166393.
1.40451,0.167385.
1.40935,0.166877.
1.4142,0.166876.
1.41907,0.168253.
1.42395,0.170592.
1.42885,0.170886.
1.43377,0.171182.
1.43871,0.173432.
1.44366,0.173996.
1.44863,0.172742.
1.45362,0.174599.
1.45862,0.174757.
1.46364,0.175545.
1.46868,0.176297.
1.47373,0.179415.
1.47881,0.178748.
1.4839,0.179436.
1.48901,0.180246.
1.49413,0.181166.
1.49927,0.180884.
1.50443,0.183104.
1.50961,0.184318.
1.51481,0.185054.
1.52002,0.185714.
1.52526,0.185827.
1.53051,0.185143.
1.53577,0.187475.
1.54106,0.189326.
1.54637,0.189442.
1.55169,0.190167.
1.55703,0.191278.
1.56239,0.192498.
1.56777,0.192697.
1.57316,0.191851.
1.57858,0.193266.
1.58401,0.194376.
1.58947,0.19666.
1.59494,0.19559.
1.60043,0.195808.
1.60594,0.196851.
1.61146,0.19861.
1.61701,0.198698.
1.62258,0.199478.
1.62816,0.200523.
1.63377,0.199775.
1.63939,0.201433.
1.64503,0.202684.
1.6507,0.202163.
1.65638,0.204628.
1.66208,0.205346.
1.6678,0.204419.
1.67354,0.205144.
1.6793,0.20743.
1.68508,0.208042.
1.69088,0.208261.
1.69671,0.21105.
1.70255,0.209021.
1.70841,0.210732.
1.71429,0.210655.
1.72019,0.212689.
1.72611,0.212563.
1.73205,0.213578.
1.73801,0.213001.
1.744,0.215718.
1.75,0.215387.
1.75602,0.215632.
1.76207,0.217951.
1.76813,0.216111.
1.77422,0.216746.
1.78033,0.219157.
1.78645,0.218918.
1.7926,0.218789.
1.79877,0.220202.
1.80497,0.219943.
1.81118,0.22151.
1.81741,0.222476.
1.82367,0.222273.
1.82995,0.22155.
1.83625,0.223015.
1.84257,0.22548.
1.84891,0.223933.
1.85527,0.224124.
1.86166,0.225914.
1.86807,0.22674.
1.8745,0.225513.
1.88095,0.228433.
1.88743,0.226495.
1.89392,0.227555.
1.90044,0.228948.
1.90698,0.22823.
1.91355,0.227563.
1.92014,0.230474.
1.92674,0.231244.
1.93338,0.229849.
1.94003,0.232658.
1.94671,0.230333.
1.95341,0.233336.
1.96014,0.229709.
1.96688,0.231542.
1.97365,0.232575.
1.98045,0.232007.
1.98726,0.232174.
1.9941,0.231886.
2.00097,0.235171.
2.00786,0.23403.
2.01477,0.234327.
2.0217,0.236175.
2.02866,0.236017.
2.03565,0.233454.
2.04265,0.23491.
2.04968,0.235759.
2.05674,0.23694.
2.06382,0.237129.
2.07092,0.235111.
2.07805,0.238325.
2.08521,0.238188.
2.09238,0.237972.
2.09959,0.237692.
2.10681,0.236147.
2.11406,0.237601.
2.12134,0.238254.
2.12864,0.237651.
2.13597,0.237902.
2.14332,0.23711.
2.1507,0.238661.
2.1581,0.237125.
2.16553,0.237038.
2.17299,0.238884.
2.18047,0.238314.
2.18797,0.240627.
2.19551,0.240173.
2.20306,0.239035.
2.21065,0.239692.
2.21826,0.239923.
2.22589,0.239733.
2.23355,0.241112.
2.24124,0.239384.
2.24896,0.237022.
2.2567,0.239396.
2.26447,0.237075.
2.27226,0.239335.
2.28008,0.241873.
2.28793,0.238524.
2.29581,0.237941.
2.30371,0.238705.
2.31164,0.238588.
2.3196,0.238533.
2.32758,0.235233.
2.33559,0.236755.
2.34363,0.235959.
2.3517,0.234762.
2.3598,0.238865.
2.36792,0.235527.
2.37607,0.237379.
2.38425,0.234826.
2.39245,0.23578.
2.40069,0.237473.
2.40895,0.235066.
2.41725,0.237653.
2.42557,0.236388.
2.43392,0.236432.
2.44229,0.236485.
2.4507,0.232674.
2.45914,0.23522.
2.4676,0.236367.
2.4761,0.23202.
2.48462,0.233855.
2.49317,0.233001.
2.50175,0.233289.
2.51037,0.234868.
2.51901,0.23184.
2.52768,0.230294.
2.53638,0.232335.
2.54511,0.232406.
2.55387,0.229863.
2.56266,0.229841.
2.57148,0.228158.
2.58033,0.22948.
2.58922,0.229224.
2.59813,0.229369.
2.60707,0.228082.
2.61605,0.229714.
2.62505,0.225335.
2.63409,0.227172.
2.64315,0.226408.
2.65225,0.22609.
2.66138,0.224916.
2.67054,0.224594.
2.67974,0.225333.
2.68896,0.224138.
2.69822,0.221125.
2.7075,0.222165.
2.71682,0.221021.
2.72618,0.222643.
2.73556,0.22134.
2.74498,0.21977.
2.75443,0.219064.
2.76391,0.221727.
2.77342,0.218554.
2.78297,0.218615.
2.79255,0.217821.
2.80216,0.218046.
2.81181,0.218306.
2.82148,0.215788.
2.8312,0.214973.
2.84094,0.215105.
2.85072,0.214789.
2.86053,0.214793.
2.87038,0.211595.
2.88026,0.213878.
2.89018,0.210625.
2.90012,0.211954.
2.91011,0.211663.
2.92013,0.209219.
2.93018,0.206968.
2.94026,0.209682.
2.95038,0.206805.
2.96054,0.207899.
2.97073,0.205939.
2.98096,0.205753.
2.99122,0.204891.
3.00151,0.202976.
3.01185,0.203351.
3.02221,0.203698.
3.03262,0.20258.
3.04306,0.202523.
3.05353,0.201047.
3.06404,0.201376.
3.07459,0.197897.
3.08517,0.198633.
3.09579,0.197313.
3.10645,0.198014.
3.11714,0.194593.
3.12787,0.196151.
3.13864,0.193741.
3.14944,0.194847.
3.16028,0.193674.
3.17116,0.192714.
3.18208,0.193956.
3.19303,0.191611.
3.20402,0.191598.
3.21505,0.189238.
3.22612,0.189269.
3.23722,0.188686.
3.24837,0.187375.
3.25955,0.186882.
3.27077,0.186833.
3.28203,0.185693.
3.29332,0.183608.
3.30466,0.185405.
3.31604,0.184308.
3.32745,0.180996.
3.3389,0.182532.
3.3504,0.182283.
3.36193,0.178847.
3.3735,0.181056.
3.38512,0.178536.
3.39677,0.180029.
3.40846,0.180321.
3.42019,0.177749.
3.43197,0.177114.
3.44378,0.174992.
3.45563,0.175072.
3.46753,0.173437.
3.47947,0.17367.
3.49144,0.17249.
3.50346,0.17015.
3.51552,0.170647.
3.52762,0.170579.
3.53976,0.170325.
3.55195,0.169888.
3.56418,0.165789.
3.57644,0.166173.
3.58876,0.167652.
3.60111,0.165153.
3.6135,0.165239.
3.62594,0.164383.
3.63842,0.163021.
3.65095,0.1636.
3.66352,0.161311.
3.67613,0.16073.
3.68878,0.160923.
3.70148,0.160052.
3.71422,0.159355.
3.72701,0.157186.
3.73983,0.156328.
3.75271,0.157156.
3.76563,0.155749.
3.77859,0.155369.
3.79159,0.154016.
3.80465,0.154431.
3.81774,0.151413.
3.83088,0.151256.
3.84407,0.14994.
3.8573,0.149429.
3.87058,0.151349.
3.8839,0.147069.
3.89727,0.148252.
3.91069,0.146502.
3.92415,0.145459.
3.93766,0.145079.
3.95121,0.144803.
3.96481,0.142807.
3.97846,0.143083.
3.99216,0.143314.
4.0059,0.14109.
4.01969,0.140414.
4.03352,0.139227.
4.04741,0.138789.
4.06134,0.13762.
4.07532,0.137487.
4.08935,0.135903.
4.10342,0.137371.
4.11755,0.135699.
4.13172,0.135166.
4.14595,0.133801.
4.16022,0.135651.
4.17454,0.133642.
4.18891,0.131692.
4.20333,0.130825.
4.21779,0.130372.
4.23231,0.130873.
4.24688,0.128085.
4.2615,0.127404.
4.27617,0.125588.
4.29089,0.126063.
4.30566,0.126833.
4.32048,0.125252.
4.33535,0.125819.
4.35028,0.12304.
4.36525,0.124748.
4.38028,0.121432.
4.39535,0.122239.
4.41048,0.120181.
4.42567,0.120031.
4.4409,0.120514.
4.45619,0.118259.
4.47153,0.118788.
4.48692,0.117153.
4.50236,0.11644.
4.51786,0.116635.
4.53341,0.114565.
4.54902,0.115745.
4.56468,0.114188.
4.58039,0.114805.
4.59616,0.113454.
4.61198,0.111822.
4.62785,0.11194.
4.64378,0.110625.
4.65977,0.111075.
4.67581,0.108725.
4.6919,0.107744.
4.70805,0.107878.
4.72426,0.109605.
4.74052,0.107776.
4.75684,0.106244.
4.77321,0.105466.
4.78964,0.105991.
4.80613,0.104973.
4.82268,0.105074.
4.83928,0.103349.
4.85593,0.102425.
4.87265,0.102318.
4.88942,0.101285.
4.90625,0.101566.
4.92314,0.0998884.
4.94009,0.100753.
4.95709,0.0982063.
4.97416,0.0980075.
4.99128,0.0977243.
5.00846,0.0962357.
5.0257,0.0953435.
5.043,0.0949269.
5.06036,0.0952801.
5.07778,0.0934867.
5.09526,0.0935682.
5.11279,0.0928383.
5.13039,0.0918824.
5.14805,0.0917233.
5.16578,0.0905149.
5.18356,0.0903584.
5.2014,0.0905532.
5.2193,0.0887535.
5.23727,0.0892129.
5.2553,0.0897016.
5.27339,0.0879753.
5.29154,0.088151.
5.30976,0.0853664.
5.32803,0.0859051.
5.34637,0.0858278.
5.36478,0.0854679.
5.38324,0.0846103.
5.40177,0.0827278.
5.42037,0.0841127.
5.43903,0.082935.
5.45775,0.0812307.
5.47653,0.0822007.
5.49539,0.0818296.
5.5143,0.0800011.
5.53328,0.0806948.
5.55233,0.0790054.
5.57144,0.0790902.
5.59062,0.0786317.
5.60987,0.0782715.
5.62918,0.0769033.
5.64855,0.0774736.
5.668,0.0759852.
5.68751,0.0767703.
5.70708,0.0749595.
5.72673,0.0744328.
5.74644,0.0732834.
5.76622,0.073738.
5.78607,0.0732479.
5.80599,0.0730326.
5.82597,0.0724572.
5.84603,0.0718609.
5.86615,0.0705579.
5.88634,0.0711783.
5.90661,0.0698899.
5.92694,0.069701.
5.94734,0.0694426.
5.96781,0.0690636.
5.98836,0.0687181.
6.00897,0.0673802.
6.02965,0.0668506.
6.05041,0.066663.
6.07124,0.0659677.
6.09213,0.0653591.
6.1131,0.0649597.
6.13415,0.0649879.
6.15526,0.0643128.
6.17645,0.0645421.
6.19771,0.0635946.
6.21904,0.0621615.
6.24045,0.0615921.
6.26193,0.061982.
6.28349,0.061349.
6.30512,0.0617134.
6.32682,0.0612387.
6.3486,0.0596447.
6.37045,0.0596138.
6.39238,0.0592913.
6.41439,0.0583216.
6.43647,0.0587217.
6.45862,0.0575944.
6.48085,0.0566792.
6.50316,0.0568845.
6.52555,0.0559984.
6.54801,0.0570021.
6.57055,0.056548.
6.59317,0.0551101.
6.61586,0.0551246.
6.63863,0.0550987.
6.66149,0.053281.
6.68442,0.0533762.
6.70743,0.0527969.
6.73051,0.0527256.
6.75368,0.0534037.
6.77693,0.0526236.
6.80026,0.0510673.
6.82367,0.051126.
6.84715,0.0504771.
6.87072,0.0501724.
6.89437,0.0502423.
6.91811,0.0498293.
6.94192,0.048697.
6.96582,0.0478131.
6.98979,0.0476474.
7.01385,0.0483573.
7.038,0.0466949.
7.06222,0.0471544.
7.08653,0.0467109.
7.11093,0.0466849.
7.13541,0.0445741.
7.15997,0.0449056.
7.18461,0.04523.
7.20934,0.0445623.
7.23416,0.0439263.
7.25906,0.0436419.
7.28405,0.0436647.
7.30912,0.0421384.
7.33428,0.0425772.
7.35953,0.0423821.
7.38486,0.042179.
7.41028,0.0418649.
7.43579,0.0407256.
7.46139,0.0402897.
7.48707,0.0403997.
7.51284,0.0404802.
7.5387,0.0388433.
7.56465,0.0397473.
7.59069,0.0397555.
7.61682,0.0388518.
7.64304,0.0381244.
7.66935,0.0373094.
7.69575,0.0373403.
7.72224,0.0371614.
7.74882,0.0368587.
7.77549,0.0363264.
7.80226,0.0352957.
7.82912,0.0350198.
7.85607,0.0354476.
7.88311,0.0348069.
7.91024,0.0349685.
7.93747,0.034172.
7.96479,0.0337315.
7.99221,0.0331721.
8.01972,0.032676.
8.04733,0.0328328.
8.07503,0.0323452.
8.10283,0.0322323.
8.13072,0.0311926.
8.1587,0.0319499.
8.18679,0.0314855.
8.21497,0.0308718.
8.24325,0.0305123.
8.27162,0.0299276.
8.3001,0.0299448.
8.32867,0.0293199.
8.35734,0.0294353.
8.3861,0.0287495.
8.41497,0.0286346.
8.44394,0.028392.
