0.01,9.85642e-06.
0.218853,0.0014227.
0.219606,0.00148857.
0.220362,0.00139037.
0.22112,0.00146231.
0.221882,0.00148586.
0.222645,0.0015457.
0.223412,0.00150404.
0.224181,0.00146407.
0.224952,0.00143165.
0.225727,0.00147006.
0.226504,0.00158244.
0.227283,0.00150283.
0.228066,0.00157534.
0.228851,0.0015267.
0.229639,0.00155672.
0.230429,0.00157595.
0.231222,0.00158718.
0.232018,0.00161917.
0.232817,0.00160088.
0.233618,0.00158905.
0.234422,0.00165149.
0.235229,0.00159907.
0.236039,0.00161791.
0.236852,0.00162878.
0.237667,0.00156808.
0.238485,0.00160477.
0.239306,0.00161053.
0.24013,0.00162037.
0.240956,0.00157555.
0.241786,0.00175728.
0.242618,0.00167811.
0.243453,0.00164641.
0.244291,0.00169817.
0.245132,0.00176032.
0.245976,0.00160212.
0.246822,0.00169013.
0.247672,0.0017395.
0.248525,0.00175042.
0.24938,0.00168058.
0.250239,0.00170278.
0.2511,0.00169153.
0.251964,0.00176847.
0.252832,0.0017732.
0.253702,0.00175789.
0.254575,0.00186616.
0.255452,0.0016912.
0.256331,0.00176412.
0.257213,0.00176115.
0.258099,0.00185118.
0.258987,0.00177024.
0.259878,0.00180888.
0.260773,0.00177958.
0.261671,0.0018222.
0.262571,0.00180721.
0.263475,0.00187996.
0.264382,0.00178063.
0.265292,0.00183473.
0.266205,0.00182982.
0.267122,0.00190129.
0.268041,0.00185122.
0.268964,0.00193548.
0.26989,0.00190482.
0.270819,0.00186448.
0.271751,0.00193228.
0.272686,0.00192967.
0.273625,0.0019409.
0.274567,0.00196519.
0.275512,0.00192601.
0.27646,0.00191289.
0.277412,0.00188954.
0.278367,0.00190754.
0.279325,0.00194502.
0.280287,0.002095.
0.281252,0.00208692.
0.28222,0.00200499.
0.283191,0.00198729.
0.284166,0.00202973.
0.285144,0.00199178.
0.286126,0.00198252.
0.287111,0.00201737.
0.288099,0.00204881.
0.289091,0.00203082.
0.290086,0.00199829.
0.291084,0.00209119.
0.292086,0.00197439.
0.293092,0.00217312.
0.294101,0.0021024.
0.295113,0.00213272.
0.296129,0.00217903.
0.297148,0.00207996.
0.298171,0.00217427.
0.299197,0.00220139.
0.300227,0.00226379.
0.301261,0.0022439.
0.302298,0.00216998.
0.303338,0.00218495.
0.304382,0.00212745.
0.30543,0.00229753.
0.306482,0.00218597.
0.307536,0.00223766.
0.308595,0.0021527.
0.309657,0.00231531.
0.310723,0.00231343.
0.311793,0.00224623.
0.312866,0.00221484.
0.313943,0.00227828.
0.315024,0.00226695.
0.316108,0.00247316.
0.317196,0.00236779.
0.318288,0.00228948.
0.319384,0.00235851.
0.320483,0.00233919.
0.321586,0.00239782.
0.322693,0.00239439.
0.323804,0.00238537.
0.324919,0.00239261.
0.326037,0.00245469.
0.327159,0.00242592.
0.328286,0.00245421.
0.329416,0.00240134.
0.330549,0.00240907.
0.331687,0.00253118.
0.332829,0.00248014.
0.333975,0.00254553.
0.335124,0.00242022.
0.336278,0.00255434.
0.337435,0.00254702.
0.338597,0.00252331.
0.339763,0.00258174.
0.340932,0.00249137.
0.342106,0.00259024.
0.343283,0.00257213.
0.344465,0.00262943.
0.345651,0.0026175.
0.34684,0.00257445.
0.348034,0.00255871.
0.349232,0.00277475.
0.350434,0.00265642.
0.351641,0.00263083.
0.352851,0.00262305.
0.354066,0.0027139.
0.355285,0.00266524.
0.356508,0.00271164.
0.357735,0.00274832.
0.358966,0.00276888.
0.360202,0.00273983.
0.361442,0.00275015.
0.362686,0.00281822.
0.363934,0.00281846.
0.365187,0.00288032.
0.366444,0.00275085.
0.367705,0.00284445.
0.368971,0.00277378.
0.370241,0.00278676.
0.371516,0.00283907.
0.372795,0.00294443.
0.374078,0.00291631.
0.375365,0.00281854.
0.376658,0.0029458.
0.377954,0.00301968.
0.379255,0.00294033.
0.380561,0.00287337.
0.381871,0.00292476.
0.383185,0.00301697.
0.384504,0.00301242.
0.385828,0.00300137.
0.387156,0.00304022.
0.388488,0.0030304.
0.389826,0.00313532.
0.391168,0.00308367.
0.392514,0.00310131.
0.393865,0.00306961.
0.395221,0.00305532.
0.396581,0.00306377.
0.397946,0.00312182.
0.399316,0.0030942.
0.400691,0.00314133.
0.40207,0.00318778.
0.403454,0.00325083.
0.404843,0.00320287.
0.406236,0.00319944.
0.407635,0.00333387.
0.409038,0.00324402.
0.410446,0.00327631.
0.411859,0.00329534.
0.413277,0.00334341.
0.414699,0.00327707.
0.416127,0.00332287.
0.417559,0.00331203.
0.418996,0.00325999.
0.420439,0.00342662.
0.421886,0.00355935.
0.423338,0.00344313.
0.424795,0.00342586.
0.426258,0.00349437.
0.427725,0.00355096.
0.429197,0.0035956.
0.430675,0.00343398.
0.432157,0.00356481.
0.433645,0.00350852.
0.435137,0.00349716.
0.436635,0.00366478.
0.438138,0.0035864.
0.439646,0.00356819.
0.44116,0.00361473.
0.442678,0.0035566.
0.444202,0.00370905.
0.445731,0.00368598.
0.447265,0.00371208.
0.448805,0.00378264.
0.45035,0.00369911.
0.4519,0.00377259.
0.453456,0.00388694.
0.455017,0.00373241.
0.456583,0.00379331.
0.458155,0.00378125.
0.459732,0.00386472.
0.461314,0.00399967.
0.462902,0.00373907.
0.464495,0.00398267.
0.466094,0.00381775.
0.467699,0.00395338.
0.469309,0.00400779.
0.470924,0.00392667.
0.472545,0.00405139.
0.474172,0.0040213.
0.475804,0.00398348.
0.477442,0.00407824.
0.479085,0.00415457.
0.480734,0.00406577.
0.482389,0.00421145.
0.48405,0.00414425.
0.485716,0.0042439.
0.487388,0.00428608.
0.489066,0.00418659.
0.490749,0.0043129.
0.492438,0.00425844.
0.494133,0.00420437.
0.495834,0.00432752.
0.497541,0.00427666.
0.499254,0.00419066.
0.500972,0.00435091.
0.502697,0.00435036.
0.504427,0.00445198.
0.506164,0.00432338.
0.507906,0.00442677.
0.509654,0.00456166.
0.511409,0.00453011.
0.513169,0.00445621.
0.514935,0.00460329.
0.516708,0.00451113.
0.518486,0.00441313.
0.520271,0.00461001.
0.522062,0.0046498.
0.523859,0.00470571.
0.525662,0.00460818.
0.527472,0.00466838.
0.529288,0.00486405.
0.531109,0.00465908.
0.532938,0.00480279.
0.534772,0.00484377.
0.536613,0.00480511.
0.53846,0.0048735.
0.540314,0.00480659.
0.542174,0.0050044.
0.54404,0.0047649.
0.545913,0.00487202.
0.547792,0.00480217.
0.549677,0.00505424.
0.551569,0.00489094.
0.553468,0.00504702.
0.555373,0.00489985.
0.557285,0.00504601.
0.559203,0.00513921.
0.561128,0.00518116.
0.56306,0.00518979.
0.564998,0.00519246.
0.566943,0.00519665.
0.568894,0.00517334.
0.570853,0.0052859.
0.572818,0.00516883.
0.574789,0.00552184.
0.576768,0.00524315.
0.578753,0.00540943.
0.580745,0.00535291.
0.582744,0.00537305.
0.58475,0.00547615.
0.586763,0.00537393.
0.588783,0.00542097.
0.59081,0.00554932.
0.592843,0.00564134.
0.594884,0.00553236.
0.596932,0.0055532.
0.598987,0.00550298.
0.601049,0.00565907.
0.603117,0.00560375.
0.605194,0.00574661.
0.607277,0.00573896.
0.609367,0.00566674.
0.611465,0.00584349.
0.61357,0.00584332.
0.615682,0.00593079.
0.617801,0.00597818.
0.619927,0.00586965.
0.622061,0.00596804.
0.624203,0.00591847.
0.626351,0.00595841.
0.628507,0.0060672.
0.630671,0.00617123.
0.632842,0.00622456.
0.63502,0.00615696.
0.637206,0.00627079.
0.639399,0.00620198.
0.6416,0.00627958.
0.643809,0.00638759.
0.646025,0.00629429.
0.648249,0.00643793.
0.65048,0.0063092.
0.652719,0.00626765.
0.654966,0.00636898.
0.657221,0.00639422.
0.659483,0.00645991.
0.661753,0.00638668.
0.664031,0.00644489.
0.666317,0.00648992.
0.66861,0.00657265.
0.670912,0.00659441.
0.673221,0.00655152.
0.675539,0.00662248.
0.677864,0.00674209.
0.680197,0.00689749.
0.682539,0.00689335.
0.684888,0.00688195.
0.687246,0.00686971.
0.689611,0.00688852.
0.691985,0.00693965.
0.694367,0.0068966.
0.696757,0.00716519.
0.699156,0.00702602.
0.701562,0.00710896.
0.703977,0.00708932.
0.706401,0.00712108.
0.708832,0.00724954.
0.711272,0.00732161.
0.713721,0.00731916.
0.716177,0.00728798.
0.718643,0.00732116.
0.721116,0.00731734.
0.723599,0.00724102.
0.726089,0.00758864.
0.728589,0.00744593.
0.731097,0.00742588.
0.733613,0.00754307.
0.736139,0.00758597.
0.738673,0.00774596.
0.741215,0.0139802.
0.743767,0.00750594.
0.746327,0.007731.
0.748896,0.00769457.
0.751474,0.00786868.
0.754061,0.00802241.
0.756656,0.00789102.
0.759261,0.0079654.
0.761874,0.010402.
0.764497,0.00788918.
0.767128,0.00808183.
0.769769,0.00806945.
0.772419,0.00815836.
0.775078,0.0081852.
0.777746,0.00849379.
0.780423,0.00825433.
0.783109,0.00822059.
0.785805,0.00822577.
0.78851,0.00844862.
0.791224,0.00842785.
0.793948,0.00855308.
0.79668,0.00856305.
0.799423,0.00857931.
0.802175,0.0085796.
0.804936,0.00865468.
0.807707,0.00864696.
0.810487,0.00862983.
0.813277,0.00875479.
0.816076,0.0088935.
0.818885,0.00880595.
0.821704,0.0089103.
0.824533,0.00893497.
0.827371,0.00895354.
0.830219,0.00915291.
0.833077,0.00910086.
0.835944,0.00922412.
0.838822,0.00913463.
0.841709,0.00928428.
0.844607,0.00933687.
0.847514,0.00915185.
0.850431,0.00931998.
0.853359,0.00937388.
0.856296,0.00937893.
0.859244,0.00960819.
0.862201,0.00940368.
0.865169,0.00949828.
0.868147,0.00954996.
0.871136,0.00964541.
0.874135,0.00984935.
0.877143,0.00995326.
0.880163,0.00991704.
0.883193,0.00983353.
0.886233,0.0101615.
0.889283,0.0100611.
0.892344,0.00992675.
0.895416,0.0101943.
0.898498,0.0102559.
0.901591,0.0100997.
0.904695,0.0102628.
0.907809,0.0103976.
0.910934,0.0105861.
0.914069,0.0104757.
0.917216,0.0106305.
0.920373,0.010579.
0.923541,0.0105354.
0.92672,0.0107575.
0.92991,0.0107412.
0.933111,0.0107912.
0.936323,0.0109251.
0.939546,0.0108818.
0.94278,0.0110284.
0.946026,0.0110328.
0.949282,0.0111742.
0.95255,0.0112086.
0.955829,0.011165.
0.959119,0.0112416.
0.96242,0.0114506.
0.965733,0.0111588.
0.969057,0.011453.
0.972393,0.0114391.
0.97574,0.0115261.
0.979099,0.0116502.
0.982469,0.0116272.
0.985851,0.0116761.
0.989245,0.0118564.
0.99265,0.0117853.
0.996067,0.0118937.
0.999495,0.0117851.
1.00294,0.0121037.
1.00639,0.0121383.
1.00985,0.012278.
1.01333,0.0122625.
1.01682,0.0124994.
1.02032,0.0121816.
1.02383,0.0122485.
1.02735,0.0125555.
1.03089,0.0125704.
1.03444,0.0126384.
1.038,0.0125997.
1.04157,0.012836.
1.04516,0.012808.
1.04876,0.0130999.
1.05237,0.0127963.
1.05599,0.0129691.
1.05962,0.0131146.
1.06327,0.0129718.
1.06693,0.0134179.
1.0706,0.0131864.
1.07429,0.0132059.
1.07799,0.0135279.
1.0817,0.0132462.
1.08542,0.0136967.
1.08916,0.0134873.
1.09291,0.0136998.
1.09667,0.0135993.
1.10044,0.0138888.
1.10423,0.013825.
1.10803,0.0139729.
1.11185,0.0139855.
1.11567,0.0140166.
1.11951,0.0141315.
1.12337,0.0142901.
1.12723,0.014269.
1.13111,0.0142483.
1.13501,0.0145342.
1.13891,0.0145121.
1.14283,0.0147867.
1.14677,0.0147641.
1.15072,0.014731.
1.15468,0.0147833.
1.15865,0.0149577.
1.16264,0.0148457.
1.16664,0.0150767.
1.17066,0.0151315.
1.17469,0.0153205.
1.17873,0.0152334.
1.18279,0.0152178.
1.18686,0.0154201.
1.19095,0.0158232.
1.19505,0.0156008.
1.19916,0.0156508.
1.20329,0.0158594.
1.20743,0.0159323.
1.21158,0.0161327.
1.21576,0.0161031.
1.21994,0.0163471.
1.22414,0.0161775.
1.22835,0.0164444.
1.23258,0.0163057.
1.23682,0.0164356.
1.24108,0.0165473.
1.24535,0.016644.
1.24964,0.016859.
1.25394,0.0170103.
1.25826,0.0168724.
1.26259,0.0172641.
1.26694,0.0172464.
1.2713,0.0172306.
1.27567,0.0172621.
1.28006,0.0173319.
1.28447,0.0173456.
1.28889,0.0175678.
1.29333,0.017777.
1.29778,0.0178669.
1.30225,0.018034.
1.30673,0.0180174.
1.31123,0.01809.
1.31574,0.0182697.
1.32027,0.0184474.
1.32482,0.0184876.
1.32938,0.0184757.
1.33395,0.0184174.
1.33854,0.018763.
1.34315,0.0188096.
1.34777,0.0187741.
1.35241,0.0188585.
1.35707,0.0191564.
1.36174,0.0189688.
1.36643,0.0191905.
1.37113,0.0194243.
1.37585,0.019221.
1.38059,0.0196517.
1.38534,0.0196718.
1.39011,0.019822.
1.39489,0.019537.
1.3997,0.0197164.
1.40451,0.0201368.
1.40935,0.0199818.
1.4142,0.0205354.
1.41907,0.0203609.
1.42395,0.0205614.
1.42885,0.0205172.
1.43377,0.0205849.
1.43871,0.0207213.
1.44366,0.0207651.
1.44863,0.0208632.
1.45362,0.0210584.
1.45862,0.0212217.
1.46364,0.0212817.
1.46868,0.0215482.
1.47373,0.0217952.
1.47881,0.0216894.
1.4839,0.0218846.
1.48901,0.0218644.
1.49413,0.0219323.
1.49927,0.0222518.
1.50443,0.0225558.
1.50961,0.0222887.
1.51481,0.0224066.
1.52002,0.022804.
1.52526,0.0227605.
1.53051,0.0227773.
1.53577,0.023294.
1.54106,0.0233297.
1.54637,0.0230525.
1.55169,0.0232782.
1.55703,0.0234639.
1.56239,0.0234457.
1.56777,0.0237498.
1.57316,0.0241821.
1.57858,0.0237545.
1.58401,0.0239594.
1.58947,0.0242736.
1.59494,0.0247203.
1.60043,0.0245783.
1.60594,0.0244446.
1.61146,0.0247648.
1.61701,0.0247177.
1.62258,0.0252218.
1.62816,0.0250798.
1.63377,0.0253563.
1.63939,0.0254108.
1.64503,0.0252808.
1.6507,0.025697.
1.65638,0.0260435.
1.66208,0.0260952.
1.6678,0.0262141.
1.67354,0.0260151.
1.6793,0.0267329.
1.68508,0.0267247.
1.69088,0.0267089.
1.69671,0.0267704.
1.70255,0.026901.
1.70841,0.0268528.
1.71429,0.0273224.
1.72019,0.0273493.
1.72611,0.0276887.
1.73205,0.027667.
1.73801,0.0277641.
1.744,0.0279416.
1.75,0.0282891.
1.75602,0.0281765.
1.76207,0.0284042.
1.76813,0.0285105.
1.77422,0.0287436.
1.78033,0.0284246.
1.78645,0.0289769.
1.7926,0.0290891.
1.79877,0.0292298.
1.80497,0.0294347.
1.81118,0.0294696.
1.81741,0.0299936.
1.82367,0.030093.
1.82995,0.0300675.
1.83625,0.0305605.
1.84257,0.0302598.
1.84891,0.0306402.
1.85527,0.0308475.
1.86166,0.0313266.
1.86807,0.0306953.
1.8745,0.031306.
1.88095,0.0311911.
1.88743,0.0317863.
1.89392,0.0317237.
1.90044,0.0317152.
1.90698,0.032271.
1.91355,0.032413.
1.92014,0.0326179.
1.92674,0.0323407.
1.93338,0.0327149.
1.94003,0.0331711.
1.94671,0.0331544.
1.95341,0.0330734.
1.96014,0.0335651.
1.96688,0.0340205.
1.97365,0.0338395.
1.98045,0.0335491.
1.98726,0.034682.
1.9941,0.0343271.
2.00097,0.0345691.
2.00786,0.0348906.
2.01477,0.0350664.
2.0217,0.0349783.
2.02866,0.0352289.
2.03565,0.0355165.
2.04265,0.0357273.
2.04968,0.0360108.
2.05674,0.0363331.
2.06382,0.0360725.
2.07092,0.0360871.
2.07805,0.0369095.
2.08521,0.0368783.
2.09238,0.036661.
2.09959,0.0373867.
2.10681,0.0371579.
2.11406,0.0376595.
2.12134,0.0379904.
2.12864,0.0379228.
2.13597,0.0379829.
2.14332,0.0382816.
2.1507,0.0384003.
2.1581,0.0385649.
2.16553,0.0388091.
2.17299,0.0389333.
2.18047,0.0394738.
2.18797,0.0396974.
2.19551,0.0397298.
2.20306,0.0401843.
2.21065,0.0405266.
2.21826,0.0404811.
2.22589,0.0404344.
2.23355,0.0406304.
2.24124,0.0413595.
2.24896,0.0413882.
2.2567,0.0416759.
2.26447,0.0415918.
2.27226,0.0420261.
2.28008,0.0419098.
2.28793,0.0421098.
2.29581,0.0426222.
2.30371,0.0427961.
2.31164,0.0428112.
2.3196,0.0425322.
2.32758,0.043435.
2.33559,0.0430844.
2.34363,0.0437784.
2.3517,0.0441508.
2.3598,0.0441135.
2.36792,0.0443076.
2.37607,0.0448303.
2.38425,0.044892.
2.39245,0.0448425.
2.40069,0.0452382.
2.40895,0.0457475.
2.41725,0.0460961.
2.42557,0.0460167.
2.43392,0.0464619.
2.44229,0.0469142.
2.4507,0.0468956.
2.45914,0.0470337.
2.4676,0.046719.
2.4761,0.0475659.
2.48462,0.0478838.
2.49317,0.0475785.
2.50175,0.0484264.
2.51037,0.0486102.
2.51901,0.0486338.
2.52768,0.0487127.
2.53638,0.0489756.
2.54511,0.0493587.
2.55387,0.0494123.
2.56266,0.0500082.
2.57148,0.0503083.
2.58033,0.0504497.
2.58922,0.0506723.
2.59813,0.0510526.
2.60707,0.051226.
2.61605,0.051648.
2.62505,0.0517528.
2.63409,0.0515547.
2.64315,0.0522209.
2.65225,0.0525255.
2.66138,0.0528009.
2.67054,0.0529692.
2.67974,0.0529832.
2.68896,0.053253.
2.69822,0.053601.
2.7075,0.0534764.
2.71682,0.0540978.
2.72618,0.0546354.
2.73556,0.0543901.
2.74498,0.0546374.
2.75443,0.0550332.
2.76391,0.0553432.
2.77342,0.0554198.
2.78297,0.0558098.
2.79255,0.055974.
2.80216,0.0564045.
2.81181,0.0564203.
2.82148,0.0564282.
2.8312,0.0570209.
2.84094,0.0573138.
2.85072,0.0575188.
2.86053,0.0580212.
2.87038,0.0579338.
2.88026,0.0580925.
2.89018,0.0583471.
2.90012,0.058828.
2.91011,0.0585783.
2.92013,0.0596701.
2.93018,0.0600086.
2.94026,0.0595276.
2.95038,0.059828.
2.96054,0.0601284.
2.97073,0.0610429.
2.98096,0.0605324.
2.99122,0.0613534.
3.00151,0.0611899.
3.01185,0.0615826.
3.02221,0.0619814.
3.03262,0.0623178.
3.04306,0.0625748.
3.05353,0.0627015.
3.06404,0.0629217.
3.07459,0.0630786.
3.08517,0.0635591.
3.09579,0.0634149.
3.10645,0.0641207.
3.11714,0.0638103.
3.12787,0.0644872.
3.13864,0.0651475.
3.14944,0.0650943.
3.16028,0.0651233.
3.17116,0.0657751.
3.18208,0.0657384.
3.19303,0.0656029.
3.20402,0.0660344.
3.21505,0.0663757.
3.22612,0.0669359.
3.23722,0.0666128.
3.24837,0.0672249.
3.25955,0.0673879.
3.27077,0.0675029.
3.28203,0.0676187.
3.29332,0.0679818.
3.30466,0.068076.
3.31604,0.0687679.
3.32745,0.0685172.
3.3389,0.0690644.
3.3504,0.0700116.
3.36193,0.0697173.
3.3735,0.0702008.
3.38512,0.0696431.
3.39677,0.0702984.
3.40846,0.0705144.
3.42019,0.0708304.
3.43197,0.071376.
3.44378,0.0718624.
3.45563,0.0717188.
3.46753,0.0714955.
3.47947,0.0721953.
3.49144,0.0714705.
3.50346,0.0724657.
3.51552,0.0727709.
3.52762,0.0728101.
3.53976,0.073657.
3.55195,0.0730768.
3.56418,0.0742262.
3.57644,0.0736116.
3.58876,0.074581.
3.60111,0.0740108.
3.6135,0.0744554.
3.62594,0.0749848.
3.63842,0.0750815.
3.65095,0.0751885.
3.66352,0.0758109.
3.67613,0.0756849.
3.68878,0.0757792.
3.70148,0.0760435.
3.71422,0.0761648.
3.72701,0.0767911.
3.73983,0.0764046.
3.75271,0.0769075.
3.76563,0.0774547.
3.77859,0.0776207.
3.79159,0.0771987.
3.80465,0.0781661.
3.81774,0.0783552.
3.83088,0.0779719.
3.84407,0.0778805.
3.8573,0.0777233.
3.87058,0.0788979.
3.8839,0.07863.
3.89727,0.079369.
3.91069,0.0790808.
3.92415,0.078978.
3.93766,0.0798996.
3.95121,0.0798438.
3.96481,0.0801213.
3.97846,0.0801528.
3.99216,0.081153.
4.0059,0.080122.
4.01969,0.0806438.
4.03352,0.0807057.
4.04741,0.0812268.
4.06134,0.0813059.
4.07532,0.0815349.
4.08935,0.0819326.
4.10342,0.0817952.
4.11755,0.0818016.
4.13172,0.0813447.
4.14595,0.082442.
4.16022,0.0821441.
4.17454,0.0825157.
4.18891,0.082683.
4.20333,0.082569.
4.21779,0.0827713.
4.23231,0.0831316.
4.24688,0.0825614.
4.2615,0.0831607.
4.27617,0.0830606.
4.29089,0.0837096.
4.30566,0.0840057.
4.32048,0.0837286.
4.33535,0.0836262.
4.35028,0.0837379.
4.36525,0.084169.
4.38028,0.0845182.
4.39535,0.0841539.
4.41048,0.0843644.
4.42567,0.0846275.
4.4409,0.0845521.
4.45619,0.0847411.
4.47153,0.0852224.
4.48692,0.0849729.
4.50236,0.0852966.
4.51786,0.085767.
4.53341,0.0848958.
4.54902,0.0852919.
4.56468,0.0855577.
4.58039,0.0859122.
4.59616,0.0856998.
4.61198,0.085843.
4.62785,0.0858772.
4.64378,0.0862564.
4.65977,0.0854938.
4.67581,0.0858131.
4.6919,0.0858992.
4.70805,0.0862395.
4.72426,0.0861568.
4.74052,0.0860643.
4.75684,0.0858888.
4.77321,0.0863001.
4.78964,0.0866055.
4.80613,0.0868992.
4.82268,0.0866929.
4.83928,0.0867928.
4.85593,0.0860107.
4.87265,0.0861926.
4.88942,0.0866259.
4.90625,0.0865509.
4.92314,0.0868991.
4.94009,0.086563.
4.95709,0.085994.
4.97416,0.0864715.
4.99128,0.0875032.
5.00846,0.0868957.
5.0257,0.0869298.
5.043,0.0871949.
5.06036,0.0864865.
5.07778,0.0869391.
5.09526,0.0868074.
5.11279,0.0871447.
5.13039,0.0875436.
5.14805,0.0879031.
5.16578,0.086675.
5.18356,0.0869504.
5.2014,0.087172.
5.2193,0.0871577.
5.23727,0.0865163.
5.2553,0.0875176.
5.27339,0.0875643.
5.29154,0.0867731.
5.30976,0.086893.
5.32803,0.0872594.
5.34637,0.0870611.
5.36478,0.087027.
5.38324,0.0869022.
5.40177,0.0866923.
5.42037,0.0873194.
5.43903,0.0868719.
5.45775,0.0865029.
5.47653,0.0866194.
5.49539,0.0863457.
5.5143,0.0869764.
5.53328,0.0861037.
5.55233,0.0868668.
5.57144,0.0863773.
5.59062,0.0863968.
5.60987,0.0863291.
5.62918,0.0863064.
5.64855,0.0863481.
5.668,0.0862479.
5.68751,0.0869589.
5.70708,0.0858647.
5.72673,0.0864876.
5.74644,0.0857088.
5.76622,0.0852667.
5.78607,0.0859187.
5.80599,0.08585.
5.82597,0.0860428.
5.84603,0.0851685.
5.86615,0.0855254.
5.88634,0.0853397.
5.90661,0.0852257.
5.92694,0.0850841.
5.94734,0.085341.
5.96781,0.0853345.
5.98836,0.0840513.
6.00897,0.0846932.
6.02965,0.0846001.
6.05041,0.0844951.
6.07124,0.0838375.
6.09213,0.0841969.
6.1131,0.0844458.
6.13415,0.0843474.
6.15526,0.0844467.
6.17645,0.0845544.
6.19771,0.083831.
6.21904,0.0837575.
6.24045,0.0836657.
6.26193,0.0834151.
6.28349,0.0831632.
6.30512,0.0825199.
6.32682,0.0830386.
6.3486,0.0828813.
6.37045,0.0831062.
6.39238,0.0823504.
6.41439,0.0821705.
6.43647,0.081961.
6.45862,0.0819843.
6.48085,0.0817689.
6.50316,0.0818477.
6.52555,0.0816965.
6.54801,0.0814463.
6.57055,0.0815174.
6.59317,0.0808515.
6.61586,0.0812227.
6.63863,0.0807646.
6.66149,0.0810592.
6.68442,0.0813596.
6.70743,0.0806273.
6.73051,0.0802878.
6.75368,0.0800061.
6.77693,0.0804249.
6.80026,0.0791666.
6.82367,0.0791871.
6.84715,0.0797861.
6.87072,0.0788573.
6.89437,0.0787875.
6.91811,0.0791839.
6.94192,0.0783273.
6.96582,0.0782988.
6.98979,0.078772.
7.01385,0.0776591.
7.038,0.0775628.
7.06222,0.0776777.
7.08653,0.0767168.
7.11093,0.0771121.
7.13541,0.0770667.
7.15997,0.0769269.
7.18461,0.0760351.
7.20934,0.075966.
