0.01,0.00693351,22.6,0,1
19.4622,0.0193787,,,
19.5292,0.0192804,,,
19.5964,0.0192718,,,
19.6639,0.0190591,,,
19.7316,0.0191002,,,
19.7995,0.0185837,,,
19.8676,0.018267,,,
19.936,0.0184897,,,
20.0046,0.0184634,,,
20.0735,0.0180871,,,
20.1426,0.0180284,,,
20.2119,0.0180858,,,
20.2815,0.0179417,,,
20.3513,0.0176552,,,
20.4214,0.0175841,,,
20.4917,0.017263,,,
20.5622,0.0171742,,,
20.633,0.0169587,,,
20.704,0.0169821,,,
20.7753,0.0165922,,,
20.8468,0.0168445,,,
20.9186,0.016705,,,
20.9906,0.0164833,,,
21.0628,0.0162279,,,
21.1353,0.016187,,,
21.2081,0.016133,,,
21.2811,0.0157825,,,
21.3543,0.0158202,,,
21.4278,0.0157059,,,
21.5016,0.0154818,,,
21.5756,0.0155359,,,
21.6499,0.0151827,,,
21.7244,0.0150976,,,
21.7992,0.0151467,,,
21.8742,0.014981,,,
21.9495,0.0146924,,,
22.0251,0.0147676,,,
22.1009,0.0148303,,,
22.177,0.0145235,,,
22.2533,0.0144259,,,
22.3299,0.0142353,,,
22.4068,0.0140534,,,
22.4839,0.0139732,,,
22.5613,0.0137675,,,
22.6389,0.0137124,,,
22.7169,0.0135978,,,
22.7951,0.0134125,,,
22.8735,0.0133589,,,
22.9523,0.013311,,,
23.0313,0.013137,,,
23.1106,0.0129952,,,
23.1901,0.0129322,,,
23.2699,0.012848,,,
23.35,0.0127792,,,
23.4304,0.0127846,,,
23.5111,0.0125186,,,
23.592,0.0125167,,,
23.6732,0.0123607,,,
23.7547,0.0122068,,,
23.8365,0.0121047,,,
23.9185,0.0120089,,,
24.0008,0.0119807,,,
24.0835,0.0117841,,,
24.1664,0.0116908,,,
24.2496,0.0116385,,,
24.333,0.011408,,,
24.4168,0.0115136,,,
24.5008,0.0113013,,,
24.5852,0.0112054,,,
24.6698,0.0110474,,,
24.7547,0.0109734,,,
24.8399,0.0109056,,,
24.9254,0.0108619,,,
25.0112,0.0107903,,,
25.0973,0.010647,,,
25.1837,0.0106584,,,
25.2704,0.0104232,,,
25.3574,0.0103189,,,
25.4447,0.0102352,,,
25.5323,0.0102347,,,
25.6202,0.00996274,,,
25.7083,0.00993138,,,
25.7968,0.00985697,,,
25.8856,0.00977394,,,
25.9747,0.00978804,,,
26.0641,0.00962197,,,
26.1539,0.00960504,,,
26.2439,0.00937781,,,
26.3342,0.00945295,,,
26.4249,0.00921296,,,
26.5158,0.00929124,,,
26.6071,0.00905611,,,
26.6987,0.00897222,,,
26.7906,0.00893856,,,
26.8828,0.00879847,,,
26.9754,0.00870412,,,
27.0682,0.00867232,,,
27.1614,0.00860601,,,
27.2549,0.00856911,,,
27.3487,0.00853498,,,
27.4428,0.00847394,,,
27.5373,0.00836154,,,
27.6321,0.00822634,,,
27.7272,0.00806902,,,
27.8227,0.00804005,,,
27.9184,0.00801996,,,
28.0145,0.00791882,,,
28.111,0.00781795,,,
28.2077,0.00775056,,,
28.3048,0.00773004,,,
28.4023,0.00761073,,,
28.5,0.00750589,,,
28.5981,0.00743953,,,
28.6966,0.0073414,,,
28.7954,0.00732304,,,
28.8945,0.00733008,,,
28.9939,0.00719887,,,
29.0937,0.00710987,,,
29.1939,0.00712055,,,
29.2944,0.00695315,,,
29.3952,0.00698279,,,
29.4964,0.00680395,,,
29.5979,0.00683091,,,
29.6998,0.00665862,,,
29.802,0.00672884,,,
29.9046,0.00659805,,,
30.0076,0.00655317,,,
30.1109,0.0064426,,,
30.2145,0.00641352,,,
30.3185,0.00641917,,,
30.4229,0.0062847,,,
30.5276,0.00615011,,,
30.6327,0.00617691,,,
30.7381,0.00607373,,,
30.8439,0.0059333,,,
30.9501,0.0060273,,,
31.0566,0.00582779,,,
31.1636,0.00584361,,,
31.2708,0.00571859,,,
31.3785,0.00573189,,,
31.4865,0.0056629,,,
31.5949,0.00562116,,,
31.7036,0.00557745,,,
31.8128,0.00547573,,,
31.9223,0.00543285,,,
32.0321,0.00537889,,,
32.1424,0.00530586,,,
32.253,0.00526581,,,
32.3641,0.00517784,,,
32.4755,0.00517614,,,
32.5873,0.00510392,,,
32.6994,0.00506571,,,
32.812,0.00489945,,,
32.9249,0.00493222,,,
33.0383,0.00485073,,,
33.152,0.0049496,,,
33.2661,0.00475531,,,
33.3806,0.00472291,,,
33.4955,0.00470533,,,
33.6108,0.0045842,,,
33.7265,0.00455004,,,
33.8426,0.00450307,,,
33.9591,0.00452465,,,
34.076,0.00445761,,,
34.1933,0.0044092,,,
34.311,0.00428128,,,
34.4291,0.004214,,,
34.5476,0.00415262,,,
34.6665,0.00420549,,,
34.7859,0.00409648,,,
34.9056,0.00408821,,,
35.0258,0.00397984,,,
35.1463,0.00399544,,,
35.2673,0.00393446,,,
35.3887,0.00390245,,,
35.5105,0.00386437,,,
35.6328,0.00385858,,,
35.7554,0.00378265,,,
35.8785,0.00373751,,,
36.002,0.00363862,,,
36.1259,0.00371731,,,
36.2503,0.00362436,,,
36.3751,0.00353869,,,
36.5003,0.00354474,,,
36.6259,0.00350669,,,
36.752,0.00340511,,,
36.8785,0.00345196,,,
37.0054,0.00336987,,,
37.1328,0.00332567,,,
37.2606,0.00330955,,,
37.3889,0.00323439,,,
37.5176,0.00320816,,,
37.6468,0.00321277,,,
37.7763,0.00316536,,,
37.9064,0.00306546,,,
38.0369,0.00303123,,,
38.1678,0.00305769,,,
38.2992,0.00299037,,,
38.431,0.00293835,,,
38.5633,0.00288814,,,
38.696,0.00282544,,,
38.8292,0.00280099,,,
38.9629,0.00279197,,,
39.097,0.00281724,,,
39.2316,0.00272776,,,
39.3666,0.00267879,,,
39.5022,0.00264516,,,
39.6381,0.00264046,,,
39.7746,0.00257832,,,
39.9115,0.00255976,,,
40.0489,0.00256494,,,
40.1867,0.00249388,,,
40.3251,0.00246587,,,
40.4639,0.00241578,,,
40.6032,0.00242062,,,
40.7429,0.00237924,,,
40.8832,0.00235171,,,
41.0239,0.00231234,,,
41.1651,0.00231164,,,
41.3068,0.00225049,,,
41.449,0.00221744,,,
41.5917,0.00218654,,,
41.7348,0.00216344,,,
41.8785,0.00218549,,,
42.0227,0.00210296,,,
42.1673,0.00212792,,,
42.3125,0.00206063,,,
42.4581,0.00204595,,,
42.6043,0.00199607,,,
42.7509,0.00199447,,,
42.8981,0.00197198,,,
43.0457,0.00192202,,,
43.1939,0.00190967,,,
43.3426,0.00186433,,,
43.4918,0.00188591,,,
43.6415,0.00181937,,,
43.7917,0.00179689,,,
43.9425,0.00182277,,,
44.0937,0.0017948,,,
44.2455,0.00174046,,,
44.3978,0.00173885,,,
44.5506,0.0017279,,,
44.704,0.00168814,,,
44.8579,0.00169027,,,
45.0123,0.00163063,,,
45.1672,0.00161763,,,
45.3227,0.00159495,,,
45.4787,0.00157007,,,
45.6353,0.00152904,,,
45.7923,0.00155646,,,
45.95,0.00154418,,,
46.1081,0.00145859,,,
46.2669,0.00148981,,,
46.4261,0.00148245,,,
46.5859,0.0014346,,,
46.7463,0.00141228,,,
46.9072,0.00143197,,,
47.0687,0.00142153,,,
47.2307,0.00133998,,,
47.3933,0.00135271,,,
47.5564,0.00134916,,,
47.7201,0.0012999,,,
47.8844,0.00132854,,,
48.0492,0.00129848,,,
48.2146,0.00127887,,,
48.3806,0.00123751,,,
48.5471,0.00128446,,,
48.7142,0.00121553,,,
48.8819,0.00122454,,,
49.0501,0.0012097,,,
49.219,0.00118875,,,
49.3884,0.00117672,,,
49.5584,0.00113425,,,
49.729,0.00115366,,,
49.9002,0.00113569,,,
50.072,0.00111561,,,
50.2443,0.00110611,,,
50.4173,0.00108579,,,
50.5908,0.00106071,,,
50.765,0.00104341,,,
50.9397,0.00104705,,,
51.1151,0.0010204,,,
51.291,0.00103618,,,
51.4676,0.00100563,,,
51.6447,0.000979064,,,
51.8225,0.000984242,,,
52.0009,0.000978238,,,
52.1799,0.000938539,,,
52.3595,0.000946078,,,
52.5397,0.000919925,,,
52.7206,0.000915096,,,
52.9021,0.000906843,,,
53.0842,0.000888392,,,
53.2669,0.000875764,,,
53.4502,0.000878379,,,
53.6342,0.00085294,,,
53.8188,0.000861038,,,
54.0041,0.000860797,,,
54.19,0.000829933,,,
54.3765,0.000819197,,,
54.5637,0.000806782,,,
54.7515,0.000802115,,,
54.94,0.000788648,,,
55.1291,0.000769784,,,
55.3189,0.00076034,,,
55.5093,0.000763568,,,
55.7004,0.000759327,,,
55.8921,0.000748085,,,
56.0845,0.000746716,,,
56.2776,0.000717592,,,
56.4713,0.000725471,,,
56.6657,0.000692157,,,
56.8607,0.000682358,,,
57.0565,0.000687832,,,
57.2529,0.000668965,,,
57.4499,0.000652063,,,
57.6477,0.000652904,,,
57.8461,0.000641937,,,
58.0452,0.000653898,,,
58.245,0.000639323,,,
58.4455,0.000619187,,,
58.6467,0.00059489,,,
58.8486,0.00060847,,,
59.0512,0.000601464,,,
59.2544,0.00057816,,,
59.4584,0.000580142,,,
59.6631,0.000581811,,,
59.8684,0.000564373,,,
60.0745,0.000560847,,,
60.2813,0.00054128,,,
60.4888,0.000547773,,,
60.697,0.00053888,,,
60.906,0.000528467,,,
61.1156,0.000520042,,,
61.326,0.000507369,,,
61.5371,0.00050991,,,
61.7489,0.000494243,,,
61.9615,0.000488962,,,
62.1748,0.000476827,,,
62.3888,0.000484364,,,
62.6035,0.000469343,,,
62.819,0.000471529,,,
63.0353,0.000450229,,,
63.2522,0.000453449,,,
63.47,0.000444301,,,
63.6885,0.000434633,,,
63.9077,0.000433945,,,
64.1277,0.000429061,,,
64.3484,0.000411865,,,
64.5699,0.000401102,,,
64.7922,0.00039728,,,
65.0152,0.000394173,,,
65.239,0.000396853,,,
65.4636,0.000385198,,,
65.6889,0.000366821,,,
65.915,0.000383883,,,
66.1419,0.000381511,,,
66.3696,0.000356201,,,
66.5981,0.000354694,,,
66.8273,0.000354114,,,
67.0573,0.000352334,,,
67.2882,0.000340747,,,
67.5198,0.000330588,,,
67.7522,0.000331349,,,
67.9854,0.000325441,,,
68.2194,0.000319156,,,
68.4543,0.000315683,,,
68.6899,0.000309563,,,
68.9264,0.000307196,,,
69.1636,0.000311416,,,
69.4017,0.000303089,,,
69.6406,0.000298326,,,
69.8803,0.000293703,,,
70.1209,0.000290427,,,
70.3622,0.000281714,,,
70.6044,0.000276603,,,
70.8475,0.000268971,,,
71.0913,0.000275574,,,
71.336,0.000269459,,,
71.5816,0.000261952,,,
71.828,0.000258117,,,
72.0753,0.000252805,,,
72.3234,0.000248408,,,
72.5723,0.000251122,,,
72.8221,0.000249815,,,
73.0728,0.000250345,,,
73.3243,0.000242406,,,
73.5767,0.000246229,,,
73.83,0.000235719,,,
74.0841,0.000236246,,,
74.3391,0.000235453,,,
74.595,0.000226683,,,
74.8518,0.000221513,,,
75.1095,0.000220692,,,
75.368,0.000219075,,,
75.6274,0.000214333,,,
75.8878,0.00021106,,,
76.149,0.000209266,,,
76.4111,0.000217137,,,
76.6741,0.000208341,,,
76.9381,0.00020323,,,
77.2029,0.000202096,,,
77.4687,0.000195692,,,
77.7353,0.000197776,,,
78.0029,0.000189517,,,
78.2714,0.000186042,,,
78.5408,0.000190082,,,
78.8112,0.000192217,,,
79.0825,0.000188112,,,
79.3547,0.000182092,,,
79.6279,0.000189065,,,
79.902,0.000176111,,,
80.177,0.000187261,,,
80.453,0.000184583,,,
80.7299,0.000181888,,,
81.0078,0.000179667,,,
81.2867,0.000164596,,,
81.5665,0.000167622,,,
81.8472,0.000168875,,,
82.129,0.000167249,,,
82.4117,0.000161932,,,
82.6954,0.000156248,,,
82.98,0.000155268,,,
83.2656,0.000156497,,,
83.5523,0.000165242,,,
83.8399,0.000158465,,,
84.1285,0.000159657,,,
84.4181,0.000152369,,,
84.7086,0.000149133,,,
85.0002,0.000152425,,,
85.2928,0.000152312,,,
85.5864,0.000147353,,,
85.881,0.000141206,,,
86.1767,0.000152075,,,
86.4733,0.000146407,,,
86.771,0.000144064,,,
87.0696,0.000139463,,,
87.3693,0.000137348,,,
87.6701,0.000147754,,,
87.9719,0.000139699,,,
88.2747,0.000137798,,,
88.5786,0.000128525,,,
88.8835,0.000133621,,,
89.1894,0.000134601,,,
89.4964,0.000127743,,,
89.8045,0.000131442,,,
90.1136,0.000134173,,,
90.4238,0.000130666,,,
90.7351,0.000128098,,,
91.0474,0.000130741,,,
91.3608,0.000126491,,,
91.6753,0.000123401,,,
91.9909,0.000120478,,,
92.3075,0.000121534,,,
92.6253,0.00011968,,,
92.9441,0.00012286,,,
93.264,0.000123559,,,
93.5851,0.000121319,,,
93.9072,0.000119528,,,
94.2305,0.000115207,,,
94.5548,0.000116189,,,
94.8803,0.000115714,,,
95.2069,0.000113233,,,
95.5346,0.000118359,,,
95.8635,0.000112506,,,
96.1935,0.000109239,,,
96.5246,0.000109666,,,
96.8568,0.000108049,,,
97.1902,0.000113931,,,
97.5248,0.000107706,,,
97.8605,0.000104837,,,
98.1974,0.000107383,,,
98.5354,0.0001052,,,
98.8746,0.000100918,,,
99.2149,0.000100595,,,
99.5564,9.84E-05,,,
99.8991,0.000104632,,,
100.243,9.92E-05,,,
100.588,9.37E-05,,,
100.934,9.82E-05,,,
101.282,0.000101569,,,
101.63,9.98E-05,,,
101.98,9.67E-05,,,
102.331,9.56E-05,,,
102.684,0.000101885,,,
103.037,8.96E-05,,,
103.392,9.04E-05,,,
103.748,8.44E-05,,,
104.105,9.32E-05,,,
104.463,8.85E-05,,,
104.823,8.96E-05,,,
105.183,8.80E-05,,,
105.545,8.64E-05,,,
105.909,8.33E-05,,,
106.273,8.72E-05,,,
106.639,8.51E-05,,,
107.006,8.60E-05,,,
107.375,7.97E-05,,,
107.744,7.91E-05,,,
108.115,7.57E-05,,,
108.487,7.27E-05,,,
108.861,7.84E-05,,,
109.235,7.90E-05,,,
109.611,7.95E-05,,,
109.989,7.54E-05,,,
110.367,7.15E-05,,,
110.747,7.19E-05,,,
111.128,6.58E-05,,,
111.511,6.58E-05,,,
111.895,6.37E-05,,,
112.28,5.82E-05,,,
112.666,6.20E-05,,,
113.054,5.56E-05,,,
113.443,6.00E-05,,,
113.834,5.26E-05,,,
114.226,5.16E-05,,,
114.619,5.00E-05,,,
115.014,4.94E-05,,,
115.409,4.50E-05,,,
115.807,4.63E-05,,,
116.205,4.48E-05,,,
116.605,4.30E-05,,,
117.007,3.57E-05,,,
117.41,3.53E-05,,,
117.814,3.13E-05,,,
118.219,2.68E-05,,,
118.626,2.61E-05,,,
119.034,2.32E-05,,,
119.444,2.15E-05,,,
119.855,1.63E-05,,,
120.268,1.78E-05,,,
120.682,1.44E-05,,,
121.097,1.22E-05,,,
121.514,1.02E-05,,,
121.932,1.04E-05,,,
122.352,9.35E-06,,,
122.773,7.69E-06,,,
123.196,5.57E-06,,,
123.62,3.60E-06,,,
124.046,3.76E-06,,,
124.473,4.39E-06,,,
124.901,2.24E-06,,,
125.331,2.04E-06,,,
125.762,2.42E-06,,,
126.195,1.91E-06,,,
126.63,1.54E-06,,,
127.066,1.01E-06,,,
127.503,8.51E-07,,,
127.942,9.07E-07,,,
128.382,8.35E-07,,,
128.824,6.19E-07,,,
129.268,6.46E-07,,,
129.713,5.17E-07,,,
130.159,3.74E-07,,,
130.607,3.01E-07,,,
131.057,2.21E-07,,,
131.508,2.49E-07,,,
131.961,2.71E-07,,,
132.415,4.81E-07,,,
132.871,2.12E-07,,,
133.328,2.55E-07,,,
133.787,4.42E-07,,,
134.247,1.05E-07,,,
134.709,4.11E-07,,,
135.173,1.10E-07,,,
135.638,2.47E-07,,,
136.105,2.13E-07,,,
136.574,1.03E-07,,,
137.044,1.67E-08,,,
137.516,3.29E-07,,,
137.989,3.31E-08,,,
138.464,3.20E-07,,,
138.941,2.74E-08,,,
139.419,2.38E-07,,,
139.899,2.01E-07,,,
140.38,1.63E-08,,,
140.864,2.63E-07,,,
141.349,1.21E-07,,,
141.835,3.73E-08,,,
142.323,1.91E-07,,,
142.813,1.07E-08,,,
143.305,8.44E-08,,,
143.798,7.17E-08,,,
144.293,1.95E-07,,,
144.79,8.70E-08,,,
145.288,6.00E-08,,,
145.788,5.98E-08,,,
146.29,1.43E-07,,,
146.794,1.55E-08,,,
147.299,1.06E-07,,,
147.806,7.49E-08,,,
148.315,1.54E-08,,,
148.825,5.11E-09,,,
149.338,9.45E-08,,,
149.852,7.90E-08,,,
150.368,7.36E-08,,,
150.885,2.49E-07,,,
151.405,1.26E-07,,,
151.926,1.50E-08,,,
152.449,1.50E-08,,,
152.973,1.10E-07,,,
153.5,0,,,
154.028,1.01E-07,,,
154.559,9.85E-09,,,
155.091,6.65E-08,,,
155.624,0,,,
156.16,6.60E-08,,,
156.698,9.71E-09,,,
157.237,0,,,
157.778,4.82E-09,,,
158.321,9.85E-08,,,
158.866,8.81E-08,,,
159.413,5.46E-08,,,
159.962,0,,,
160.513,0,,,
161.065,7.35E-08,,,
161.62,0,,,
162.176,3.26E-08,,,
162.734,4.89E-08,,,
163.294,4.87E-08,,,
163.856,5.32E-08,,,
164.42,6.73E-08,,,
164.986,9.22E-09,,,
165.554,0,,,
166.124,0,,,
166.696,0,,,
167.27,0,,,
167.846,4.53E-09,,,
168.423,4.72E-08,,,
169.003,0,,,
169.585,3.12E-08,,,
170.169,1.72E-07,,,
170.754,4.66E-08,,,
171.342,0,,,
171.932,6.00E-08,,,
172.524,1.20E-07,,,
173.118,0,,,
173.714,0,,,
174.312,4.56E-08,,,
174.912,4.55E-08,,,
175.514,0,,,
176.118,0,,,
176.724,0,,,
177.332,4.48E-08,,,
177.943,4.47E-08,,,
178.555,4.45E-08,,,
179.17,0,,,
179.787,0,,,
180.406,5.71E-08,,,
181.027,0,,,
181.65,0,,,
182.275,4.36E-08,,,
182.902,0,,,
183.532,0,,,
184.164,0,,,
184.798,0,,,
185.434,0,,,
186.072,0,,,
186.713,0,,,
187.355,0,,,
188,0,,,
188.647,0,,,
189.297,0,,,
189.948,0,,,
190.602,0,,,
191.258,4.16E-08,,,
191.917,0,,,
192.577,0,,,
193.24,0,,,
193.905,0,,,
194.573,0,,,
195.243,0,,,
195.915,0,,,
196.589,0,,,
197.266,0,,,
197.945,0,,,
198.626,0,,,
199.31,0,,,
199.996,3.98E-08,,,
200.684,0,,,
201.375,0,,,
202.068,0,,,
202.764,0,,,
203.462,3.91E-08,,,
204.162,3.89E-08,,,
204.865,0,,,
205.57,0,,,
206.278,0,,,
206.988,0,,,
207.7,0,,,
208.415,3.81E-08,,,
209.133,0,,,
209.853,3.79E-08,,,
210.575,0,,,
211.3,3.76E-08,,,
212.027,0,,,
212.757,0,,,
213.489,0,,,
214.224,0,,,
214.962,0,,,
215.702,3.69E-08,,,
216.444,0,,,
217.189,0,,,
217.937,0,,,
218.687,0,,,
219.44,3.62E-08,,,
220.195,3.61E-08,,,
220.953,0,,,
221.714,0,,,
222.477,4.53E-08,,,
223.243,0,,,
224.011,0,,,
224.782,0,,,
225.556,3.52E-08,,,
226.332,3.51E-08,,,
227.111,0,,,
227.893,3.49E-08,,,
228.678,0,,,
229.465,0,,,
230.255,0,,,
231.047,0,,,
231.843,4.35E-08,,,
232.641,0,,,
233.441,0,,,
234.245,0,,,
235.051,0,,,
235.86,0,,,
236.672,0,,,
237.487,4.24E-08,,,
238.304,0,,,
239.125,0,,,
239.948,0,,,
240.774,0,,,
241.603,0,,,
242.434,0,,,
243.269,0,,,
244.106,0,,,
244.946,0,,,
245.79,0,,,
246.636,4.09E-08,,,
247.485,0,,,
248.337,0,,,
249.191,0,,,
250.049,0,,,
250.91,0,,,
251.774,0,,,
252.64,0,,,
253.51,0,,,
254.383,0,,,
255.258,0,,,
256.137,0,,,
257.019,0,,,
257.903,3.91E-08,,,
258.791,0,,,
259.682,0,,,
260.576,0,,,
261.473,0,,,
262.373,0,,,
263.276,0,,,
264.182,0,,,
265.092,0,,,
266.004,0,,,
266.92,0,,,
267.838,0,,,
268.76,0,,,
269.686,0,,,
270.614,0,,,
271.545,0,,,
272.48,0,,,
273.418,0,,,
274.359,0,,,
275.304,0,,,
276.251,0,,,
277.202,0,,,
278.156,0,,,
279.114,0,,,
280.075,0,,,
281.039,0,,,
282.006,0,,,
282.977,0,,,
283.951,0,,,
284.928,0,,,
285.909,0,,,
286.893,0,,,
287.881,0,,,
288.872,0,,,
289.866,0,,,
290.864,0,,,
291.865,0,,,
292.87,0,,,
293.878,0,,,
294.89,0,,,
295.905,0,,,
296.923,0,,,
297.945,0,,,
298.971,0,,,
