0.01,6.05E-06,21.7,0,1
17.0212,0.0314821,,,
17.0798,0.0310077,,,
17.1385,0.0313234,,,
17.1975,0.0309409,,,
17.2567,0.031245,,,
17.3161,0.0310583,,,
17.3757,0.0306582,,,
17.4356,0.0308622,,,
17.4956,0.0305078,,,
17.5558,0.0304852,,,
17.6162,0.0301054,,,
17.6769,0.0301399,,,
17.7377,0.0299112,,,
17.7988,0.0299515,,,
17.86,0.0297374,,,
17.9215,0.02959,,,
17.9832,0.0297291,,,
18.0451,0.0294023,,,
18.1072,0.0291752,,,
18.1696,0.0289071,,,
18.2321,0.0293942,,,
18.2949,0.0286788,,,
18.3578,0.0289678,,,
18.421,0.0287392,,,
18.4844,0.0286943,,,
18.5481,0.0287346,,,
18.6119,0.0279502,,,
18.676,0.02825,,,
18.7403,0.0280539,,,
18.8048,0.0277711,,,
18.8695,0.028157,,,
18.9345,0.0274502,,,
18.9996,0.027884,,,
19.065,0.0277669,,,
19.1307,0.0274121,,,
19.1965,0.0275812,,,
19.2626,0.0272566,,,
19.3289,0.0269793,,,
19.3954,0.02712,,,
19.4622,0.0267383,,,
19.5292,0.0266655,,,
19.5964,0.0267166,,,
19.6639,0.0265129,,,
19.7316,0.0266392,,,
19.7995,0.0259788,,,
19.8676,0.0256263,,,
19.936,0.0260271,,,
20.0046,0.0260442,,,
20.0735,0.0255762,,,
20.1426,0.0255667,,,
20.2119,0.0257233,,,
20.2815,0.0255718,,,
20.3513,0.0252508,,,
20.4214,0.0252028,,,
20.4917,0.0248172,,,
20.5622,0.0247576,,,
20.633,0.0245225,,,
20.704,0.0246371,,,
20.7753,0.0241433,,,
20.8468,0.0245644,,,
20.9186,0.0244413,,,
20.9906,0.0241864,,,
21.0628,0.0238566,,,
21.1353,0.0238846,,,
21.2081,0.0238841,,,
21.2811,0.0234114,,,
21.3543,0.0235281,,,
21.4278,0.0234285,,,
21.5016,0.0231851,,,
21.5756,0.0233129,,,
21.6499,0.0228463,,,
21.7244,0.0228056,,,
21.7992,0.0229297,,,
21.8742,0.0227219,,,
21.9495,0.022372,,,
22.0251,0.0225519,,,
22.1009,0.0227186,,,
22.177,0.0223081,,,
22.2533,0.022216,,,
22.3299,0.0219936,,,
22.4068,0.0217779,,,
22.4839,0.0217133,,,
22.5613,0.0214423,,,
22.6389,0.0214397,,,
22.7169,0.0213252,,,
22.7951,0.021097,,,
22.8735,0.0210798,,,
22.9523,0.0210641,,,
23.0313,0.0208483,,,
23.1106,0.0206865,,,
23.1901,0.0206301,,,
23.2699,0.0205639,,,
23.35,0.020517,,,
23.4304,0.0205736,,,
23.5111,0.020212,,,
23.592,0.0202738,,,
23.6732,0.020087,,,
23.7547,0.0198938,,,
23.8365,0.0197952,,,
23.9185,0.0197022,,,
24.0008,0.0197049,,,
24.0835,0.0194355,,,
24.1664,0.0193427,,,
24.2496,0.019334,,,
24.333,0.0189948,,,
24.4168,0.0192493,,,
24.5008,0.0189373,,,
24.5852,0.0188403,,,
24.6698,0.0186178,,,
24.7547,0.0185481,,,
24.8399,0.0185009,,,
24.9254,0.0184866,,,
25.0112,0.018424,,,
25.0973,0.018223,,,
25.1837,0.0183017,,,
25.2704,0.0179535,,,
25.3574,0.0178298,,,
25.4447,0.0177449,,,
25.5323,0.0178084,,,
25.6202,0.0173777,,,
25.7083,0.0173777,,,
25.7968,0.017316,,,
25.8856,0.0172089,,,
25.9747,0.0172994,,,
26.0641,0.017049,,,
26.1539,0.0170725,,,
26.2439,0.0167261,,,
26.3342,0.0169184,,,
26.4249,0.0165219,,,
26.5158,0.0167312,,,
26.6071,0.0163548,,,
26.6987,0.0162639,,,
26.7906,0.0162508,,,
26.8828,0.0160551,,,
26.9754,0.0159264,,,
27.0682,0.0159202,,,
27.1614,0.0158451,,,
27.2549,0.0158236,,,
27.3487,0.0158166,,,
27.4428,0.0157639,,,
27.5373,0.0156026,,,
27.6321,0.0154033,,,
27.7272,0.0151471,,,
27.8227,0.0151469,,,
27.9184,0.0151673,,,
28.0145,0.0150235,,,
28.111,0.0148776,,,
28.2077,0.0147927,,,
28.3048,0.0148142,,,
28.4023,0.0146181,,,
28.5,0.0144726,,,
28.5981,0.014393,,,
28.6966,0.0142531,,,
28.7954,0.0142581,,,
28.8945,0.0143167,,,
28.9939,0.0141169,,,
29.0937,0.0139818,,,
29.1939,0.0140548,,,
29.2944,0.0137745,,,
29.3952,0.0138699,,,
29.4964,0.0135598,,,
29.5979,0.0136571,,,
29.6998,0.0133625,,,
29.802,0.0135532,,,
29.9046,0.0133241,,,
30.0076,0.0132894,,,
30.1109,0.0131105,,,
30.2145,0.0130876,,,
30.3185,0.0131472,,,
30.4229,0.0129156,,,
30.5276,0.0126844,,,
30.6327,0.0127873,,,
30.7381,0.0126005,,,
30.8439,0.0123572,,,
30.9501,0.0126024,,,
31.0566,0.0122286,,,
31.1636,0.0122905,,,
31.2708,0.0120779,,,
31.3785,0.0121498,,,
31.4865,0.0120485,,,
31.5949,0.0119926,,,
31.7036,0.0119403,,,
31.8128,0.0117635,,,
31.9223,0.0117187,,,
32.0321,0.0116402,,,
32.1424,0.0115247,,,
32.253,0.0114542,,,
32.3641,0.0113184,,,
32.4755,0.0113521,,,
32.5873,0.0112448,,,
32.6994,0.0111894,,,
32.812,0.0108679,,,
32.9249,0.0109808,,,
33.0383,0.0108254,,,
33.152,0.0110962,,,
33.2661,0.0106811,,,
33.3806,0.0106545,,,
33.4955,0.0106573,,,
33.6108,0.0104095,,,
33.7265,0.0103763,,,
33.8426,0.0103016,,,
33.9591,0.0103897,,,
34.076,0.0102755,,,
34.1933,0.0101971,,,
34.311,0.0099268,,,
34.4291,0.00981443,,,
34.5476,0.00970094,,,
34.6665,0.0098644,,,
34.7859,0.00964161,,,
34.9056,0.00964753,,,
35.0258,0.00942275,,,
35.1463,0.00949789,,,
35.2673,0.00939601,,,
35.3887,0.00933953,,,
35.5105,0.00929453,,,
35.6328,0.00930695,,,
35.7554,0.00914615,,,
35.8785,0.00907973,,,
36.002,0.00887342,,,
36.1259,0.00909359,,,
36.2503,0.00889518,,,
36.3751,0.00870654,,,
36.5003,0.00875416,,,
36.6259,0.00869477,,,
36.752,0.00848016,,,
36.8785,0.00862179,,,
37.0054,0.00844305,,,
37.1328,0.00836597,,,
37.2606,0.00835285,,,
37.3889,0.0081958,,,
37.5176,0.00815562,,,
37.6468,0.0081973,,,
37.7763,0.00809787,,,
37.9064,0.0078812,,,
38.0369,0.00780988,,,
38.1678,0.00791787,,,
38.2992,0.00775296,,,
38.431,0.00765883,,,
38.5633,0.00753458,,,
38.696,0.00740194,,,
38.8292,0.0073653,,,
38.9629,0.00737219,,,
39.097,0.0074642,,,
39.2316,0.00724557,,,
39.3666,0.00713843,,,
39.5022,0.00707564,,,
39.6381,0.00709082,,,
39.7746,0.00693611,,,
39.9115,0.00690681,,,
40.0489,0.00695081,,,
40.1867,0.00677936,,,
40.3251,0.00672852,,,
40.4639,0.00660564,,,
40.6032,0.00664787,,,
40.7429,0.00655984,,,
40.8832,0.00649183,,,
41.0239,0.00640024,,,
41.1651,0.00643016,,,
41.3068,0.00627931,,,
41.449,0.00620336,,,
41.5917,0.00613764,,,
41.7348,0.00608464,,,
41.8785,0.00617268,,,
42.0227,0.00595077,,,
42.1673,0.00604354,,,
42.3125,0.00587421,,,
42.4581,0.00584806,,,
42.6043,0.00572796,,,
42.7509,0.00572807,,,
42.8981,0.00568442,,,
43.0457,0.00555829,,,
43.1939,0.00553478,,,
43.3426,0.00541439,,,
43.4918,0.00549903,,,
43.6415,0.00531434,,,
43.7917,0.00527197,,,
43.9425,0.0053523,,,
44.0937,0.00528794,,,
44.2455,0.00514409,,,
44.3978,0.0051421,,,
44.5506,0.00513516,,,
44.704,0.00502962,,,
44.8579,0.00505422,,,
45.0123,0.00488421,,,
45.1672,0.0048503,,,
45.3227,0.00479336,,,
45.4787,0.00472574,,,
45.6353,0.00461215,,,
45.7923,0.0047094,,,
45.95,0.00470256,,,
46.1081,0.00443622,,,
46.2669,0.00454992,,,
46.4261,0.00453279,,,
46.5859,0.00440271,,,
46.7463,0.00433434,,,
46.9072,0.00441514,,,
47.0687,0.00439375,,,
47.2307,0.00413846,,,
47.3933,0.00418674,,,
47.5564,0.0041895,,,
47.7201,0.00404703,,,
47.8844,0.00414007,,,
48.0492,0.00406318,,,
48.2146,0.00401606,,,
48.3806,0.00387242,,,
48.5471,0.00403208,,,
48.7142,0.00383362,,,
48.8819,0.00386181,,,
49.0501,0.00382488,,,
49.219,0.00376647,,,
49.3884,0.00373211,,,
49.5584,0.00360149,,,
49.729,0.00367995,,,
49.9002,0.00363105,,,
50.072,0.00356684,,,
50.2443,0.00354177,,,
50.4173,0.00348729,,,
50.5908,0.00341344,,,
50.765,0.00336062,,,
50.9397,0.00338507,,,
51.1151,0.00330817,,,
51.291,0.00335185,,,
51.4676,0.00325784,,,
51.6447,0.00318341,,,
51.8225,0.00320706,,,
52.0009,0.00319285,,,
52.1799,0.00306364,,,
52.3595,0.00309824,,,
52.5397,0.0030089,,,
52.7206,0.00300876,,,
52.9021,0.00296978,,,
53.0842,0.00292444,,,
53.2669,0.00289204,,,
53.4502,0.00291046,,,
53.6342,0.00281949,,,
53.8188,0.00284697,,,
54.0041,0.00286436,,,
54.19,0.00275516,,,
54.3765,0.00272321,,,
54.5637,0.00270066,,,
54.7515,0.00268201,,,
54.94,0.00263788,,,
55.1291,0.00257175,,,
55.3189,0.00255464,,,
55.5093,0.00256753,,,
55.7004,0.00255858,,,
55.8921,0.0025218,,,
56.0845,0.0025209,,,
56.2776,0.00242719,,,
56.4713,0.002471,,,
56.6657,0.00234322,,,
56.8607,0.00231199,,,
57.0565,0.00234884,,,
57.2529,0.00227145,,,
57.4499,0.0022301,,,
57.6477,0.00222827,,,
57.8461,0.00219447,,,
58.0452,0.00224566,,,
58.245,0.00219994,,,
58.4455,0.00214071,,,
58.6467,0.00204749,,,
58.8486,0.00210459,,,
59.0512,0.00208378,,,
59.2544,0.00200977,,,
59.4584,0.00201403,,,
59.6631,0.0020382,,,
59.8684,0.00196646,,,
60.0745,0.00196126,,,
60.2813,0.00189592,,,
60.4888,0.00192454,,,
60.697,0.00189182,,,
60.906,0.00186282,,,
61.1156,0.0018334,,,
61.326,0.00178958,,,
61.5371,0.00181134,,,
61.7489,0.00176446,,,
61.9615,0.00173397,,,
62.1748,0.00169467,,,
62.3888,0.00173626,,,
62.6035,0.00167236,,,
62.819,0.00169226,,,
63.0353,0.00162121,,,
63.2522,0.00163855,,,
63.47,0.00161038,,,
63.6885,0.00157031,,,
63.9077,0.00158627,,,
64.1277,0.00155862,,,
64.3484,0.00150787,,,
64.5699,0.00146726,,,
64.7922,0.0014565,,,
65.0152,0.00144763,,,
65.239,0.00145881,,,
65.4636,0.00143438,,,
65.6889,0.00135589,,,
65.915,0.00143219,,,
66.1419,0.00143287,,,
66.3696,0.00133222,,,
66.5981,0.00133202,,,
66.8273,0.0013318,,,
67.0573,0.00133117,,,
67.2882,0.00129098,,,
67.5198,0.00125893,,,
67.7522,0.00127158,,,
67.9854,0.00124849,,,
68.2194,0.00123248,,,
68.4543,0.00121277,,,
68.6899,0.00120011,,,
68.9264,0.00120514,,,
69.1636,0.00121333,,,
69.4017,0.00118606,,,
69.6406,0.00117134,,,
69.8803,0.00115786,,,
70.1209,0.00114993,,,
70.3622,0.00112044,,,
70.6044,0.00109009,,,
70.8475,0.0010752,,,
71.0913,0.00110563,,,
71.336,0.00109009,,,
71.5816,0.00106847,,,
71.828,0.00105342,,,
72.0753,0.00103386,,,
72.3234,0.00102514,,,
72.5723,0.00103633,,,
72.8221,0.00103527,,,
73.0728,0.00105136,,,
73.3243,0.0010262,,,
73.5767,0.00104071,,,
73.83,0.000996949,,,
74.0841,0.00101249,,,
74.3391,0.00100934,,,
74.595,0.000976487,,,
74.8518,0.000957484,,,
75.1095,0.000957522,,,
75.368,0.000958263,,,
75.6274,0.000943512,,,
75.8878,0.000923428,,,
76.149,0.000923758,,,
76.4111,0.000972881,,,
76.6741,0.000938468,,,
76.9381,0.000905997,,,
77.2029,0.000920815,,,
77.4687,0.00088221,,,
77.7353,0.000902461,,,
78.0029,0.000871654,,,
78.2714,0.000862747,,,
78.5408,0.000882244,,,
78.8112,0.000898834,,,
79.0825,0.000885894,,,
79.3547,0.000861708,,,
79.6279,0.000906304,,,
79.902,0.000834132,,,
80.177,0.00090057,,,
80.453,0.000894518,,,
80.7299,0.00088361,,,
81.0078,0.000876644,,,
81.2867,0.000812585,,,
81.5665,0.00082134,,,
81.8472,0.000838598,,,
82.129,0.000832731,,,
82.4117,0.000806854,,,
82.6954,0.000780398,,,
82.98,0.000777996,,,
83.2656,0.000795963,,,
83.5523,0.000853196,,,
83.8399,0.000813975,,,
84.1285,0.000829842,,,
84.4181,0.000787408,,,
84.7086,0.00077645,,,
85.0002,0.000797713,,,
85.2928,0.000808755,,,
85.5864,0.000778087,,,
85.881,0.000750782,,,
86.1767,0.000819875,,,
86.4733,0.000793054,,,
86.771,0.000783547,,,
87.0696,0.000762545,,,
87.3693,0.000750278,,,
87.6701,0.000821445,,,
87.9719,0.00078144,,,
88.2747,0.000770918,,,
88.5786,0.000720496,,,
88.8835,0.000749912,,,
89.1894,0.000760833,,,
89.4964,0.000724278,,,
89.8045,0.000749523,,,
90.1136,0.000778821,,,
90.4238,0.000753607,,,
90.7351,0.000748606,,,
91.0474,0.000771551,,,
91.3608,0.000747666,,,
91.6753,0.000725351,,,
91.9909,0.000714843,,,
92.3075,0.00072347,,,
92.6253,0.000715458,,,
92.9441,0.000738176,,,
93.264,0.000755454,,,
93.5851,0.000743752,,,
93.9072,0.000732212,,,
94.2305,0.000711903,,,
94.5548,0.000723625,,,
94.8803,0.000718057,,,
95.2069,0.000709308,,,
95.5346,0.00075,,,
95.8635,0.000712769,,,
96.1935,0.000694815,,,
96.5246,0.000702718,,,
96.8568,0.000693211,,,
97.1902,0.000738677,,,
97.5248,0.000699098,,,
97.8605,0.000686952,,,
98.1974,0.000702646,,,
98.5354,0.000697261,,,
98.8746,0.000666751,,,
99.2149,0.000669701,,,
99.5564,0.000657093,,,
99.8991,0.000702356,,,
100.243,0.000670943,,,
100.588,0.000632467,,,
100.934,0.000669874,,,
101.282,0.000699324,,,
101.63,0.000688038,,,
101.98,0.000667631,,,
102.331,0.000662996,,,
102.684,0.000719461,,,
103.037,0.000631086,,,
103.392,0.00063542,,,
103.748,0.000593865,,,
104.105,0.000664992,,,
104.463,0.000631868,,,
104.823,0.000643946,,,
105.183,0.000636225,,,
105.545,0.000622821,,,
105.909,0.000605821,,,
106.273,0.000638438,,,
106.639,0.000626255,,,
107.006,0.000634757,,,
107.375,0.000591994,,,
107.744,0.000588713,,,
108.115,0.000564584,,,
108.487,0.000546143,,,
108.861,0.000590719,,,
109.235,0.000601711,,,
109.611,0.00060736,,,
109.989,0.00057835,,,
110.367,0.000550896,,,
110.747,0.000553609,,,
111.128,0.000509199,,,
111.511,0.000512748,,,
111.895,0.000497324,,,
112.28,0.000456134,,,
112.666,0.000486789,,,
113.054,0.000439202,,,
113.443,0.000476991,,,
113.834,0.000417448,,,
114.226,0.00041193,,,
114.619,0.000400553,,,
115.014,0.000399761,,,
115.409,0.000364556,,,
115.807,0.000378393,,,
116.205,0.000365175,,,
116.605,0.000353416,,,
117.007,0.000292025,,,
117.41,0.000290966,,,
117.814,0.000259645,,,
118.219,0.000221375,,,
118.626,0.000217485,,,
119.034,0.000192209,,,
119.444,0.000181265,,,
119.855,0.000136306,,,
120.268,0.000150945,,,
120.682,0.000122189,,,
121.097,0.000103071,,,
121.514,8.70E-05,,,
121.932,8.96E-05,,,
122.352,8.03E-05,,,
122.773,6.69E-05,,,
123.196,4.78E-05,,,
123.62,3.07E-05,,,
124.046,3.22E-05,,,
124.473,3.91E-05,,,
124.901,1.97E-05,,,
125.331,1.77E-05,,,
125.762,2.17E-05,,,
126.195,1.71E-05,,,
126.63,1.35E-05,,,
127.066,8.79E-06,,,
127.503,7.54E-06,,,
127.942,8.19E-06,,,
128.382,7.52E-06,,,
128.824,5.67E-06,,,
129.268,5.86E-06,,,
129.713,4.68E-06,,,
130.159,3.36E-06,,,
130.607,2.66E-06,,,
131.057,1.89E-06,,,
131.508,2.09E-06,,,
131.961,2.25E-06,,,
132.415,4.37E-06,,,
132.871,1.86E-06,,,
133.328,2.42E-06,,,
133.787,4.17E-06,,,
134.247,9.30E-07,,,
134.709,3.98E-06,,,
135.173,9.64E-07,,,
135.638,2.14E-06,,,
136.105,1.92E-06,,,
136.574,9.30E-07,,,
137.044,1.01E-07,,,
137.516,2.97E-06,,,
137.989,2.03E-07,,,
138.464,3.18E-06,,,
138.941,1.69E-07,,,
139.419,2.39E-06,,,
139.899,1.88E-06,,,
140.38,1.01E-07,,,
140.864,2.58E-06,,,
141.349,1.09E-06,,,
141.835,2.61E-07,,,
142.323,1.83E-06,,,
142.813,6.77E-08,,,
143.305,5.89E-07,,,
143.798,7.61E-07,,,
144.293,1.88E-06,,,
144.79,8.63E-07,,,
145.288,5.68E-07,,,
145.788,5.68E-07,,,
146.29,1.52E-06,,,
146.794,1.01E-07,,,
147.299,1.02E-06,,,
147.806,7.95E-07,,,
148.315,1.01E-07,,,
148.825,3.38E-08,,,
149.338,9.30E-07,,,
149.852,8.29E-07,,,
150.368,7.95E-07,,,
150.885,2.59E-06,,,
151.405,1.33E-06,,,
151.926,1.01E-07,,,
152.449,1.01E-07,,,
152.973,1.07E-06,,,
153.5,0,,,
154.028,1.02E-06,,,
154.559,6.77E-08,,,
155.091,7.61E-07,,,
155.624,0,,,
156.16,7.61E-07,,,
156.698,6.77E-08,,,
157.237,0,,,
157.778,3.38E-08,,,
158.321,1.02E-06,,,
158.866,8.29E-07,,,
159.413,5.68E-07,,,
159.962,0,,,
160.513,0,,,
161.065,8.29E-07,,,
161.62,0,,,
162.176,2.61E-07,,,
162.734,5.35E-07,,,
163.294,5.35E-07,,,
163.856,5.68E-07,,,
164.42,7.95E-07,,,
164.986,6.77E-08,,,
165.554,0,,,
166.124,0,,,
166.696,0,,,
167.27,0,,,
167.846,3.38E-08,,,
168.423,5.35E-07,,,
169.003,0,,,
169.585,2.61E-07,,,
170.169,2.09E-06,,,
170.754,5.35E-07,,,
171.342,0,,,
171.932,7.61E-07,,,
172.524,1.52E-06,,,
173.118,0,,,
173.714,0,,,
174.312,5.35E-07,,,
174.912,5.35E-07,,,
175.514,0,,,
176.118,0,,,
176.724,0,,,
177.332,5.35E-07,,,
177.943,5.35E-07,,,
178.555,5.35E-07,,,
179.17,0,,,
179.787,0,,,
180.406,7.61E-07,,,
181.027,0,,,
181.65,0,,,
182.275,5.35E-07,,,
182.902,0,,,
183.532,0,,,
184.164,0,,,
184.798,0,,,
185.434,0,,,
186.072,0,,,
186.713,0,,,
187.355,0,,,
188,0,,,
188.647,0,,,
189.297,0,,,
189.948,0,,,
190.602,0,,,
191.258,5.35E-07,,,
191.917,0,,,
192.577,0,,,
193.24,0,,,
193.905,0,,,
194.573,0,,,
195.243,0,,,
195.915,0,,,
196.589,0,,,
197.266,0,,,
197.945,0,,,
198.626,0,,,
199.31,0,,,
199.996,5.35E-07,,,
200.684,0,,,
201.375,0,,,
202.068,0,,,
202.764,0,,,
203.462,5.35E-07,,,
204.162,5.35E-07,,,
204.865,0,,,
205.57,0,,,
206.278,0,,,
206.988,0,,,
207.7,0,,,
208.415,5.35E-07,,,
209.133,0,,,
209.853,5.35E-07,,,
210.575,0,,,
211.3,5.35E-07,,,
212.027,0,,,
212.757,0,,,
213.489,0,,,
214.224,0,,,
214.962,0,,,
215.702,5.35E-07,,,
216.444,0,,,
217.189,0,,,
217.937,0,,,
218.687,0,,,
219.44,5.35E-07,,,
220.195,5.35E-07,,,
220.953,0,,,
221.714,0,,,
222.477,7.41E-07,,,
223.243,0,,,
224.011,0,,,
224.782,0,,,
225.556,5.35E-07,,,
226.332,5.35E-07,,,
227.111,0,,,
227.893,5.35E-07,,,
228.678,0,,,
229.465,0,,,
230.255,0,,,
231.047,0,,,
231.843,7.41E-07,,,
232.641,0,,,
233.441,0,,,
234.245,0,,,
235.051,0,,,
235.86,0,,,
236.672,0,,,
237.487,7.41E-07,,,
238.304,0,,,
239.125,0,,,
239.948,0,,,
240.774,0,,,
241.603,0,,,
242.434,0,,,
243.269,0,,,
244.106,0,,,
244.946,0,,,
245.79,0,,,
246.636,7.41E-07,,,
247.485,0,,,
248.337,0,,,
249.191,0,,,
250.049,0,,,
250.91,0,,,
251.774,0,,,
252.64,0,,,
253.51,0,,,
254.383,0,,,
255.258,0,,,
256.137,0,,,
257.019,0,,,
257.903,7.41E-07,,,
258.791,0,,,
259.682,0,,,
260.576,0,,,
261.473,0,,,
262.373,0,,,
263.276,0,,,
264.182,0,,,
265.092,0,,,
266.004,0,,,
266.92,0,,,
267.838,0,,,
268.76,0,,,
269.686,0,,,
270.614,0,,,
271.545,0,,,
272.48,0,,,
273.418,0,,,
274.359,0,,,
275.304,0,,,
276.251,0,,,
277.202,0,,,
278.156,0,,,
279.114,0,,,
280.075,0,,,
281.039,0,,,
282.006,0,,,
282.977,0,,,
283.951,0,,,
284.928,0,,,
285.909,0,,,
286.893,0,,,
287.881,0,,,
288.872,0,,,
289.866,0,,,
290.864,0,,,
291.865,0,,,
292.87,0,,,
293.878,0,,,
294.89,0,,,
295.905,0,,,
296.923,0,,,
297.945,0,,,
298.971,0,,,
