0.01,5.76E-05,2.6,0,1
18.6119,0.00226849,,,
18.676,0.00226971,,,
18.7403,0.0022714,,,
18.8048,0.00222554,,,
18.8695,0.00223366,,,
18.9345,0.00217667,,,
18.9996,0.00218259,,,
19.065,0.00216684,,,
19.1307,0.00213768,,,
19.1965,0.00214694,,,
19.2626,0.00211209,,,
19.3289,0.00207724,,,
19.3954,0.00206162,,,
19.4622,0.00204702,,,
19.5292,0.00202165,,,
19.5964,0.00201934,,,
19.6639,0.0020061,,,
19.7316,0.00199743,,,
19.7995,0.0019383,,,
19.8676,0.00190904,,,
19.936,0.00195284,,,
20.0046,0.00192161,,,
20.0735,0.00187173,,,
20.1426,0.00187166,,,
20.2119,0.0018806,,,
20.2815,0.00183294,,,
20.3513,0.00182358,,,
20.4214,0.00180243,,,
20.4917,0.00177726,,,
20.5622,0.00175858,,,
20.633,0.00174262,,,
20.704,0.00174895,,,
20.7753,0.00171738,,,
20.8468,0.00171505,,,
20.9186,0.00171442,,,
20.9906,0.00168871,,,
21.0628,0.00165374,,,
21.1353,0.00165182,,,
21.2081,0.00164592,,,
21.2811,0.00160372,,,
21.3543,0.00160992,,,
21.4278,0.00159766,,,
21.5016,0.001577,,,
21.5756,0.00157846,,,
21.6499,0.00153507,,,
21.7244,0.00153425,,,
21.7992,0.00153164,,,
21.8742,0.00150991,,,
21.9495,0.00148794,,,
22.0251,0.00150283,,,
22.1009,0.00149798,,,
22.177,0.00146979,,,
22.2533,0.00145842,,,
22.3299,0.00142902,,,
22.4068,0.00141704,,,
22.4839,0.00140661,,,
22.5613,0.00138171,,,
22.6389,0.00137937,,,
22.7169,0.00136609,,,
22.7951,0.00135332,,,
22.8735,0.00134702,,,
22.9523,0.00134821,,,
23.0313,0.00131614,,,
23.1106,0.00130477,,,
23.1901,0.00129253,,,
23.2699,0.00128613,,,
23.35,0.00128807,,,
23.4304,0.00127916,,,
23.5111,0.00125044,,,
23.592,0.00125136,,,
23.6732,0.00123904,,,
23.7547,0.00121801,,,
23.8365,0.00122036,,,
23.9185,0.00121075,,,
24.0008,0.0012042,,,
24.0835,0.00117743,,,
24.1664,0.00117175,,,
24.2496,0.00117308,,,
24.333,0.0011451,,,
24.4168,0.00116292,,,
24.5008,0.00113209,,,
24.5852,0.00112911,,,
24.6698,0.00111175,,,
24.7547,0.00110444,,,
24.8399,0.0011033,,,
24.9254,0.00109428,,,
25.0112,0.00108846,,,
25.0973,0.00107324,,,
25.1837,0.00107293,,,
25.2704,0.00105686,,,
25.3574,0.0010452,,,
25.4447,0.00103538,,,
25.5323,0.0010387,,,
25.6202,0.00101435,,,
25.7083,0.00100453,,,
25.7968,0.0010032,,,
25.8856,0.000990331,,,
25.9747,0.000993189,,,
26.0641,0.000972236,,,
26.1539,0.000973574,,,
26.2439,0.000953817,,,
26.3342,0.000964817,,,
26.4249,0.000935512,,,
26.5158,0.000947731,,,
26.6071,0.000928367,,,
26.6987,0.000918894,,,
26.7906,0.000917044,,,
26.8828,0.00090401,,,
26.9754,0.000892677,,,
27.0682,0.000891571,,,
27.1614,0.000884218,,,
27.2549,0.000880541,,,
27.3487,0.000878368,,,
27.4428,0.000877178,,,
27.5373,0.000866364,,,
27.6321,0.000854483,,,
27.7272,0.000835042,,,
27.8227,0.000833693,,,
27.9184,0.000837369,,,
28.0145,0.000824636,,,
28.111,0.000817146,,,
28.2077,0.000809366,,,
28.3048,0.000810815,,,
28.4023,0.000798379,,,
28.5,0.000786309,,,
28.5981,0.000781372,,,
28.6966,0.000775169,,,
28.7954,0.000773553,,,
28.8945,0.000773399,,,
28.9939,0.000761878,,,
29.0937,0.000754233,,,
29.1939,0.000759556,,,
29.2944,0.000742367,,,
29.3952,0.000746562,,,
29.4964,0.000727122,,,
29.5979,0.000729768,,,
29.6998,0.000714748,,,
29.802,0.000720932,,,
29.9046,0.000710455,,,
30.0076,0.000707497,,,
30.1109,0.000694949,,,
30.2145,0.000694378,,,
30.3185,0.000697687,,,
30.4229,0.000682341,,,
30.5276,0.000671042,,,
30.6327,0.000676627,,,
30.7381,0.000663115,,,
30.8439,0.000650191,,,
30.9501,0.000663039,,,
31.0566,0.000642606,,,
31.1636,0.000645908,,,
31.2708,0.000634411,,,
31.3785,0.000636733,,,
31.4865,0.000629425,,,
31.5949,0.000628173,,,
31.7036,0.000623052,,,
31.8128,0.000613403,,,
31.9223,0.00061137,,,
32.0321,0.000605219,,,
32.1424,0.000599653,,,
32.253,0.000594988,,,
32.3641,0.000588282,,,
32.4755,0.000588765,,,
32.5873,0.000580864,,,
32.6994,0.000578593,,,
32.812,0.000559262,,,
32.9249,0.000567189,,,
33.0383,0.000558914,,,
33.152,0.000570883,,,
33.2661,0.000550315,,,
33.3806,0.000547284,,,
33.4955,0.000548234,,,
33.6108,0.000533993,,,
33.7265,0.000531792,,,
33.8426,0.00052726,,,
33.9591,0.000531436,,,
34.076,0.000526481,,,
34.1933,0.000521725,,,
34.311,0.000507245,,,
34.4291,0.000501184,,,
34.5476,0.000494304,,,
34.6665,0.000503189,,,
34.7859,0.000491477,,,
34.9056,0.000490218,,,
35.0258,0.000479332,,,
35.1463,0.000481676,,,
35.2673,0.000474852,,,
35.3887,0.000474383,,,
35.5105,0.000469718,,,
35.6328,0.000470744,,,
35.7554,0.000462816,,,
35.8785,0.000457741,,,
36.002,0.000447818,,,
36.1259,0.000459144,,,
36.2503,0.000448329,,,
36.3751,0.000438523,,,
36.5003,0.000441579,,,
36.6259,0.000438277,,,
36.752,0.000427057,,,
36.8785,0.000433935,,,
37.0054,0.000424878,,,
37.1328,0.000419518,,,
37.2606,0.000420038,,,
37.3889,0.000411906,,,
37.5176,0.00040963,,,
37.6468,0.000409875,,,
37.7763,0.000406227,,,
37.9064,0.000394184,,,
38.0369,0.000391378,,,
38.1678,0.000394946,,,
38.2992,0.000389238,,,
38.431,0.000381905,,,
38.5633,0.000378555,,,
38.696,0.000370528,,,
38.8292,0.000369368,,,
38.9629,0.00036827,,,
39.097,0.00037231,,,
39.2316,0.000363012,,,
39.3666,0.000356747,,,
39.5022,0.000354184,,,
39.6381,0.000353181,,,
39.7746,0.000346594,,,
39.9115,0.000345777,,,
40.0489,0.000347582,,,
40.1867,0.000339345,,,
40.3251,0.000335932,,,
40.4639,0.000331314,,,
40.6032,0.000331551,,,
40.7429,0.000327604,,,
40.8832,0.000326131,,,
41.0239,0.000320738,,,
41.1651,0.000322468,,,
41.3068,0.000314653,,,
41.449,0.000311763,,,
41.5917,0.00030744,,,
41.7348,0.000306259,,,
41.8785,0.000311231,,,
42.0227,0.000300023,,,
42.1673,0.000304002,,,
42.3125,0.000296599,,,
42.4581,0.00029561,,,
42.6043,0.000289422,,,
42.7509,0.000290733,,,
42.8981,0.000287639,,,
43.0457,0.000281261,,,
43.1939,0.000280239,,,
43.3426,0.000275469,,,
43.4918,0.000279117,,,
43.6415,0.000272109,,,
43.7917,0.00026975,,,
43.9425,0.000274634,,,
44.0937,0.000271278,,,
44.2455,0.000263978,,,
44.3978,0.000264974,,,
44.5506,0.000264313,,,
44.704,0.00025881,,,
44.8579,0.000260124,,,
45.0123,0.000253109,,,
45.1672,0.000251973,,,
45.3227,0.000249292,,,
45.4787,0.000246768,,,
45.6353,0.000241503,,,
45.7923,0.000246796,,,
45.95,0.000245822,,,
46.1081,0.000233561,,,
46.2669,0.000239642,,,
46.4261,0.000239123,,,
46.5859,0.000233083,,,
46.7463,0.000229933,,,
46.9072,0.000234219,,,
47.0687,0.000233392,,,
47.2307,0.00022183,,,
47.3933,0.000223979,,,
47.5564,0.000224769,,,
47.7201,0.000216941,,,
47.8844,0.000223043,,,
48.0492,0.000218449,,,
48.2146,0.000216719,,,
48.3806,0.0002107,,,
48.5471,0.000219543,,,
48.7142,0.000208499,,,
48.8819,0.000210681,,,
49.0501,0.000208614,,,
49.219,0.000207257,,,
49.3884,0.000205317,,,
49.5584,0.000199586,,,
49.729,0.000203192,,,
49.9002,0.000199963,,,
50.072,0.000197608,,,
50.2443,0.000195812,,,
50.4173,0.000193224,,,
50.5908,0.000189362,,,
50.765,0.000187243,,,
50.9397,0.000188477,,,
51.1151,0.000183924,,,
51.291,0.000188651,,,
51.4676,0.000183929,,,
51.6447,0.000179097,,,
51.8225,0.000180756,,,
52.0009,0.000180136,,,
52.1799,0.000173685,,,
52.3595,0.000175012,,,
52.5397,0.000171386,,,
52.7206,0.00017,,,
52.9021,0.00016923,,,
53.0842,0.000166138,,,
53.2669,0.000163755,,,
53.4502,0.000165366,,,
53.6342,0.000160772,,,
53.8188,0.000163305,,,
54.0041,0.000162974,,,
54.19,0.00015824,,,
54.3765,0.000155831,,,
54.5637,0.000154528,,,
54.7515,0.000153832,,,
54.94,0.000151428,,,
55.1291,0.00014773,,,
55.3189,0.000145979,,,
55.5093,0.000147205,,,
55.7004,0.000146721,,,
55.8921,0.000144324,,,
56.0845,0.00014413,,,
56.2776,0.0001393,,,
56.4713,0.000141622,,,
56.6657,0.000134754,,,
56.8607,0.000132679,,,
57.0565,0.000134929,,,
57.2529,0.000130158,,,
57.4499,0.000127643,,,
57.6477,0.000128051,,,
57.8461,0.000125315,,,
58.0452,0.000129213,,,
58.245,0.00012539,,,
58.4455,0.000121499,,,
58.6467,0.000117315,,,
58.8486,0.000119338,,,
59.0512,0.000118469,,,
59.2544,0.000114172,,,
59.4584,0.000114287,,,
59.6631,0.000115087,,,
59.8684,0.000111678,,,
60.0745,0.00011021,,,
60.2813,0.000106757,,,
60.4888,0.000108191,,,
60.697,0.000106309,,,
60.906,0.000104444,,,
61.1156,0.000102898,,,
61.326,0.000100489,,,
61.5371,0.000100968,,,
61.7489,9.83E-05,,,
61.9615,9.66E-05,,,
62.1748,9.46E-05,,,
62.3888,9.63E-05,,,
62.6035,9.32E-05,,,
62.819,9.40E-05,,,
63.0353,8.95E-05,,,
63.2522,9.01E-05,,,
63.47,8.82E-05,,,
63.6885,8.63E-05,,,
63.9077,8.59E-05,,,
64.1277,8.52E-05,,,
64.3484,8.14E-05,,,
64.5699,7.94E-05,,,
64.7922,7.86E-05,,,
65.0152,7.85E-05,,,
65.239,7.86E-05,,,
65.4636,7.61E-05,,,
65.6889,7.26E-05,,,
65.915,7.56E-05,,,
66.1419,7.55E-05,,,
66.3696,7.06E-05,,,
66.5981,7.03E-05,,,
66.8273,7.05E-05,,,
67.0573,7.02E-05,,,
67.2882,6.75E-05,,,
67.5198,6.57E-05,,,
67.7522,6.55E-05,,,
67.9854,6.50E-05,,,
68.2194,6.33E-05,,,
68.4543,6.29E-05,,,
68.6899,6.17E-05,,,
68.9264,6.11E-05,,,
69.1636,6.20E-05,,,
69.4017,6.06E-05,,,
69.6406,5.97E-05,,,
69.8803,5.88E-05,,,
70.1209,5.82E-05,,,
70.3622,5.64E-05,,,
70.6044,5.56E-05,,,
70.8475,5.38E-05,,,
71.0913,5.56E-05,,,
71.336,5.42E-05,,,
71.5816,5.25E-05,,,
71.828,5.18E-05,,,
72.0753,5.11E-05,,,
72.3234,5.01E-05,,,
72.5723,5.07E-05,,,
72.8221,5.06E-05,,,
73.0728,5.07E-05,,,
73.3243,4.90E-05,,,
73.5767,5.01E-05,,,
73.83,4.79E-05,,,
74.0841,4.80E-05,,,
74.3391,4.81E-05,,,
74.595,4.63E-05,,,
74.8518,4.53E-05,,,
75.1095,4.51E-05,,,
75.368,4.49E-05,,,
75.6274,4.40E-05,,,
75.8878,4.35E-05,,,
76.149,4.32E-05,,,
76.4111,4.49E-05,,,
76.6741,4.29E-05,,,
76.9381,4.22E-05,,,
77.2029,4.18E-05,,,
77.4687,4.07E-05,,,
77.7353,4.11E-05,,,
78.0029,3.93E-05,,,
78.2714,3.87E-05,,,
78.5408,3.96E-05,,,
78.8112,4.03E-05,,,
79.0825,3.95E-05,,,
79.3547,3.82E-05,,,
79.6279,3.98E-05,,,
79.902,3.72E-05,,,
80.177,3.96E-05,,,
80.453,3.91E-05,,,
80.7299,3.86E-05,,,
81.0078,3.83E-05,,,
81.2867,3.48E-05,,,
81.5665,3.58E-05,,,
81.8472,3.60E-05,,,
82.129,3.58E-05,,,
82.4117,3.47E-05,,,
82.6954,3.36E-05,,,
82.98,3.34E-05,,,
83.2656,3.37E-05,,,
83.5523,3.58E-05,,,
83.8399,3.44E-05,,,
84.1285,3.48E-05,,,
84.4181,3.33E-05,,,
84.7086,3.26E-05,,,
85.0002,3.34E-05,,,
85.2928,3.35E-05,,,
85.5864,3.24E-05,,,
85.881,3.11E-05,,,
86.1767,3.36E-05,,,
86.4733,3.25E-05,,,
86.771,3.20E-05,,,
87.0696,3.10E-05,,,
87.3693,3.06E-05,,,
87.6701,3.30E-05,,,
87.9719,3.12E-05,,,
88.2747,3.08E-05,,,
88.5786,2.87E-05,,,
88.8835,3.01E-05,,,
89.1894,3.04E-05,,,
89.4964,2.89E-05,,,
89.8045,2.98E-05,,,
90.1136,3.05E-05,,,
90.4238,2.98E-05,,,
90.7351,2.93E-05,,,
91.0474,3.00E-05,,,
91.3608,2.90E-05,,,
91.6753,2.82E-05,,,
91.9909,2.77E-05,,,
92.3075,2.81E-05,,,
92.6253,2.79E-05,,,
92.9441,2.87E-05,,,
93.264,2.89E-05,,,
93.5851,2.83E-05,,,
93.9072,2.81E-05,,,
94.2305,2.69E-05,,,
94.5548,2.73E-05,,,
94.8803,2.74E-05,,,
95.2069,2.68E-05,,,
95.5346,2.81E-05,,,
95.8635,2.69E-05,,,
96.1935,2.62E-05,,,
96.5246,2.62E-05,,,
96.8568,2.60E-05,,,
97.1902,2.75E-05,,,
97.5248,2.61E-05,,,
97.8605,2.53E-05,,,
98.1974,2.62E-05,,,
98.5354,2.56E-05,,,
98.8746,2.47E-05,,,
99.2149,2.47E-05,,,
99.5564,2.41E-05,,,
99.8991,2.58E-05,,,
100.243,2.46E-05,,,
100.588,2.33E-05,,,
100.934,2.44E-05,,,
101.282,2.55E-05,,,
101.63,2.51E-05,,,
101.98,2.43E-05,,,
102.331,2.43E-05,,,
102.684,2.59E-05,,,
103.037,2.28E-05,,,
103.392,2.30E-05,,,
103.748,2.15E-05,,,
104.105,2.40E-05,,,
104.463,2.28E-05,,,
104.823,2.32E-05,,,
105.183,2.28E-05,,,
105.545,2.26E-05,,,
105.909,2.17E-05,,,
106.273,2.30E-05,,,
106.639,2.24E-05,,,
107.006,2.27E-05,,,
107.375,2.10E-05,,,
107.744,2.11E-05,,,
108.115,2.01E-05,,,
108.487,1.94E-05,,,
108.861,2.10E-05,,,
109.235,2.13E-05,,,
109.611,2.16E-05,,,
109.989,2.05E-05,,,
110.367,1.94E-05,,,
110.747,1.96E-05,,,
111.128,1.79E-05,,,
111.511,1.80E-05,,,
111.895,1.74E-05,,,
112.28,1.60E-05,,,
112.666,1.71E-05,,,
113.054,1.54E-05,,,
113.443,1.67E-05,,,
113.834,1.46E-05,,,
114.226,1.44E-05,,,
114.619,1.41E-05,,,
115.014,1.40E-05,,,
115.409,1.27E-05,,,
115.807,1.32E-05,,,
116.205,1.28E-05,,,
116.605,1.23E-05,,,
117.007,1.02E-05,,,
117.41,1.02E-05,,,
117.814,9.05E-06,,,
118.219,7.71E-06,,,
118.626,7.62E-06,,,
119.034,6.71E-06,,,
119.444,6.31E-06,,,
119.855,4.76E-06,,,
120.268,5.27E-06,,,
120.682,4.24E-06,,,
121.097,3.59E-06,,,
121.514,3.03E-06,,,
121.932,3.15E-06,,,
122.352,2.81E-06,,,
122.773,2.35E-06,,,
123.196,1.66E-06,,,
123.62,1.07E-06,,,
124.046,1.15E-06,,,
124.473,1.38E-06,,,
124.901,6.84E-07,,,
125.331,6.22E-07,,,
125.762,7.55E-07,,,
126.195,6.02E-07,,,
126.63,4.85E-07,,,
127.066,3.11E-07,,,
127.503,2.64E-07,,,
127.942,2.84E-07,,,
128.382,2.69E-07,,,
128.824,1.97E-07,,,
129.268,2.11E-07,,,
129.713,1.77E-07,,,
130.159,1.19E-07,,,
130.607,9.13E-08,,,
131.057,6.46E-08,,,
131.508,7.90E-08,,,
131.961,9.23E-08,,,
132.415,1.59E-07,,,
132.871,6.36E-08,,,
133.328,8.41E-08,,,
133.787,1.53E-07,,,
134.247,3.18E-08,,,
134.709,1.38E-07,,,
135.173,3.28E-08,,,
135.638,8.92E-08,,,
136.105,7.39E-08,,,
136.574,3.18E-08,,,
137.044,3.08E-09,,,
137.516,1.18E-07,,,
137.989,6.15E-09,,,
138.464,1.11E-07,,,
138.941,5.13E-09,,,
139.419,8.31E-08,,,
139.899,7.28E-08,,,
140.38,3.08E-09,,,
140.864,9.74E-08,,,
141.349,4.51E-08,,,
141.835,1.64E-08,,,
142.323,7.39E-08,,,
142.813,2.05E-09,,,
143.305,3.49E-08,,,
143.798,2.67E-08,,,
144.293,7.28E-08,,,
144.79,2.97E-08,,,
145.288,3.49E-08,,,
145.788,3.49E-08,,,
146.29,5.85E-08,,,
146.794,3.08E-09,,,
147.299,4.31E-08,,,
147.806,2.77E-08,,,
148.315,3.08E-09,,,
148.825,1.03E-09,,,
149.338,3.18E-08,,,
149.852,2.87E-08,,,
150.368,2.77E-08,,,
150.885,1.01E-07,,,
151.405,6.15E-08,,,
151.926,3.08E-09,,,
152.449,3.08E-09,,,
152.973,4.72E-08,,,
153.5,0,,,
154.028,4.31E-08,,,
154.559,2.05E-09,,,
155.091,2.67E-08,,,
155.624,0,,,
156.16,2.67E-08,,,
156.698,2.05E-09,,,
157.237,0,,,
157.778,1.03E-09,,,
158.321,4.31E-08,,,
158.866,5.13E-08,,,
159.413,3.49E-08,,,
159.962,0,,,
160.513,0,,,
161.065,2.87E-08,,,
161.62,0,,,
162.176,1.64E-08,,,
162.734,3.39E-08,,,
163.294,3.39E-08,,,
163.856,3.49E-08,,,
164.42,2.77E-08,,,
164.986,2.05E-09,,,
165.554,0,,,
166.124,0,,,
166.696,0,,,
167.27,0,,,
167.846,1.03E-09,,,
168.423,3.39E-08,,,
169.003,0,,,
169.585,1.64E-08,,,
170.169,8.82E-08,,,
170.754,3.39E-08,,,
171.342,0,,,
171.932,2.67E-08,,,
172.524,5.33E-08,,,
173.118,0,,,
173.714,0,,,
174.312,3.39E-08,,,
174.912,3.39E-08,,,
175.514,0,,,
176.118,0,,,
176.724,0,,,
177.332,3.39E-08,,,
177.943,3.39E-08,,,
178.555,3.39E-08,,,
179.17,0,,,
179.787,0,,,
180.406,2.67E-08,,,
181.027,0,,,
181.65,0,,,
182.275,3.39E-08,,,
182.902,0,,,
183.532,0,,,
184.164,0,,,
184.798,0,,,
185.434,0,,,
186.072,0,,,
186.713,0,,,
187.355,0,,,
188,0,,,
188.647,0,,,
189.297,0,,,
189.948,0,,,
190.602,0,,,
191.258,3.39E-08,,,
191.917,0,,,
192.577,0,,,
193.24,0,,,
193.905,0,,,
194.573,0,,,
195.243,0,,,
195.915,0,,,
196.589,0,,,
197.266,0,,,
197.945,0,,,
198.626,0,,,
199.31,0,,,
199.996,3.39E-08,,,
200.684,0,,,
201.375,0,,,
202.068,0,,,
202.764,0,,,
203.462,3.39E-08,,,
204.162,3.39E-08,,,
204.865,0,,,
205.57,0,,,
206.278,0,,,
206.988,0,,,
207.7,0,,,
208.415,3.39E-08,,,
209.133,0,,,
209.853,3.39E-08,,,
210.575,0,,,
211.3,3.39E-08,,,
212.027,0,,,
212.757,0,,,
213.489,0,,,
214.224,0,,,
214.962,0,,,
215.702,3.39E-08,,,
216.444,0,,,
217.189,0,,,
217.937,0,,,
218.687,0,,,
219.44,3.39E-08,,,
220.195,3.39E-08,,,
220.953,0,,,
221.714,0,,,
222.477,2.87E-08,,,
223.243,0,,,
224.011,0,,,
224.782,0,,,
225.556,3.39E-08,,,
226.332,3.39E-08,,,
227.111,0,,,
227.893,3.39E-08,,,
228.678,0,,,
229.465,0,,,
230.255,0,,,
231.047,0,,,
231.843,2.87E-08,,,
232.641,0,,,
233.441,0,,,
234.245,0,,,
235.051,0,,,
235.86,0,,,
236.672,0,,,
237.487,2.87E-08,,,
238.304,0,,,
239.125,0,,,
239.948,0,,,
240.774,0,,,
241.603,0,,,
242.434,0,,,
243.269,0,,,
244.106,0,,,
244.946,0,,,
245.79,0,,,
246.636,2.87E-08,,,
247.485,0,,,
248.337,0,,,
249.191,0,,,
250.049,0,,,
250.91,0,,,
251.774,0,,,
252.64,0,,,
253.51,0,,,
254.383,0,,,
255.258,0,,,
256.137,0,,,
257.019,0,,,
257.903,2.87E-08,,,
258.791,0,,,
259.682,0,,,
260.576,0,,,
261.473,0,,,
262.373,0,,,
263.276,0,,,
264.182,0,,,
265.092,0,,,
266.004,0,,,
266.92,0,,,
267.838,0,,,
268.76,0,,,
269.686,0,,,
270.614,0,,,
271.545,0,,,
272.48,0,,,
273.418,0,,,
274.359,0,,,
275.304,0,,,
276.251,0,,,
277.202,0,,,
278.156,0,,,
279.114,0,,,
280.075,0,,,
281.039,0,,,
282.006,0,,,
282.977,0,,,
283.951,0,,,
284.928,0,,,
285.909,0,,,
286.893,0,,,
287.881,0,,,
288.872,0,,,
289.866,0,,,
290.864,0,,,
291.865,0,,,
292.87,0,,,
293.878,0,,,
294.89,0,,,
295.905,0,,,
296.923,0,,,
297.945,0,,,
298.971,0,,,
