0.01,8.03277e-06.
0.215124,0.000850745.
0.215865,0.000905637.
0.216608,0.000904699.
0.217354,0.000963587.
0.218102,0.000922477.
0.218853,0.000862208.
0.219606,0.00093684.
0.220362,0.000853072.
0.22112,0.000903587.
0.221882,0.000911368.
0.222645,0.000941598.
0.223412,0.000923757.
0.224181,0.000893503.
0.224952,0.000892406.
0.225727,0.000908612.
0.226504,0.000984305.
0.227283,0.00090005.
0.228066,0.000951125.
0.228851,0.000921933.
0.229639,0.000926587.
0.230429,0.000981788.
0.231222,0.00097733.
0.232018,0.00100383.
0.232817,0.000987149.
0.233618,0.00096824.
0.234422,0.00101718.
0.235229,0.000989514.
0.236039,0.000984627.
0.236852,0.000981286.
0.237667,0.000932387.
0.238485,0.00100805.
0.239306,0.000977809.
0.24013,0.000989244.
0.240956,0.000982582.
0.241786,0.00106991.
0.242618,0.00101796.
0.243453,0.000993325.
0.244291,0.0010126.
0.245132,0.00104514.
0.245976,0.000962087.
0.246822,0.00101675.
0.247672,0.00107733.
0.248525,0.00107224.
0.24938,0.00101865.
0.250239,0.0010426.
0.2511,0.00100733.
0.251964,0.00105655.
0.252832,0.00105995.
0.253702,0.00104968.
0.254575,0.00113744.
0.255452,0.00101513.
0.256331,0.00105304.
0.257213,0.00106527.
0.258099,0.00111767.
0.258987,0.00106025.
0.259878,0.00107784.
0.260773,0.00105564.
0.261671,0.00110553.
0.262571,0.00109445.
0.263475,0.00111521.
0.264382,0.00106083.
0.265292,0.00110679.
0.266205,0.00109837.
0.267122,0.00113264.
0.268041,0.00110935.
0.268964,0.00116186.
0.26989,0.00113803.
0.270819,0.00114819.
0.271751,0.0011424.
0.272686,0.00117979.
0.273625,0.00114109.
0.274567,0.00117409.
0.275512,0.00116311.
0.27646,0.00112323.
0.277412,0.00115361.
0.278367,0.00115219.
0.279325,0.00116315.
0.280287,0.00125997.
0.281252,0.00124263.
0.28222,0.0012027.
0.283191,0.00118955.
0.284166,0.00121074.
0.285144,0.00118365.
0.286126,0.00116552.
0.287111,0.0011987.
0.288099,0.00123326.
0.289091,0.00122102.
0.290086,0.00118054.
0.291084,0.00123346.
0.292086,0.00118577.
0.293092,0.0012636.
0.294101,0.00126696.
0.295113,0.00127434.
0.296129,0.00131923.
0.297148,0.00123384.
0.298171,0.00130611.
0.299197,0.00129502.
0.300227,0.00132303.
0.301261,0.00131037.
0.302298,0.0012867.
0.303338,0.00128322.
0.304382,0.00124734.
0.30543,0.00135967.
0.306482,0.00129201.
0.307536,0.00134171.
0.308595,0.00126489.
0.309657,0.0013381.
0.310723,0.00135178.
0.311793,0.0013281.
0.312866,0.00128642.
0.313943,0.00131192.
0.315024,0.00133553.
0.316108,0.00148669.
0.317196,0.00139195.
0.318288,0.00135695.
0.319384,0.00140862.
0.320483,0.00137855.
0.321586,0.00142296.
0.322693,0.00141388.
0.323804,0.00138469.
0.324919,0.00138871.
0.326037,0.00144919.
0.327159,0.00140533.
0.328286,0.00142738.
0.329416,0.00142089.
0.330549,0.00139931.
0.331687,0.00149123.
0.332829,0.00144547.
0.333975,0.00149266.
0.335124,0.00144243.
0.336278,0.00147865.
0.337435,0.00148968.
0.338597,0.00148541.
0.339763,0.00147982.
0.340932,0.00146006.
0.342106,0.00153251.
0.343283,0.00150785.
0.344465,0.00152323.
0.345651,0.00150883.
0.34684,0.00151821.
0.348034,0.00150628.
0.349232,0.00160276.
0.350434,0.00151636.
0.351641,0.00153033.
0.352851,0.00151159.
0.354066,0.00158452.
0.355285,0.00154512.
0.356508,0.00158488.
0.357735,0.00158605.
0.358966,0.00158095.
0.360202,0.0015788.
0.361442,0.00157973.
0.362686,0.00164197.
0.363934,0.00160281.
0.365187,0.00166391.
0.366444,0.00158713.
0.367705,0.00161386.
0.368971,0.00158454.
0.370241,0.00162235.
0.371516,0.00163629.
0.372795,0.00169683.
0.374078,0.00169514.
0.375365,0.00162684.
0.376658,0.00171729.
0.377954,0.00172906.
0.379255,0.00165525.
0.380561,0.00164873.
0.381871,0.00167252.
0.383185,0.00170657.
0.384504,0.00171554.
0.385828,0.00173939.
0.387156,0.00174253.
0.388488,0.00175023.
0.389826,0.00180772.
0.391168,0.00177685.
0.392514,0.00176549.
0.393865,0.00177198.
0.395221,0.00174599.
0.396581,0.00177054.
0.397946,0.00175262.
0.399316,0.00176079.
0.400691,0.001795.
0.40207,0.0017834.
0.403454,0.00183534.
0.404843,0.00184499.
0.406236,0.0018024.
0.407635,0.00186776.
0.409038,0.00185045.
0.410446,0.00184843.
0.411859,0.0018578.
0.413277,0.00191279.
0.414699,0.00189029.
0.416127,0.00187863.
0.417559,0.00188641.
0.418996,0.00186856.
0.420439,0.00196886.
0.421886,0.00198848.
0.423338,0.00197503.
0.424795,0.00193846.
0.426258,0.00196932.
0.427725,0.00202991.
0.429197,0.00207955.
0.430675,0.00195704.
0.432157,0.00202439.
0.433645,0.00197968.
0.435137,0.00194214.
0.436635,0.00205736.
0.438138,0.00201078.
0.439646,0.0019995.
0.44116,0.00202811.
0.442678,0.00200537.
0.444202,0.00212475.
0.445731,0.00207318.
0.447265,0.00208844.
0.448805,0.00212635.
0.45035,0.00208194.
0.4519,0.00211129.
0.453456,0.00217915.
0.455017,0.00212966.
0.456583,0.00212005.
0.458155,0.00211918.
0.459732,0.00217018.
0.461314,0.00225171.
0.462902,0.00212436.
0.464495,0.00224119.
0.466094,0.00213979.
0.467699,0.00220332.
0.469309,0.00224826.
0.470924,0.00223756.
0.472545,0.00227236.
0.474172,0.00222284.
0.475804,0.0022468.
0.477442,0.00228678.
0.479085,0.00232845.
0.480734,0.00228361.
0.482389,0.00237179.
0.48405,0.00231926.
0.485716,0.0023719.
0.487388,0.00242382.
0.489066,0.00236853.
0.490749,0.00240051.
0.492438,0.00239096.
0.494133,0.00236183.
0.495834,0.00242986.
0.497541,0.00236335.
0.499254,0.00229651.
0.500972,0.00243193.
0.502697,0.00240275.
0.504427,0.00250687.
0.506164,0.00241459.
0.507906,0.00243911.
0.509654,0.00253042.
0.511409,0.00250204.
0.513169,0.00248239.
0.514935,0.00252467.
0.516708,0.00254908.
0.518486,0.00243625.
0.520271,0.0025379.
0.522062,0.00256068.
0.523859,0.00258556.
0.525662,0.002566.
0.527472,0.00257362.
0.529288,0.00268923.
0.531109,0.00260585.
0.532938,0.00264933.
0.534772,0.00271593.
0.536613,0.00265443.
0.53846,0.00273314.
0.540314,0.00262455.
0.542174,0.00273762.
0.54404,0.00261499.
0.545913,0.00268243.
0.547792,0.00263218.
0.549677,0.00282408.
0.551569,0.00268994.
0.553468,0.00279215.
0.555373,0.00270764.
0.557285,0.00275666.
0.559203,0.002818.
0.561128,0.00286514.
0.56306,0.00282637.
0.564998,0.00289189.
0.566943,0.00287397.
0.568894,0.00279958.
0.570853,0.00289884.
0.572818,0.00285627.
0.574789,0.00294853.
0.576768,0.00288154.
0.578753,0.00294947.
0.580745,0.00292157.
0.582744,0.00293457.
0.58475,0.00299021.
0.586763,0.00293544.
0.588783,0.00299412.
0.59081,0.00301605.
0.592843,0.00305409.
0.594884,0.00301433.
0.596932,0.003054.
0.598987,0.00299628.
0.601049,0.00302968.
0.603117,0.00305854.
0.605194,0.00313789.
0.607277,0.00308584.
0.609367,0.00307254.
0.611465,0.00318209.
0.61357,0.00317719.
0.615682,0.00322064.
0.617801,0.00319852.
0.619927,0.00320964.
0.622061,0.00320355.
0.624203,0.00320289.
0.626351,0.00323849.
0.628507,0.0033164.
0.630671,0.00331211.
0.632842,0.00336875.
0.63502,0.00331091.
0.637206,0.00341149.
0.639399,0.00333173.
0.6416,0.00344758.
0.643809,0.00344404.
0.646025,0.00344282.
0.648249,0.00347833.
0.65048,0.00339312.
0.652719,0.00338522.
0.654966,0.00339173.
0.657221,0.00345583.
0.659483,0.00348377.
0.661753,0.00346482.
0.664031,0.00351802.
0.666317,0.00354214.
0.66861,0.00360524.
0.670912,0.00354943.
0.673221,0.00356048.
0.675539,0.00356356.
0.677864,0.00369047.
0.680197,0.00371612.
0.682539,0.0037254.
0.684888,0.00370733.
0.687246,0.00368789.
0.689611,0.00367308.
0.691985,0.00372787.
0.694367,0.00371079.
0.696757,0.00385517.
0.699156,0.00380651.
0.701562,0.00385327.
0.703977,0.00381373.
0.706401,0.00386207.
0.708832,0.00387138.
0.711272,0.00391352.
0.713721,0.00390345.
0.716177,0.00390808.
0.718643,0.00391028.
0.721116,0.00391208.
0.723599,0.00388318.
0.726089,0.00409285.
0.728589,0.00400553.
0.731097,0.00396618.
0.733613,0.00397983.
0.736139,0.00410965.
0.738673,0.0041496.
0.741215,0.00941752.
0.743767,0.00403753.
0.746327,0.00413627.
0.748896,0.00410294.
0.751474,0.00415239.
0.754061,0.00429653.
0.756656,0.00415741.
0.759261,0.00425916.
0.761874,0.00631554.
0.764497,0.00421593.
0.767128,0.00428194.
0.769769,0.00433524.
0.772419,0.00433086.
0.775078,0.00436347.
0.777746,0.00449591.
0.780423,0.0044092.
0.783109,0.00440672.
0.785805,0.00439889.
0.78851,0.00448637.
0.791224,0.00443415.
0.793948,0.00453421.
0.79668,0.00452226.
0.799423,0.00459265.
0.802175,0.00458006.
0.804936,0.00459442.
0.807707,0.00458699.
0.810487,0.0045426.
0.813277,0.00458449.
0.816076,0.00471117.
0.818885,0.00460003.
0.821704,0.00467964.
0.824533,0.00469419.
0.827371,0.00468135.
0.830219,0.00482699.
0.833077,0.0047885.
0.835944,0.00484989.
0.838822,0.00478198.
0.841709,0.00493669.
0.844607,0.00494665.
0.847514,0.00478804.
0.850431,0.00492954.
0.853359,0.00488707.
0.856296,0.00495703.
0.859244,0.00508178.
0.862201,0.00490161.
0.865169,0.00499368.
0.868147,0.0050304.
0.871136,0.00503983.
0.874135,0.00519901.
0.877143,0.0052106.
0.880163,0.00519853.
0.883193,0.00516271.
0.886233,0.0053358.
0.889283,0.00531576.
0.892344,0.00517251.
0.895416,0.00535148.
0.898498,0.00539101.
0.901591,0.00526371.
0.904695,0.00540317.
0.907809,0.00544995.
0.910934,0.00548929.
0.914069,0.00541813.
0.917216,0.00552868.
0.920373,0.00549018.
0.923541,0.00549102.
0.92672,0.00562578.
0.92991,0.00559116.
0.933111,0.00564207.
0.936323,0.00565525.
0.939546,0.00567912.
0.94278,0.00578368.
0.946026,0.00578554.
0.949282,0.0058452.
0.95255,0.00576418.
0.955829,0.00574566.
0.959119,0.00585973.
0.96242,0.0060101.
0.965733,0.00577898.
0.969057,0.00588824.
0.972393,0.00595485.
0.97574,0.0059714.
0.979099,0.00599281.
0.982469,0.00599768.
0.985851,0.00604346.
0.989245,0.00616775.
0.99265,0.00609374.
0.996067,0.00616922.
0.999495,0.00612791.
1.00294,0.00628738.
1.00639,0.00632318.
1.00985,0.00632927.
1.01333,0.00637893.
1.01682,0.0063796.
1.02032,0.00636619.
1.02383,0.00632452.
1.02735,0.00647564.
1.03089,0.00644538.
1.03444,0.00654679.
1.038,0.00650246.
1.04157,0.00654437.
1.04516,0.00660079.
1.04876,0.00686253.
1.05237,0.00657457.
1.05599,0.00667133.
1.05962,0.00672038.
1.06327,0.00670287.
1.06693,0.00690395.
1.0706,0.00680901.
1.07429,0.00678629.
1.07799,0.00693622.
1.0817,0.00686697.
1.08542,0.00709552.
1.08916,0.00688129.
1.09291,0.00704942.
1.09667,0.00696237.
1.10044,0.00709662.
1.10423,0.00707923.
1.10803,0.00714816.
1.11185,0.00717044.
1.11567,0.00720932.
1.11951,0.00728945.
1.12337,0.00722224.
1.12723,0.00727138.
1.13111,0.00732558.
1.13501,0.0074006.
1.13891,0.00746042.
1.14283,0.00749619.
1.14677,0.00757125.
1.15072,0.00759633.
1.15468,0.00752545.
1.15865,0.00766457.
1.16264,0.00752708.
1.16664,0.00768984.
1.17066,0.00773788.
1.17469,0.00779012.
1.17873,0.0078019.
1.18279,0.00774675.
1.18686,0.00784597.
1.19095,0.00813588.
1.19505,0.00794898.
1.19916,0.00802887.
1.20329,0.00807642.
1.20743,0.00809594.
1.21158,0.00824473.
1.21576,0.00811038.
1.21994,0.00832559.
1.22414,0.0081724.
1.22835,0.00836133.
1.23258,0.00826585.
1.23682,0.00829569.
1.24108,0.00841751.
1.24535,0.00841914.
1.24964,0.00858885.
1.25394,0.00867061.
1.25826,0.00855597.
1.26259,0.00873644.
1.26694,0.0087987.
1.2713,0.00871546.
1.27567,0.0087385.
1.28006,0.00878847.
1.28447,0.00872108.
1.28889,0.00883092.
1.29333,0.00901283.
1.29778,0.00906577.
1.30225,0.0091371.
1.30673,0.00913801.
1.31123,0.00908375.
1.31574,0.00919445.
1.32027,0.00936461.
1.32482,0.00938762.
1.32938,0.00941104.
1.33395,0.00927177.
1.33854,0.00959228.
1.34315,0.00948407.
1.34777,0.00948314.
1.35241,0.00948797.
1.35707,0.0097276.
1.36174,0.00953654.
1.36643,0.00966428.
1.37113,0.00979545.
1.37585,0.00971518.
1.38059,0.0098362.
1.38534,0.00992773.
1.39011,0.0100167.
1.39489,0.00985543.
1.3997,0.0099489.
1.40451,0.0101479.
1.40935,0.0100552.
1.4142,0.010357.
1.41907,0.0102166.
1.42395,0.0103386.
1.42885,0.0103383.
1.43377,0.0103564.
1.43871,0.0104755.
1.44366,0.0104166.
1.44863,0.0103804.
1.45362,0.0105485.
1.45862,0.0106373.
1.46364,0.0107655.
1.46868,0.0107753.
1.47373,0.0109279.
1.47881,0.0108466.
1.4839,0.0109706.
1.48901,0.0110183.
1.49413,0.0110019.
1.49927,0.0111502.
1.50443,0.0112891.
1.50961,0.011112.
1.51481,0.0111536.
1.52002,0.011382.
1.52526,0.0113633.
1.53051,0.01132.
1.53577,0.011661.
1.54106,0.0116665.
1.54637,0.011528.
1.55169,0.0115904.
1.55703,0.0116516.
1.56239,0.0116382.
1.56777,0.0118032.
1.57316,0.0119811.
1.57858,0.0117465.
1.58401,0.0119295.
1.58947,0.0120455.
1.59494,0.0123619.
1.60043,0.0122486.
1.60594,0.0122327.
1.61146,0.0122907.
1.61701,0.0122352.
1.62258,0.0125065.
1.62816,0.0124706.
1.63377,0.0125456.
1.63939,0.0125838.
1.64503,0.0125115.
1.6507,0.012737.
1.65638,0.0129489.
1.66208,0.012929.
1.6678,0.0130331.
1.67354,0.0128913.
1.6793,0.0132089.
1.68508,0.013297.
1.69088,0.0132505.
1.69671,0.013329.
1.70255,0.0132977.
1.70841,0.0133253.
1.71429,0.0135126.
1.72019,0.0135395.
1.72611,0.0136772.
1.73205,0.0136026.
1.73801,0.0137364.
1.744,0.0138888.
1.75,0.013974.
1.75602,0.013975.
1.76207,0.0140682.
1.76813,0.014116.
1.77422,0.0141767.
1.78033,0.0140007.
1.78645,0.014356.
1.7926,0.0144096.
1.79877,0.0144121.
1.80497,0.014489.
1.81118,0.0146624.
1.81741,0.0148094.
1.82367,0.0148494.
1.82995,0.014861.
1.83625,0.0150388.
1.84257,0.0150033.
1.84891,0.0150271.
1.85527,0.0151545.
1.86166,0.0154025.
1.86807,0.0151017.
1.8745,0.0154604.
1.88095,0.015516.
1.88743,0.0155783.
1.89392,0.0156402.
1.90044,0.0156244.
1.90698,0.015848.
1.91355,0.0159859.
1.92014,0.0160239.
1.92674,0.015873.
1.93338,0.0160504.
1.94003,0.0162576.
1.94671,0.0163048.
1.95341,0.0161663.
1.96014,0.0164028.
1.96688,0.0166933.
1.97365,0.0165609.
1.98045,0.016438.
1.98726,0.0169923.
1.9941,0.0169033.
2.00097,0.0170444.
2.00786,0.0170779.
2.01477,0.017208.
2.0217,0.017296.
2.02866,0.0172171.
2.03565,0.0173546.
2.04265,0.0174875.
2.04968,0.0176899.
2.05674,0.0177633.
2.06382,0.0176307.
2.07092,0.0177052.
2.07805,0.0181003.
2.08521,0.0180541.
2.09238,0.0180324.
2.09959,0.0183397.
2.10681,0.0181303.
2.11406,0.0184015.
2.12134,0.0185371.
2.12864,0.0185258.
2.13597,0.0185325.
2.14332,0.0187926.
2.1507,0.018715.
2.1581,0.0189987.
2.16553,0.0189389.
2.17299,0.0190942.
2.18047,0.019284.
2.18797,0.0194501.
2.19551,0.0194103.
2.20306,0.0196845.
2.21065,0.0197658.
2.21826,0.019696.
2.22589,0.0197084.
2.23355,0.0197567.
2.24124,0.0203386.
2.24896,0.0203789.
2.2567,0.020395.
2.26447,0.0203619.
2.27226,0.0205644.
2.28008,0.0204943.
2.28793,0.0206417.
2.29581,0.0208797.
2.30371,0.0209438.
2.31164,0.0210213.
2.3196,0.0206799.
2.32758,0.0212942.
2.33559,0.0209984.
2.34363,0.0215126.
2.3517,0.0215847.
2.3598,0.0215317.
2.36792,0.0215937.
2.37607,0.0219673.
2.38425,0.0219953.
2.39245,0.0220203.
2.40069,0.0219406.
2.40895,0.0223302.
2.41725,0.0225829.
2.42557,0.0224929.
2.43392,0.0226536.
2.44229,0.0228211.
2.4507,0.0228931.
2.45914,0.0230028.
2.4676,0.0228182.
2.4761,0.0232604.
2.48462,0.0234629.
2.49317,0.0232234.
2.50175,0.0236456.
2.51037,0.0238519.
2.51901,0.0238511.
2.52768,0.0237609.
2.53638,0.0241592.
2.54511,0.0241105.
2.55387,0.0241695.
2.56266,0.0244828.
2.57148,0.0247338.
2.58033,0.0245892.
2.58922,0.0247636.
2.59813,0.0250013.
2.60707,0.0250173.
2.61605,0.0254104.
2.62505,0.0253347.
2.63409,0.0252517.
2.64315,0.0255339.
2.65225,0.025834.
2.66138,0.025834.
2.67054,0.0259028.
2.67974,0.0259247.
2.68896,0.0261197.
2.69822,0.0264971.
2.7075,0.0263081.
2.71682,0.026755.
2.72618,0.0269582.
2.73556,0.0268242.
2.74498,0.0269104.
2.75443,0.0271672.
2.76391,0.0271427.
2.77342,0.0271667.
2.78297,0.0275211.
2.79255,0.0275883.
2.80216,0.0278214.
2.81181,0.0277927.
2.82148,0.0277611.
2.8312,0.028062.
2.84094,0.0283546.
2.85072,0.0285147.
2.86053,0.0286388.
2.87038,0.0286213.
2.88026,0.0287748.
2.89018,0.0289604.
2.90012,0.0292091.
2.91011,0.0290449.
2.92013,0.0295669.
2.93018,0.0298174.
2.94026,0.0295738.
2.95038,0.0297326.
2.96054,0.0299561.
2.97073,0.0304435.
2.98096,0.0301102.
2.99122,0.0306802.
3.00151,0.0304598.
3.01185,0.0306931.
3.02221,0.0309446.
3.03262,0.0311649.
3.04306,0.0313533.
3.05353,0.0313159.
3.06404,0.0316639.
3.07459,0.0315396.
3.08517,0.0319947.
3.09579,0.0318097.
3.10645,0.032059.
3.11714,0.0320922.
3.12787,0.0323807.
3.13864,0.0328251.
3.14944,0.0328176.
3.16028,0.0327193.
3.17116,0.033181.
3.18208,0.0332151.
3.19303,0.0333093.
3.20402,0.033414.
3.21505,0.0337002.
3.22612,0.0339439.
3.23722,0.0337297.
3.24837,0.0340663.
3.25955,0.034212.
3.27077,0.0342061.
3.28203,0.0345069.
3.29332,0.0346832.
3.30466,0.0346936.
3.31604,0.0351269.
3.32745,0.0349532.
3.3389,0.0353265.
3.3504,0.0358623.
3.36193,0.035714.
3.3735,0.0361259.
3.38512,0.0356652.
3.39677,0.0362167.
3.40846,0.0362695.
3.42019,0.036586.
3.43197,0.0368488.
3.44378,0.037118.
3.45563,0.0371508.
3.46753,0.0370842.
3.47947,0.0373427.
3.49144,0.0370312.
3.50346,0.0376587.
3.51552,0.0377405.
3.52762,0.0379102.
3.53976,0.0384721.
3.55195,0.038233.
3.56418,0.0387943.
3.57644,0.0383716.
3.58876,0.0390181.
3.60111,0.0389757.
3.6135,0.0391045.
3.62594,0.0393541.
3.63842,0.0393679.
3.65095,0.0396731.
3.66352,0.0401204.
3.67613,0.0398661.
3.68878,0.0400344.
3.70148,0.0402188.
3.71422,0.0405443.
3.72701,0.0408273.
3.73983,0.0405628.
3.75271,0.0410029.
3.76563,0.0413555.
3.77859,0.0415144.
3.79159,0.041199.
3.80465,0.0419577.
3.81774,0.0419521.
3.83088,0.0420873.
3.84407,0.0419453.
3.8573,0.0420165.
3.87058,0.0424692.
3.8839,0.0424743.
3.89727,0.0428805.
3.91069,0.042857.
3.92415,0.0428484.
3.93766,0.043401.
3.95121,0.0435083.
3.96481,0.0435525.
3.97846,0.0438481.
3.99216,0.0445307.
4.0059,0.0438536.
4.01969,0.0441815.
4.03352,0.0443979.
4.04741,0.0447213.
4.06134,0.0448183.
4.07532,0.0450384.
4.08935,0.0453868.
4.10342,0.0452868.
4.11755,0.0453879.
4.13172,0.045367.
4.14595,0.0456494.
4.16022,0.0458186.
4.17454,0.0459352.
4.18891,0.0461952.
4.20333,0.0462774.
4.21779,0.0464714.
4.23231,0.0465382.
4.24688,0.0463815.
4.2615,0.0468647.
4.27617,0.0468952.
4.29089,0.0472171.
4.30566,0.047536.
4.32048,0.0476211.
4.33535,0.0475298.
4.35028,0.047619.
4.36525,0.0479813.
4.38028,0.0481516.
4.39535,0.0482593.
4.41048,0.0484506.
4.42567,0.0486332.
4.4409,0.048636.
4.45619,0.0488127.
4.47153,0.0493354.
4.48692,0.0492777.
4.50236,0.0493048.
4.51786,0.0498282.
4.53341,0.0493293.
4.54902,0.049749.
4.56468,0.0500752.
4.58039,0.0504166.
4.59616,0.0501281.
4.61198,0.0503297.
4.62785,0.0504682.
4.64378,0.0507816.
4.65977,0.0505961.
4.67581,0.0508236.
4.6919,0.0508999.
4.70805,0.0513688.
4.72426,0.0510875.
4.74052,0.0512712.
4.75684,0.0513333.
4.77321,0.0517046.
4.78964,0.0520645.
4.80613,0.0521663.
4.82268,0.0521201.
4.83928,0.0525758.
4.85593,0.0520187.
4.87265,0.0521892.
4.88942,0.0524839.
4.90625,0.052936.
4.92314,0.0530987.
4.94009,0.0528705.
4.95709,0.0523865.
4.97416,0.0529337.
4.99128,0.0537014.
5.00846,0.053432.
5.0257,0.0536899.
5.043,0.0537697.
5.06036,0.0536374.
5.07778,0.0538816.
5.09526,0.0539481.
5.11279,0.0541464.
5.13039,0.0544972.
5.14805,0.0549529.
5.16578,0.0542114.
5.18356,0.0542393.
5.2014,0.0548781.
5.2193,0.0550212.
5.23727,0.0546951.
5.2553,0.0554647.
5.27339,0.0555392.
5.29154,0.0551716.
5.30976,0.0553262.
5.32803,0.0556605.
5.34637,0.0557799.
5.36478,0.055724.
5.38324,0.0559581.
5.40177,0.0557739.
5.42037,0.0563381.
5.43903,0.0561155.
5.45775,0.0560433.
5.47653,0.0561135.
5.49539,0.0562271.
5.5143,0.0565984.
5.53328,0.0563141.
5.55233,0.0566666.
5.57144,0.0566186.
5.59062,0.0566489.
5.60987,0.0567838.
5.62918,0.0571355.
5.64855,0.0572007.
5.668,0.0572305.
5.68751,0.0576533.
5.70708,0.0571706.
5.72673,0.0575559.
5.74644,0.0574909.
5.76622,0.0570867.
5.78607,0.0577126.
5.80599,0.0575863.
5.82597,0.0580529.
5.84603,0.0576347.
5.86615,0.0579797.
5.88634,0.0578128.
5.90661,0.0579485.
5.92694,0.0580136.
5.94734,0.0582623.
5.96781,0.0583088.
5.98836,0.0574723.
6.00897,0.0582364.
6.02965,0.0583548.
6.05041,0.058315.
6.07124,0.0580096.
6.09213,0.0585648.
6.1131,0.0586751.
6.13415,0.0588674.
6.15526,0.0588292.
6.17645,0.0591813.
6.19771,0.0588389.
6.21904,0.0588394.
6.24045,0.0588939.
6.26193,0.0587948.
6.28349,0.0587232.
6.30512,0.0586271.
6.32682,0.0590045.
6.3486,0.0591204.
6.37045,0.0593317.
6.39238,0.0587642.
6.41439,0.058945.
6.43647,0.0590024.
6.45862,0.0590069.
6.48085,0.0589998.
6.50316,0.0589247.
6.52555,0.0592831.
6.54801,0.0594112.
6.57055,0.0593523.
6.59317,0.0591845.
6.61586,0.0597046.
6.63863,0.0592199.
6.66149,0.0594304.
6.68442,0.0598255.
6.70743,0.0594342.
6.73051,0.0593834.
6.75368,0.0593016.
6.77693,0.0596349.
6.80026,0.0589316.
6.82367,0.0591101.
6.84715,0.059592.
6.87072,0.0592224.
6.89437,0.0592877.
6.91811,0.0596654.
6.94192,0.0592724.
