0.01,6.5762e-06.
6.75368,0.0414769.
6.77693,0.0417164.
6.80026,0.0414014.
6.82367,0.041596.
6.84715,0.0419205.
6.87072,0.0418358.
6.89437,0.0419956.
6.91811,0.0422839.
6.94192,0.0421399.
6.96582,0.0423075.
6.98979,0.0423039.
7.01385,0.0421922.
7.038,0.0423422.
7.06222,0.0422463.
7.08653,0.0419284.
7.11093,0.0425256.
7.13541,0.0426473.
7.15997,0.0426259.
7.18461,0.0422723.
7.20934,0.0425201.
7.23416,0.0427282.
7.25906,0.0427424.
7.28405,0.0428754.
7.30912,0.0429918.
7.33428,0.0431348.
7.35953,0.043004.
7.38486,0.0430079.
7.41028,0.043234.
7.43579,0.0432482.
7.46139,0.0434155.
7.48707,0.0432242.
7.51284,0.0431492.
7.5387,0.0434748.
7.56465,0.0434138.
7.59069,0.0434779.
7.61682,0.0436265.
7.64304,0.0435953.
7.66935,0.0434561.
7.69575,0.0433038.
7.72224,0.0436977.
7.74882,0.0436929.
7.77549,0.0438677.
7.80226,0.0439264.
7.82912,0.0440795.
7.85607,0.0442059.
7.88311,0.0437815.
7.91024,0.0440523.
7.93747,0.0442544.
7.96479,0.044305.
7.99221,0.0439146.
8.01972,0.0441094.
8.04733,0.044214.
8.07503,0.0441547.
8.10283,0.0441551.
8.13072,0.0439174.
8.1587,0.0440836.
8.18679,0.0439718.
8.21497,0.0439495.
8.24325,0.044304.
8.27162,0.0440025.
8.3001,0.0440206.
8.32867,0.0440416.
8.35734,0.0443835.
8.3861,0.0436955.
8.41497,0.043989.
8.44394,0.0443228.
8.473,0.0443766.
8.50217,0.0442486.
8.53143,0.0443983.
8.5608,0.0442564.
8.59027,0.0441592.
8.61984,0.0442519.
8.64951,0.0444352.
8.67928,0.0442821.
8.70916,0.0442715.
8.73914,0.0443894.
8.76922,0.0442953.
8.79941,0.044127.
8.8297,0.0445544.
8.86009,0.0439729.
8.89059,0.0444484.
8.92119,0.0440097.
8.9519,0.0446579.
8.98272,0.0445936.
9.01364,0.0444796.
9.04466,0.0442004.
9.0758,0.0442332.
9.10704,0.0441176.
9.13839,0.0446226.
9.16984,0.0441614.
9.20141,0.044108.
9.23308,0.0439325.
9.26486,0.0441961.
9.29676,0.0441933.
9.32876,0.0442568.
9.36087,0.0442366.
9.39309,0.0446086.
9.42542,0.0441386.
9.45787,0.0441408.
9.49042,0.0443594.
9.52309,0.0441252.
9.55587,0.0439977.
9.58877,0.0438788.
9.62177,0.0439188.
9.65489,0.0437716.
9.68813,0.0441785.
9.72148,0.043966.
9.75494,0.0438916.
9.78852,0.0436425.
9.82221,0.0440501.
9.85602,0.0437073.
9.88995,0.043899.
9.92399,0.0440671.
9.95816,0.0438728.
9.99243,0.0437391.
10.0268,0.0436405.
10.0613,0.0434696.
10.096,0.0434955.
10.1307,0.0434725.
10.1656,0.0436454.
10.2006,0.0433319.
10.2357,0.043663.
10.2709,0.0435597.
10.3063,0.0429801.
10.3418,0.0436081.
10.3774,0.0432386.
10.4131,0.0428809.
10.4489,0.0432092.
10.4849,0.0431004.
10.521,0.0427687.
10.5572,0.0426608.
10.5936,0.0429559.
10.63,0.0427739.
10.6666,0.0428741.
10.7033,0.0429957.
10.7402,0.0428678.
10.7771,0.0427392.
10.8142,0.0424896.
10.8515,0.0424178.
10.8888,0.0422497.
10.9263,0.0425268.
10.9639,0.0423995.
11.0016,0.0422187.
11.0395,0.042228.
11.0775,0.0421177.
11.1156,0.0425151.
11.1539,0.0422642.
11.1923,0.0421948.
11.2308,0.0418732.
11.2695,0.0421634.
11.3083,0.0415939.
11.3472,0.0416724.
11.3863,0.041831.
11.4255,0.0413511.
11.4648,0.0417283.
11.5043,0.0413358.
11.5439,0.0414433.
11.5836,0.0410008.
11.6235,0.0407583.
11.6635,0.0413925.
11.7036,0.0412106.
11.7439,0.0409891.
11.7843,0.0411683.
11.8249,0.0410394.
11.8656,0.0407533.
11.9065,0.0403711.
11.9474,0.0404031.
11.9886,0.040735.
12.0298,0.0405684.
12.0712,0.0406463.
12.1128,0.0404104.
12.1545,0.0399289.
12.1963,0.0399239.
12.2383,0.0399759.
12.2804,0.0396888.
12.3227,0.0399809.
12.3651,0.0397327.
12.4077,0.03961.
12.4504,0.0392063.
12.4933,0.0394654.
12.5363,0.0397411.
12.5794,0.0396859.
12.6227,0.0391948.
12.6662,0.0389435.
12.7098,0.0385917.
12.7535,0.038564.
12.7974,0.0388967.
12.8415,0.0386601.
12.8857,0.0386462.
12.93,0.0383887.
12.9745,0.0381949.
13.0192,0.0383853.
13.064,0.0382408.
13.109,0.038459.
13.1541,0.0382064.
13.1994,0.0375214.
13.2448,0.0383443.
13.2904,0.0378445.
13.3362,0.0378893.
13.3821,0.0373721.
13.4281,0.0372554.
13.4743,0.037264.
13.5207,0.0371514.
13.5673,0.0369857.
13.614,0.0369717.
13.6608,0.0369434.
13.7079,0.037075.
13.755,0.036466.
13.8024,0.0368279.
13.8499,0.0362364.
13.8976,0.0366379.
13.9454,0.0360414.
13.9934,0.0361274.
14.0416,0.0360338.
14.0899,0.0359452.
14.1384,0.035632.
14.1871,0.0357846.
14.2359,0.0354766.
14.2849,0.0354714.
14.3341,0.0355095.
14.3834,0.0352836.
14.433,0.03506.
14.4826,0.0349761.
14.5325,0.0347741.
14.5825,0.0348789.
14.6327,0.0345662.
14.6831,0.0344306.
14.7336,0.0343967.
14.7843,0.0342338.
14.8352,0.0341343.
14.8863,0.0339507.
14.9375,0.0334783.
14.989,0.0334275.
15.0406,0.0335235.
15.0923,0.0333358.
15.1443,0.03326.
15.1964,0.0333592.
15.2487,0.0330985.
15.3012,0.0330902.
15.3539,0.0329673.
15.4067,0.0326713.
15.4598,0.0324527.
15.513,0.0325846.
15.5664,0.0322676.
15.62,0.0320365.
15.6737,0.0318129.
15.7277,0.0321754.
15.7818,0.0319813.
15.8361,0.0314854.
15.8907,0.0317576.
15.9454,0.0313072.
16.0002,0.0312927.
16.0553,0.0315283.
16.1106,0.031093.
16.166,0.0312687.
16.2217,0.0309124.
16.2775,0.0306566.
16.3336,0.0305128.
16.3898,0.0306721.
16.4462,0.0304645.
16.5028,0.0301382.
16.5596,0.0304096.
16.6166,0.0301873.
16.6738,0.0299009.
16.7312,0.0297648.
16.7888,0.0294314.
16.8466,0.029582.
16.9046,0.0294126.
16.9628,0.0291726.
17.0212,0.0290739.
17.0798,0.0286303.
17.1385,0.0288894.
17.1975,0.0285002.
17.2567,0.0287589.
17.3161,0.0285906.
17.3757,0.0281655.
17.4356,0.0283336.
17.4956,0.0280054.
17.5558,0.0279513.
17.6162,0.0276018.
17.6769,0.0275997.
17.7377,0.027383.
17.7988,0.0274094.
17.86,0.0272027.
17.9215,0.027021.
17.9832,0.0271461.
18.0451,0.0268345.
18.1072,0.0265712.
18.1696,0.0263449.
18.2321,0.0267573.
18.2949,0.0261041.
18.3578,0.026301.
18.421,0.0260867.
18.4844,0.0260382.
18.5481,0.0260467.
18.6119,0.0253467.
18.676,0.0255784.
18.7403,0.0253636.
18.8048,0.0251473.
18.8695,0.0254411.
18.9345,0.0247821.
18.9996,0.0251607.
19.065,0.0250337.
19.1307,0.0246865.
19.1965,0.0248345.
19.2626,0.024523.
19.3289,0.02429.
19.3954,0.0243528.
19.4622,0.0240116.
19.5292,0.0239308.
19.5964,0.0239522.
19.6639,0.0237725.
19.7316,0.0238761.
19.7995,0.0232438.
19.8676,0.0229329.
19.936,0.0232783.
20.0046,0.0232687.
20.0735,0.0228313.
20.1426,0.022813.
20.2119,0.0229212.
20.2815,0.0227709.
20.3513,0.0224991.
20.4214,0.0224307.
20.4917,0.0220697.
20.5622,0.0220067.
20.633,0.0217728.
20.704,0.0218809.
20.7753,0.0214364.
20.8468,0.0217571.
20.9186,0.0216686.
20.9906,0.0214165.
21.0628,0.0210953.
21.1353,0.0211206.
21.2081,0.0211048.
21.2811,0.0206444.
21.3543,0.0207536.
21.4278,0.0206405.
21.5016,0.0204329.
21.5756,0.0205434.
21.6499,0.0201017.
21.7244,0.0200641.
21.7992,0.0201612.
21.8742,0.0199611.
21.9495,0.0196413.
22.0251,0.01982.
22.1009,0.0199087.
22.177,0.0195578.
22.2533,0.0194608.
22.3299,0.0192236.
22.4068,0.0190419.
22.4839,0.0189971.
22.5613,0.0187246.
22.6389,0.0187112.
22.7169,0.0186089.
22.7951,0.0184067.
22.8735,0.0183723.
22.9523,0.0183555.
23.0313,0.018142.
23.1106,0.0179999.
23.1901,0.0179302.
23.2699,0.0178688.
23.35,0.0178297.
23.4304,0.0178501.
23.5111,0.0175167.
23.592,0.0175626.
23.6732,0.0174.
23.7547,0.0171986.
23.8365,0.0171534.
23.9185,0.0170419.
24.0008,0.0170222.
24.0835,0.016784.
24.1664,0.0166956.
24.2496,0.0167005.
24.333,0.0163702.
24.4168,0.0166125.
24.5008,0.0162959.
24.5852,0.0162211.
24.6698,0.0160295.
24.7547,0.0159585.
24.8399,0.0159198.
24.9254,0.0158967.
25.0112,0.0158298.
25.0973,0.0156448.
25.1837,0.015687.
25.2704,0.015398.
25.3574,0.0152869.
25.4447,0.0152066.
25.5323,0.0152536.
25.6202,0.0149001.
25.7083,0.0148771.
25.7968,0.0147989.
25.8856,0.0146938.
25.9747,0.0147588.
26.0641,0.0145422.
26.1539,0.0145586.
26.2439,0.0142702.
26.3342,0.0144347.
26.4249,0.0140845.
26.5158,0.0142398.
26.6071,0.0139514.
26.6987,0.0138515.
26.7906,0.0138228.
26.8828,0.0136492.
26.9754,0.0135483.
27.0682,0.0135404.
27.1614,0.0134779.
27.2549,0.0134425.
27.3487,0.0134224.
27.4428,0.0133931.
27.5373,0.0132605.
27.6321,0.0130751.
27.7272,0.0128513.
27.8227,0.0128445.
27.9184,0.0128634.
28.0145,0.0127117.
28.111,0.0126202.
28.2077,0.0125365.
28.3048,0.0125427.
28.4023,0.012385.
28.5,0.0122377.
28.5981,0.0121847.
28.6966,0.0120592.
28.7954,0.0120588.
28.8945,0.0121006.
28.9939,0.0119289.
29.0937,0.0118159.
29.1939,0.011883.
29.2944,0.0116315.
29.3952,0.0117222.
29.4964,0.0114539.
29.5979,0.0115203.
29.6998,0.0112691.
29.802,0.01142.
29.9046,0.0112526.
30.0076,0.0112.
30.1109,0.0110463.
30.2145,0.0110297.
30.3185,0.011072.
30.4229,0.010872.
30.5276,0.0106846.
30.6327,0.010769.
30.7381,0.0106297.
30.8439,0.0104082.
30.9501,0.0106077.
31.0566,0.0102973.
31.1636,0.0103681.
31.2708,0.0101632.
31.3785,0.010223.
31.4865,0.0101245.
31.5949,0.0100911.
31.7036,0.0100361.
31.8128,0.00989039.
31.9223,0.00986004.
32.0321,0.00976683.
32.1424,0.00969501.
32.253,0.0096557.
32.3641,0.00952483.
32.4755,0.00955082.
32.5873,0.00946437.
32.6994,0.00940564.
32.812,0.0091244.
32.9249,0.00923403.
33.0383,0.00911021.
33.152,0.00929899.
33.2661,0.00899198.
33.3806,0.0089495.
33.4955,0.00896975.
33.6108,0.0087747.
33.7265,0.00872369.
33.8426,0.00866481.
33.9591,0.00872541.
34.076,0.00863764.
34.1933,0.0085685.
34.311,0.00833556.
34.4291,0.00825925.
34.5476,0.00816651.
34.6665,0.00829495.
34.7859,0.00810323.
34.9056,0.00813545.
35.0258,0.00795245.
35.1463,0.00800343.
35.2673,0.00790008.
35.3887,0.00786602.
35.5105,0.00783368.
35.6328,0.00782393.
35.7554,0.00772573.
35.8785,0.0076247.
36.002,0.00747593.
36.1259,0.00765808.
36.2503,0.00749089.
36.3751,0.00735546.
36.5003,0.00739404.
36.6259,0.00734925.
36.752,0.00715761.
36.8785,0.00728335.
37.0054,0.0071156.
37.1328,0.00706014.
37.2606,0.00706382.
37.3889,0.00693712.
37.5176,0.0068858.
37.6468,0.00692417.
37.7763,0.00686235.
37.9064,0.00664941.
38.0369,0.00661802.
38.1678,0.00668839.
38.2992,0.00659677.
38.431,0.0064847.
38.5633,0.00640904.
38.696,0.00629084.
38.8292,0.00628063.
38.9629,0.00627939.
39.097,0.00634459.
39.2316,0.00618844.
39.3666,0.0060971.
39.5022,0.00603178.
39.6381,0.00603936.
39.7746,0.00595755.
39.9115,0.00593123.
40.0489,0.00594948.
40.1867,0.00580986.
40.3251,0.00574118.
40.4639,0.00568758.
40.6032,0.00568846.
40.7429,0.00562998.
40.8832,0.0056062.
41.0239,0.00553705.
41.1651,0.00554501.
41.3068,0.00542349.
41.449,0.00534815.
41.5917,0.00532959.
41.7348,0.00529263.
41.8785,0.00536416.
42.0227,0.00518626.
42.1673,0.00526316.
42.3125,0.00513343.
42.4581,0.00510206.
42.6043,0.00498265.
42.7509,0.0050438.
42.8981,0.00497997.
43.0457,0.00487385.
43.1939,0.00487636.
43.3426,0.00478534.
43.4918,0.00484479.
43.6415,0.0047074.
43.7917,0.0046819.
43.9425,0.00475667.
44.0937,0.00469418.
44.2455,0.0045808.
44.3978,0.0046193.
44.5506,0.00459468.
44.704,0.00451576.
44.8579,0.00452623.
45.0123,0.00439144.
45.1672,0.00439602.
45.3227,0.00434632.
45.4787,0.00432196.
45.6353,0.00422671.
45.7923,0.00433023.
45.95,0.00428865.
46.1081,0.00408525.
46.2669,0.0042078.
46.4261,0.00418892.
46.5859,0.00406936.
46.7463,0.00402376.
46.9072,0.00408611.
47.0687,0.0040938.
47.2307,0.00389652.
47.3933,0.00393889.
47.5564,0.00393646.
47.7201,0.00383947.
47.8844,0.00391645.
48.0492,0.00385164.
48.2146,0.00380199.
48.3806,0.00373492.
48.5471,0.0038662.
48.7142,0.00368455.
48.8819,0.00374801.
49.0501,0.0037172.
49.219,0.00366686.
49.3884,0.00362422.
49.5584,0.00354621.
49.729,0.00360128.
49.9002,0.00357252.
50.072,0.00353567.
50.2443,0.00349927.
50.4173,0.00347384.
50.5908,0.0034155.
50.765,0.00339031.
50.9397,0.00338786.
51.1151,0.00333165.
51.291,0.00341563.
51.4676,0.00335876.
51.6447,0.00327064.
51.8225,0.00328954.
52.0009,0.00327895.
52.1799,0.00317999.
52.3595,0.00320841.
52.5397,0.00314872.
52.7206,0.0031341.
52.9021,0.00316081.
53.0842,0.00309318.
53.2669,0.00306036.
53.4502,0.0030857.
53.6342,0.00302072.
53.8188,0.00306542.
54.0041,0.00303868.
54.19,0.00301525.
54.3765,0.00297976.
54.5637,0.00293207.
54.7515,0.00293805.
54.94,0.00289747.
55.1291,0.00286141.
55.3189,0.0028108.
55.5093,0.00286116.
55.7004,0.00283435.
55.8921,0.00281499.
56.0845,0.00282664.
56.2776,0.00275987.
56.4713,0.00274179.
56.6657,0.00269179.
56.8607,0.00268524.
57.0565,0.00269354.
57.2529,0.00265437.
57.4499,0.00260911.
57.6477,0.00262935.
57.8461,0.00259847.
58.0452,0.00263964.
58.245,0.00258647.
58.4455,0.00251294.
58.6467,0.00247195.
58.8486,0.00250455.
59.0512,0.00247331.
59.2544,0.00243893.
59.4584,0.00245764.
59.6631,0.00243765.
59.8684,0.00241824.
60.0745,0.00238062.
60.2813,0.00234384.
60.4888,0.00236569.
60.697,0.00236689.
60.906,0.00231736.
61.1156,0.0023145.
61.326,0.00224742.
61.5371,0.00227431.
61.7489,0.00220652.
61.9615,0.00224964.
62.1748,0.00219404.
62.3888,0.0022302.
62.6035,0.00219778.
62.819,0.00219216.
63.0353,0.00210332.
63.2522,0.00213299.
63.47,0.00210603.
63.6885,0.00208666.
63.9077,0.00205667.
64.1277,0.00208625.
64.3484,0.00200308.
64.5699,0.00198631.
64.7922,0.00197824.
65.0152,0.00197225.
65.239,0.00197461.
65.4636,0.0019183.
65.6889,0.00189742.
65.915,0.00192933.
66.1419,0.00191085.
66.3696,0.00187832.
66.5981,0.00185748.
66.8273,0.001853.
67.0573,0.00184645.
67.2882,0.00181136.
67.5198,0.00175021.
67.7522,0.00175714.
67.9854,0.00173595.
68.2194,0.00172564.
68.4543,0.00172111.
68.6899,0.00170119.
68.9264,0.00167896.
69.1636,0.00173984.
69.4017,0.00169261.
69.6406,0.0016834.
69.8803,0.00167347.
70.1209,0.00165329.
70.3622,0.0016177.
70.6044,0.00164667.
70.8475,0.00158252.
71.0913,0.00160563.
71.336,0.00157228.
71.5816,0.00154483.
71.828,0.00155845.
72.0753,0.00153791.
72.3234,0.00148614.
72.5723,0.00152847.
72.8221,0.00154352.
73.0728,0.00151698.
73.3243,0.0014706.
73.5767,0.00149439.
73.83,0.00149293.
74.0841,0.00145798.
74.3391,0.00146564.
74.595,0.00142793.
74.8518,0.00141678.
75.1095,0.00142674.
75.368,0.00141088.
75.6274,0.00137175.
75.8878,0.00140057.
76.149,0.00137858.
76.4111,0.00138501.
76.6741,0.00136769.
76.9381,0.00137449.
77.2029,0.00133413.
77.4687,0.00133359.
77.7353,0.0013466.
78.0029,0.00130497.
78.2714,0.00126467.
78.5408,0.00132509.
78.8112,0.00129154.
79.0825,0.001282.
79.3547,0.00124491.
79.6279,0.00125382.
79.902,0.00125341.
80.177,0.00128138.
80.453,0.00126627.
80.7299,0.00125473.
81.0078,0.00123696.
81.2867,0.00117221.
81.5665,0.00119872.
81.8472,0.001206.
82.129,0.00119405.
82.4117,0.0011835.
82.6954,0.00114704.
82.98,0.00115726.
83.2656,0.00114362.
83.5523,0.00114075.
83.8399,0.00114655.
84.1285,0.00112067.
84.4181,0.00111335.
84.7086,0.00108109.
85.0002,0.00111124.
85.2928,0.00107446.
85.5864,0.00108493.
85.881,0.00103957.
86.1767,0.00109016.
86.4733,0.00104347.
86.771,0.0010299.
87.0696,0.00100325.
87.3693,0.00101995.
87.6701,0.0010471.
87.9719,0.000994976.
88.2747,0.0010109.
88.5786,0.000975718.
88.8835,0.00100326.
89.1894,0.000987727.
89.4964,0.000958419.
89.8045,0.000984976.
90.1136,0.000950147.
90.4238,0.000965743.
90.7351,0.000924816.
91.0474,0.000919311.
91.3608,0.000916893.
91.6753,0.000956672.
91.9909,0.000906134.
92.3075,0.000906953.
92.6253,0.000882728.
92.9441,0.000910408.
93.264,0.000872609.
93.5851,0.000877947.
93.9072,0.000871983.
94.2305,0.000857171.
94.5548,0.000840584.
94.8803,0.000861709.
95.2069,0.000826771.
95.5346,0.000846208.
95.8635,0.000804134.
96.1935,0.000785453.
96.5246,0.000793464.
96.8568,0.000778013.
97.1902,0.000803566.
97.5248,0.000766191.
97.8605,0.00075312.
98.1974,0.000760752.
98.5354,0.000751609.
98.8746,0.000729128.
99.2149,0.000722265.
99.5564,0.000729266.
99.8991,0.000750642.
100.243,0.000691097.
100.588,0.000688992.
100.934,0.000705603.
101.282,0.00068818.
101.63,0.000702804.
101.98,0.000689837.
102.331,0.000658043.
102.684,0.000661895.
103.037,0.000619459.
103.392,0.000650342.
103.748,0.000622996.
104.105,0.000621234.
104.463,0.000613847.
104.823,0.000604538.
105.183,0.000596997.
105.545,0.000599669.
105.909,0.000582813.
106.273,0.000573536.
106.639,0.000575338.
107.006,0.000581716.
107.375,0.000546111.
107.744,0.000534549.
108.115,0.000522426.
108.487,0.00050268.
108.861,0.000535266.
109.235,0.000501752.
109.611,0.000508595.
109.989,0.000492464.
110.367,0.000470283.
110.747,0.000491164.
111.128,0.000450311.
111.511,0.000437829.
111.895,0.000443286.
112.28,0.000406096.
112.666,0.000429384.
113.054,0.000377828.
113.443,0.000402846.
113.834,0.000371533.
114.226,0.000371206.
114.619,0.000341406.
115.014,0.000320329.
115.409,0.000308848.
115.807,0.000293047.
116.205,0.000300808.
116.605,0.000280068.
117.007,0.000258055.
117.41,0.000245641.
117.814,0.000213489.
118.219,0.000197081.
118.626,0.000176097.
119.034,0.000180337.
119.444,0.000145855.
119.855,0.000124318.
120.268,0.000124095.
120.682,0.000104992.
121.097,9.63509e-05.
121.514,8.07281e-05.
121.932,7.28191e-05.
122.352,6.72564e-05.
122.773,5.16021e-05.
123.196,4.581e-05.
123.62,3.29726e-05.
124.046,3.14744e-05.
124.473,2.38826e-05.
124.901,1.6612e-05.
125.331,1.67573e-05.
125.762,1.44075e-05.
126.195,1.14487e-05.
126.63,1.09781e-05.
127.066,9.80389e-06.
127.503,7.87271e-06.
127.942,6.68481e-06.
128.382,5.7182e-06.
128.824,4.42549e-06.
129.268,3.9158e-06.
129.713,4.25217e-06.
130.159,3.97746e-06.
130.607,3.90964e-06.
131.057,3.47257e-06.
131.508,3.38009e-06.
131.961,2.87177e-06.
132.415,3.89868e-06.
132.871,3.10332e-06.
133.328,1.62976e-06.
133.787,2.22233e-06.
134.247,1.61263e-06.
134.709,2.44635e-06.
135.173,1.92091e-06.
135.638,1.90036e-06.
136.105,1.91406e-06.
136.574,1.55166e-06.
137.044,8.0289e-07.
137.516,2.63474e-06.
137.989,1.66675e-06.
138.464,1.88391e-06.
138.941,1.48041e-06.
139.419,1.38245e-06.
139.899,1.59139e-06.
140.38,9.24831e-07.
140.864,1.28997e-06.
141.349,1.21187e-06.
141.835,3.55546e-07.
142.323,1.7243e-06.
142.813,4.94613e-07.
143.305,1.25229e-06.
143.798,1.93187e-07.
144.293,1.54481e-06.
144.79,1.05705e-06.
145.288,6.94651e-07.
145.788,7.55621e-07.
146.29,1.39136e-06.
146.794,8.0289e-07.
147.299,5.48733e-07.
147.806,5.01464e-07.
148.315,8.63861e-07.
148.825,3.08277e-07.
149.338,1.61263e-06.
149.852,7.4877e-07.
150.368,4.40494e-07.
150.885,1.9031e-06.
151.405,8.87838e-07.
151.926,8.0289e-07.
152.449,8.63861e-07.
152.973,1.45575e-06.
153.5,0
154.028,5.95317e-07.
154.559,5.55584e-07.
155.091,1.93187e-07.
155.624,0
156.16,1.93187e-07.
156.698,6.16554e-07.
157.237,0
157.778,2.47307e-07.
158.321,5.48733e-07.
158.866,1.11117e-06.
159.413,6.94651e-07.
159.962,0
160.513,0
161.065,7.4877e-07.
161.62,0
162.176,4.0213e-07.
162.734,4.47344e-07.
163.294,4.47344e-07.
163.856,7.55621e-07.
164.42,5.01464e-07.
164.986,5.55584e-07.
165.554,0
166.124,0
166.696,0
167.27,0
167.846,2.47307e-07.
168.423,4.47344e-07.
169.003,0
169.585,4.0213e-07.
170.169,1.14199e-06.
170.754,4.47344e-07.
171.342,0
171.932,1.93187e-07.
172.524,3.86374e-07.
173.118,0
173.714,0
174.312,4.47344e-07.
174.912,4.47344e-07.
175.514,0
176.118,0
176.724,0
177.332,4.47344e-07.
177.943,4.47344e-07.
178.555,4.47344e-07.
179.17,0
179.787,0
180.406,1.93187e-07.
181.027,0
181.65,0
182.275,4.47344e-07.
182.902,0
183.532,0
184.164,0
184.798,0
185.434,0
186.072,0
186.713,0
187.355,0
188,0
188.647,0
189.297,0
189.948,0
190.602,0
191.258,4.47344e-07.
191.917,0
192.577,0
193.24,0
193.905,0
194.573,0
195.243,0
195.915,0
196.589,0
197.266,0
197.945,0
198.626,0
199.31,0
199.996,4.47344e-07.
200.684,0
201.375,0
202.068,0
202.764,0
203.462,4.82967e-07.
204.162,4.82967e-07.
204.865,0
205.57,0
206.278,0
206.988,0
207.7,0
208.415,4.47344e-07.
209.133,0
209.853,4.47344e-07.
210.575,0
211.3,4.82967e-07.
212.027,0
212.757,0
213.489,0
214.224,0
214.962,0
215.702,4.47344e-07.
216.444,0
217.189,0
217.937,0
218.687,0
219.44,4.47344e-07.
220.195,4.82967e-07.
220.953,0
221.714,0
222.477,5.59009e-07.
223.243,0
224.011,0
224.782,0
225.556,4.82967e-07.
226.332,4.82967e-07.
227.111,0
227.893,4.82967e-07.
228.678,0
229.465,0
230.255,0
231.047,0
231.843,5.59009e-07.
232.641,0
233.441,0
234.245,0
235.051,0
235.86,0
236.672,0
237.487,5.59009e-07.
238.304,0
239.125,0
239.948,0
240.774,0
241.603,0
242.434,0
243.269,0
244.106,0
244.946,0
245.79,0
246.636,5.59009e-07.
247.485,0
248.337,0
249.191,0
250.049,0
250.91,0
251.774,0
252.64,0
253.51,0
254.383,0
255.258,0
256.137,0
257.019,0
257.903,5.59009e-07.
258.791,0
259.682,0
260.576,0
261.473,0
262.373,0
263.276,0
264.182,0
265.092,0
266.004,0
266.92,0
267.838,0
268.76,0
269.686,0
270.614,0
271.545,0
272.48,0
273.418,0
274.359,0
275.304,0
276.251,0
277.202,0
278.156,0
279.114,0
280.075,0
281.039,0
282.006,0
282.977,0
283.951,0
284.928,0
285.909,0
286.893,0
287.881,0
288.872,0
289.866,0
290.864,0
291.865,0
292.87,0
293.878,0
294.89,0
295.905,0
296.923,0
297.945,0
298.971,0
300,
